=== bakeoff_train.sbatch ===
Sun May 24 18:39:00 UTC 2026
host: nid007341
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=732160 (train_tokens=2998927360) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007341 MASTER_PORT=32737 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 22:30:57] iteration      635/     715 | consumed samples:       650240 | consumed tokens: 2.663B | elapsed time per iteration (ms): 132105.2 | eta: 2:56:08 | tokens/sec/gpu: 7937.4 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 2.277642E-06 | global batch size:  1024 | lm loss: 2.633457E+00 | loss scale: 1.0 | grad norm: 0.534 | params norm: 7140.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:33:09] iteration      636/     715 | consumed samples:       651264 | consumed tokens: 2.668B | elapsed time per iteration (ms): 132119.0 | eta: 2:53:57 | tokens/sec/gpu: 7936.6 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 2.267628E-06 | global batch size:  1024 | lm loss: 2.625544E+00 | loss scale: 1.0 | grad norm: 3.400 | params norm: 7140.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:35:21] iteration      637/     715 | consumed samples:       652288 | consumed tokens: 2.672B | elapsed time per iteration (ms): 132066.0 | eta: 2:51:41 | tokens/sec/gpu: 7939.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 2.257623E-06 | global batch size:  1024 | lm loss: 2.613233E+00 | loss scale: 1.0 | grad norm: 0.678 | params norm: 7140.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:37:33] iteration      638/     715 | consumed samples:       653312 | consumed tokens: 2.676B | elapsed time per iteration (ms): 132132.6 | eta: 2:49:34 | tokens/sec/gpu: 7935.8 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 2.247625E-06 | global batch size:  1024 | lm loss: 2.610015E+00 | loss scale: 1.0 | grad norm: 2.453 | params norm: 7140.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:39:45] iteration      639/     715 | consumed samples:       654336 | consumed tokens: 2.680B | elapsed time per iteration (ms): 132114.8 | eta: 2:47:20 | tokens/sec/gpu: 7936.9 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 2.237635E-06 | global batch size:  1024 | lm loss: 2.656467E+00 | loss scale: 1.0 | grad norm: 0.689 | params norm: 7140.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:41:57] iteration      640/     715 | consumed samples:       655360 | consumed tokens: 2.684B | elapsed time per iteration (ms): 132088.1 | eta: 2:45:06 | tokens/sec/gpu: 7938.5 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 2.227652E-06 | global batch size:  1024 | lm loss: 2.629276E+00 | loss scale: 1.0 | grad norm: 2.481 | params norm: 7140.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:44:09] iteration      641/     715 | consumed samples:       656384 | consumed tokens: 2.689B | elapsed time per iteration (ms): 132040.1 | eta: 2:42:50 | tokens/sec/gpu: 7941.3 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 2.217678E-06 | global batch size:  1024 | lm loss: 2.615691E+00 | loss scale: 1.0 | grad norm: 0.960 | params norm: 7140.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:46:22] iteration      642/     715 | consumed samples:       657408 | consumed tokens: 2.693B | elapsed time per iteration (ms): 132609.3 | eta: 2:41:20 | tokens/sec/gpu: 7907.3 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 2.207711E-06 | global batch size:  1024 | lm loss: 2.624742E+00 | loss scale: 1.0 | grad norm: 1.701 | params norm: 7140.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:48:34] iteration      643/     715 | consumed samples:       658432 | consumed tokens: 2.697B | elapsed time per iteration (ms): 132009.5 | eta: 2:38:24 | tokens/sec/gpu: 7943.2 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 2.197752E-06 | global batch size:  1024 | lm loss: 2.587565E+00 | loss scale: 1.0 | grad norm: 1.519 | params norm: 7140.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:50:46] iteration      644/     715 | consumed samples:       659456 | consumed tokens: 2.701B | elapsed time per iteration (ms): 131775.9 | eta: 2:35:56 | tokens/sec/gpu: 7957.3 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.187801E-06 | global batch size:  1024 | lm loss: 2.618030E+00 | loss scale: 1.0 | grad norm: 1.077 | params norm: 7140.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:52:58] iteration      645/     715 | consumed samples:       660480 | consumed tokens: 2.705B | elapsed time per iteration (ms): 131717.6 | eta: 2:33:40 | tokens/sec/gpu: 7960.8 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 2.177857E-06 | global batch size:  1024 | lm loss: 2.626199E+00 | loss scale: 1.0 | grad norm: 0.960 | params norm: 7140.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:55:09] iteration      646/     715 | consumed samples:       661504 | consumed tokens: 2.710B | elapsed time per iteration (ms): 131584.1 | eta: 2:31:19 | tokens/sec/gpu: 7968.9 | throughput per GPU (TFLOP/s/GPU): 414.1 | learning rate: 2.167922E-06 | global batch size:  1024 | lm loss: 2.627639E+00 | loss scale: 1.0 | grad norm: 0.759 | params norm: 7140.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:57:21] iteration      647/     715 | consumed samples:       662528 | consumed tokens: 2.714B | elapsed time per iteration (ms): 131619.5 | eta: 2:29:10 | tokens/sec/gpu: 7966.7 | throughput per GPU (TFLOP/s/GPU): 414.0 | learning rate: 2.157993E-06 | global batch size:  1024 | lm loss: 2.600506E+00 | loss scale: 1.0 | grad norm: 0.907 | params norm: 7140.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:59:32] iteration      648/     715 | consumed samples:       663552 | consumed tokens: 2.718B | elapsed time per iteration (ms): 131602.3 | eta: 2:26:57 | tokens/sec/gpu: 7967.8 | throughput per GPU (TFLOP/s/GPU): 414.1 | learning rate: 2.148073E-06 | global batch size:  1024 | lm loss: 2.612432E+00 | loss scale: 1.0 | grad norm: 9.604 | params norm: 7140.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:01:44] iteration      649/     715 | consumed samples:       664576 | consumed tokens: 2.722B | elapsed time per iteration (ms): 131600.8 | eta: 2:24:45 | tokens/sec/gpu: 7967.9 | throughput per GPU (TFLOP/s/GPU): 414.1 | learning rate: 2.138160E-06 | global batch size:  1024 | lm loss: 2.602413E+00 | loss scale: 1.0 | grad norm: 0.836 | params norm: 7140.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:03:56] iteration      650/     715 | consumed samples:       665600 | consumed tokens: 2.726B | elapsed time per iteration (ms): 131595.2 | eta: 2:22:33 | tokens/sec/gpu: 7968.2 | throughput per GPU (TFLOP/s/GPU): 414.1 | learning rate: 2.128255E-06 | global batch size:  1024 | lm loss: 2.608565E+00 | loss scale: 1.0 | grad norm: 0.882 | params norm: 7140.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     650 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     650 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (22454.86, 22454.96)
3:  [2026-05-24 23:06:30] iteration      651/     715 | consumed samples:       666624 | consumed tokens: 2.730B | elapsed time per iteration (ms): 131642.9 | eta: 2:20:25 | tokens/sec/gpu: 7965.3 | throughput per GPU (TFLOP/s/GPU): 413.9 | learning rate: 2.118358E-06 | global batch size:  1024 | lm loss: 2.640404E+00 | loss scale: 1.0 | grad norm: 0.886 | params norm: 7140.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     650 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 23:08:41] iteration      652/     715 | consumed samples:       667648 | consumed tokens: 2.735B | elapsed time per iteration (ms): 131674.6 | eta: 2:18:15 | tokens/sec/gpu: 7963.4 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 2.108467E-06 | global batch size:  1024 | lm loss: 2.600579E+00 | loss scale: 1.0 | grad norm: 1.075 | params norm: 7140.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:10:53] iteration      653/     715 | consumed samples:       668672 | consumed tokens: 2.739B | elapsed time per iteration (ms): 131620.8 | eta: 2:16:00 | tokens/sec/gpu: 7966.6 | throughput per GPU (TFLOP/s/GPU): 414.0 | learning rate: 2.098585E-06 | global batch size:  1024 | lm loss: 2.624007E+00 | loss scale: 1.0 | grad norm: 4.099 | params norm: 7140.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:13:05] iteration      654/     715 | consumed samples:       669696 | consumed tokens: 2.743B | elapsed time per iteration (ms): 131683.4 | eta: 2:13:52 | tokens/sec/gpu: 7962.9 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 2.088711E-06 | global batch size:  1024 | lm loss: 2.615196E+00 | loss scale: 1.0 | grad norm: 1.341 | params norm: 7140.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:15:16] iteration      655/     715 | consumed samples:       670720 | consumed tokens: 2.747B | elapsed time per iteration (ms): 131726.7 | eta: 2:11:43 | tokens/sec/gpu: 7960.2 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 2.078843E-06 | global batch size:  1024 | lm loss: 2.640253E+00 | loss scale: 1.0 | grad norm: 0.963 | params norm: 7140.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:17:28] iteration      656/     715 | consumed samples:       671744 | consumed tokens: 2.751B | elapsed time per iteration (ms): 131705.2 | eta: 2:09:30 | tokens/sec/gpu: 7961.5 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 2.068983E-06 | global batch size:  1024 | lm loss: 2.600974E+00 | loss scale: 1.0 | grad norm: 1.154 | params norm: 7140.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:19:40] iteration      657/     715 | consumed samples:       672768 | consumed tokens: 2.756B | elapsed time per iteration (ms): 131729.7 | eta: 2:07:20 | tokens/sec/gpu: 7960.1 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 2.059131E-06 | global batch size:  1024 | lm loss: 2.621381E+00 | loss scale: 1.0 | grad norm: 1.205 | params norm: 7140.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:21:52] iteration      658/     715 | consumed samples:       673792 | consumed tokens: 2.760B | elapsed time per iteration (ms): 131760.5 | eta: 2:05:10 | tokens/sec/gpu: 7958.2 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 2.049287E-06 | global batch size:  1024 | lm loss: 2.617534E+00 | loss scale: 1.0 | grad norm: 1.244 | params norm: 7140.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:24:03] iteration      659/     715 | consumed samples:       674816 | consumed tokens: 2.764B | elapsed time per iteration (ms): 131786.2 | eta: 2:03:00 | tokens/sec/gpu: 7956.6 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.039449E-06 | global batch size:  1024 | lm loss: 2.625309E+00 | loss scale: 1.0 | grad norm: 81.038 | params norm: 7140.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:26:15] iteration      660/     715 | consumed samples:       675840 | consumed tokens: 2.768B | elapsed time per iteration (ms): 131768.0 | eta: 2:00:47 | tokens/sec/gpu: 7957.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.029620E-06 | global batch size:  1024 | lm loss: 2.656748E+00 | loss scale: 1.0 | grad norm: 1.140 | params norm: 7140.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:28:27] iteration      661/     715 | consumed samples:       676864 | consumed tokens: 2.772B | elapsed time per iteration (ms): 131765.0 | eta: 1:58:35 | tokens/sec/gpu: 7957.9 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 2.019797E-06 | global batch size:  1024 | lm loss: 2.603369E+00 | loss scale: 1.0 | grad norm: 2.413 | params norm: 7140.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:30:39] iteration      662/     715 | consumed samples:       677888 | consumed tokens: 2.777B | elapsed time per iteration (ms): 131762.3 | eta: 1:56:23 | tokens/sec/gpu: 7958.1 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 2.009982E-06 | global batch size:  1024 | lm loss: 2.615205E+00 | loss scale: 1.0 | grad norm: 3.744 | params norm: 7140.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:32:50] iteration      663/     715 | consumed samples:       678912 | consumed tokens: 2.781B | elapsed time per iteration (ms): 131694.1 | eta: 1:54:08 | tokens/sec/gpu: 7962.2 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 2.000175E-06 | global batch size:  1024 | lm loss: 2.626590E+00 | loss scale: 1.0 | grad norm: 0.556 | params norm: 7140.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:35:02] iteration      664/     715 | consumed samples:       679936 | consumed tokens: 2.785B | elapsed time per iteration (ms): 131719.7 | eta: 1:51:57 | tokens/sec/gpu: 7960.7 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.990375E-06 | global batch size:  1024 | lm loss: 2.594734E+00 | loss scale: 1.0 | grad norm: 0.700 | params norm: 7140.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:37:14] iteration      665/     715 | consumed samples:       680960 | consumed tokens: 2.789B | elapsed time per iteration (ms): 131723.5 | eta: 1:49:46 | tokens/sec/gpu: 7960.4 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.980582E-06 | global batch size:  1024 | lm loss: 2.603722E+00 | loss scale: 1.0 | grad norm: 0.814 | params norm: 7140.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:39:26] iteration      666/     715 | consumed samples:       681984 | consumed tokens: 2.793B | elapsed time per iteration (ms): 131729.6 | eta: 1:47:34 | tokens/sec/gpu: 7960.1 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.970797E-06 | global batch size:  1024 | lm loss: 2.623220E+00 | loss scale: 1.0 | grad norm: 1.205 | params norm: 7140.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:41:37] iteration      667/     715 | consumed samples:       683008 | consumed tokens: 2.798B | elapsed time per iteration (ms): 131686.7 | eta: 1:45:20 | tokens/sec/gpu: 7962.7 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.961019E-06 | global batch size:  1024 | lm loss: 2.611020E+00 | loss scale: 1.0 | grad norm: 1.558 | params norm: 7140.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:43:49] iteration      668/     715 | consumed samples:       684032 | consumed tokens: 2.802B | elapsed time per iteration (ms): 131687.6 | eta: 1:43:09 | tokens/sec/gpu: 7962.6 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.951248E-06 | global batch size:  1024 | lm loss: 2.644852E+00 | loss scale: 1.0 | grad norm: 1.548 | params norm: 7140.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:46:01] iteration      669/     715 | consumed samples:       685056 | consumed tokens: 2.806B | elapsed time per iteration (ms): 131680.0 | eta: 1:40:57 | tokens/sec/gpu: 7963.1 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.941484E-06 | global batch size:  1024 | lm loss: 2.584310E+00 | loss scale: 1.0 | grad norm: 0.954 | params norm: 7140.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:48:12] iteration      670/     715 | consumed samples:       686080 | consumed tokens: 2.810B | elapsed time per iteration (ms): 131705.3 | eta: 1:38:46 | tokens/sec/gpu: 7961.5 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.931729E-06 | global batch size:  1024 | lm loss: 2.610851E+00 | loss scale: 1.0 | grad norm: 8.056 | params norm: 7140.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:50:24] iteration      671/     715 | consumed samples:       687104 | consumed tokens: 2.814B | elapsed time per iteration (ms): 131764.9 | eta: 1:36:37 | tokens/sec/gpu: 7957.9 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.921980E-06 | global batch size:  1024 | lm loss: 2.613709E+00 | loss scale: 1.0 | grad norm: 1.188 | params norm: 7140.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:52:36] iteration      672/     715 | consumed samples:       688128 | consumed tokens: 2.819B | elapsed time per iteration (ms): 131742.5 | eta: 1:34:24 | tokens/sec/gpu: 7959.3 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.912238E-06 | global batch size:  1024 | lm loss: 2.551474E+00 | loss scale: 1.0 | grad norm: 0.961 | params norm: 7140.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:54:48] iteration      673/     715 | consumed samples:       689152 | consumed tokens: 2.823B | elapsed time per iteration (ms): 131729.4 | eta: 1:32:12 | tokens/sec/gpu: 7960.1 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.902504E-06 | global batch size:  1024 | lm loss: 2.600410E+00 | loss scale: 1.0 | grad norm: 1.112 | params norm: 7140.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:56:59] iteration      674/     715 | consumed samples:       690176 | consumed tokens: 2.827B | elapsed time per iteration (ms): 131677.8 | eta: 1:29:58 | tokens/sec/gpu: 7963.2 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.892777E-06 | global batch size:  1024 | lm loss: 2.621884E+00 | loss scale: 1.0 | grad norm: 0.902 | params norm: 7140.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:59:11] iteration      675/     715 | consumed samples:       691200 | consumed tokens: 2.831B | elapsed time per iteration (ms): 131678.7 | eta: 1:27:47 | tokens/sec/gpu: 7963.1 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.883057E-06 | global batch size:  1024 | lm loss: 2.633467E+00 | loss scale: 1.0 | grad norm: 0.551 | params norm: 7140.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:01:23] iteration      676/     715 | consumed samples:       692224 | consumed tokens: 2.835B | elapsed time per iteration (ms): 131656.7 | eta: 1:25:34 | tokens/sec/gpu: 7964.5 | throughput per GPU (TFLOP/s/GPU): 413.9 | learning rate: 1.873344E-06 | global batch size:  1024 | lm loss: 2.591536E+00 | loss scale: 1.0 | grad norm: 1.515 | params norm: 7140.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:03:34] iteration      677/     715 | consumed samples:       693248 | consumed tokens: 2.840B | elapsed time per iteration (ms): 131720.1 | eta: 1:23:25 | tokens/sec/gpu: 7960.6 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.863639E-06 | global batch size:  1024 | lm loss: 2.608731E+00 | loss scale: 1.0 | grad norm: 1.172 | params norm: 7140.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:05:46] iteration      678/     715 | consumed samples:       694272 | consumed tokens: 2.844B | elapsed time per iteration (ms): 131711.1 | eta: 1:21:13 | tokens/sec/gpu: 7961.2 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.853940E-06 | global batch size:  1024 | lm loss: 2.599558E+00 | loss scale: 1.0 | grad norm: 1.331 | params norm: 7140.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:07:58] iteration      679/     715 | consumed samples:       695296 | consumed tokens: 2.848B | elapsed time per iteration (ms): 131704.3 | eta: 1:19:01 | tokens/sec/gpu: 7961.6 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.844249E-06 | global batch size:  1024 | lm loss: 2.612483E+00 | loss scale: 1.0 | grad norm: 0.602 | params norm: 7140.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:10:09] iteration      680/     715 | consumed samples:       696320 | consumed tokens: 2.852B | elapsed time per iteration (ms): 131697.8 | eta: 1:16:49 | tokens/sec/gpu: 7962.0 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.834565E-06 | global batch size:  1024 | lm loss: 2.608507E+00 | loss scale: 1.0 | grad norm: 1.554 | params norm: 7140.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:12:21] iteration      681/     715 | consumed samples:       697344 | consumed tokens: 2.856B | elapsed time per iteration (ms): 131749.4 | eta: 1:14:39 | tokens/sec/gpu: 7958.9 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.824888E-06 | global batch size:  1024 | lm loss: 2.579305E+00 | loss scale: 1.0 | grad norm: 1.185 | params norm: 7140.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:14:33] iteration      682/     715 | consumed samples:       698368 | consumed tokens: 2.861B | elapsed time per iteration (ms): 131718.3 | eta: 1:12:26 | tokens/sec/gpu: 7960.7 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.815219E-06 | global batch size:  1024 | lm loss: 2.632917E+00 | loss scale: 1.0 | grad norm: 1.289 | params norm: 7140.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:16:45] iteration      683/     715 | consumed samples:       699392 | consumed tokens: 2.865B | elapsed time per iteration (ms): 131740.3 | eta: 1:10:15 | tokens/sec/gpu: 7959.4 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 1.805556E-06 | global batch size:  1024 | lm loss: 2.613399E+00 | loss scale: 1.0 | grad norm: 1.018 | params norm: 7140.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:18:56] iteration      684/     715 | consumed samples:       700416 | consumed tokens: 2.869B | elapsed time per iteration (ms): 131717.7 | eta: 1:08:03 | tokens/sec/gpu: 7960.8 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.795900E-06 | global batch size:  1024 | lm loss: 2.593920E+00 | loss scale: 1.0 | grad norm: 1.016 | params norm: 7140.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:21:08] iteration      685/     715 | consumed samples:       701440 | consumed tokens: 2.873B | elapsed time per iteration (ms): 131694.6 | eta: 1:05:50 | tokens/sec/gpu: 7962.2 | throughput per GPU (TFLOP/s/GPU): 413.8 | learning rate: 1.786252E-06 | global batch size:  1024 | lm loss: 2.605977E+00 | loss scale: 1.0 | grad norm: 1.127 | params norm: 7140.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:23:20] iteration      686/     715 | consumed samples:       702464 | consumed tokens: 2.877B | elapsed time per iteration (ms): 131730.5 | eta: 1:03:40 | tokens/sec/gpu: 7960.0 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 1.776610E-06 | global batch size:  1024 | lm loss: 2.594642E+00 | loss scale: 1.0 | grad norm: 16.521 | params norm: 7140.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:25:32] iteration      687/     715 | consumed samples:       703488 | consumed tokens: 2.881B | elapsed time per iteration (ms): 131964.8 | eta: 1:01:35 | tokens/sec/gpu: 7945.9 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 1.766976E-06 | global batch size:  1024 | lm loss: 2.586894E+00 | loss scale: 1.0 | grad norm: 2.146 | params norm: 7140.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:27:44] iteration      688/     715 | consumed samples:       704512 | consumed tokens: 2.886B | elapsed time per iteration (ms): 131942.5 | eta: 0:59:22 | tokens/sec/gpu: 7947.2 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 1.757348E-06 | global batch size:  1024 | lm loss: 2.643669E+00 | loss scale: 1.0 | grad norm: 18.889 | params norm: 7140.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:29:56] iteration      689/     715 | consumed samples:       705536 | consumed tokens: 2.890B | elapsed time per iteration (ms): 131976.9 | eta: 0:57:11 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 1.747727E-06 | global batch size:  1024 | lm loss: 2.601562E+00 | loss scale: 1.0 | grad norm: 1.006 | params norm: 7140.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:32:08] iteration      690/     715 | consumed samples:       706560 | consumed tokens: 2.894B | elapsed time per iteration (ms): 132025.8 | eta: 0:55:00 | tokens/sec/gpu: 7942.2 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 1.738114E-06 | global batch size:  1024 | lm loss: 2.599669E+00 | loss scale: 1.0 | grad norm: 0.553 | params norm: 7140.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:34:20] iteration      691/     715 | consumed samples:       707584 | consumed tokens: 2.898B | elapsed time per iteration (ms): 132076.8 | eta: 0:52:49 | tokens/sec/gpu: 7939.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 1.728507E-06 | global batch size:  1024 | lm loss: 2.609019E+00 | loss scale: 1.0 | grad norm: 0.629 | params norm: 7140.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
