clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/triggers
=== bakeoff_train.sbatch ===
Sun May 24 23:28:06 UTC 2026
host: nid007455
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=854016 (train_tokens=3498049536) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007455 MASTER_PORT=32738 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-25 03:20:37] iteration      765/     834 | consumed samples:       783360 | consumed tokens: 3.209B | elapsed time per iteration (ms): 132402.3 | eta: 2:32:15 | tokens/sec/gpu: 7919.6 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.070508E-06 | global batch size:  1024 | lm loss: 2.565056E+00 | loss scale: 1.0 | grad norm: 1.245 | params norm: 7140.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:22:49] iteration      766/     834 | consumed samples:       784384 | consumed tokens: 3.213B | elapsed time per iteration (ms): 132463.1 | eta: 2:30:07 | tokens/sec/gpu: 7916.0 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.062060E-06 | global batch size:  1024 | lm loss: 2.559265E+00 | loss scale: 1.0 | grad norm: 1.259 | params norm: 7140.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:25:02] iteration      767/     834 | consumed samples:       785408 | consumed tokens: 3.217B | elapsed time per iteration (ms): 132438.1 | eta: 2:27:53 | tokens/sec/gpu: 7917.5 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.053618E-06 | global batch size:  1024 | lm loss: 2.599677E+00 | loss scale: 1.0 | grad norm: 1.795 | params norm: 7140.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:27:14] iteration      768/     834 | consumed samples:       786432 | consumed tokens: 3.221B | elapsed time per iteration (ms): 132434.6 | eta: 2:25:40 | tokens/sec/gpu: 7917.7 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.045181E-06 | global batch size:  1024 | lm loss: 2.574152E+00 | loss scale: 1.0 | grad norm: 0.786 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:29:27] iteration      769/     834 | consumed samples:       787456 | consumed tokens: 3.225B | elapsed time per iteration (ms): 132439.5 | eta: 2:23:28 | tokens/sec/gpu: 7917.4 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.036749E-06 | global batch size:  1024 | lm loss: 2.564357E+00 | loss scale: 1.0 | grad norm: 2.085 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:31:39] iteration      770/     834 | consumed samples:       788480 | consumed tokens: 3.230B | elapsed time per iteration (ms): 132436.1 | eta: 2:21:15 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.028324E-06 | global batch size:  1024 | lm loss: 2.547418E+00 | loss scale: 1.0 | grad norm: 22.974 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:33:51] iteration      771/     834 | consumed samples:       789504 | consumed tokens: 3.234B | elapsed time per iteration (ms): 132348.1 | eta: 2:18:57 | tokens/sec/gpu: 7922.9 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.019903E-06 | global batch size:  1024 | lm loss: 2.591505E+00 | loss scale: 1.0 | grad norm: 0.786 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:36:04] iteration      772/     834 | consumed samples:       790528 | consumed tokens: 3.238B | elapsed time per iteration (ms): 132404.6 | eta: 2:16:49 | tokens/sec/gpu: 7919.5 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.011488E-06 | global batch size:  1024 | lm loss: 2.569408E+00 | loss scale: 1.0 | grad norm: 0.813 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:38:16] iteration      773/     834 | consumed samples:       791552 | consumed tokens: 3.242B | elapsed time per iteration (ms): 132465.1 | eta: 2:14:40 | tokens/sec/gpu: 7915.9 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 2.003079E-06 | global batch size:  1024 | lm loss: 2.572581E+00 | loss scale: 1.0 | grad norm: 0.841 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:40:29] iteration      774/     834 | consumed samples:       792576 | consumed tokens: 3.246B | elapsed time per iteration (ms): 132475.9 | eta: 2:12:28 | tokens/sec/gpu: 7915.2 | throughput per GPU (TFLOP/s/GPU): 411.3 | learning rate: 1.994675E-06 | global batch size:  1024 | lm loss: 2.575537E+00 | loss scale: 1.0 | grad norm: 1.181 | params norm: 7140.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:42:41] iteration      775/     834 | consumed samples:       793600 | consumed tokens: 3.251B | elapsed time per iteration (ms): 132460.2 | eta: 2:10:15 | tokens/sec/gpu: 7916.2 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.986276E-06 | global batch size:  1024 | lm loss: 2.581933E+00 | loss scale: 1.0 | grad norm: 1.648 | params norm: 7140.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:44:54] iteration      776/     834 | consumed samples:       794624 | consumed tokens: 3.255B | elapsed time per iteration (ms): 132457.4 | eta: 2:08:02 | tokens/sec/gpu: 7916.3 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.977883E-06 | global batch size:  1024 | lm loss: 2.606949E+00 | loss scale: 1.0 | grad norm: 4.771 | params norm: 7140.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:47:06] iteration      777/     834 | consumed samples:       795648 | consumed tokens: 3.259B | elapsed time per iteration (ms): 132445.3 | eta: 2:05:49 | tokens/sec/gpu: 7917.0 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.969495E-06 | global batch size:  1024 | lm loss: 2.570899E+00 | loss scale: 1.0 | grad norm: 3.481 | params norm: 7140.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:49:19] iteration      778/     834 | consumed samples:       796672 | consumed tokens: 3.263B | elapsed time per iteration (ms): 132459.0 | eta: 2:03:37 | tokens/sec/gpu: 7916.2 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.961113E-06 | global batch size:  1024 | lm loss: 2.563078E+00 | loss scale: 1.0 | grad norm: 0.800 | params norm: 7140.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:51:31] iteration      779/     834 | consumed samples:       797696 | consumed tokens: 3.267B | elapsed time per iteration (ms): 132428.2 | eta: 2:01:23 | tokens/sec/gpu: 7918.1 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.952735E-06 | global batch size:  1024 | lm loss: 2.591868E+00 | loss scale: 1.0 | grad norm: 0.608 | params norm: 7140.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:53:43] iteration      780/     834 | consumed samples:       798720 | consumed tokens: 3.272B | elapsed time per iteration (ms): 132392.1 | eta: 1:59:09 | tokens/sec/gpu: 7920.2 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.944364E-06 | global batch size:  1024 | lm loss: 2.565023E+00 | loss scale: 1.0 | grad norm: 5.957 | params norm: 7140.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (22742.13, 22742.23)
3:  [2026-05-25 03:56:18] iteration      781/     834 | consumed samples:       799744 | consumed tokens: 3.276B | elapsed time per iteration (ms): 132397.7 | eta: 1:56:57 | tokens/sec/gpu: 7919.9 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.935997E-06 | global batch size:  1024 | lm loss: 2.553596E+00 | loss scale: 1.0 | grad norm: 1.225 | params norm: 7140.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 03:58:33] iteration      782/     834 | consumed samples:       800768 | consumed tokens: 3.280B | elapsed time per iteration (ms): 134326.5 | eta: 1:56:24 | tokens/sec/gpu: 7806.2 | throughput per GPU (TFLOP/s/GPU): 405.7 | learning rate: 1.927636E-06 | global batch size:  1024 | lm loss: 2.575879E+00 | loss scale: 1.0 | grad norm: 3.840 | params norm: 7140.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:00:45] iteration      783/     834 | consumed samples:       801792 | consumed tokens: 3.284B | elapsed time per iteration (ms): 132377.6 | eta: 1:52:31 | tokens/sec/gpu: 7921.1 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.919281E-06 | global batch size:  1024 | lm loss: 2.546839E+00 | loss scale: 1.0 | grad norm: 7.807 | params norm: 7140.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:02:58] iteration      784/     834 | consumed samples:       802816 | consumed tokens: 3.288B | elapsed time per iteration (ms): 132407.9 | eta: 1:50:20 | tokens/sec/gpu: 7919.3 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.910930E-06 | global batch size:  1024 | lm loss: 2.587041E+00 | loss scale: 1.0 | grad norm: 0.830 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:05:10] iteration      785/     834 | consumed samples:       803840 | consumed tokens: 3.293B | elapsed time per iteration (ms): 132328.7 | eta: 1:48:04 | tokens/sec/gpu: 7924.0 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 1.902585E-06 | global batch size:  1024 | lm loss: 2.592551E+00 | loss scale: 1.0 | grad norm: 1.491 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:07:22] iteration      786/     834 | consumed samples:       804864 | consumed tokens: 3.297B | elapsed time per iteration (ms): 132330.6 | eta: 1:45:51 | tokens/sec/gpu: 7923.9 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 1.894246E-06 | global batch size:  1024 | lm loss: 2.570409E+00 | loss scale: 1.0 | grad norm: 0.626 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:09:35] iteration      787/     834 | consumed samples:       805888 | consumed tokens: 3.301B | elapsed time per iteration (ms): 132358.6 | eta: 1:43:40 | tokens/sec/gpu: 7922.2 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 1.885912E-06 | global batch size:  1024 | lm loss: 2.556557E+00 | loss scale: 1.0 | grad norm: 0.637 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:11:47] iteration      788/     834 | consumed samples:       806912 | consumed tokens: 3.305B | elapsed time per iteration (ms): 132397.8 | eta: 1:41:30 | tokens/sec/gpu: 7919.9 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.877582E-06 | global batch size:  1024 | lm loss: 2.564334E+00 | loss scale: 1.0 | grad norm: 1.085 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:13:59] iteration      789/     834 | consumed samples:       807936 | consumed tokens: 3.309B | elapsed time per iteration (ms): 132391.1 | eta: 1:39:17 | tokens/sec/gpu: 7920.3 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.869259E-06 | global batch size:  1024 | lm loss: 2.567041E+00 | loss scale: 1.0 | grad norm: 2.028 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:16:12] iteration      790/     834 | consumed samples:       808960 | consumed tokens: 3.314B | elapsed time per iteration (ms): 132369.7 | eta: 1:37:04 | tokens/sec/gpu: 7921.6 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 1.860940E-06 | global batch size:  1024 | lm loss: 2.563784E+00 | loss scale: 1.0 | grad norm: 0.985 | params norm: 7140.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:18:24] iteration      791/     834 | consumed samples:       809984 | consumed tokens: 3.318B | elapsed time per iteration (ms): 132373.8 | eta: 1:34:52 | tokens/sec/gpu: 7921.3 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 1.852627E-06 | global batch size:  1024 | lm loss: 2.550705E+00 | loss scale: 1.0 | grad norm: 0.641 | params norm: 7140.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:20:37] iteration      792/     834 | consumed samples:       811008 | consumed tokens: 3.322B | elapsed time per iteration (ms): 132374.9 | eta: 1:32:39 | tokens/sec/gpu: 7921.3 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.844319E-06 | global batch size:  1024 | lm loss: 2.568304E+00 | loss scale: 1.0 | grad norm: 3.096 | params norm: 7140.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:22:49] iteration      793/     834 | consumed samples:       812032 | consumed tokens: 3.326B | elapsed time per iteration (ms): 132398.9 | eta: 1:30:28 | tokens/sec/gpu: 7919.8 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.836016E-06 | global batch size:  1024 | lm loss: 2.595348E+00 | loss scale: 1.0 | grad norm: 1.174 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:25:01] iteration      794/     834 | consumed samples:       813056 | consumed tokens: 3.330B | elapsed time per iteration (ms): 132404.0 | eta: 1:28:16 | tokens/sec/gpu: 7919.5 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.827719E-06 | global batch size:  1024 | lm loss: 2.588700E+00 | loss scale: 1.0 | grad norm: 0.771 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:27:14] iteration      795/     834 | consumed samples:       814080 | consumed tokens: 3.334B | elapsed time per iteration (ms): 132376.1 | eta: 1:26:02 | tokens/sec/gpu: 7921.2 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.819427E-06 | global batch size:  1024 | lm loss: 2.546840E+00 | loss scale: 1.0 | grad norm: 2.213 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:29:26] iteration      796/     834 | consumed samples:       815104 | consumed tokens: 3.339B | elapsed time per iteration (ms): 132436.6 | eta: 1:23:52 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.811139E-06 | global batch size:  1024 | lm loss: 2.574904E+00 | loss scale: 1.0 | grad norm: 4.367 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:31:39] iteration      797/     834 | consumed samples:       816128 | consumed tokens: 3.343B | elapsed time per iteration (ms): 132439.7 | eta: 1:21:40 | tokens/sec/gpu: 7917.4 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.802858E-06 | global batch size:  1024 | lm loss: 2.566380E+00 | loss scale: 1.0 | grad norm: 0.918 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:33:51] iteration      798/     834 | consumed samples:       817152 | consumed tokens: 3.347B | elapsed time per iteration (ms): 132413.8 | eta: 1:19:26 | tokens/sec/gpu: 7918.9 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.794581E-06 | global batch size:  1024 | lm loss: 2.582394E+00 | loss scale: 1.0 | grad norm: 1.095 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:36:03] iteration      799/     834 | consumed samples:       818176 | consumed tokens: 3.351B | elapsed time per iteration (ms): 132405.5 | eta: 1:17:14 | tokens/sec/gpu: 7919.4 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.786309E-06 | global batch size:  1024 | lm loss: 2.557326E+00 | loss scale: 1.0 | grad norm: 0.725 | params norm: 7140.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:38:16] iteration      800/     834 | consumed samples:       819200 | consumed tokens: 3.355B | elapsed time per iteration (ms): 132417.1 | eta: 1:15:02 | tokens/sec/gpu: 7918.7 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.778043E-06 | global batch size:  1024 | lm loss: 2.543087E+00 | loss scale: 1.0 | grad norm: 1.036 | params norm: 7140.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:40:28] iteration      801/     834 | consumed samples:       820224 | consumed tokens: 3.360B | elapsed time per iteration (ms): 132431.1 | eta: 1:12:50 | tokens/sec/gpu: 7917.9 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.769782E-06 | global batch size:  1024 | lm loss: 2.582572E+00 | loss scale: 1.0 | grad norm: 1.699 | params norm: 7140.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:42:41] iteration      802/     834 | consumed samples:       821248 | consumed tokens: 3.364B | elapsed time per iteration (ms): 132452.2 | eta: 1:10:38 | tokens/sec/gpu: 7916.6 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.761526E-06 | global batch size:  1024 | lm loss: 2.589465E+00 | loss scale: 1.0 | grad norm: 2.672 | params norm: 7140.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:44:53] iteration      803/     834 | consumed samples:       822272 | consumed tokens: 3.368B | elapsed time per iteration (ms): 132395.6 | eta: 1:08:24 | tokens/sec/gpu: 7920.0 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 1.753275E-06 | global batch size:  1024 | lm loss: 2.569190E+00 | loss scale: 1.0 | grad norm: 8.070 | params norm: 7140.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:47:05] iteration      804/     834 | consumed samples:       823296 | consumed tokens: 3.372B | elapsed time per iteration (ms): 132409.0 | eta: 1:06:12 | tokens/sec/gpu: 7919.2 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.745029E-06 | global batch size:  1024 | lm loss: 2.581650E+00 | loss scale: 1.0 | grad norm: 1.313 | params norm: 7140.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:49:18] iteration      805/     834 | consumed samples:       824320 | consumed tokens: 3.376B | elapsed time per iteration (ms): 132435.6 | eta: 1:04:00 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.736789E-06 | global batch size:  1024 | lm loss: 2.579152E+00 | loss scale: 1.0 | grad norm: 1.008 | params norm: 7140.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:51:32] iteration      806/     834 | consumed samples:       825344 | consumed tokens: 3.381B | elapsed time per iteration (ms): 134014.8 | eta: 1:02:32 | tokens/sec/gpu: 7824.3 | throughput per GPU (TFLOP/s/GPU): 406.6 | learning rate: 1.728553E-06 | global batch size:  1024 | lm loss: 2.572657E+00 | loss scale: 1.0 | grad norm: 0.938 | params norm: 7140.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:53:44] iteration      807/     834 | consumed samples:       826368 | consumed tokens: 3.385B | elapsed time per iteration (ms): 132425.6 | eta: 0:59:35 | tokens/sec/gpu: 7918.2 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.720323E-06 | global batch size:  1024 | lm loss: 2.546577E+00 | loss scale: 1.0 | grad norm: 1.076 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:55:57] iteration      808/     834 | consumed samples:       827392 | consumed tokens: 3.389B | elapsed time per iteration (ms): 132442.3 | eta: 0:57:23 | tokens/sec/gpu: 7917.2 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.712098E-06 | global batch size:  1024 | lm loss: 2.551409E+00 | loss scale: 1.0 | grad norm: 1.145 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:58:09] iteration      809/     834 | consumed samples:       828416 | consumed tokens: 3.393B | elapsed time per iteration (ms): 132438.0 | eta: 0:55:10 | tokens/sec/gpu: 7917.5 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.703878E-06 | global batch size:  1024 | lm loss: 2.553030E+00 | loss scale: 1.0 | grad norm: 0.735 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:00:22] iteration      810/     834 | consumed samples:       829440 | consumed tokens: 3.397B | elapsed time per iteration (ms): 132495.8 | eta: 0:52:59 | tokens/sec/gpu: 7914.0 | throughput per GPU (TFLOP/s/GPU): 411.3 | learning rate: 1.695662E-06 | global batch size:  1024 | lm loss: 2.546018E+00 | loss scale: 1.0 | grad norm: 1.063 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:02:34] iteration      811/     834 | consumed samples:       830464 | consumed tokens: 3.402B | elapsed time per iteration (ms): 132441.9 | eta: 0:50:46 | tokens/sec/gpu: 7917.3 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.687452E-06 | global batch size:  1024 | lm loss: 2.562298E+00 | loss scale: 1.0 | grad norm: 0.790 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:04:47] iteration      812/     834 | consumed samples:       831488 | consumed tokens: 3.406B | elapsed time per iteration (ms): 132443.8 | eta: 0:48:33 | tokens/sec/gpu: 7917.1 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.679248E-06 | global batch size:  1024 | lm loss: 2.548204E+00 | loss scale: 1.0 | grad norm: 1.292 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:06:59] iteration      813/     834 | consumed samples:       832512 | consumed tokens: 3.410B | elapsed time per iteration (ms): 132418.4 | eta: 0:46:20 | tokens/sec/gpu: 7918.7 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.671048E-06 | global batch size:  1024 | lm loss: 2.539333E+00 | loss scale: 1.0 | grad norm: 0.728 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:09:11] iteration      814/     834 | consumed samples:       833536 | consumed tokens: 3.414B | elapsed time per iteration (ms): 132441.1 | eta: 0:44:08 | tokens/sec/gpu: 7917.3 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.662853E-06 | global batch size:  1024 | lm loss: 2.562994E+00 | loss scale: 1.0 | grad norm: 1.235 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:11:24] iteration      815/     834 | consumed samples:       834560 | consumed tokens: 3.418B | elapsed time per iteration (ms): 132428.1 | eta: 0:41:56 | tokens/sec/gpu: 7918.1 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.654663E-06 | global batch size:  1024 | lm loss: 2.562638E+00 | loss scale: 1.0 | grad norm: 1.869 | params norm: 7140.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:13:36] iteration      816/     834 | consumed samples:       835584 | consumed tokens: 3.423B | elapsed time per iteration (ms): 132444.4 | eta: 0:39:43 | tokens/sec/gpu: 7917.1 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.646478E-06 | global batch size:  1024 | lm loss: 2.580203E+00 | loss scale: 1.0 | grad norm: 1.361 | params norm: 7140.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:15:49] iteration      817/     834 | consumed samples:       836608 | consumed tokens: 3.427B | elapsed time per iteration (ms): 132465.9 | eta: 0:37:31 | tokens/sec/gpu: 7915.8 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.638298E-06 | global batch size:  1024 | lm loss: 2.536274E+00 | loss scale: 1.0 | grad norm: 1.678 | params norm: 7140.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:18:01] iteration      818/     834 | consumed samples:       837632 | consumed tokens: 3.431B | elapsed time per iteration (ms): 132436.9 | eta: 0:35:18 | tokens/sec/gpu: 7917.6 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 1.630124E-06 | global batch size:  1024 | lm loss: 2.551922E+00 | loss scale: 1.0 | grad norm: 6.170 | params norm: 7140.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:20:14] iteration      819/     834 | consumed samples:       838656 | consumed tokens: 3.435B | elapsed time per iteration (ms): 132438.6 | eta: 0:33:06 | tokens/sec/gpu: 7917.4 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.621954E-06 | global batch size:  1024 | lm loss: 2.586370E+00 | loss scale: 1.0 | grad norm: 1.031 | params norm: 7140.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:22:26] iteration      820/     834 | consumed samples:       839680 | consumed tokens: 3.439B | elapsed time per iteration (ms): 132460.2 | eta: 0:30:54 | tokens/sec/gpu: 7916.2 | throughput per GPU (TFLOP/s/GPU): 411.4 | learning rate: 1.613789E-06 | global batch size:  1024 | lm loss: 2.548994E+00 | loss scale: 1.0 | grad norm: 0.887 | params norm: 7140.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
