=== bakeoff_train.sbatch ===
Sun May 24 14:31:03 UTC 2026
host: nid006086
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=599040 (train_tokens=2453667840) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006086 MASTER_PORT=32301 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 18:22:38] iteration      526/     585 | consumed samples:       538624 | consumed tokens: 2.206B | elapsed time per iteration (ms): 130925.3 | eta: 2:08:44 | tokens/sec/gpu: 8009.0 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.198858E-06 | global batch size:  1024 | lm loss: 2.683131E+00 | loss scale: 1.0 | grad norm: 1.217 | params norm: 7140.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:24:48] iteration      527/     585 | consumed samples:       539648 | consumed tokens: 2.210B | elapsed time per iteration (ms): 130886.7 | eta: 2:06:31 | tokens/sec/gpu: 8011.3 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.186696E-06 | global batch size:  1024 | lm loss: 2.672865E+00 | loss scale: 1.0 | grad norm: 1.288 | params norm: 7140.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:26:59] iteration      528/     585 | consumed samples:       540672 | consumed tokens: 2.215B | elapsed time per iteration (ms): 130953.7 | eta: 2:04:24 | tokens/sec/gpu: 8007.2 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.174545E-06 | global batch size:  1024 | lm loss: 2.649801E+00 | loss scale: 1.0 | grad norm: 0.960 | params norm: 7140.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:29:10] iteration      529/     585 | consumed samples:       541696 | consumed tokens: 2.219B | elapsed time per iteration (ms): 130868.6 | eta: 2:02:08 | tokens/sec/gpu: 8012.4 | throughput per GPU (TFLOP/s/GPU): 416.4 | learning rate: 2.162405E-06 | global batch size:  1024 | lm loss: 2.702818E+00 | loss scale: 1.0 | grad norm: 1.289 | params norm: 7140.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:31:21] iteration      530/     585 | consumed samples:       542720 | consumed tokens: 2.223B | elapsed time per iteration (ms): 130894.5 | eta: 1:59:59 | tokens/sec/gpu: 8010.9 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.150277E-06 | global batch size:  1024 | lm loss: 2.726243E+00 | loss scale: 1.0 | grad norm: 0.758 | params norm: 7140.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:33:32] iteration      531/     585 | consumed samples:       543744 | consumed tokens: 2.227B | elapsed time per iteration (ms): 130902.3 | eta: 1:57:48 | tokens/sec/gpu: 8010.4 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 2.138160E-06 | global batch size:  1024 | lm loss: 2.666059E+00 | loss scale: 1.0 | grad norm: 0.635 | params norm: 7140.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:35:43] iteration      532/     585 | consumed samples:       544768 | consumed tokens: 2.231B | elapsed time per iteration (ms): 130973.3 | eta: 1:55:41 | tokens/sec/gpu: 8006.0 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.126055E-06 | global batch size:  1024 | lm loss: 2.682606E+00 | loss scale: 1.0 | grad norm: 0.915 | params norm: 7140.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:37:54] iteration      533/     585 | consumed samples:       545792 | consumed tokens: 2.236B | elapsed time per iteration (ms): 131044.9 | eta: 1:53:34 | tokens/sec/gpu: 8001.7 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.113961E-06 | global batch size:  1024 | lm loss: 2.715611E+00 | loss scale: 1.0 | grad norm: 1.183 | params norm: 7140.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:40:05] iteration      534/     585 | consumed samples:       546816 | consumed tokens: 2.240B | elapsed time per iteration (ms): 131087.6 | eta: 1:51:25 | tokens/sec/gpu: 7999.0 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.101878E-06 | global batch size:  1024 | lm loss: 2.677681E+00 | loss scale: 1.0 | grad norm: 1.747 | params norm: 7140.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:42:16] iteration      535/     585 | consumed samples:       547840 | consumed tokens: 2.244B | elapsed time per iteration (ms): 131055.6 | eta: 1:49:12 | tokens/sec/gpu: 8001.0 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.089807E-06 | global batch size:  1024 | lm loss: 2.679660E+00 | loss scale: 1.0 | grad norm: 1.830 | params norm: 7140.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:44:27] iteration      536/     585 | consumed samples:       548864 | consumed tokens: 2.248B | elapsed time per iteration (ms): 131099.9 | eta: 1:47:03 | tokens/sec/gpu: 7998.3 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.077747E-06 | global batch size:  1024 | lm loss: 2.670223E+00 | loss scale: 1.0 | grad norm: 1.640 | params norm: 7140.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:46:41] iteration      537/     585 | consumed samples:       549888 | consumed tokens: 2.252B | elapsed time per iteration (ms): 133341.8 | eta: 1:46:40 | tokens/sec/gpu: 7863.8 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.065698E-06 | global batch size:  1024 | lm loss: 2.682709E+00 | loss scale: 1.0 | grad norm: 1.166 | params norm: 7140.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:48:52] iteration      538/     585 | consumed samples:       550912 | consumed tokens: 2.257B | elapsed time per iteration (ms): 131062.7 | eta: 1:42:39 | tokens/sec/gpu: 8000.6 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.053661E-06 | global batch size:  1024 | lm loss: 2.672154E+00 | loss scale: 1.0 | grad norm: 4.507 | params norm: 7140.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:51:03] iteration      539/     585 | consumed samples:       551936 | consumed tokens: 2.261B | elapsed time per iteration (ms): 131016.5 | eta: 1:40:26 | tokens/sec/gpu: 8003.4 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.041635E-06 | global batch size:  1024 | lm loss: 2.693725E+00 | loss scale: 1.0 | grad norm: 1.184 | params norm: 7140.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:53:14] iteration      540/     585 | consumed samples:       552960 | consumed tokens: 2.265B | elapsed time per iteration (ms): 131040.1 | eta: 1:38:16 | tokens/sec/gpu: 8001.9 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.029620E-06 | global batch size:  1024 | lm loss: 2.676442E+00 | loss scale: 1.0 | grad norm: 1.669 | params norm: 7140.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:55:25] iteration      541/     585 | consumed samples:       553984 | consumed tokens: 2.269B | elapsed time per iteration (ms): 131012.8 | eta: 1:36:04 | tokens/sec/gpu: 8003.6 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.017616E-06 | global batch size:  1024 | lm loss: 2.679349E+00 | loss scale: 1.0 | grad norm: 1.096 | params norm: 7140.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:57:36] iteration      542/     585 | consumed samples:       555008 | consumed tokens: 2.273B | elapsed time per iteration (ms): 130995.2 | eta: 1:33:52 | tokens/sec/gpu: 8004.7 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.005622E-06 | global batch size:  1024 | lm loss: 2.676268E+00 | loss scale: 1.0 | grad norm: 7.944 | params norm: 7140.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:59:47] iteration      543/     585 | consumed samples:       556032 | consumed tokens: 2.278B | elapsed time per iteration (ms): 130962.7 | eta: 1:31:40 | tokens/sec/gpu: 8006.7 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 1.993641E-06 | global batch size:  1024 | lm loss: 2.641864E+00 | loss scale: 1.0 | grad norm: 0.643 | params norm: 7140.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:01:58] iteration      544/     585 | consumed samples:       557056 | consumed tokens: 2.282B | elapsed time per iteration (ms): 131027.4 | eta: 1:29:32 | tokens/sec/gpu: 8002.7 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.981670E-06 | global batch size:  1024 | lm loss: 2.687003E+00 | loss scale: 1.0 | grad norm: 0.705 | params norm: 7140.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:04:09] iteration      545/     585 | consumed samples:       558080 | consumed tokens: 2.286B | elapsed time per iteration (ms): 130925.5 | eta: 1:27:17 | tokens/sec/gpu: 8009.0 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 1.969710E-06 | global batch size:  1024 | lm loss: 2.707784E+00 | loss scale: 1.0 | grad norm: 2.300 | params norm: 7140.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:06:20] iteration      546/     585 | consumed samples:       559104 | consumed tokens: 2.290B | elapsed time per iteration (ms): 130903.3 | eta: 1:25:05 | tokens/sec/gpu: 8010.3 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 1.957761E-06 | global batch size:  1024 | lm loss: 2.695686E+00 | loss scale: 1.0 | grad norm: 0.669 | params norm: 7140.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:08:30] iteration      547/     585 | consumed samples:       560128 | consumed tokens: 2.294B | elapsed time per iteration (ms): 130838.0 | eta: 1:22:51 | tokens/sec/gpu: 8014.3 | throughput per GPU (TFLOP/s/GPU): 416.5 | learning rate: 1.945823E-06 | global batch size:  1024 | lm loss: 2.664501E+00 | loss scale: 1.0 | grad norm: 1.897 | params norm: 7140.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:10:41] iteration      548/     585 | consumed samples:       561152 | consumed tokens: 2.298B | elapsed time per iteration (ms): 130806.4 | eta: 1:20:39 | tokens/sec/gpu: 8016.2 | throughput per GPU (TFLOP/s/GPU): 416.6 | learning rate: 1.933896E-06 | global batch size:  1024 | lm loss: 2.680035E+00 | loss scale: 1.0 | grad norm: 0.854 | params norm: 7140.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:12:52] iteration      549/     585 | consumed samples:       562176 | consumed tokens: 2.303B | elapsed time per iteration (ms): 130820.2 | eta: 1:18:29 | tokens/sec/gpu: 8015.4 | throughput per GPU (TFLOP/s/GPU): 416.5 | learning rate: 1.921980E-06 | global batch size:  1024 | lm loss: 2.686635E+00 | loss scale: 1.0 | grad norm: 0.646 | params norm: 7140.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:15:03] iteration      550/     585 | consumed samples:       563200 | consumed tokens: 2.307B | elapsed time per iteration (ms): 130882.3 | eta: 1:16:20 | tokens/sec/gpu: 8011.6 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 1.910074E-06 | global batch size:  1024 | lm loss: 2.640706E+00 | loss scale: 1.0 | grad norm: 0.750 | params norm: 7140.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:17:14] iteration      551/     585 | consumed samples:       564224 | consumed tokens: 2.311B | elapsed time per iteration (ms): 130852.3 | eta: 1:14:08 | tokens/sec/gpu: 8013.4 | throughput per GPU (TFLOP/s/GPU): 416.4 | learning rate: 1.898180E-06 | global batch size:  1024 | lm loss: 2.672122E+00 | loss scale: 1.0 | grad norm: 0.514 | params norm: 7140.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:19:25] iteration      552/     585 | consumed samples:       565248 | consumed tokens: 2.315B | elapsed time per iteration (ms): 130885.9 | eta: 1:11:59 | tokens/sec/gpu: 8011.4 | throughput per GPU (TFLOP/s/GPU): 416.3 | learning rate: 1.886296E-06 | global batch size:  1024 | lm loss: 2.705703E+00 | loss scale: 1.0 | grad norm: 2.276 | params norm: 7140.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:21:36] iteration      553/     585 | consumed samples:       566272 | consumed tokens: 2.319B | elapsed time per iteration (ms): 130919.3 | eta: 1:09:49 | tokens/sec/gpu: 8009.3 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 1.874423E-06 | global batch size:  1024 | lm loss: 2.641419E+00 | loss scale: 1.0 | grad norm: 0.890 | params norm: 7140.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:23:47] iteration      554/     585 | consumed samples:       567296 | consumed tokens: 2.324B | elapsed time per iteration (ms): 131007.8 | eta: 1:07:41 | tokens/sec/gpu: 8003.9 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.862561E-06 | global batch size:  1024 | lm loss: 2.684022E+00 | loss scale: 1.0 | grad norm: 1.378 | params norm: 7140.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:25:58] iteration      555/     585 | consumed samples:       568320 | consumed tokens: 2.328B | elapsed time per iteration (ms): 131055.0 | eta: 1:05:31 | tokens/sec/gpu: 8001.0 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.850709E-06 | global batch size:  1024 | lm loss: 2.674082E+00 | loss scale: 1.0 | grad norm: 4.807 | params norm: 7140.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:28:09] iteration      556/     585 | consumed samples:       569344 | consumed tokens: 2.332B | elapsed time per iteration (ms): 131093.1 | eta: 1:03:21 | tokens/sec/gpu: 7998.7 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.838868E-06 | global batch size:  1024 | lm loss: 2.706366E+00 | loss scale: 1.0 | grad norm: 1.225 | params norm: 7140.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:30:20] iteration      557/     585 | consumed samples:       570368 | consumed tokens: 2.336B | elapsed time per iteration (ms): 131069.6 | eta: 1:01:09 | tokens/sec/gpu: 8000.1 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.827038E-06 | global batch size:  1024 | lm loss: 2.664022E+00 | loss scale: 1.0 | grad norm: 0.990 | params norm: 7140.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:32:31] iteration      558/     585 | consumed samples:       571392 | consumed tokens: 2.340B | elapsed time per iteration (ms): 131069.7 | eta: 0:58:58 | tokens/sec/gpu: 8000.1 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.815219E-06 | global batch size:  1024 | lm loss: 2.691593E+00 | loss scale: 1.0 | grad norm: 0.968 | params norm: 7140.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:34:42] iteration      559/     585 | consumed samples:       572416 | consumed tokens: 2.345B | elapsed time per iteration (ms): 131035.2 | eta: 0:56:46 | tokens/sec/gpu: 8002.2 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.803410E-06 | global batch size:  1024 | lm loss: 2.673194E+00 | loss scale: 1.0 | grad norm: 1.124 | params norm: 7140.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:36:53] iteration      560/     585 | consumed samples:       573440 | consumed tokens: 2.349B | elapsed time per iteration (ms): 131032.6 | eta: 0:54:35 | tokens/sec/gpu: 8002.4 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.791611E-06 | global batch size:  1024 | lm loss: 2.690926E+00 | loss scale: 1.0 | grad norm: 1.283 | params norm: 7140.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:39:04] iteration      561/     585 | consumed samples:       574464 | consumed tokens: 2.353B | elapsed time per iteration (ms): 131012.3 | eta: 0:52:24 | tokens/sec/gpu: 8003.6 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.779823E-06 | global batch size:  1024 | lm loss: 2.651517E+00 | loss scale: 1.0 | grad norm: 1.252 | params norm: 7140.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:41:15] iteration      562/     585 | consumed samples:       575488 | consumed tokens: 2.357B | elapsed time per iteration (ms): 131007.2 | eta: 0:50:13 | tokens/sec/gpu: 8004.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.768046E-06 | global batch size:  1024 | lm loss: 2.656231E+00 | loss scale: 1.0 | grad norm: 0.667 | params norm: 7140.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:43:26] iteration      563/     585 | consumed samples:       576512 | consumed tokens: 2.361B | elapsed time per iteration (ms): 130982.2 | eta: 0:48:01 | tokens/sec/gpu: 8005.5 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 1.756279E-06 | global batch size:  1024 | lm loss: 2.650151E+00 | loss scale: 1.0 | grad norm: 0.621 | params norm: 7140.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:45:37] iteration      564/     585 | consumed samples:       577536 | consumed tokens: 2.366B | elapsed time per iteration (ms): 131010.7 | eta: 0:45:51 | tokens/sec/gpu: 8003.7 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.744522E-06 | global batch size:  1024 | lm loss: 2.676535E+00 | loss scale: 1.0 | grad norm: 1.043 | params norm: 7140.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:47:48] iteration      565/     585 | consumed samples:       578560 | consumed tokens: 2.370B | elapsed time per iteration (ms): 130994.0 | eta: 0:43:39 | tokens/sec/gpu: 8004.8 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 1.732776E-06 | global batch size:  1024 | lm loss: 2.658889E+00 | loss scale: 1.0 | grad norm: 2.414 | params norm: 7140.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:49:59] iteration      566/     585 | consumed samples:       579584 | consumed tokens: 2.374B | elapsed time per iteration (ms): 131010.6 | eta: 0:41:29 | tokens/sec/gpu: 8003.7 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.721040E-06 | global batch size:  1024 | lm loss: 2.666177E+00 | loss scale: 1.0 | grad norm: 0.765 | params norm: 7140.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:52:10] iteration      567/     585 | consumed samples:       580608 | consumed tokens: 2.378B | elapsed time per iteration (ms): 130914.1 | eta: 0:39:16 | tokens/sec/gpu: 8009.7 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 1.709315E-06 | global batch size:  1024 | lm loss: 2.634889E+00 | loss scale: 1.0 | grad norm: 0.578 | params norm: 7140.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:54:21] iteration      568/     585 | consumed samples:       581632 | consumed tokens: 2.382B | elapsed time per iteration (ms): 130814.8 | eta: 0:37:03 | tokens/sec/gpu: 8015.7 | throughput per GPU (TFLOP/s/GPU): 416.6 | learning rate: 1.697600E-06 | global batch size:  1024 | lm loss: 2.638144E+00 | loss scale: 1.0 | grad norm: 7.693 | params norm: 7140.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:56:32] iteration      569/     585 | consumed samples:       582656 | consumed tokens: 2.387B | elapsed time per iteration (ms): 130796.1 | eta: 0:34:52 | tokens/sec/gpu: 8016.9 | throughput per GPU (TFLOP/s/GPU): 416.6 | learning rate: 1.685895E-06 | global batch size:  1024 | lm loss: 2.659414E+00 | loss scale: 1.0 | grad norm: 0.940 | params norm: 7140.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:58:42] iteration      570/     585 | consumed samples:       583680 | consumed tokens: 2.391B | elapsed time per iteration (ms): 130786.8 | eta: 0:32:41 | tokens/sec/gpu: 8017.4 | throughput per GPU (TFLOP/s/GPU): 416.6 | learning rate: 1.674201E-06 | global batch size:  1024 | lm loss: 2.682348E+00 | loss scale: 1.0 | grad norm: 0.700 | params norm: 7140.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:00:53] iteration      571/     585 | consumed samples:       584704 | consumed tokens: 2.395B | elapsed time per iteration (ms): 130758.3 | eta: 0:30:30 | tokens/sec/gpu: 8019.2 | throughput per GPU (TFLOP/s/GPU): 416.7 | learning rate: 1.662517E-06 | global batch size:  1024 | lm loss: 2.679297E+00 | loss scale: 1.0 | grad norm: 7.475 | params norm: 7140.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:03:04] iteration      572/     585 | consumed samples:       585728 | consumed tokens: 2.399B | elapsed time per iteration (ms): 130782.3 | eta: 0:28:20 | tokens/sec/gpu: 8017.7 | throughput per GPU (TFLOP/s/GPU): 416.7 | learning rate: 1.650843E-06 | global batch size:  1024 | lm loss: 2.680223E+00 | loss scale: 1.0 | grad norm: 0.979 | params norm: 7140.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:05:15] iteration      573/     585 | consumed samples:       586752 | consumed tokens: 2.403B | elapsed time per iteration (ms): 130846.1 | eta: 0:26:10 | tokens/sec/gpu: 8013.8 | throughput per GPU (TFLOP/s/GPU): 416.5 | learning rate: 1.639179E-06 | global batch size:  1024 | lm loss: 2.654140E+00 | loss scale: 1.0 | grad norm: 0.814 | params norm: 7140.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:07:26] iteration      574/     585 | consumed samples:       587776 | consumed tokens: 2.408B | elapsed time per iteration (ms): 130932.8 | eta: 0:24:00 | tokens/sec/gpu: 8008.5 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 1.627525E-06 | global batch size:  1024 | lm loss: 2.673715E+00 | loss scale: 1.0 | grad norm: 1.358 | params norm: 7140.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:09:37] iteration      575/     585 | consumed samples:       588800 | consumed tokens: 2.412B | elapsed time per iteration (ms): 130970.9 | eta: 0:21:49 | tokens/sec/gpu: 8006.2 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 1.615882E-06 | global batch size:  1024 | lm loss: 2.688135E+00 | loss scale: 1.0 | grad norm: 1.120 | params norm: 7140.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:11:48] iteration      576/     585 | consumed samples:       589824 | consumed tokens: 2.416B | elapsed time per iteration (ms): 130977.9 | eta: 0:19:38 | tokens/sec/gpu: 8005.7 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 1.604249E-06 | global batch size:  1024 | lm loss: 2.653850E+00 | loss scale: 1.0 | grad norm: 17.080 | params norm: 7140.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:13:59] iteration      577/     585 | consumed samples:       590848 | consumed tokens: 2.420B | elapsed time per iteration (ms): 131005.2 | eta: 0:17:28 | tokens/sec/gpu: 8004.1 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 1.592625E-06 | global batch size:  1024 | lm loss: 2.645674E+00 | loss scale: 1.0 | grad norm: 5.095 | params norm: 7140.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:16:10] iteration      578/     585 | consumed samples:       591872 | consumed tokens: 2.424B | elapsed time per iteration (ms): 131005.8 | eta: 0:15:17 | tokens/sec/gpu: 8004.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.581012E-06 | global batch size:  1024 | lm loss: 2.673546E+00 | loss scale: 1.0 | grad norm: 1.118 | params norm: 7140.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:18:21] iteration      579/     585 | consumed samples:       592896 | consumed tokens: 2.429B | elapsed time per iteration (ms): 131014.4 | eta: 0:13:06 | tokens/sec/gpu: 8003.5 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.569409E-06 | global batch size:  1024 | lm loss: 2.671751E+00 | loss scale: 1.0 | grad norm: 1.377 | params norm: 7140.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:20:32] iteration      580/     585 | consumed samples:       593920 | consumed tokens: 2.433B | elapsed time per iteration (ms): 130988.2 | eta: 0:10:54 | tokens/sec/gpu: 8005.1 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 1.557816E-06 | global batch size:  1024 | lm loss: 2.662939E+00 | loss scale: 1.0 | grad norm: 1.115 | params norm: 7140.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:22:43] iteration      581/     585 | consumed samples:       594944 | consumed tokens: 2.437B | elapsed time per iteration (ms): 130958.3 | eta: 0:08:43 | tokens/sec/gpu: 8006.9 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 1.546233E-06 | global batch size:  1024 | lm loss: 2.663798E+00 | loss scale: 1.0 | grad norm: 0.789 | params norm: 7140.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:24:53] iteration      582/     585 | consumed samples:       595968 | consumed tokens: 2.441B | elapsed time per iteration (ms): 130959.2 | eta: 0:06:32 | tokens/sec/gpu: 8006.9 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 1.534660E-06 | global batch size:  1024 | lm loss: 2.664886E+00 | loss scale: 1.0 | grad norm: 0.755 | params norm: 7140.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:27:04] iteration      583/     585 | consumed samples:       596992 | consumed tokens: 2.445B | elapsed time per iteration (ms): 130965.7 | eta: 0:04:21 | tokens/sec/gpu: 8006.5 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 1.523097E-06 | global batch size:  1024 | lm loss: 2.649590E+00 | loss scale: 1.0 | grad norm: 0.572 | params norm: 7140.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
