=== bakeoff_train.sbatch ===
Fri May 22 12:58:28 UTC 2026
host: nid007093
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007093 MASTER_PORT=32082 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 16:52:41] iteration      365/     476 | consumed samples:       373760 | consumed tokens: 1.531B | elapsed time per iteration (ms): 131533.8 | eta: 4:03:20 | tokens/sec/gpu: 7971.9 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.188766E-06 | global batch size:  1024 | lm loss: 1.752612E+00 | loss scale: 1.0 | grad norm: 1.386 | params norm: 7091.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:54:53] iteration      366/     476 | consumed samples:       374784 | consumed tokens: 1.535B | elapsed time per iteration (ms): 131557.0 | eta: 4:01:11 | tokens/sec/gpu: 7970.5 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.172597E-06 | global batch size:  1024 | lm loss: 1.752376E+00 | loss scale: 1.0 | grad norm: 1.502 | params norm: 7091.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:57:04] iteration      367/     476 | consumed samples:       375808 | consumed tokens: 1.539B | elapsed time per iteration (ms): 131597.6 | eta: 3:59:04 | tokens/sec/gpu: 7968.0 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.156451E-06 | global batch size:  1024 | lm loss: 1.751610E+00 | loss scale: 1.0 | grad norm: 2.051 | params norm: 7091.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:59:16] iteration      368/     476 | consumed samples:       376832 | consumed tokens: 1.544B | elapsed time per iteration (ms): 131597.1 | eta: 3:56:52 | tokens/sec/gpu: 7968.1 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.140326E-06 | global batch size:  1024 | lm loss: 1.731962E+00 | loss scale: 1.0 | grad norm: 2.628 | params norm: 7091.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:01:28] iteration      369/     476 | consumed samples:       377856 | consumed tokens: 1.548B | elapsed time per iteration (ms): 131586.7 | eta: 3:54:39 | tokens/sec/gpu: 7968.7 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.124223E-06 | global batch size:  1024 | lm loss: 1.742797E+00 | loss scale: 1.0 | grad norm: 1.300 | params norm: 7091.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:03:39] iteration      370/     476 | consumed samples:       378880 | consumed tokens: 1.552B | elapsed time per iteration (ms): 131580.8 | eta: 3:52:27 | tokens/sec/gpu: 7969.1 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.108142E-06 | global batch size:  1024 | lm loss: 1.740222E+00 | loss scale: 1.0 | grad norm: 3.782 | params norm: 7091.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:05:51] iteration      371/     476 | consumed samples:       379904 | consumed tokens: 1.556B | elapsed time per iteration (ms): 131567.4 | eta: 3:50:14 | tokens/sec/gpu: 7969.9 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.092083E-06 | global batch size:  1024 | lm loss: 1.742064E+00 | loss scale: 1.0 | grad norm: 184.661 | params norm: 7091.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:08:02] iteration      372/     476 | consumed samples:       380928 | consumed tokens: 1.560B | elapsed time per iteration (ms): 131558.7 | eta: 3:48:02 | tokens/sec/gpu: 7970.4 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 3.076046E-06 | global batch size:  1024 | lm loss: 1.740280E+00 | loss scale: 1.0 | grad norm: 10.824 | params norm: 7091.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:10:14] iteration      373/     476 | consumed samples:       381952 | consumed tokens: 1.564B | elapsed time per iteration (ms): 131575.3 | eta: 3:45:52 | tokens/sec/gpu: 7969.4 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.060030E-06 | global batch size:  1024 | lm loss: 1.756736E+00 | loss scale: 1.0 | grad norm: 1.057 | params norm: 7091.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:12:25] iteration      374/     476 | consumed samples:       382976 | consumed tokens: 1.569B | elapsed time per iteration (ms): 131521.2 | eta: 3:43:35 | tokens/sec/gpu: 7972.7 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.044035E-06 | global batch size:  1024 | lm loss: 1.758826E+00 | loss scale: 1.0 | grad norm: 2.690 | params norm: 7091.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:14:37] iteration      375/     476 | consumed samples:       384000 | consumed tokens: 1.573B | elapsed time per iteration (ms): 131577.1 | eta: 3:41:29 | tokens/sec/gpu: 7969.3 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 3.028062E-06 | global batch size:  1024 | lm loss: 1.743231E+00 | loss scale: 1.0 | grad norm: 1.914 | params norm: 7091.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:16:49] iteration      376/     476 | consumed samples:       385024 | consumed tokens: 1.577B | elapsed time per iteration (ms): 131517.0 | eta: 3:39:11 | tokens/sec/gpu: 7972.9 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 3.012110E-06 | global batch size:  1024 | lm loss: 1.724241E+00 | loss scale: 1.0 | grad norm: 2.389 | params norm: 7091.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:19:00] iteration      377/     476 | consumed samples:       386048 | consumed tokens: 1.581B | elapsed time per iteration (ms): 131470.2 | eta: 3:36:55 | tokens/sec/gpu: 7975.8 | throughput per GPU (TFLOP/s/GPU): 411.1 | learning rate: 2.996179E-06 | global batch size:  1024 | lm loss: 1.764020E+00 | loss scale: 1.0 | grad norm: 44.576 | params norm: 7091.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:21:12] iteration      378/     476 | consumed samples:       387072 | consumed tokens: 1.585B | elapsed time per iteration (ms): 131475.0 | eta: 3:34:44 | tokens/sec/gpu: 7975.5 | throughput per GPU (TFLOP/s/GPU): 411.1 | learning rate: 2.980269E-06 | global batch size:  1024 | lm loss: 1.761652E+00 | loss scale: 1.0 | grad norm: 1.031 | params norm: 7091.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:23:23] iteration      379/     476 | consumed samples:       388096 | consumed tokens: 1.590B | elapsed time per iteration (ms): 131436.7 | eta: 3:32:29 | tokens/sec/gpu: 7977.8 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 2.964381E-06 | global batch size:  1024 | lm loss: 1.732337E+00 | loss scale: 1.0 | grad norm: 1.477 | params norm: 7091.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:25:34] iteration      380/     476 | consumed samples:       389120 | consumed tokens: 1.594B | elapsed time per iteration (ms): 131423.3 | eta: 3:30:16 | tokens/sec/gpu: 7978.6 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 2.948513E-06 | global batch size:  1024 | lm loss: 1.744452E+00 | loss scale: 1.0 | grad norm: 1.083 | params norm: 7091.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:27:46] iteration      381/     476 | consumed samples:       390144 | consumed tokens: 1.598B | elapsed time per iteration (ms): 131440.9 | eta: 3:28:06 | tokens/sec/gpu: 7977.5 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 2.932666E-06 | global batch size:  1024 | lm loss: 1.745565E+00 | loss scale: 1.0 | grad norm: 3.630 | params norm: 7091.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:29:57] iteration      382/     476 | consumed samples:       391168 | consumed tokens: 1.602B | elapsed time per iteration (ms): 131438.3 | eta: 3:25:55 | tokens/sec/gpu: 7977.7 | throughput per GPU (TFLOP/s/GPU): 411.2 | learning rate: 2.916840E-06 | global batch size:  1024 | lm loss: 1.751328E+00 | loss scale: 1.0 | grad norm: 2.662 | params norm: 7091.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:32:09] iteration      383/     476 | consumed samples:       392192 | consumed tokens: 1.606B | elapsed time per iteration (ms): 131520.0 | eta: 3:23:51 | tokens/sec/gpu: 7972.8 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 2.901035E-06 | global batch size:  1024 | lm loss: 1.756050E+00 | loss scale: 1.0 | grad norm: 1.886 | params norm: 7091.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:34:20] iteration      384/     476 | consumed samples:       393216 | consumed tokens: 1.611B | elapsed time per iteration (ms): 131535.1 | eta: 3:21:41 | tokens/sec/gpu: 7971.8 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 2.885250E-06 | global batch size:  1024 | lm loss: 1.729671E+00 | loss scale: 1.0 | grad norm: 1.571 | params norm: 7091.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:36:32] iteration      385/     476 | consumed samples:       394240 | consumed tokens: 1.615B | elapsed time per iteration (ms): 131553.6 | eta: 3:19:31 | tokens/sec/gpu: 7970.7 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.869486E-06 | global batch size:  1024 | lm loss: 1.736377E+00 | loss scale: 1.0 | grad norm: 1.073 | params norm: 7091.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:38:43] iteration      386/     476 | consumed samples:       395264 | consumed tokens: 1.619B | elapsed time per iteration (ms): 131517.4 | eta: 3:17:16 | tokens/sec/gpu: 7972.9 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 2.853742E-06 | global batch size:  1024 | lm loss: 1.739065E+00 | loss scale: 1.0 | grad norm: 1.424 | params norm: 7091.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:40:55] iteration      387/     476 | consumed samples:       396288 | consumed tokens: 1.623B | elapsed time per iteration (ms): 131564.6 | eta: 3:15:09 | tokens/sec/gpu: 7970.0 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.838019E-06 | global batch size:  1024 | lm loss: 1.755555E+00 | loss scale: 1.0 | grad norm: 1.190 | params norm: 7091.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:43:07] iteration      388/     476 | consumed samples:       397312 | consumed tokens: 1.627B | elapsed time per iteration (ms): 131543.4 | eta: 3:12:55 | tokens/sec/gpu: 7971.3 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.822316E-06 | global batch size:  1024 | lm loss: 1.731949E+00 | loss scale: 1.0 | grad norm: 119.949 | params norm: 7091.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:45:18] iteration      389/     476 | consumed samples:       398336 | consumed tokens: 1.632B | elapsed time per iteration (ms): 131534.6 | eta: 3:10:43 | tokens/sec/gpu: 7971.9 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 2.806633E-06 | global batch size:  1024 | lm loss: 1.740006E+00 | loss scale: 1.0 | grad norm: 0.966 | params norm: 7091.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:47:30] iteration      390/     476 | consumed samples:       399360 | consumed tokens: 1.636B | elapsed time per iteration (ms): 131569.6 | eta: 3:08:34 | tokens/sec/gpu: 7969.7 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.790971E-06 | global batch size:  1024 | lm loss: 1.753990E+00 | loss scale: 1.0 | grad norm: 1.525 | params norm: 7091.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (565.77, 565.82)
3:  [2026-05-22 17:49:42] iteration      391/     476 | consumed samples:       400384 | consumed tokens: 1.640B | elapsed time per iteration (ms): 131749.0 | eta: 3:06:38 | tokens/sec/gpu: 7958.9 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.775328E-06 | global batch size:  1024 | lm loss: 1.747089E+00 | loss scale: 1.0 | grad norm: 1.885 | params norm: 7091.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 17:51:54] iteration      392/     476 | consumed samples:       401408 | consumed tokens: 1.644B | elapsed time per iteration (ms): 131623.7 | eta: 3:04:16 | tokens/sec/gpu: 7966.5 | throughput per GPU (TFLOP/s/GPU): 410.6 | learning rate: 2.759705E-06 | global batch size:  1024 | lm loss: 1.729149E+00 | loss scale: 1.0 | grad norm: 1.780 | params norm: 7091.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:54:05] iteration      393/     476 | consumed samples:       402432 | consumed tokens: 1.648B | elapsed time per iteration (ms): 131547.7 | eta: 3:01:58 | tokens/sec/gpu: 7971.1 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.744103E-06 | global batch size:  1024 | lm loss: 1.739145E+00 | loss scale: 1.0 | grad norm: 1.468 | params norm: 7091.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:56:17] iteration      394/     476 | consumed samples:       403456 | consumed tokens: 1.653B | elapsed time per iteration (ms): 131555.1 | eta: 2:59:47 | tokens/sec/gpu: 7970.6 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.728520E-06 | global batch size:  1024 | lm loss: 1.744235E+00 | loss scale: 1.0 | grad norm: 5.442 | params norm: 7091.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:58:28] iteration      395/     476 | consumed samples:       404480 | consumed tokens: 1.657B | elapsed time per iteration (ms): 131549.1 | eta: 2:57:35 | tokens/sec/gpu: 7971.0 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.712957E-06 | global batch size:  1024 | lm loss: 1.755232E+00 | loss scale: 1.0 | grad norm: 3.230 | params norm: 7091.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:00:40] iteration      396/     476 | consumed samples:       405504 | consumed tokens: 1.661B | elapsed time per iteration (ms): 131541.3 | eta: 2:55:23 | tokens/sec/gpu: 7971.5 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.697413E-06 | global batch size:  1024 | lm loss: 1.745906E+00 | loss scale: 1.0 | grad norm: 2.578 | params norm: 7091.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:02:51] iteration      397/     476 | consumed samples:       406528 | consumed tokens: 1.665B | elapsed time per iteration (ms): 131551.1 | eta: 2:53:12 | tokens/sec/gpu: 7970.9 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.681890E-06 | global batch size:  1024 | lm loss: 1.740601E+00 | loss scale: 1.0 | grad norm: 1.421 | params norm: 7091.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:05:03] iteration      398/     476 | consumed samples:       407552 | consumed tokens: 1.669B | elapsed time per iteration (ms): 131572.6 | eta: 2:51:02 | tokens/sec/gpu: 7969.6 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 2.666385E-06 | global batch size:  1024 | lm loss: 1.738741E+00 | loss scale: 1.0 | grad norm: 1.072 | params norm: 7091.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:07:14] iteration      399/     476 | consumed samples:       408576 | consumed tokens: 1.674B | elapsed time per iteration (ms): 131528.4 | eta: 2:48:47 | tokens/sec/gpu: 7972.2 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 2.650901E-06 | global batch size:  1024 | lm loss: 1.755182E+00 | loss scale: 1.0 | grad norm: 0.984 | params norm: 7091.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:09:26] iteration      400/     476 | consumed samples:       409600 | consumed tokens: 1.678B | elapsed time per iteration (ms): 131533.9 | eta: 2:46:36 | tokens/sec/gpu: 7971.9 | throughput per GPU (TFLOP/s/GPU): 410.9 | learning rate: 2.635435E-06 | global batch size:  1024 | lm loss: 1.724570E+00 | loss scale: 1.0 | grad norm: 2.789 | params norm: 7091.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:11:38] iteration      401/     476 | consumed samples:       410624 | consumed tokens: 1.682B | elapsed time per iteration (ms): 131596.0 | eta: 2:44:29 | tokens/sec/gpu: 7968.1 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 2.619989E-06 | global batch size:  1024 | lm loss: 1.741808E+00 | loss scale: 1.0 | grad norm: 1.554 | params norm: 7091.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:13:49] iteration      402/     476 | consumed samples:       411648 | consumed tokens: 1.686B | elapsed time per iteration (ms): 131554.8 | eta: 2:42:15 | tokens/sec/gpu: 7970.6 | throughput per GPU (TFLOP/s/GPU): 410.8 | learning rate: 2.604562E-06 | global batch size:  1024 | lm loss: 1.722441E+00 | loss scale: 1.0 | grad norm: 1.239 | params norm: 7091.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:16:01] iteration      403/     476 | consumed samples:       412672 | consumed tokens: 1.690B | elapsed time per iteration (ms): 131602.6 | eta: 2:40:06 | tokens/sec/gpu: 7967.7 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 2.589155E-06 | global batch size:  1024 | lm loss: 1.736851E+00 | loss scale: 1.0 | grad norm: 3.030 | params norm: 7091.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:18:12] iteration      404/     476 | consumed samples:       413696 | consumed tokens: 1.694B | elapsed time per iteration (ms): 131584.1 | eta: 2:37:54 | tokens/sec/gpu: 7968.9 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 2.573766E-06 | global batch size:  1024 | lm loss: 1.724566E+00 | loss scale: 1.0 | grad norm: 0.992 | params norm: 7091.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:20:24] iteration      405/     476 | consumed samples:       414720 | consumed tokens: 1.699B | elapsed time per iteration (ms): 131573.1 | eta: 2:35:41 | tokens/sec/gpu: 7969.5 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 2.558397E-06 | global batch size:  1024 | lm loss: 1.749812E+00 | loss scale: 1.0 | grad norm: 2.270 | params norm: 7091.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:22:35] iteration      406/     476 | consumed samples:       415744 | consumed tokens: 1.703B | elapsed time per iteration (ms): 131489.8 | eta: 2:33:24 | tokens/sec/gpu: 7974.6 | throughput per GPU (TFLOP/s/GPU): 411.0 | learning rate: 2.543046E-06 | global batch size:  1024 | lm loss: 1.740936E+00 | loss scale: 1.0 | grad norm: 1.542 | params norm: 7091.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:24:47] iteration      407/     476 | consumed samples:       416768 | consumed tokens: 1.707B | elapsed time per iteration (ms): 131338.8 | eta: 2:31:02 | tokens/sec/gpu: 7983.7 | throughput per GPU (TFLOP/s/GPU): 411.5 | learning rate: 2.527715E-06 | global batch size:  1024 | lm loss: 1.719391E+00 | loss scale: 1.0 | grad norm: 1.061 | params norm: 7091.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:26:58] iteration      408/     476 | consumed samples:       417792 | consumed tokens: 1.711B | elapsed time per iteration (ms): 131291.6 | eta: 2:28:47 | tokens/sec/gpu: 7986.6 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.512402E-06 | global batch size:  1024 | lm loss: 1.713393E+00 | loss scale: 1.0 | grad norm: 1.505 | params norm: 7091.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:29:09] iteration      409/     476 | consumed samples:       418816 | consumed tokens: 1.715B | elapsed time per iteration (ms): 131213.9 | eta: 2:26:31 | tokens/sec/gpu: 7991.3 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.497108E-06 | global batch size:  1024 | lm loss: 1.742830E+00 | loss scale: 1.0 | grad norm: 1.979 | params norm: 7091.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:31:20] iteration      410/     476 | consumed samples:       419840 | consumed tokens: 1.720B | elapsed time per iteration (ms): 131213.0 | eta: 2:24:20 | tokens/sec/gpu: 7991.4 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.481832E-06 | global batch size:  1024 | lm loss: 1.734382E+00 | loss scale: 1.0 | grad norm: 27.829 | params norm: 7091.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:33:32] iteration      411/     476 | consumed samples:       420864 | consumed tokens: 1.724B | elapsed time per iteration (ms): 131188.8 | eta: 2:22:07 | tokens/sec/gpu: 7992.9 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.466576E-06 | global batch size:  1024 | lm loss: 1.712680E+00 | loss scale: 1.0 | grad norm: 2.877 | params norm: 7091.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:35:43] iteration      412/     476 | consumed samples:       421888 | consumed tokens: 1.728B | elapsed time per iteration (ms): 131212.7 | eta: 2:19:57 | tokens/sec/gpu: 7991.4 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.451337E-06 | global batch size:  1024 | lm loss: 1.742787E+00 | loss scale: 1.0 | grad norm: 0.968 | params norm: 7091.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:37:54] iteration      413/     476 | consumed samples:       422912 | consumed tokens: 1.732B | elapsed time per iteration (ms): 131223.9 | eta: 2:17:47 | tokens/sec/gpu: 7990.7 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.436118E-06 | global batch size:  1024 | lm loss: 1.739807E+00 | loss scale: 1.0 | grad norm: 2.087 | params norm: 7091.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:40:05] iteration      414/     476 | consumed samples:       423936 | consumed tokens: 1.736B | elapsed time per iteration (ms): 131253.6 | eta: 2:15:37 | tokens/sec/gpu: 7988.9 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 2.420916E-06 | global batch size:  1024 | lm loss: 1.724571E+00 | loss scale: 1.0 | grad norm: 4.426 | params norm: 7091.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:42:16] iteration      415/     476 | consumed samples:       424960 | consumed tokens: 1.741B | elapsed time per iteration (ms): 131209.1 | eta: 2:13:23 | tokens/sec/gpu: 7991.6 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.405733E-06 | global batch size:  1024 | lm loss: 1.734229E+00 | loss scale: 1.0 | grad norm: 3.419 | params norm: 7091.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:44:28] iteration      416/     476 | consumed samples:       425984 | consumed tokens: 1.745B | elapsed time per iteration (ms): 131163.4 | eta: 2:11:09 | tokens/sec/gpu: 7994.4 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 2.390569E-06 | global batch size:  1024 | lm loss: 1.748389E+00 | loss scale: 1.0 | grad norm: 1.317 | params norm: 7091.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:46:39] iteration      417/     476 | consumed samples:       427008 | consumed tokens: 1.749B | elapsed time per iteration (ms): 131164.9 | eta: 2:08:58 | tokens/sec/gpu: 7994.3 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 2.375422E-06 | global batch size:  1024 | lm loss: 1.726078E+00 | loss scale: 1.0 | grad norm: 1.159 | params norm: 7091.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:48:50] iteration      418/     476 | consumed samples:       428032 | consumed tokens: 1.753B | elapsed time per iteration (ms): 131156.4 | eta: 2:06:47 | tokens/sec/gpu: 7994.9 | throughput per GPU (TFLOP/s/GPU): 412.1 | learning rate: 2.360294E-06 | global batch size:  1024 | lm loss: 1.740809E+00 | loss scale: 1.0 | grad norm: 5.235 | params norm: 7091.619 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:51:01] iteration      419/     476 | consumed samples:       429056 | consumed tokens: 1.757B | elapsed time per iteration (ms): 131172.7 | eta: 2:04:36 | tokens/sec/gpu: 7993.9 | throughput per GPU (TFLOP/s/GPU): 412.0 | learning rate: 2.345184E-06 | global batch size:  1024 | lm loss: 1.725531E+00 | loss scale: 1.0 | grad norm: 1.820 | params norm: 7091.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:53:12] iteration      420/     476 | consumed samples:       430080 | consumed tokens: 1.762B | elapsed time per iteration (ms): 131248.5 | eta: 2:02:29 | tokens/sec/gpu: 7989.2 | throughput per GPU (TFLOP/s/GPU): 411.8 | learning rate: 2.330092E-06 | global batch size:  1024 | lm loss: 1.728379E+00 | loss scale: 1.0 | grad norm: 4.272 | params norm: 7091.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:55:24] iteration      421/     476 | consumed samples:       431104 | consumed tokens: 1.766B | elapsed time per iteration (ms): 131299.1 | eta: 2:00:21 | tokens/sec/gpu: 7986.2 | throughput per GPU (TFLOP/s/GPU): 411.6 | learning rate: 2.315017E-06 | global batch size:  1024 | lm loss: 1.740327E+00 | loss scale: 1.0 | grad norm: 1.812 | params norm: 7091.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
