=== bakeoff_train.sbatch ===
Fri May 22 01:01:14 UTC 2026
host: nid006659
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/retok/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006659 MASTER_PORT=32824 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 11:00:11] iteration      215/     476 | consumed samples:       220160 | consumed tokens: 0.902B | elapsed time per iteration (ms): 132039.8 | eta: 9:34:22 | tokens/sec/gpu: 7941.4 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.934995E-06 | global batch size:  1024 | lm loss: 3.208590E+00 | loss scale: 1.0 | grad norm: 2.428 | params norm: 7140.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:02:23] iteration      216/     476 | consumed samples:       221184 | consumed tokens: 0.906B | elapsed time per iteration (ms): 131982.1 | eta: 9:31:55 | tokens/sec/gpu: 7944.8 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.913938E-06 | global batch size:  1024 | lm loss: 3.157970E+00 | loss scale: 1.0 | grad norm: 2.387 | params norm: 7140.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:04:35] iteration      217/     476 | consumed samples:       222208 | consumed tokens: 0.910B | elapsed time per iteration (ms): 132006.6 | eta: 9:29:49 | tokens/sec/gpu: 7943.4 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.892929E-06 | global batch size:  1024 | lm loss: 3.171107E+00 | loss scale: 1.0 | grad norm: 2.104 | params norm: 7140.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:06:47] iteration      218/     476 | consumed samples:       223232 | consumed tokens: 0.914B | elapsed time per iteration (ms): 131997.9 | eta: 9:27:35 | tokens/sec/gpu: 7943.9 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.871970E-06 | global batch size:  1024 | lm loss: 3.199463E+00 | loss scale: 1.0 | grad norm: 1.996 | params norm: 7140.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:08:59] iteration      219/     476 | consumed samples:       224256 | consumed tokens: 0.919B | elapsed time per iteration (ms): 132004.6 | eta: 9:25:25 | tokens/sec/gpu: 7943.5 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.851058E-06 | global batch size:  1024 | lm loss: 3.168569E+00 | loss scale: 1.0 | grad norm: 2.001 | params norm: 7140.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:11:11] iteration      220/     476 | consumed samples:       225280 | consumed tokens: 0.923B | elapsed time per iteration (ms): 131990.9 | eta: 9:23:09 | tokens/sec/gpu: 7944.3 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.830193E-06 | global batch size:  1024 | lm loss: 3.108462E+00 | loss scale: 1.0 | grad norm: 1.605 | params norm: 7140.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:13:23] iteration      221/     476 | consumed samples:       226304 | consumed tokens: 0.927B | elapsed time per iteration (ms): 131985.6 | eta: 9:20:56 | tokens/sec/gpu: 7944.6 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.809376E-06 | global batch size:  1024 | lm loss: 3.146352E+00 | loss scale: 1.0 | grad norm: 2.474 | params norm: 7140.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:15:35] iteration      222/     476 | consumed samples:       227328 | consumed tokens: 0.931B | elapsed time per iteration (ms): 131963.4 | eta: 9:18:38 | tokens/sec/gpu: 7946.0 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.788607E-06 | global batch size:  1024 | lm loss: 3.177909E+00 | loss scale: 1.0 | grad norm: 2.728 | params norm: 7140.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:17:47] iteration      223/     476 | consumed samples:       228352 | consumed tokens: 0.935B | elapsed time per iteration (ms): 131977.1 | eta: 9:16:30 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.767884E-06 | global batch size:  1024 | lm loss: 3.130563E+00 | loss scale: 1.0 | grad norm: 2.750 | params norm: 7140.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:19:59] iteration      224/     476 | consumed samples:       229376 | consumed tokens: 0.940B | elapsed time per iteration (ms): 131971.8 | eta: 9:14:16 | tokens/sec/gpu: 7945.5 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.747207E-06 | global batch size:  1024 | lm loss: 3.142488E+00 | loss scale: 1.0 | grad norm: 1.982 | params norm: 7140.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:22:11] iteration      225/     476 | consumed samples:       230400 | consumed tokens: 0.944B | elapsed time per iteration (ms): 131986.9 | eta: 9:12:08 | tokens/sec/gpu: 7944.5 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.726577E-06 | global batch size:  1024 | lm loss: 3.122105E+00 | loss scale: 1.0 | grad norm: 1.502 | params norm: 7140.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:24:23] iteration      226/     476 | consumed samples:       231424 | consumed tokens: 0.948B | elapsed time per iteration (ms): 131945.8 | eta: 9:09:46 | tokens/sec/gpu: 7947.0 | throughput per GPU (TFLOP/s/GPU): 413.0 | learning rate: 5.705992E-06 | global batch size:  1024 | lm loss: 3.090650E+00 | loss scale: 1.0 | grad norm: 1.501 | params norm: 7140.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:26:35] iteration      227/     476 | consumed samples:       232448 | consumed tokens: 0.952B | elapsed time per iteration (ms): 131981.9 | eta: 9:07:43 | tokens/sec/gpu: 7944.8 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.685452E-06 | global batch size:  1024 | lm loss: 3.112368E+00 | loss scale: 1.0 | grad norm: 67.411 | params norm: 7140.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:28:47] iteration      228/     476 | consumed samples:       233472 | consumed tokens: 0.956B | elapsed time per iteration (ms): 132026.0 | eta: 9:05:42 | tokens/sec/gpu: 7942.2 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.664958E-06 | global batch size:  1024 | lm loss: 3.083914E+00 | loss scale: 1.0 | grad norm: 2.674 | params norm: 7140.806 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:30:59] iteration      229/     476 | consumed samples:       234496 | consumed tokens: 0.960B | elapsed time per iteration (ms): 131983.4 | eta: 9:03:19 | tokens/sec/gpu: 7944.8 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.644509E-06 | global batch size:  1024 | lm loss: 3.178184E+00 | loss scale: 1.0 | grad norm: 2.923 | params norm: 7140.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:33:11] iteration      230/     476 | consumed samples:       235520 | consumed tokens: 0.965B | elapsed time per iteration (ms): 132005.4 | eta: 9:01:13 | tokens/sec/gpu: 7943.4 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.624105E-06 | global batch size:  1024 | lm loss: 3.080004E+00 | loss scale: 1.0 | grad norm: 12.582 | params norm: 7140.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:35:23] iteration      231/     476 | consumed samples:       236544 | consumed tokens: 0.969B | elapsed time per iteration (ms): 132029.9 | eta: 8:59:07 | tokens/sec/gpu: 7942.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.603744E-06 | global batch size:  1024 | lm loss: 3.116415E+00 | loss scale: 1.0 | grad norm: 2.196 | params norm: 7140.798 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:37:35] iteration      232/     476 | consumed samples:       237568 | consumed tokens: 0.973B | elapsed time per iteration (ms): 132035.9 | eta: 8:56:56 | tokens/sec/gpu: 7941.6 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.583428E-06 | global batch size:  1024 | lm loss: 3.129143E+00 | loss scale: 1.0 | grad norm: 2.471 | params norm: 7140.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:39:47] iteration      233/     476 | consumed samples:       238592 | consumed tokens: 0.977B | elapsed time per iteration (ms): 132028.8 | eta: 8:54:42 | tokens/sec/gpu: 7942.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.563156E-06 | global batch size:  1024 | lm loss: 3.126170E+00 | loss scale: 1.0 | grad norm: 1.659 | params norm: 7140.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:41:59] iteration      234/     476 | consumed samples:       239616 | consumed tokens: 0.981B | elapsed time per iteration (ms): 132021.8 | eta: 8:52:29 | tokens/sec/gpu: 7942.4 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.542926E-06 | global batch size:  1024 | lm loss: 3.103835E+00 | loss scale: 1.0 | grad norm: 1.733 | params norm: 7140.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:44:11] iteration      235/     476 | consumed samples:       240640 | consumed tokens: 0.986B | elapsed time per iteration (ms): 131978.9 | eta: 8:50:06 | tokens/sec/gpu: 7945.0 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.522741E-06 | global batch size:  1024 | lm loss: 3.108474E+00 | loss scale: 1.0 | grad norm: 1.467 | params norm: 7140.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:46:23] iteration      236/     476 | consumed samples:       241664 | consumed tokens: 0.990B | elapsed time per iteration (ms): 132001.8 | eta: 8:48:00 | tokens/sec/gpu: 7943.6 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.502598E-06 | global batch size:  1024 | lm loss: 3.111618E+00 | loss scale: 1.0 | grad norm: 10.228 | params norm: 7140.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:48:35] iteration      237/     476 | consumed samples:       242688 | consumed tokens: 0.994B | elapsed time per iteration (ms): 131974.5 | eta: 8:45:41 | tokens/sec/gpu: 7945.3 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.482497E-06 | global batch size:  1024 | lm loss: 3.075567E+00 | loss scale: 1.0 | grad norm: 2.427 | params norm: 7140.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:50:47] iteration      238/     476 | consumed samples:       243712 | consumed tokens: 0.998B | elapsed time per iteration (ms): 131995.3 | eta: 8:43:34 | tokens/sec/gpu: 7944.0 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.462439E-06 | global batch size:  1024 | lm loss: 3.112089E+00 | loss scale: 1.0 | grad norm: 3.311 | params norm: 7140.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:52:59] iteration      239/     476 | consumed samples:       244736 | consumed tokens: 1.002B | elapsed time per iteration (ms): 131973.1 | eta: 8:41:17 | tokens/sec/gpu: 7945.4 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.442424E-06 | global batch size:  1024 | lm loss: 3.108520E+00 | loss scale: 1.0 | grad norm: 2.274 | params norm: 7140.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:55:11] iteration      240/     476 | consumed samples:       245760 | consumed tokens: 1.007B | elapsed time per iteration (ms): 131978.0 | eta: 8:39:06 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.422449E-06 | global batch size:  1024 | lm loss: 3.082452E+00 | loss scale: 1.0 | grad norm: 1.881 | params norm: 7140.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:57:23] iteration      241/     476 | consumed samples:       246784 | consumed tokens: 1.011B | elapsed time per iteration (ms): 131960.4 | eta: 8:36:50 | tokens/sec/gpu: 7946.1 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 5.402517E-06 | global batch size:  1024 | lm loss: 3.070970E+00 | loss scale: 1.0 | grad norm: 2.142 | params norm: 7140.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:59:35] iteration      242/     476 | consumed samples:       247808 | consumed tokens: 1.015B | elapsed time per iteration (ms): 132027.4 | eta: 8:34:54 | tokens/sec/gpu: 7942.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.382626E-06 | global batch size:  1024 | lm loss: 3.071541E+00 | loss scale: 1.0 | grad norm: 29.266 | params norm: 7140.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:01:47] iteration      243/     476 | consumed samples:       248832 | consumed tokens: 1.019B | elapsed time per iteration (ms): 132027.3 | eta: 8:32:42 | tokens/sec/gpu: 7942.1 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.362775E-06 | global batch size:  1024 | lm loss: 3.064055E+00 | loss scale: 1.0 | grad norm: 1.624 | params norm: 7140.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:03:59] iteration      244/     476 | consumed samples:       249856 | consumed tokens: 1.023B | elapsed time per iteration (ms): 132081.9 | eta: 8:30:43 | tokens/sec/gpu: 7938.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 5.342966E-06 | global batch size:  1024 | lm loss: 3.038001E+00 | loss scale: 1.0 | grad norm: 2.199 | params norm: 7140.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:06:11] iteration      245/     476 | consumed samples:       250880 | consumed tokens: 1.028B | elapsed time per iteration (ms): 132076.2 | eta: 8:28:29 | tokens/sec/gpu: 7939.2 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 5.323197E-06 | global batch size:  1024 | lm loss: 3.101574E+00 | loss scale: 1.0 | grad norm: 2.150 | params norm: 7140.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:08:23] iteration      246/     476 | consumed samples:       251904 | consumed tokens: 1.032B | elapsed time per iteration (ms): 132049.6 | eta: 8:26:11 | tokens/sec/gpu: 7940.8 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.303469E-06 | global batch size:  1024 | lm loss: 3.080932E+00 | loss scale: 1.0 | grad norm: 2.000 | params norm: 7140.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:10:35] iteration      247/     476 | consumed samples:       252928 | consumed tokens: 1.036B | elapsed time per iteration (ms): 132063.3 | eta: 8:24:02 | tokens/sec/gpu: 7939.9 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 5.283781E-06 | global batch size:  1024 | lm loss: 3.045976E+00 | loss scale: 1.0 | grad norm: 3.513 | params norm: 7140.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:12:47] iteration      248/     476 | consumed samples:       253952 | consumed tokens: 1.040B | elapsed time per iteration (ms): 132090.6 | eta: 8:21:56 | tokens/sec/gpu: 7938.3 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 5.264132E-06 | global batch size:  1024 | lm loss: 3.098244E+00 | loss scale: 1.0 | grad norm: 2.644 | params norm: 7140.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:14:59] iteration      249/     476 | consumed samples:       254976 | consumed tokens: 1.044B | elapsed time per iteration (ms): 132046.0 | eta: 8:19:34 | tokens/sec/gpu: 7941.0 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.244523E-06 | global batch size:  1024 | lm loss: 3.067577E+00 | loss scale: 1.0 | grad norm: 2.329 | params norm: 7140.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:17:11] iteration      250/     476 | consumed samples:       256000 | consumed tokens: 1.049B | elapsed time per iteration (ms): 132053.7 | eta: 8:17:24 | tokens/sec/gpu: 7940.5 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 5.224953E-06 | global batch size:  1024 | lm loss: 3.050765E+00 | loss scale: 1.0 | grad norm: 2.763 | params norm: 7140.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:19:23] iteration      251/     476 | consumed samples:       257024 | consumed tokens: 1.053B | elapsed time per iteration (ms): 132088.5 | eta: 8:15:19 | tokens/sec/gpu: 7938.4 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 5.205423E-06 | global batch size:  1024 | lm loss: 3.028088E+00 | loss scale: 1.0 | grad norm: 19.531 | params norm: 7140.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:21:35] iteration      252/     476 | consumed samples:       258048 | consumed tokens: 1.057B | elapsed time per iteration (ms): 132019.6 | eta: 8:12:52 | tokens/sec/gpu: 7942.6 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.185931E-06 | global batch size:  1024 | lm loss: 3.035855E+00 | loss scale: 1.0 | grad norm: 2.551 | params norm: 7140.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:23:47] iteration      253/     476 | consumed samples:       259072 | consumed tokens: 1.061B | elapsed time per iteration (ms): 132012.0 | eta: 8:10:38 | tokens/sec/gpu: 7943.0 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.166478E-06 | global batch size:  1024 | lm loss: 3.064086E+00 | loss scale: 1.0 | grad norm: 2.247 | params norm: 7140.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:25:59] iteration      254/     476 | consumed samples:       260096 | consumed tokens: 1.065B | elapsed time per iteration (ms): 132000.9 | eta: 8:08:24 | tokens/sec/gpu: 7943.7 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.147063E-06 | global batch size:  1024 | lm loss: 3.104488E+00 | loss scale: 1.0 | grad norm: 2.535 | params norm: 7140.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:32:39] iteration      255/     476 | consumed samples:       261120 | consumed tokens: 1.070B | elapsed time per iteration (ms): 399770.1 | eta: 1 day, 0:32:29 | tokens/sec/gpu: 2622.9 | throughput per GPU (TFLOP/s/GPU): 136.3 | learning rate: 5.127687E-06 | global batch size:  1024 | lm loss: 3.012560E+00 | loss scale: 1.0 | grad norm: 2.066 | params norm: 7140.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:34:51] iteration      256/     476 | consumed samples:       262144 | consumed tokens: 1.074B | elapsed time per iteration (ms): 131996.5 | eta: 8:03:59 | tokens/sec/gpu: 7944.0 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 5.108348E-06 | global batch size:  1024 | lm loss: 3.045718E+00 | loss scale: 1.0 | grad norm: 2.566 | params norm: 7140.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:37:03] iteration      257/     476 | consumed samples:       263168 | consumed tokens: 1.078B | elapsed time per iteration (ms): 132091.4 | eta: 8:02:08 | tokens/sec/gpu: 7938.3 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 5.089048E-06 | global batch size:  1024 | lm loss: 3.034738E+00 | loss scale: 1.0 | grad norm: 2.247 | params norm: 7140.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:39:15] iteration      258/     476 | consumed samples:       264192 | consumed tokens: 1.082B | elapsed time per iteration (ms): 132081.8 | eta: 7:59:53 | tokens/sec/gpu: 7938.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 5.069784E-06 | global batch size:  1024 | lm loss: 3.035268E+00 | loss scale: 1.0 | grad norm: 2.399 | params norm: 7140.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:41:27] iteration      259/     476 | consumed samples:       265216 | consumed tokens: 1.086B | elapsed time per iteration (ms): 132025.2 | eta: 7:57:29 | tokens/sec/gpu: 7942.2 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.050558E-06 | global batch size:  1024 | lm loss: 3.029169E+00 | loss scale: 1.0 | grad norm: 1.974 | params norm: 7140.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:43:39] iteration      260/     476 | consumed samples:       266240 | consumed tokens: 1.091B | elapsed time per iteration (ms): 132025.0 | eta: 7:55:17 | tokens/sec/gpu: 7942.3 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 5.031369E-06 | global batch size:  1024 | lm loss: 3.042617E+00 | loss scale: 1.0 | grad norm: 1.606 | params norm: 7140.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (570.63, 570.77)
3:  [2026-05-22 12:45:52] iteration      261/     476 | consumed samples:       267264 | consumed tokens: 1.095B | elapsed time per iteration (ms): 132146.6 | eta: 7:53:31 | tokens/sec/gpu: 7934.9 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 5.012217E-06 | global batch size:  1024 | lm loss: 3.047901E+00 | loss scale: 1.0 | grad norm: 1.748 | params norm: 7140.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_retok/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 12:48:04] iteration      262/     476 | consumed samples:       268288 | consumed tokens: 1.099B | elapsed time per iteration (ms): 132135.7 | eta: 7:51:17 | tokens/sec/gpu: 7935.6 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 4.993102E-06 | global batch size:  1024 | lm loss: 2.994270E+00 | loss scale: 1.0 | grad norm: 2.119 | params norm: 7140.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:50:16] iteration      263/     476 | consumed samples:       269312 | consumed tokens: 1.103B | elapsed time per iteration (ms): 132016.2 | eta: 7:48:39 | tokens/sec/gpu: 7942.8 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.974023E-06 | global batch size:  1024 | lm loss: 3.038031E+00 | loss scale: 1.0 | grad norm: 2.638 | params norm: 7140.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:52:28] iteration      264/     476 | consumed samples:       270336 | consumed tokens: 1.107B | elapsed time per iteration (ms): 132113.7 | eta: 7:46:48 | tokens/sec/gpu: 7936.9 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 4.954980E-06 | global batch size:  1024 | lm loss: 3.010344E+00 | loss scale: 1.0 | grad norm: 1.489 | params norm: 7140.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:54:40] iteration      265/     476 | consumed samples:       271360 | consumed tokens: 1.111B | elapsed time per iteration (ms): 132046.8 | eta: 7:44:21 | tokens/sec/gpu: 7940.9 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.935974E-06 | global batch size:  1024 | lm loss: 3.068203E+00 | loss scale: 1.0 | grad norm: 1.913 | params norm: 7140.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:56:52] iteration      266/     476 | consumed samples:       272384 | consumed tokens: 1.116B | elapsed time per iteration (ms): 132004.2 | eta: 7:42:00 | tokens/sec/gpu: 7943.5 | throughput per GPU (TFLOP/s/GPU): 412.8 | learning rate: 4.917003E-06 | global batch size:  1024 | lm loss: 3.029080E+00 | loss scale: 1.0 | grad norm: 1.960 | params norm: 7140.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:59:04] iteration      267/     476 | consumed samples:       273408 | consumed tokens: 1.120B | elapsed time per iteration (ms): 132036.9 | eta: 7:39:55 | tokens/sec/gpu: 7941.5 | throughput per GPU (TFLOP/s/GPU): 412.7 | learning rate: 4.898067E-06 | global batch size:  1024 | lm loss: 3.009697E+00 | loss scale: 1.0 | grad norm: 4.735 | params norm: 7140.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:01:16] iteration      268/     476 | consumed samples:       274432 | consumed tokens: 1.124B | elapsed time per iteration (ms): 132075.6 | eta: 7:37:51 | tokens/sec/gpu: 7939.2 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.879168E-06 | global batch size:  1024 | lm loss: 3.013513E+00 | loss scale: 1.0 | grad norm: 1.864 | params norm: 7140.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:03:28] iteration      269/     476 | consumed samples:       275456 | consumed tokens: 1.128B | elapsed time per iteration (ms): 132067.6 | eta: 7:35:37 | tokens/sec/gpu: 7939.7 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.860303E-06 | global batch size:  1024 | lm loss: 3.014675E+00 | loss scale: 1.0 | grad norm: 1.427 | params norm: 7140.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:05:41] iteration      270/     476 | consumed samples:       276480 | consumed tokens: 1.132B | elapsed time per iteration (ms): 132083.2 | eta: 7:33:29 | tokens/sec/gpu: 7938.8 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.841474E-06 | global batch size:  1024 | lm loss: 3.020537E+00 | loss scale: 1.0 | grad norm: 39.779 | params norm: 7140.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:07:53] iteration      271/     476 | consumed samples:       277504 | consumed tokens: 1.137B | elapsed time per iteration (ms): 132077.9 | eta: 7:31:15 | tokens/sec/gpu: 7939.1 | throughput per GPU (TFLOP/s/GPU): 412.6 | learning rate: 4.822679E-06 | global batch size:  1024 | lm loss: 3.033573E+00 | loss scale: 1.0 | grad norm: 1.520 | params norm: 7140.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
