=== bakeoff_train.sbatch ===
Sun May 24 14:31:02 UTC 2026
host: nid006190
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=599040 (train_tokens=2453667840) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006190 MASTER_PORT=32298 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 18:19:33] iteration      525/     585 | consumed samples:       537600 | consumed tokens: 2.202B | elapsed time per iteration (ms): 129925.0 | eta: 2:09:55 | tokens/sec/gpu: 8070.6 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.211032E-06 | global batch size:  1024 | lm loss: 1.687290E+00 | loss scale: 1.0 | grad norm: 1.756 | params norm: 7091.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:21:43] iteration      526/     585 | consumed samples:       538624 | consumed tokens: 2.206B | elapsed time per iteration (ms): 129874.5 | eta: 2:07:42 | tokens/sec/gpu: 8073.8 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.198858E-06 | global batch size:  1024 | lm loss: 1.721098E+00 | loss scale: 1.0 | grad norm: 0.858 | params norm: 7091.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:23:53] iteration      527/     585 | consumed samples:       539648 | consumed tokens: 2.210B | elapsed time per iteration (ms): 129898.7 | eta: 2:05:34 | tokens/sec/gpu: 8072.3 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.186696E-06 | global batch size:  1024 | lm loss: 1.696010E+00 | loss scale: 1.0 | grad norm: 0.926 | params norm: 7091.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:26:03] iteration      528/     585 | consumed samples:       540672 | consumed tokens: 2.215B | elapsed time per iteration (ms): 129888.6 | eta: 2:03:23 | tokens/sec/gpu: 8072.9 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.174545E-06 | global batch size:  1024 | lm loss: 1.707162E+00 | loss scale: 1.0 | grad norm: 0.986 | params norm: 7091.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:28:13] iteration      529/     585 | consumed samples:       541696 | consumed tokens: 2.219B | elapsed time per iteration (ms): 129865.2 | eta: 2:01:12 | tokens/sec/gpu: 8074.3 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 2.162405E-06 | global batch size:  1024 | lm loss: 1.679127E+00 | loss scale: 1.0 | grad norm: 0.972 | params norm: 7091.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:30:23] iteration      530/     585 | consumed samples:       542720 | consumed tokens: 2.223B | elapsed time per iteration (ms): 129839.7 | eta: 1:59:01 | tokens/sec/gpu: 8075.9 | throughput per GPU (TFLOP/s/GPU): 416.2 | learning rate: 2.150277E-06 | global batch size:  1024 | lm loss: 1.709803E+00 | loss scale: 1.0 | grad norm: 7.904 | params norm: 7091.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:32:32] iteration      531/     585 | consumed samples:       543744 | consumed tokens: 2.227B | elapsed time per iteration (ms): 129897.7 | eta: 1:56:54 | tokens/sec/gpu: 8072.3 | throughput per GPU (TFLOP/s/GPU): 416.0 | learning rate: 2.138160E-06 | global batch size:  1024 | lm loss: 1.705391E+00 | loss scale: 1.0 | grad norm: 0.751 | params norm: 7091.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:34:42] iteration      532/     585 | consumed samples:       544768 | consumed tokens: 2.231B | elapsed time per iteration (ms): 129935.2 | eta: 1:54:46 | tokens/sec/gpu: 8070.0 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 2.126055E-06 | global batch size:  1024 | lm loss: 1.687924E+00 | loss scale: 1.0 | grad norm: 0.780 | params norm: 7091.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:36:52] iteration      533/     585 | consumed samples:       545792 | consumed tokens: 2.236B | elapsed time per iteration (ms): 129982.5 | eta: 1:52:39 | tokens/sec/gpu: 8067.1 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.113961E-06 | global batch size:  1024 | lm loss: 1.717318E+00 | loss scale: 1.0 | grad norm: 1.131 | params norm: 7091.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:39:02] iteration      534/     585 | consumed samples:       546816 | consumed tokens: 2.240B | elapsed time per iteration (ms): 130044.6 | eta: 1:50:32 | tokens/sec/gpu: 8063.2 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.101878E-06 | global batch size:  1024 | lm loss: 1.693470E+00 | loss scale: 1.0 | grad norm: 0.816 | params norm: 7091.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:41:12] iteration      535/     585 | consumed samples:       547840 | consumed tokens: 2.244B | elapsed time per iteration (ms): 129979.5 | eta: 1:48:18 | tokens/sec/gpu: 8067.2 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.089807E-06 | global batch size:  1024 | lm loss: 1.708568E+00 | loss scale: 1.0 | grad norm: 0.889 | params norm: 7091.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:43:22] iteration      536/     585 | consumed samples:       548864 | consumed tokens: 2.248B | elapsed time per iteration (ms): 129989.6 | eta: 1:46:09 | tokens/sec/gpu: 8066.6 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.077747E-06 | global batch size:  1024 | lm loss: 1.699020E+00 | loss scale: 1.0 | grad norm: 2.339 | params norm: 7091.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:45:32] iteration      537/     585 | consumed samples:       549888 | consumed tokens: 2.252B | elapsed time per iteration (ms): 129976.1 | eta: 1:43:58 | tokens/sec/gpu: 8067.5 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.065698E-06 | global batch size:  1024 | lm loss: 1.695854E+00 | loss scale: 1.0 | grad norm: 4.386 | params norm: 7091.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:47:44] iteration      538/     585 | consumed samples:       550912 | consumed tokens: 2.257B | elapsed time per iteration (ms): 131739.9 | eta: 1:43:11 | tokens/sec/gpu: 7959.4 | throughput per GPU (TFLOP/s/GPU): 410.2 | learning rate: 2.053661E-06 | global batch size:  1024 | lm loss: 1.724010E+00 | loss scale: 1.0 | grad norm: 1.515 | params norm: 7091.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:49:54] iteration      539/     585 | consumed samples:       551936 | consumed tokens: 2.261B | elapsed time per iteration (ms): 130015.6 | eta: 1:39:40 | tokens/sec/gpu: 8065.0 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 2.041635E-06 | global batch size:  1024 | lm loss: 1.700694E+00 | loss scale: 1.0 | grad norm: 0.826 | params norm: 7091.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:52:04] iteration      540/     585 | consumed samples:       552960 | consumed tokens: 2.265B | elapsed time per iteration (ms): 129988.1 | eta: 1:37:29 | tokens/sec/gpu: 8066.7 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 2.029620E-06 | global batch size:  1024 | lm loss: 1.699660E+00 | loss scale: 1.0 | grad norm: 1.485 | params norm: 7091.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:54:14] iteration      541/     585 | consumed samples:       553984 | consumed tokens: 2.269B | elapsed time per iteration (ms): 130038.2 | eta: 1:35:21 | tokens/sec/gpu: 8063.6 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.017616E-06 | global batch size:  1024 | lm loss: 1.697892E+00 | loss scale: 1.0 | grad norm: 1.217 | params norm: 7091.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:56:24] iteration      542/     585 | consumed samples:       555008 | consumed tokens: 2.273B | elapsed time per iteration (ms): 130034.4 | eta: 1:33:11 | tokens/sec/gpu: 8063.8 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 2.005622E-06 | global batch size:  1024 | lm loss: 1.706834E+00 | loss scale: 1.0 | grad norm: 1.211 | params norm: 7091.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:58:34] iteration      543/     585 | consumed samples:       556032 | consumed tokens: 2.278B | elapsed time per iteration (ms): 130041.6 | eta: 1:31:01 | tokens/sec/gpu: 8063.4 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.993641E-06 | global batch size:  1024 | lm loss: 1.706205E+00 | loss scale: 1.0 | grad norm: 1.655 | params norm: 7091.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:00:44] iteration      544/     585 | consumed samples:       557056 | consumed tokens: 2.282B | elapsed time per iteration (ms): 130039.4 | eta: 1:28:51 | tokens/sec/gpu: 8063.5 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.981670E-06 | global batch size:  1024 | lm loss: 1.701701E+00 | loss scale: 1.0 | grad norm: 2.015 | params norm: 7091.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:02:54] iteration      545/     585 | consumed samples:       558080 | consumed tokens: 2.286B | elapsed time per iteration (ms): 130020.3 | eta: 1:26:40 | tokens/sec/gpu: 8064.7 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.969710E-06 | global batch size:  1024 | lm loss: 1.713152E+00 | loss scale: 1.0 | grad norm: 0.835 | params norm: 7091.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:05:04] iteration      546/     585 | consumed samples:       559104 | consumed tokens: 2.290B | elapsed time per iteration (ms): 129972.4 | eta: 1:24:28 | tokens/sec/gpu: 8067.7 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.957761E-06 | global batch size:  1024 | lm loss: 1.713412E+00 | loss scale: 1.0 | grad norm: 1.260 | params norm: 7091.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:07:14] iteration      547/     585 | consumed samples:       560128 | consumed tokens: 2.294B | elapsed time per iteration (ms): 129930.0 | eta: 1:22:17 | tokens/sec/gpu: 8070.3 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.945823E-06 | global batch size:  1024 | lm loss: 1.664563E+00 | loss scale: 1.0 | grad norm: 2.483 | params norm: 7091.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:09:24] iteration      548/     585 | consumed samples:       561152 | consumed tokens: 2.298B | elapsed time per iteration (ms): 129993.0 | eta: 1:20:09 | tokens/sec/gpu: 8066.4 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.933896E-06 | global batch size:  1024 | lm loss: 1.702232E+00 | loss scale: 1.0 | grad norm: 2.418 | params norm: 7091.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:11:34] iteration      549/     585 | consumed samples:       562176 | consumed tokens: 2.303B | elapsed time per iteration (ms): 129955.1 | eta: 1:17:58 | tokens/sec/gpu: 8068.8 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.921980E-06 | global batch size:  1024 | lm loss: 1.680372E+00 | loss scale: 1.0 | grad norm: 2.452 | params norm: 7091.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:13:44] iteration      550/     585 | consumed samples:       563200 | consumed tokens: 2.307B | elapsed time per iteration (ms): 129942.6 | eta: 1:15:47 | tokens/sec/gpu: 8069.5 | throughput per GPU (TFLOP/s/GPU): 415.9 | learning rate: 1.910074E-06 | global batch size:  1024 | lm loss: 1.702585E+00 | loss scale: 1.0 | grad norm: 1.992 | params norm: 7091.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:15:54] iteration      551/     585 | consumed samples:       564224 | consumed tokens: 2.311B | elapsed time per iteration (ms): 129991.8 | eta: 1:13:39 | tokens/sec/gpu: 8066.5 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.898180E-06 | global batch size:  1024 | lm loss: 1.720444E+00 | loss scale: 1.0 | grad norm: 1.017 | params norm: 7091.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:18:04] iteration      552/     585 | consumed samples:       565248 | consumed tokens: 2.315B | elapsed time per iteration (ms): 129994.2 | eta: 1:11:29 | tokens/sec/gpu: 8066.3 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.886296E-06 | global batch size:  1024 | lm loss: 1.706349E+00 | loss scale: 1.0 | grad norm: 26.311 | params norm: 7091.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:20:14] iteration      553/     585 | consumed samples:       566272 | consumed tokens: 2.319B | elapsed time per iteration (ms): 129977.2 | eta: 1:09:19 | tokens/sec/gpu: 8067.4 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.874423E-06 | global batch size:  1024 | lm loss: 1.705647E+00 | loss scale: 1.0 | grad norm: 5.309 | params norm: 7091.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:22:24] iteration      554/     585 | consumed samples:       567296 | consumed tokens: 2.324B | elapsed time per iteration (ms): 130023.8 | eta: 1:07:10 | tokens/sec/gpu: 8064.5 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.862561E-06 | global batch size:  1024 | lm loss: 1.702204E+00 | loss scale: 1.0 | grad norm: 0.953 | params norm: 7091.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:24:34] iteration      555/     585 | consumed samples:       568320 | consumed tokens: 2.328B | elapsed time per iteration (ms): 130087.8 | eta: 1:05:02 | tokens/sec/gpu: 8060.5 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.850709E-06 | global batch size:  1024 | lm loss: 1.724843E+00 | loss scale: 1.0 | grad norm: 5.540 | params norm: 7091.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:26:44] iteration      556/     585 | consumed samples:       569344 | consumed tokens: 2.332B | elapsed time per iteration (ms): 130075.8 | eta: 1:02:52 | tokens/sec/gpu: 8061.3 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.838868E-06 | global batch size:  1024 | lm loss: 1.699667E+00 | loss scale: 1.0 | grad norm: 0.758 | params norm: 7091.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:28:54] iteration      557/     585 | consumed samples:       570368 | consumed tokens: 2.336B | elapsed time per iteration (ms): 130120.5 | eta: 1:00:43 | tokens/sec/gpu: 8058.5 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 1.827038E-06 | global batch size:  1024 | lm loss: 1.711799E+00 | loss scale: 1.0 | grad norm: 1.432 | params norm: 7091.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:31:04] iteration      558/     585 | consumed samples:       571392 | consumed tokens: 2.340B | elapsed time per iteration (ms): 130079.8 | eta: 0:58:32 | tokens/sec/gpu: 8061.0 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.815219E-06 | global batch size:  1024 | lm loss: 1.696876E+00 | loss scale: 1.0 | grad norm: 0.849 | params norm: 7091.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:33:15] iteration      559/     585 | consumed samples:       572416 | consumed tokens: 2.345B | elapsed time per iteration (ms): 130154.6 | eta: 0:56:24 | tokens/sec/gpu: 8056.4 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 1.803410E-06 | global batch size:  1024 | lm loss: 1.708726E+00 | loss scale: 1.0 | grad norm: 1.370 | params norm: 7091.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:35:25] iteration      560/     585 | consumed samples:       573440 | consumed tokens: 2.349B | elapsed time per iteration (ms): 130085.7 | eta: 0:54:12 | tokens/sec/gpu: 8060.7 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.791611E-06 | global batch size:  1024 | lm loss: 1.692956E+00 | loss scale: 1.0 | grad norm: 2.460 | params norm: 7091.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:37:35] iteration      561/     585 | consumed samples:       574464 | consumed tokens: 2.353B | elapsed time per iteration (ms): 130092.8 | eta: 0:52:02 | tokens/sec/gpu: 8060.2 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.779823E-06 | global batch size:  1024 | lm loss: 1.711333E+00 | loss scale: 1.0 | grad norm: 2.821 | params norm: 7091.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:39:45] iteration      562/     585 | consumed samples:       575488 | consumed tokens: 2.357B | elapsed time per iteration (ms): 130098.6 | eta: 0:49:52 | tokens/sec/gpu: 8059.9 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.768046E-06 | global batch size:  1024 | lm loss: 1.687195E+00 | loss scale: 1.0 | grad norm: 0.936 | params norm: 7091.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:41:55] iteration      563/     585 | consumed samples:       576512 | consumed tokens: 2.361B | elapsed time per iteration (ms): 130060.4 | eta: 0:47:41 | tokens/sec/gpu: 8062.2 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.756279E-06 | global batch size:  1024 | lm loss: 1.692307E+00 | loss scale: 1.0 | grad norm: 0.831 | params norm: 7091.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:44:05] iteration      564/     585 | consumed samples:       577536 | consumed tokens: 2.366B | elapsed time per iteration (ms): 130065.0 | eta: 0:45:31 | tokens/sec/gpu: 8061.9 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.744522E-06 | global batch size:  1024 | lm loss: 1.709525E+00 | loss scale: 1.0 | grad norm: 1.343 | params norm: 7091.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:46:15] iteration      565/     585 | consumed samples:       578560 | consumed tokens: 2.370B | elapsed time per iteration (ms): 130065.6 | eta: 0:43:21 | tokens/sec/gpu: 8061.9 | throughput per GPU (TFLOP/s/GPU): 415.5 | learning rate: 1.732776E-06 | global batch size:  1024 | lm loss: 1.689068E+00 | loss scale: 1.0 | grad norm: 2.145 | params norm: 7091.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:48:25] iteration      566/     585 | consumed samples:       579584 | consumed tokens: 2.374B | elapsed time per iteration (ms): 130051.9 | eta: 0:41:10 | tokens/sec/gpu: 8062.7 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.721040E-06 | global batch size:  1024 | lm loss: 1.674711E+00 | loss scale: 1.0 | grad norm: 8.055 | params norm: 7091.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:50:35] iteration      567/     585 | consumed samples:       580608 | consumed tokens: 2.378B | elapsed time per iteration (ms): 130050.7 | eta: 0:39:00 | tokens/sec/gpu: 8062.8 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.709315E-06 | global batch size:  1024 | lm loss: 1.684484E+00 | loss scale: 1.0 | grad norm: 0.808 | params norm: 7091.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:52:45] iteration      568/     585 | consumed samples:       581632 | consumed tokens: 2.382B | elapsed time per iteration (ms): 129965.1 | eta: 0:36:49 | tokens/sec/gpu: 8068.1 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.697600E-06 | global batch size:  1024 | lm loss: 1.690580E+00 | loss scale: 1.0 | grad norm: 1.047 | params norm: 7091.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:54:55] iteration      569/     585 | consumed samples:       582656 | consumed tokens: 2.387B | elapsed time per iteration (ms): 129959.7 | eta: 0:34:39 | tokens/sec/gpu: 8068.5 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.685895E-06 | global batch size:  1024 | lm loss: 1.695688E+00 | loss scale: 1.0 | grad norm: 1.453 | params norm: 7091.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:57:05] iteration      570/     585 | consumed samples:       583680 | consumed tokens: 2.391B | elapsed time per iteration (ms): 129981.9 | eta: 0:32:29 | tokens/sec/gpu: 8067.1 | throughput per GPU (TFLOP/s/GPU): 415.8 | learning rate: 1.674201E-06 | global batch size:  1024 | lm loss: 1.684143E+00 | loss scale: 1.0 | grad norm: 11.216 | params norm: 7091.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:59:15] iteration      571/     585 | consumed samples:       584704 | consumed tokens: 2.395B | elapsed time per iteration (ms): 129995.7 | eta: 0:30:19 | tokens/sec/gpu: 8066.2 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.662517E-06 | global batch size:  1024 | lm loss: 1.705964E+00 | loss scale: 1.0 | grad norm: 0.763 | params norm: 7091.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:01:25] iteration      572/     585 | consumed samples:       585728 | consumed tokens: 2.399B | elapsed time per iteration (ms): 129998.5 | eta: 0:28:09 | tokens/sec/gpu: 8066.1 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.650843E-06 | global batch size:  1024 | lm loss: 1.695221E+00 | loss scale: 1.0 | grad norm: 0.771 | params norm: 7091.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:03:35] iteration      573/     585 | consumed samples:       586752 | consumed tokens: 2.403B | elapsed time per iteration (ms): 129994.0 | eta: 0:25:59 | tokens/sec/gpu: 8066.3 | throughput per GPU (TFLOP/s/GPU): 415.7 | learning rate: 1.639179E-06 | global batch size:  1024 | lm loss: 1.681340E+00 | loss scale: 1.0 | grad norm: 1.340 | params norm: 7091.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:05:45] iteration      574/     585 | consumed samples:       587776 | consumed tokens: 2.408B | elapsed time per iteration (ms): 130047.4 | eta: 0:23:50 | tokens/sec/gpu: 8063.0 | throughput per GPU (TFLOP/s/GPU): 415.6 | learning rate: 1.627525E-06 | global batch size:  1024 | lm loss: 1.703107E+00 | loss scale: 1.0 | grad norm: 0.826 | params norm: 7091.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:07:55] iteration      575/     585 | consumed samples:       588800 | consumed tokens: 2.412B | elapsed time per iteration (ms): 130086.3 | eta: 0:21:40 | tokens/sec/gpu: 8060.6 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.615882E-06 | global batch size:  1024 | lm loss: 1.701082E+00 | loss scale: 1.0 | grad norm: 40.829 | params norm: 7091.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:10:05] iteration      576/     585 | consumed samples:       589824 | consumed tokens: 2.416B | elapsed time per iteration (ms): 130144.4 | eta: 0:19:31 | tokens/sec/gpu: 8057.0 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 1.604249E-06 | global batch size:  1024 | lm loss: 1.677354E+00 | loss scale: 1.0 | grad norm: 1.349 | params norm: 7091.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:12:16] iteration      577/     585 | consumed samples:       590848 | consumed tokens: 2.420B | elapsed time per iteration (ms): 130138.9 | eta: 0:17:21 | tokens/sec/gpu: 8057.4 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 1.592625E-06 | global batch size:  1024 | lm loss: 1.691908E+00 | loss scale: 1.0 | grad norm: 1.051 | params norm: 7091.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:14:26] iteration      578/     585 | consumed samples:       591872 | consumed tokens: 2.424B | elapsed time per iteration (ms): 130139.3 | eta: 0:15:10 | tokens/sec/gpu: 8057.3 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 1.581012E-06 | global batch size:  1024 | lm loss: 1.694807E+00 | loss scale: 1.0 | grad norm: 1.048 | params norm: 7091.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:16:36] iteration      579/     585 | consumed samples:       592896 | consumed tokens: 2.429B | elapsed time per iteration (ms): 130130.9 | eta: 0:13:00 | tokens/sec/gpu: 8057.9 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 1.569409E-06 | global batch size:  1024 | lm loss: 1.658133E+00 | loss scale: 1.0 | grad norm: 1.882 | params norm: 7091.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:18:46] iteration      580/     585 | consumed samples:       593920 | consumed tokens: 2.433B | elapsed time per iteration (ms): 130139.2 | eta: 0:10:50 | tokens/sec/gpu: 8057.3 | throughput per GPU (TFLOP/s/GPU): 415.3 | learning rate: 1.557816E-06 | global batch size:  1024 | lm loss: 1.682818E+00 | loss scale: 1.0 | grad norm: 13.597 | params norm: 7091.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:20:56] iteration      581/     585 | consumed samples:       594944 | consumed tokens: 2.437B | elapsed time per iteration (ms): 130103.2 | eta: 0:08:40 | tokens/sec/gpu: 8059.6 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.546233E-06 | global batch size:  1024 | lm loss: 1.693681E+00 | loss scale: 1.0 | grad norm: 0.968 | params norm: 7091.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:23:06] iteration      582/     585 | consumed samples:       595968 | consumed tokens: 2.441B | elapsed time per iteration (ms): 130097.0 | eta: 0:06:30 | tokens/sec/gpu: 8060.0 | throughput per GPU (TFLOP/s/GPU): 415.4 | learning rate: 1.534660E-06 | global batch size:  1024 | lm loss: 1.704945E+00 | loss scale: 1.0 | grad norm: 1.463 | params norm: 7091.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
