=== bakeoff_train.sbatch ===
Sun May 24 14:32:45 UTC 2026
host: nid006038
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=599040 (train_tokens=2453667840) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006038 MASTER_PORT=32304 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 18:23:53] iteration      525/     585 | consumed samples:       537600 | consumed tokens: 2.202B | elapsed time per iteration (ms): 133230.8 | eta: 2:13:13 | tokens/sec/gpu: 7870.4 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.211032E-06 | global batch size:  1024 | lm loss: 2.488188E+00 | loss scale: 1.0 | grad norm: 1.259 | params norm: 7140.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:26:06] iteration      526/     585 | consumed samples:       538624 | consumed tokens: 2.206B | elapsed time per iteration (ms): 133257.3 | eta: 2:11:02 | tokens/sec/gpu: 7868.8 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.198858E-06 | global batch size:  1024 | lm loss: 2.479152E+00 | loss scale: 1.0 | grad norm: 0.858 | params norm: 7140.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:28:19] iteration      527/     585 | consumed samples:       539648 | consumed tokens: 2.210B | elapsed time per iteration (ms): 133238.9 | eta: 2:08:47 | tokens/sec/gpu: 7869.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.186696E-06 | global batch size:  1024 | lm loss: 2.471951E+00 | loss scale: 1.0 | grad norm: 1.024 | params norm: 7140.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:30:33] iteration      528/     585 | consumed samples:       540672 | consumed tokens: 2.215B | elapsed time per iteration (ms): 133212.2 | eta: 2:06:33 | tokens/sec/gpu: 7871.5 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.174545E-06 | global batch size:  1024 | lm loss: 2.450522E+00 | loss scale: 1.0 | grad norm: 0.867 | params norm: 7140.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:32:46] iteration      529/     585 | consumed samples:       541696 | consumed tokens: 2.219B | elapsed time per iteration (ms): 133283.9 | eta: 2:04:23 | tokens/sec/gpu: 7867.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.162405E-06 | global batch size:  1024 | lm loss: 2.500998E+00 | loss scale: 1.0 | grad norm: 1.038 | params norm: 7140.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:34:59] iteration      530/     585 | consumed samples:       542720 | consumed tokens: 2.223B | elapsed time per iteration (ms): 133296.4 | eta: 2:02:11 | tokens/sec/gpu: 7866.5 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.150277E-06 | global batch size:  1024 | lm loss: 2.524613E+00 | loss scale: 1.0 | grad norm: 0.859 | params norm: 7140.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:37:13] iteration      531/     585 | consumed samples:       543744 | consumed tokens: 2.227B | elapsed time per iteration (ms): 133322.7 | eta: 1:59:59 | tokens/sec/gpu: 7864.9 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.138160E-06 | global batch size:  1024 | lm loss: 2.465723E+00 | loss scale: 1.0 | grad norm: 0.623 | params norm: 7140.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:39:26] iteration      532/     585 | consumed samples:       544768 | consumed tokens: 2.231B | elapsed time per iteration (ms): 133327.0 | eta: 1:57:46 | tokens/sec/gpu: 7864.7 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.126055E-06 | global batch size:  1024 | lm loss: 2.481467E+00 | loss scale: 1.0 | grad norm: 1.331 | params norm: 7140.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:41:39] iteration      533/     585 | consumed samples:       545792 | consumed tokens: 2.236B | elapsed time per iteration (ms): 133308.7 | eta: 1:55:32 | tokens/sec/gpu: 7865.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.113961E-06 | global batch size:  1024 | lm loss: 2.510487E+00 | loss scale: 1.0 | grad norm: 6.795 | params norm: 7140.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:43:52] iteration      534/     585 | consumed samples:       546816 | consumed tokens: 2.240B | elapsed time per iteration (ms): 133324.0 | eta: 1:53:19 | tokens/sec/gpu: 7864.9 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.101878E-06 | global batch size:  1024 | lm loss: 2.476234E+00 | loss scale: 1.0 | grad norm: 0.757 | params norm: 7140.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:46:06] iteration      535/     585 | consumed samples:       547840 | consumed tokens: 2.244B | elapsed time per iteration (ms): 133303.4 | eta: 1:51:05 | tokens/sec/gpu: 7866.1 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.089807E-06 | global batch size:  1024 | lm loss: 2.476585E+00 | loss scale: 1.0 | grad norm: 0.709 | params norm: 7140.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:48:19] iteration      536/     585 | consumed samples:       548864 | consumed tokens: 2.248B | elapsed time per iteration (ms): 133305.6 | eta: 1:48:51 | tokens/sec/gpu: 7866.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.077747E-06 | global batch size:  1024 | lm loss: 2.469995E+00 | loss scale: 1.0 | grad norm: 1.134 | params norm: 7140.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:50:32] iteration      537/     585 | consumed samples:       549888 | consumed tokens: 2.252B | elapsed time per iteration (ms): 133319.4 | eta: 1:46:39 | tokens/sec/gpu: 7865.1 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.065698E-06 | global batch size:  1024 | lm loss: 2.482543E+00 | loss scale: 1.0 | grad norm: 0.947 | params norm: 7140.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:52:46] iteration      538/     585 | consumed samples:       550912 | consumed tokens: 2.257B | elapsed time per iteration (ms): 133325.4 | eta: 1:44:26 | tokens/sec/gpu: 7864.8 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.053661E-06 | global batch size:  1024 | lm loss: 2.470535E+00 | loss scale: 1.0 | grad norm: 1.360 | params norm: 7140.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:54:59] iteration      539/     585 | consumed samples:       551936 | consumed tokens: 2.261B | elapsed time per iteration (ms): 133232.1 | eta: 1:42:08 | tokens/sec/gpu: 7870.3 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.041635E-06 | global batch size:  1024 | lm loss: 2.490508E+00 | loss scale: 1.0 | grad norm: 1.784 | params norm: 7140.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:57:12] iteration      540/     585 | consumed samples:       552960 | consumed tokens: 2.265B | elapsed time per iteration (ms): 133225.4 | eta: 1:39:55 | tokens/sec/gpu: 7870.7 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.029620E-06 | global batch size:  1024 | lm loss: 2.474294E+00 | loss scale: 1.0 | grad norm: 1.634 | params norm: 7140.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 18:59:25] iteration      541/     585 | consumed samples:       553984 | consumed tokens: 2.269B | elapsed time per iteration (ms): 133218.8 | eta: 1:37:41 | tokens/sec/gpu: 7871.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.017616E-06 | global batch size:  1024 | lm loss: 2.479412E+00 | loss scale: 1.0 | grad norm: 0.636 | params norm: 7140.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:01:39] iteration      542/     585 | consumed samples:       555008 | consumed tokens: 2.273B | elapsed time per iteration (ms): 133224.0 | eta: 1:35:28 | tokens/sec/gpu: 7870.8 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.005622E-06 | global batch size:  1024 | lm loss: 2.473477E+00 | loss scale: 1.0 | grad norm: 1.346 | params norm: 7140.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:03:52] iteration      543/     585 | consumed samples:       556032 | consumed tokens: 2.278B | elapsed time per iteration (ms): 133203.0 | eta: 1:33:14 | tokens/sec/gpu: 7872.0 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.993641E-06 | global batch size:  1024 | lm loss: 2.444618E+00 | loss scale: 1.0 | grad norm: 1.181 | params norm: 7140.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:06:05] iteration      544/     585 | consumed samples:       557056 | consumed tokens: 2.282B | elapsed time per iteration (ms): 133165.8 | eta: 1:30:59 | tokens/sec/gpu: 7874.2 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.981670E-06 | global batch size:  1024 | lm loss: 2.483000E+00 | loss scale: 1.0 | grad norm: 0.842 | params norm: 7140.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:08:18] iteration      545/     585 | consumed samples:       558080 | consumed tokens: 2.286B | elapsed time per iteration (ms): 133128.5 | eta: 1:28:45 | tokens/sec/gpu: 7876.4 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.969710E-06 | global batch size:  1024 | lm loss: 2.507484E+00 | loss scale: 1.0 | grad norm: 0.804 | params norm: 7140.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:10:31] iteration      546/     585 | consumed samples:       559104 | consumed tokens: 2.290B | elapsed time per iteration (ms): 133117.0 | eta: 1:26:31 | tokens/sec/gpu: 7877.1 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 1.957761E-06 | global batch size:  1024 | lm loss: 2.492875E+00 | loss scale: 1.0 | grad norm: 0.986 | params norm: 7140.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:12:44] iteration      547/     585 | consumed samples:       560128 | consumed tokens: 2.294B | elapsed time per iteration (ms): 133156.7 | eta: 1:24:19 | tokens/sec/gpu: 7874.8 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.945823E-06 | global batch size:  1024 | lm loss: 2.465142E+00 | loss scale: 1.0 | grad norm: 0.849 | params norm: 7140.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:14:58] iteration      548/     585 | consumed samples:       561152 | consumed tokens: 2.298B | elapsed time per iteration (ms): 133168.9 | eta: 1:22:07 | tokens/sec/gpu: 7874.0 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.933896E-06 | global batch size:  1024 | lm loss: 2.479587E+00 | loss scale: 1.0 | grad norm: 2.869 | params norm: 7140.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:17:11] iteration      549/     585 | consumed samples:       562176 | consumed tokens: 2.303B | elapsed time per iteration (ms): 133140.4 | eta: 1:19:53 | tokens/sec/gpu: 7875.7 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.921980E-06 | global batch size:  1024 | lm loss: 2.483703E+00 | loss scale: 1.0 | grad norm: 1.547 | params norm: 7140.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:19:24] iteration      550/     585 | consumed samples:       563200 | consumed tokens: 2.307B | elapsed time per iteration (ms): 133173.1 | eta: 1:17:41 | tokens/sec/gpu: 7873.8 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.910074E-06 | global batch size:  1024 | lm loss: 2.442835E+00 | loss scale: 1.0 | grad norm: 0.799 | params norm: 7140.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:21:37] iteration      551/     585 | consumed samples:       564224 | consumed tokens: 2.311B | elapsed time per iteration (ms): 133250.6 | eta: 1:15:30 | tokens/sec/gpu: 7869.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.898180E-06 | global batch size:  1024 | lm loss: 2.473010E+00 | loss scale: 1.0 | grad norm: 1.495 | params norm: 7140.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:23:50] iteration      552/     585 | consumed samples:       565248 | consumed tokens: 2.315B | elapsed time per iteration (ms): 133265.3 | eta: 1:13:17 | tokens/sec/gpu: 7868.3 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.886296E-06 | global batch size:  1024 | lm loss: 2.503320E+00 | loss scale: 1.0 | grad norm: 1.844 | params norm: 7140.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:26:04] iteration      553/     585 | consumed samples:       566272 | consumed tokens: 2.319B | elapsed time per iteration (ms): 133303.4 | eta: 1:11:05 | tokens/sec/gpu: 7866.1 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.874423E-06 | global batch size:  1024 | lm loss: 2.444778E+00 | loss scale: 1.0 | grad norm: 1.537 | params norm: 7140.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:28:17] iteration      554/     585 | consumed samples:       567296 | consumed tokens: 2.324B | elapsed time per iteration (ms): 133285.6 | eta: 1:08:51 | tokens/sec/gpu: 7867.1 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.862561E-06 | global batch size:  1024 | lm loss: 2.480927E+00 | loss scale: 1.0 | grad norm: 2.883 | params norm: 7140.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:30:30] iteration      555/     585 | consumed samples:       568320 | consumed tokens: 2.328B | elapsed time per iteration (ms): 133290.8 | eta: 1:06:38 | tokens/sec/gpu: 7866.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.850709E-06 | global batch size:  1024 | lm loss: 2.476036E+00 | loss scale: 1.0 | grad norm: 0.844 | params norm: 7140.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:32:44] iteration      556/     585 | consumed samples:       569344 | consumed tokens: 2.332B | elapsed time per iteration (ms): 133294.7 | eta: 1:04:25 | tokens/sec/gpu: 7866.6 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.838868E-06 | global batch size:  1024 | lm loss: 2.506666E+00 | loss scale: 1.0 | grad norm: 0.687 | params norm: 7140.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:34:57] iteration      557/     585 | consumed samples:       570368 | consumed tokens: 2.336B | elapsed time per iteration (ms): 133304.5 | eta: 1:02:12 | tokens/sec/gpu: 7866.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.827038E-06 | global batch size:  1024 | lm loss: 2.465173E+00 | loss scale: 1.0 | grad norm: 31.314 | params norm: 7140.476 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:37:10] iteration      558/     585 | consumed samples:       571392 | consumed tokens: 2.340B | elapsed time per iteration (ms): 133284.9 | eta: 0:59:58 | tokens/sec/gpu: 7867.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.815219E-06 | global batch size:  1024 | lm loss: 2.492295E+00 | loss scale: 1.0 | grad norm: 0.831 | params norm: 7140.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:39:23] iteration      559/     585 | consumed samples:       572416 | consumed tokens: 2.345B | elapsed time per iteration (ms): 133257.1 | eta: 0:57:44 | tokens/sec/gpu: 7868.8 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.803410E-06 | global batch size:  1024 | lm loss: 2.474350E+00 | loss scale: 1.0 | grad norm: 1.384 | params norm: 7140.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:41:37] iteration      560/     585 | consumed samples:       573440 | consumed tokens: 2.349B | elapsed time per iteration (ms): 133252.5 | eta: 0:55:31 | tokens/sec/gpu: 7869.1 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.791611E-06 | global batch size:  1024 | lm loss: 2.493331E+00 | loss scale: 1.0 | grad norm: 1.371 | params norm: 7140.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:43:50] iteration      561/     585 | consumed samples:       574464 | consumed tokens: 2.353B | elapsed time per iteration (ms): 133245.5 | eta: 0:53:17 | tokens/sec/gpu: 7869.5 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.779823E-06 | global batch size:  1024 | lm loss: 2.451909E+00 | loss scale: 1.0 | grad norm: 0.800 | params norm: 7140.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:46:03] iteration      562/     585 | consumed samples:       575488 | consumed tokens: 2.357B | elapsed time per iteration (ms): 133258.0 | eta: 0:51:04 | tokens/sec/gpu: 7868.8 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.768046E-06 | global batch size:  1024 | lm loss: 2.458724E+00 | loss scale: 1.0 | grad norm: 0.933 | params norm: 7140.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:48:16] iteration      563/     585 | consumed samples:       576512 | consumed tokens: 2.361B | elapsed time per iteration (ms): 133296.5 | eta: 0:48:52 | tokens/sec/gpu: 7866.5 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.756279E-06 | global batch size:  1024 | lm loss: 2.454132E+00 | loss scale: 1.0 | grad norm: 1.589 | params norm: 7140.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:50:30] iteration      564/     585 | consumed samples:       577536 | consumed tokens: 2.366B | elapsed time per iteration (ms): 133224.6 | eta: 0:46:37 | tokens/sec/gpu: 7870.7 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.744522E-06 | global batch size:  1024 | lm loss: 2.475940E+00 | loss scale: 1.0 | grad norm: 0.896 | params norm: 7140.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:52:43] iteration      565/     585 | consumed samples:       578560 | consumed tokens: 2.370B | elapsed time per iteration (ms): 133212.8 | eta: 0:44:24 | tokens/sec/gpu: 7871.4 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.732776E-06 | global batch size:  1024 | lm loss: 2.464270E+00 | loss scale: 1.0 | grad norm: 1.127 | params norm: 7140.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:54:56] iteration      566/     585 | consumed samples:       579584 | consumed tokens: 2.374B | elapsed time per iteration (ms): 133205.5 | eta: 0:42:10 | tokens/sec/gpu: 7871.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.721040E-06 | global batch size:  1024 | lm loss: 2.468300E+00 | loss scale: 1.0 | grad norm: 0.721 | params norm: 7140.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:57:09] iteration      567/     585 | consumed samples:       580608 | consumed tokens: 2.378B | elapsed time per iteration (ms): 133181.8 | eta: 0:39:57 | tokens/sec/gpu: 7873.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.709315E-06 | global batch size:  1024 | lm loss: 2.439916E+00 | loss scale: 1.0 | grad norm: 1.827 | params norm: 7140.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 19:59:23] iteration      568/     585 | consumed samples:       581632 | consumed tokens: 2.382B | elapsed time per iteration (ms): 133184.2 | eta: 0:37:44 | tokens/sec/gpu: 7873.1 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.697600E-06 | global batch size:  1024 | lm loss: 2.444858E+00 | loss scale: 1.0 | grad norm: 0.836 | params norm: 7140.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:01:36] iteration      569/     585 | consumed samples:       582656 | consumed tokens: 2.387B | elapsed time per iteration (ms): 133187.8 | eta: 0:35:31 | tokens/sec/gpu: 7872.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.685895E-06 | global batch size:  1024 | lm loss: 2.465129E+00 | loss scale: 1.0 | grad norm: 0.970 | params norm: 7140.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:03:49] iteration      570/     585 | consumed samples:       583680 | consumed tokens: 2.391B | elapsed time per iteration (ms): 133206.5 | eta: 0:33:18 | tokens/sec/gpu: 7871.8 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.674201E-06 | global batch size:  1024 | lm loss: 2.484112E+00 | loss scale: 1.0 | grad norm: 0.601 | params norm: 7140.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:06:02] iteration      571/     585 | consumed samples:       584704 | consumed tokens: 2.395B | elapsed time per iteration (ms): 133223.4 | eta: 0:31:05 | tokens/sec/gpu: 7870.8 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.662517E-06 | global batch size:  1024 | lm loss: 2.482396E+00 | loss scale: 1.0 | grad norm: 1.142 | params norm: 7140.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:08:15] iteration      572/     585 | consumed samples:       585728 | consumed tokens: 2.399B | elapsed time per iteration (ms): 133254.0 | eta: 0:28:52 | tokens/sec/gpu: 7869.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.650843E-06 | global batch size:  1024 | lm loss: 2.482315E+00 | loss scale: 1.0 | grad norm: 1.014 | params norm: 7140.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:10:29] iteration      573/     585 | consumed samples:       586752 | consumed tokens: 2.403B | elapsed time per iteration (ms): 133297.9 | eta: 0:26:39 | tokens/sec/gpu: 7866.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.639179E-06 | global batch size:  1024 | lm loss: 2.456939E+00 | loss scale: 1.0 | grad norm: 1.214 | params norm: 7140.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:12:42] iteration      574/     585 | consumed samples:       587776 | consumed tokens: 2.408B | elapsed time per iteration (ms): 133297.4 | eta: 0:24:26 | tokens/sec/gpu: 7866.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.627525E-06 | global batch size:  1024 | lm loss: 2.476205E+00 | loss scale: 1.0 | grad norm: 0.789 | params norm: 7140.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:14:55] iteration      575/     585 | consumed samples:       588800 | consumed tokens: 2.412B | elapsed time per iteration (ms): 133294.9 | eta: 0:22:12 | tokens/sec/gpu: 7866.6 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.615882E-06 | global batch size:  1024 | lm loss: 2.490165E+00 | loss scale: 1.0 | grad norm: 0.618 | params norm: 7140.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:17:09] iteration      576/     585 | consumed samples:       589824 | consumed tokens: 2.416B | elapsed time per iteration (ms): 133278.4 | eta: 0:19:59 | tokens/sec/gpu: 7867.6 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.604249E-06 | global batch size:  1024 | lm loss: 2.462318E+00 | loss scale: 1.0 | grad norm: 1.134 | params norm: 7140.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:19:22] iteration      577/     585 | consumed samples:       590848 | consumed tokens: 2.420B | elapsed time per iteration (ms): 133263.6 | eta: 0:17:46 | tokens/sec/gpu: 7868.4 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.592625E-06 | global batch size:  1024 | lm loss: 2.449770E+00 | loss scale: 1.0 | grad norm: 0.916 | params norm: 7140.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:21:35] iteration      578/     585 | consumed samples:       591872 | consumed tokens: 2.424B | elapsed time per iteration (ms): 133234.7 | eta: 0:15:32 | tokens/sec/gpu: 7870.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.581012E-06 | global batch size:  1024 | lm loss: 2.478016E+00 | loss scale: 1.0 | grad norm: 0.774 | params norm: 7140.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:23:48] iteration      579/     585 | consumed samples:       592896 | consumed tokens: 2.429B | elapsed time per iteration (ms): 133284.9 | eta: 0:13:19 | tokens/sec/gpu: 7867.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.569409E-06 | global batch size:  1024 | lm loss: 2.474003E+00 | loss scale: 1.0 | grad norm: 27.323 | params norm: 7140.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:26:02] iteration      580/     585 | consumed samples:       593920 | consumed tokens: 2.433B | elapsed time per iteration (ms): 133211.0 | eta: 0:11:06 | tokens/sec/gpu: 7871.5 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.557816E-06 | global batch size:  1024 | lm loss: 2.466515E+00 | loss scale: 1.0 | grad norm: 0.703 | params norm: 7140.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:28:15] iteration      581/     585 | consumed samples:       594944 | consumed tokens: 2.437B | elapsed time per iteration (ms): 133236.7 | eta: 0:08:52 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.546233E-06 | global batch size:  1024 | lm loss: 2.465489E+00 | loss scale: 1.0 | grad norm: 0.895 | params norm: 7140.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 20:30:28] iteration      582/     585 | consumed samples:       595968 | consumed tokens: 2.441B | elapsed time per iteration (ms): 133151.6 | eta: 0:06:39 | tokens/sec/gpu: 7875.1 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.534660E-06 | global batch size:  1024 | lm loss: 2.470103E+00 | loss scale: 1.0 | grad norm: 1.040 | params norm: 7140.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
