=== bakeoff_train.sbatch ===
Fri May 22 13:00:31 UTC 2026
host: nid007218
ARM=centroid  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007218 MASTER_PORT=32084 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 16:55:52] iteration      368/     476 | consumed samples:       376832 | consumed tokens: 1.544B | elapsed time per iteration (ms): 133217.5 | eta: 3:59:47 | tokens/sec/gpu: 7871.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.140326E-06 | global batch size:  1024 | lm loss: 4.022061E+00 | loss scale: 1.0 | grad norm: 1.303 | params norm: 7140.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 16:58:05] iteration      369/     476 | consumed samples:       377856 | consumed tokens: 1.548B | elapsed time per iteration (ms): 133209.8 | eta: 3:57:33 | tokens/sec/gpu: 7871.6 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.124223E-06 | global batch size:  1024 | lm loss: 3.973202E+00 | loss scale: 1.0 | grad norm: 4.164 | params norm: 7140.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:00:18] iteration      370/     476 | consumed samples:       378880 | consumed tokens: 1.552B | elapsed time per iteration (ms): 133207.8 | eta: 3:55:20 | tokens/sec/gpu: 7871.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.108142E-06 | global batch size:  1024 | lm loss: 4.013553E+00 | loss scale: 1.0 | grad norm: 1.296 | params norm: 7140.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:02:32] iteration      371/     476 | consumed samples:       379904 | consumed tokens: 1.556B | elapsed time per iteration (ms): 133255.1 | eta: 3:53:11 | tokens/sec/gpu: 7868.9 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 3.092083E-06 | global batch size:  1024 | lm loss: 4.034244E+00 | loss scale: 1.0 | grad norm: 2.288 | params norm: 7140.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:04:45] iteration      372/     476 | consumed samples:       380928 | consumed tokens: 1.560B | elapsed time per iteration (ms): 133237.2 | eta: 3:50:56 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.076046E-06 | global batch size:  1024 | lm loss: 3.889035E+00 | loss scale: 1.0 | grad norm: 2.469 | params norm: 7140.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:06:58] iteration      373/     476 | consumed samples:       381952 | consumed tokens: 1.564B | elapsed time per iteration (ms): 133215.2 | eta: 3:48:41 | tokens/sec/gpu: 7871.3 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.060030E-06 | global batch size:  1024 | lm loss: 4.019369E+00 | loss scale: 1.0 | grad norm: 1.207 | params norm: 7140.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:09:11] iteration      374/     476 | consumed samples:       382976 | consumed tokens: 1.569B | elapsed time per iteration (ms): 133218.7 | eta: 3:46:28 | tokens/sec/gpu: 7871.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.044035E-06 | global batch size:  1024 | lm loss: 3.991425E+00 | loss scale: 1.0 | grad norm: 1.248 | params norm: 7140.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:11:25] iteration      375/     476 | consumed samples:       384000 | consumed tokens: 1.573B | elapsed time per iteration (ms): 133204.0 | eta: 3:44:13 | tokens/sec/gpu: 7872.0 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 3.028062E-06 | global batch size:  1024 | lm loss: 3.953636E+00 | loss scale: 1.0 | grad norm: 1.313 | params norm: 7140.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:13:38] iteration      376/     476 | consumed samples:       385024 | consumed tokens: 1.577B | elapsed time per iteration (ms): 133237.3 | eta: 3:42:03 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 3.012110E-06 | global batch size:  1024 | lm loss: 4.001199E+00 | loss scale: 1.0 | grad norm: 1.128 | params norm: 7140.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:15:51] iteration      377/     476 | consumed samples:       386048 | consumed tokens: 1.581B | elapsed time per iteration (ms): 133210.9 | eta: 3:39:47 | tokens/sec/gpu: 7871.6 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.996179E-06 | global batch size:  1024 | lm loss: 4.043588E+00 | loss scale: 1.0 | grad norm: 1.656 | params norm: 7140.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:18:04] iteration      378/     476 | consumed samples:       387072 | consumed tokens: 1.585B | elapsed time per iteration (ms): 133162.7 | eta: 3:37:29 | tokens/sec/gpu: 7874.4 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.980269E-06 | global batch size:  1024 | lm loss: 3.964046E+00 | loss scale: 1.0 | grad norm: 1.009 | params norm: 7140.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:20:17] iteration      379/     476 | consumed samples:       388096 | consumed tokens: 1.590B | elapsed time per iteration (ms): 133143.3 | eta: 3:35:14 | tokens/sec/gpu: 7875.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.964381E-06 | global batch size:  1024 | lm loss: 3.958218E+00 | loss scale: 1.0 | grad norm: 1.113 | params norm: 7140.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:22:30] iteration      380/     476 | consumed samples:       389120 | consumed tokens: 1.594B | elapsed time per iteration (ms): 133124.2 | eta: 3:32:59 | tokens/sec/gpu: 7876.7 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.948513E-06 | global batch size:  1024 | lm loss: 3.993367E+00 | loss scale: 1.0 | grad norm: 0.762 | params norm: 7140.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:24:44] iteration      381/     476 | consumed samples:       390144 | consumed tokens: 1.598B | elapsed time per iteration (ms): 133109.2 | eta: 3:30:45 | tokens/sec/gpu: 7877.6 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.932666E-06 | global batch size:  1024 | lm loss: 4.039778E+00 | loss scale: 1.0 | grad norm: 1.181 | params norm: 7140.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:26:57] iteration      382/     476 | consumed samples:       391168 | consumed tokens: 1.602B | elapsed time per iteration (ms): 133127.1 | eta: 3:28:33 | tokens/sec/gpu: 7876.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.916840E-06 | global batch size:  1024 | lm loss: 3.916537E+00 | loss scale: 1.0 | grad norm: 2.152 | params norm: 7140.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:29:10] iteration      383/     476 | consumed samples:       392192 | consumed tokens: 1.606B | elapsed time per iteration (ms): 133126.0 | eta: 3:26:20 | tokens/sec/gpu: 7876.6 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.901035E-06 | global batch size:  1024 | lm loss: 3.977396E+00 | loss scale: 1.0 | grad norm: 1.326 | params norm: 7140.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:31:23] iteration      384/     476 | consumed samples:       393216 | consumed tokens: 1.611B | elapsed time per iteration (ms): 133171.6 | eta: 3:24:11 | tokens/sec/gpu: 7873.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.885250E-06 | global batch size:  1024 | lm loss: 3.964612E+00 | loss scale: 1.0 | grad norm: 3.226 | params norm: 7140.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:33:36] iteration      385/     476 | consumed samples:       394240 | consumed tokens: 1.615B | elapsed time per iteration (ms): 133176.6 | eta: 3:21:59 | tokens/sec/gpu: 7873.6 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.869486E-06 | global batch size:  1024 | lm loss: 3.958182E+00 | loss scale: 1.0 | grad norm: 1.671 | params norm: 7140.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:35:49] iteration      386/     476 | consumed samples:       395264 | consumed tokens: 1.619B | elapsed time per iteration (ms): 133221.6 | eta: 3:19:49 | tokens/sec/gpu: 7870.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.853742E-06 | global batch size:  1024 | lm loss: 4.021548E+00 | loss scale: 1.0 | grad norm: 1.109 | params norm: 7140.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:38:03] iteration      387/     476 | consumed samples:       396288 | consumed tokens: 1.623B | elapsed time per iteration (ms): 133222.3 | eta: 3:17:36 | tokens/sec/gpu: 7870.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.838019E-06 | global batch size:  1024 | lm loss: 3.993099E+00 | loss scale: 1.0 | grad norm: 1.024 | params norm: 7140.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:40:16] iteration      388/     476 | consumed samples:       397312 | consumed tokens: 1.627B | elapsed time per iteration (ms): 133208.2 | eta: 3:15:22 | tokens/sec/gpu: 7871.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.822316E-06 | global batch size:  1024 | lm loss: 3.992995E+00 | loss scale: 1.0 | grad norm: 1.301 | params norm: 7140.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:42:29] iteration      389/     476 | consumed samples:       398336 | consumed tokens: 1.632B | elapsed time per iteration (ms): 133247.6 | eta: 3:13:12 | tokens/sec/gpu: 7869.4 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.806633E-06 | global batch size:  1024 | lm loss: 3.963956E+00 | loss scale: 1.0 | grad norm: 0.978 | params norm: 7140.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:44:42] iteration      390/     476 | consumed samples:       399360 | consumed tokens: 1.636B | elapsed time per iteration (ms): 133222.5 | eta: 3:10:57 | tokens/sec/gpu: 7870.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.790971E-06 | global batch size:  1024 | lm loss: 3.961877E+00 | loss scale: 1.0 | grad norm: 1.134 | params norm: 7140.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (573.58, 573.66)
3:  [2026-05-22 17:46:56] iteration      391/     476 | consumed samples:       400384 | consumed tokens: 1.640B | elapsed time per iteration (ms): 133378.4 | eta: 3:08:57 | tokens/sec/gpu: 7861.7 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.775328E-06 | global batch size:  1024 | lm loss: 3.946352E+00 | loss scale: 1.0 | grad norm: 1.521 | params norm: 7140.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 17:49:09] iteration      392/     476 | consumed samples:       401408 | consumed tokens: 1.644B | elapsed time per iteration (ms): 133265.9 | eta: 3:06:34 | tokens/sec/gpu: 7868.3 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.759705E-06 | global batch size:  1024 | lm loss: 3.953664E+00 | loss scale: 1.0 | grad norm: 1.967 | params norm: 7140.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:51:23] iteration      393/     476 | consumed samples:       402432 | consumed tokens: 1.648B | elapsed time per iteration (ms): 133247.1 | eta: 3:04:19 | tokens/sec/gpu: 7869.4 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.744103E-06 | global batch size:  1024 | lm loss: 3.949822E+00 | loss scale: 1.0 | grad norm: 0.810 | params norm: 7140.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:53:36] iteration      394/     476 | consumed samples:       403456 | consumed tokens: 1.653B | elapsed time per iteration (ms): 133248.7 | eta: 3:02:06 | tokens/sec/gpu: 7869.3 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.728520E-06 | global batch size:  1024 | lm loss: 3.976807E+00 | loss scale: 1.0 | grad norm: 1.272 | params norm: 7140.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:55:49] iteration      395/     476 | consumed samples:       404480 | consumed tokens: 1.657B | elapsed time per iteration (ms): 133226.9 | eta: 2:59:51 | tokens/sec/gpu: 7870.6 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.712957E-06 | global batch size:  1024 | lm loss: 3.948000E+00 | loss scale: 1.0 | grad norm: 1.491 | params norm: 7140.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 17:58:02] iteration      396/     476 | consumed samples:       405504 | consumed tokens: 1.661B | elapsed time per iteration (ms): 133233.2 | eta: 2:57:38 | tokens/sec/gpu: 7870.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.697413E-06 | global batch size:  1024 | lm loss: 3.861030E+00 | loss scale: 1.0 | grad norm: 1.129 | params norm: 7140.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:00:16] iteration      397/     476 | consumed samples:       406528 | consumed tokens: 1.665B | elapsed time per iteration (ms): 133274.2 | eta: 2:55:28 | tokens/sec/gpu: 7867.8 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.681890E-06 | global batch size:  1024 | lm loss: 3.961885E+00 | loss scale: 1.0 | grad norm: 1.590 | params norm: 7140.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:02:29] iteration      398/     476 | consumed samples:       407552 | consumed tokens: 1.669B | elapsed time per iteration (ms): 133239.2 | eta: 2:53:12 | tokens/sec/gpu: 7869.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.666385E-06 | global batch size:  1024 | lm loss: 3.877535E+00 | loss scale: 1.0 | grad norm: 1.030 | params norm: 7140.402 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:04:42] iteration      399/     476 | consumed samples:       408576 | consumed tokens: 1.674B | elapsed time per iteration (ms): 133254.5 | eta: 2:51:00 | tokens/sec/gpu: 7869.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.650901E-06 | global batch size:  1024 | lm loss: 3.944285E+00 | loss scale: 1.0 | grad norm: 1.424 | params norm: 7140.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:06:55] iteration      400/     476 | consumed samples:       409600 | consumed tokens: 1.678B | elapsed time per iteration (ms): 133254.6 | eta: 2:48:47 | tokens/sec/gpu: 7869.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.635435E-06 | global batch size:  1024 | lm loss: 3.977978E+00 | loss scale: 1.0 | grad norm: 0.943 | params norm: 7140.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:09:09] iteration      401/     476 | consumed samples:       410624 | consumed tokens: 1.682B | elapsed time per iteration (ms): 133242.9 | eta: 2:46:33 | tokens/sec/gpu: 7869.7 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.619989E-06 | global batch size:  1024 | lm loss: 3.943240E+00 | loss scale: 1.0 | grad norm: 4.591 | params norm: 7140.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:11:22] iteration      402/     476 | consumed samples:       411648 | consumed tokens: 1.686B | elapsed time per iteration (ms): 133236.7 | eta: 2:44:19 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.604562E-06 | global batch size:  1024 | lm loss: 3.979063E+00 | loss scale: 1.0 | grad norm: 0.888 | params norm: 7140.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:13:35] iteration      403/     476 | consumed samples:       412672 | consumed tokens: 1.690B | elapsed time per iteration (ms): 133290.5 | eta: 2:42:10 | tokens/sec/gpu: 7866.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.589155E-06 | global batch size:  1024 | lm loss: 3.917760E+00 | loss scale: 1.0 | grad norm: 1.658 | params norm: 7140.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:15:48] iteration      404/     476 | consumed samples:       413696 | consumed tokens: 1.694B | elapsed time per iteration (ms): 133275.5 | eta: 2:39:55 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.573766E-06 | global batch size:  1024 | lm loss: 3.935437E+00 | loss scale: 1.0 | grad norm: 1.402 | params norm: 7140.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:18:02] iteration      405/     476 | consumed samples:       414720 | consumed tokens: 1.699B | elapsed time per iteration (ms): 133253.3 | eta: 2:37:40 | tokens/sec/gpu: 7869.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.558397E-06 | global batch size:  1024 | lm loss: 3.924120E+00 | loss scale: 1.0 | grad norm: 0.999 | params norm: 7140.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:20:15] iteration      406/     476 | consumed samples:       415744 | consumed tokens: 1.703B | elapsed time per iteration (ms): 133256.9 | eta: 2:35:27 | tokens/sec/gpu: 7868.8 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.543046E-06 | global batch size:  1024 | lm loss: 3.942815E+00 | loss scale: 1.0 | grad norm: 1.199 | params norm: 7140.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:22:28] iteration      407/     476 | consumed samples:       416768 | consumed tokens: 1.707B | elapsed time per iteration (ms): 133275.4 | eta: 2:33:15 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.527715E-06 | global batch size:  1024 | lm loss: 3.901855E+00 | loss scale: 1.0 | grad norm: 1.325 | params norm: 7140.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:24:41] iteration      408/     476 | consumed samples:       417792 | consumed tokens: 1.711B | elapsed time per iteration (ms): 133201.9 | eta: 2:30:57 | tokens/sec/gpu: 7872.1 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.512402E-06 | global batch size:  1024 | lm loss: 3.949621E+00 | loss scale: 1.0 | grad norm: 2.215 | params norm: 7140.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:26:55] iteration      409/     476 | consumed samples:       418816 | consumed tokens: 1.715B | elapsed time per iteration (ms): 133169.8 | eta: 2:28:42 | tokens/sec/gpu: 7874.0 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.497108E-06 | global batch size:  1024 | lm loss: 3.940672E+00 | loss scale: 1.0 | grad norm: 1.984 | params norm: 7140.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:29:08] iteration      410/     476 | consumed samples:       419840 | consumed tokens: 1.720B | elapsed time per iteration (ms): 133100.2 | eta: 2:26:24 | tokens/sec/gpu: 7878.1 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.481832E-06 | global batch size:  1024 | lm loss: 3.924434E+00 | loss scale: 1.0 | grad norm: 2.066 | params norm: 7140.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:31:21] iteration      411/     476 | consumed samples:       420864 | consumed tokens: 1.724B | elapsed time per iteration (ms): 133025.3 | eta: 2:24:06 | tokens/sec/gpu: 7882.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.466576E-06 | global batch size:  1024 | lm loss: 3.887722E+00 | loss scale: 1.0 | grad norm: 3.087 | params norm: 7140.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:33:34] iteration      412/     476 | consumed samples:       421888 | consumed tokens: 1.728B | elapsed time per iteration (ms): 133006.5 | eta: 2:21:52 | tokens/sec/gpu: 7883.6 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.451337E-06 | global batch size:  1024 | lm loss: 3.943135E+00 | loss scale: 1.0 | grad norm: 1.219 | params norm: 7140.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:35:47] iteration      413/     476 | consumed samples:       422912 | consumed tokens: 1.732B | elapsed time per iteration (ms): 133008.5 | eta: 2:19:39 | tokens/sec/gpu: 7883.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.436118E-06 | global batch size:  1024 | lm loss: 3.925575E+00 | loss scale: 1.0 | grad norm: 1.064 | params norm: 7140.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:38:00] iteration      414/     476 | consumed samples:       423936 | consumed tokens: 1.736B | elapsed time per iteration (ms): 133042.9 | eta: 2:17:28 | tokens/sec/gpu: 7881.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.420916E-06 | global batch size:  1024 | lm loss: 3.917420E+00 | loss scale: 1.0 | grad norm: 1.566 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:40:13] iteration      415/     476 | consumed samples:       424960 | consumed tokens: 1.741B | elapsed time per iteration (ms): 133036.8 | eta: 2:15:15 | tokens/sec/gpu: 7881.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.405733E-06 | global batch size:  1024 | lm loss: 3.940562E+00 | loss scale: 1.0 | grad norm: 1.347 | params norm: 7140.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:42:26] iteration      416/     476 | consumed samples:       425984 | consumed tokens: 1.745B | elapsed time per iteration (ms): 133030.2 | eta: 2:13:01 | tokens/sec/gpu: 7882.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.390569E-06 | global batch size:  1024 | lm loss: 3.896251E+00 | loss scale: 1.0 | grad norm: 1.281 | params norm: 7140.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:44:39] iteration      417/     476 | consumed samples:       427008 | consumed tokens: 1.749B | elapsed time per iteration (ms): 133057.1 | eta: 2:10:50 | tokens/sec/gpu: 7880.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.375422E-06 | global batch size:  1024 | lm loss: 3.919411E+00 | loss scale: 1.0 | grad norm: 1.409 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:46:52] iteration      418/     476 | consumed samples:       428032 | consumed tokens: 1.753B | elapsed time per iteration (ms): 133102.7 | eta: 2:08:39 | tokens/sec/gpu: 7877.9 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.360294E-06 | global batch size:  1024 | lm loss: 3.878342E+00 | loss scale: 1.0 | grad norm: 0.933 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:49:05] iteration      419/     476 | consumed samples:       429056 | consumed tokens: 1.757B | elapsed time per iteration (ms): 133085.6 | eta: 2:06:25 | tokens/sec/gpu: 7879.0 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.345184E-06 | global batch size:  1024 | lm loss: 3.900935E+00 | loss scale: 1.0 | grad norm: 2.234 | params norm: 7140.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:51:18] iteration      420/     476 | consumed samples:       430080 | consumed tokens: 1.762B | elapsed time per iteration (ms): 133050.9 | eta: 2:04:10 | tokens/sec/gpu: 7881.0 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.330092E-06 | global batch size:  1024 | lm loss: 3.923421E+00 | loss scale: 1.0 | grad norm: 0.838 | params norm: 7140.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:53:31] iteration      421/     476 | consumed samples:       431104 | consumed tokens: 1.766B | elapsed time per iteration (ms): 133103.2 | eta: 2:02:00 | tokens/sec/gpu: 7877.9 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.315017E-06 | global batch size:  1024 | lm loss: 3.868745E+00 | loss scale: 1.0 | grad norm: 1.315 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:55:44] iteration      422/     476 | consumed samples:       432128 | consumed tokens: 1.770B | elapsed time per iteration (ms): 133122.9 | eta: 1:59:48 | tokens/sec/gpu: 7876.7 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.299961E-06 | global batch size:  1024 | lm loss: 3.902372E+00 | loss scale: 1.0 | grad norm: 1.257 | params norm: 7140.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 18:57:58] iteration      423/     476 | consumed samples:       433152 | consumed tokens: 1.774B | elapsed time per iteration (ms): 133113.1 | eta: 1:57:34 | tokens/sec/gpu: 7877.3 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.284922E-06 | global batch size:  1024 | lm loss: 3.876365E+00 | loss scale: 1.0 | grad norm: 2.339 | params norm: 7140.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 19:00:11] iteration      424/     476 | consumed samples:       434176 | consumed tokens: 1.778B | elapsed time per iteration (ms): 133095.5 | eta: 1:55:20 | tokens/sec/gpu: 7878.4 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.269902E-06 | global batch size:  1024 | lm loss: 3.874494E+00 | loss scale: 1.0 | grad norm: 1.130 | params norm: 7140.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
