=== bakeoff_train.sbatch ===
Mon May 25 14:37:15 UTC 2026
host: nid006268
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1037312 (train_tokens=4248829952) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006268 MASTER_PORT=32982 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-25 18:26:36] iteration      883/    1013 | consumed samples:       904192 | consumed tokens: 3.704B | elapsed time per iteration (ms): 130755.0 | eta: 4:43:18 | tokens/sec/gpu: 8019.4 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.395971E-06 | global batch size:  1024 | lm loss: 1.616590E+00 | loss scale: 1.0 | grad norm: 0.853 | params norm: 7091.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:28:47] iteration      884/    1013 | consumed samples:       905216 | consumed tokens: 3.708B | elapsed time per iteration (ms): 130731.6 | eta: 4:41:04 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.388836E-06 | global batch size:  1024 | lm loss: 1.612813E+00 | loss scale: 1.0 | grad norm: 1.985 | params norm: 7091.318 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:30:57] iteration      885/    1013 | consumed samples:       906240 | consumed tokens: 3.712B | elapsed time per iteration (ms): 130737.9 | eta: 4:38:54 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.381705E-06 | global batch size:  1024 | lm loss: 1.631990E+00 | loss scale: 1.0 | grad norm: 0.714 | params norm: 7091.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:33:08] iteration      886/    1013 | consumed samples:       907264 | consumed tokens: 3.716B | elapsed time per iteration (ms): 130705.6 | eta: 4:36:39 | tokens/sec/gpu: 8022.4 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.374578E-06 | global batch size:  1024 | lm loss: 1.620278E+00 | loss scale: 1.0 | grad norm: 0.575 | params norm: 7091.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:35:19] iteration      887/    1013 | consumed samples:       908288 | consumed tokens: 3.720B | elapsed time per iteration (ms): 130737.0 | eta: 4:34:32 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.367455E-06 | global batch size:  1024 | lm loss: 1.621604E+00 | loss scale: 1.0 | grad norm: 1.429 | params norm: 7091.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:37:29] iteration      888/    1013 | consumed samples:       909312 | consumed tokens: 3.725B | elapsed time per iteration (ms): 130703.9 | eta: 4:32:17 | tokens/sec/gpu: 8022.5 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.360336E-06 | global batch size:  1024 | lm loss: 1.603847E+00 | loss scale: 1.0 | grad norm: 1.242 | params norm: 7091.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:39:41] iteration      889/    1013 | consumed samples:       910336 | consumed tokens: 3.729B | elapsed time per iteration (ms): 131216.7 | eta: 4:31:10 | tokens/sec/gpu: 7991.2 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 2.353221E-06 | global batch size:  1024 | lm loss: 1.642354E+00 | loss scale: 1.0 | grad norm: 1.409 | params norm: 7091.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:41:51] iteration      890/    1013 | consumed samples:       911360 | consumed tokens: 3.733B | elapsed time per iteration (ms): 130728.4 | eta: 4:27:59 | tokens/sec/gpu: 8021.0 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.346110E-06 | global batch size:  1024 | lm loss: 1.600714E+00 | loss scale: 1.0 | grad norm: 0.651 | params norm: 7091.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:44:02] iteration      891/    1013 | consumed samples:       912384 | consumed tokens: 3.737B | elapsed time per iteration (ms): 130732.6 | eta: 4:25:49 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.339003E-06 | global batch size:  1024 | lm loss: 1.631186E+00 | loss scale: 1.0 | grad norm: 0.750 | params norm: 7091.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:46:13] iteration      892/    1013 | consumed samples:       913408 | consumed tokens: 3.741B | elapsed time per iteration (ms): 130737.7 | eta: 4:23:39 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.331900E-06 | global batch size:  1024 | lm loss: 1.610000E+00 | loss scale: 1.0 | grad norm: 1.599 | params norm: 7091.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:48:24] iteration      893/    1013 | consumed samples:       914432 | consumed tokens: 3.746B | elapsed time per iteration (ms): 130727.3 | eta: 4:21:27 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.324801E-06 | global batch size:  1024 | lm loss: 1.641109E+00 | loss scale: 1.0 | grad norm: 1.565 | params norm: 7091.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:50:34] iteration      894/    1013 | consumed samples:       915456 | consumed tokens: 3.750B | elapsed time per iteration (ms): 130742.1 | eta: 4:19:18 | tokens/sec/gpu: 8020.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.317706E-06 | global batch size:  1024 | lm loss: 1.639147E+00 | loss scale: 1.0 | grad norm: 1.617 | params norm: 7091.312 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:52:45] iteration      895/    1013 | consumed samples:       916480 | consumed tokens: 3.754B | elapsed time per iteration (ms): 130735.3 | eta: 4:17:06 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.310615E-06 | global batch size:  1024 | lm loss: 1.619251E+00 | loss scale: 1.0 | grad norm: 1.200 | params norm: 7091.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:54:56] iteration      896/    1013 | consumed samples:       917504 | consumed tokens: 3.758B | elapsed time per iteration (ms): 130744.7 | eta: 4:14:57 | tokens/sec/gpu: 8020.0 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.303528E-06 | global batch size:  1024 | lm loss: 1.630695E+00 | loss scale: 1.0 | grad norm: 0.934 | params norm: 7091.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:57:07] iteration      897/    1013 | consumed samples:       918528 | consumed tokens: 3.762B | elapsed time per iteration (ms): 130759.2 | eta: 4:12:48 | tokens/sec/gpu: 8019.1 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.296445E-06 | global batch size:  1024 | lm loss: 1.626760E+00 | loss scale: 1.0 | grad norm: 1.495 | params norm: 7091.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:59:17] iteration      898/    1013 | consumed samples:       919552 | consumed tokens: 3.766B | elapsed time per iteration (ms): 130733.0 | eta: 4:10:34 | tokens/sec/gpu: 8020.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.289366E-06 | global batch size:  1024 | lm loss: 1.624045E+00 | loss scale: 1.0 | grad norm: 1.052 | params norm: 7091.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:01:28] iteration      899/    1013 | consumed samples:       920576 | consumed tokens: 3.771B | elapsed time per iteration (ms): 130738.0 | eta: 4:08:24 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.282291E-06 | global batch size:  1024 | lm loss: 1.618704E+00 | loss scale: 1.0 | grad norm: 0.711 | params norm: 7091.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:03:39] iteration      900/    1013 | consumed samples:       921600 | consumed tokens: 3.775B | elapsed time per iteration (ms): 130746.0 | eta: 4:06:14 | tokens/sec/gpu: 8019.9 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.275219E-06 | global batch size:  1024 | lm loss: 1.641799E+00 | loss scale: 1.0 | grad norm: 0.860 | params norm: 7091.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:05:49] iteration      901/    1013 | consumed samples:       922624 | consumed tokens: 3.779B | elapsed time per iteration (ms): 130733.2 | eta: 4:04:02 | tokens/sec/gpu: 8020.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.268152E-06 | global batch size:  1024 | lm loss: 1.613952E+00 | loss scale: 1.0 | grad norm: 1.213 | params norm: 7091.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:08:00] iteration      902/    1013 | consumed samples:       923648 | consumed tokens: 3.783B | elapsed time per iteration (ms): 130758.8 | eta: 4:01:54 | tokens/sec/gpu: 8019.2 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.261089E-06 | global batch size:  1024 | lm loss: 1.633842E+00 | loss scale: 1.0 | grad norm: 1.429 | params norm: 7091.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:10:11] iteration      903/    1013 | consumed samples:       924672 | consumed tokens: 3.787B | elapsed time per iteration (ms): 130754.5 | eta: 3:59:42 | tokens/sec/gpu: 8019.4 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.254029E-06 | global batch size:  1024 | lm loss: 1.619323E+00 | loss scale: 1.0 | grad norm: 2.306 | params norm: 7091.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:12:22] iteration      904/    1013 | consumed samples:       925696 | consumed tokens: 3.792B | elapsed time per iteration (ms): 130736.9 | eta: 3:57:30 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.246974E-06 | global batch size:  1024 | lm loss: 1.620816E+00 | loss scale: 1.0 | grad norm: 0.647 | params norm: 7091.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:14:32] iteration      905/    1013 | consumed samples:       926720 | consumed tokens: 3.796B | elapsed time per iteration (ms): 130746.7 | eta: 3:55:20 | tokens/sec/gpu: 8019.9 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.239922E-06 | global batch size:  1024 | lm loss: 1.639616E+00 | loss scale: 1.0 | grad norm: 0.948 | params norm: 7091.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:16:43] iteration      906/    1013 | consumed samples:       927744 | consumed tokens: 3.800B | elapsed time per iteration (ms): 130732.5 | eta: 3:53:08 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.232874E-06 | global batch size:  1024 | lm loss: 1.639935E+00 | loss scale: 1.0 | grad norm: 0.759 | params norm: 7091.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:18:54] iteration      907/    1013 | consumed samples:       928768 | consumed tokens: 3.804B | elapsed time per iteration (ms): 130738.2 | eta: 3:50:58 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.225830E-06 | global batch size:  1024 | lm loss: 1.627085E+00 | loss scale: 1.0 | grad norm: 0.878 | params norm: 7091.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:21:05] iteration      908/    1013 | consumed samples:       929792 | consumed tokens: 3.808B | elapsed time per iteration (ms): 130736.0 | eta: 3:48:47 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.218790E-06 | global batch size:  1024 | lm loss: 1.620946E+00 | loss scale: 1.0 | grad norm: 1.248 | params norm: 7091.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:23:15] iteration      909/    1013 | consumed samples:       930816 | consumed tokens: 3.813B | elapsed time per iteration (ms): 130692.2 | eta: 3:46:31 | tokens/sec/gpu: 8023.3 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.211754E-06 | global batch size:  1024 | lm loss: 1.645741E+00 | loss scale: 1.0 | grad norm: 1.229 | params norm: 7091.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:25:26] iteration      910/    1013 | consumed samples:       931840 | consumed tokens: 3.817B | elapsed time per iteration (ms): 130749.1 | eta: 3:44:27 | tokens/sec/gpu: 8019.8 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.204722E-06 | global batch size:  1024 | lm loss: 1.618540E+00 | loss scale: 1.0 | grad norm: 2.149 | params norm: 7091.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     910 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     910 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (565.92, 566.06)
3:  [2026-05-25 19:27:38] iteration      911/    1013 | consumed samples:       932864 | consumed tokens: 3.821B | elapsed time per iteration (ms): 130879.0 | eta: 3:42:29 | tokens/sec/gpu: 8011.8 | throughput per GPU (TFLOP/s/GPU): 412.9 | learning rate: 2.197693E-06 | global batch size:  1024 | lm loss: 1.625878E+00 | loss scale: 1.0 | grad norm: 3.259 | params norm: 7091.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     910 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 19:29:49] iteration      912/    1013 | consumed samples:       933888 | consumed tokens: 3.825B | elapsed time per iteration (ms): 131033.7 | eta: 3:40:34 | tokens/sec/gpu: 8002.3 | throughput per GPU (TFLOP/s/GPU): 412.4 | learning rate: 2.190669E-06 | global batch size:  1024 | lm loss: 1.596804E+00 | loss scale: 1.0 | grad norm: 2.487 | params norm: 7091.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:31:59] iteration      913/    1013 | consumed samples:       934912 | consumed tokens: 3.829B | elapsed time per iteration (ms): 130773.9 | eta: 3:37:57 | tokens/sec/gpu: 8018.2 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.183648E-06 | global batch size:  1024 | lm loss: 1.628076E+00 | loss scale: 1.0 | grad norm: 1.082 | params norm: 7091.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:34:10] iteration      914/    1013 | consumed samples:       935936 | consumed tokens: 3.834B | elapsed time per iteration (ms): 130767.6 | eta: 3:35:45 | tokens/sec/gpu: 8018.6 | throughput per GPU (TFLOP/s/GPU): 413.3 | learning rate: 2.176631E-06 | global batch size:  1024 | lm loss: 1.625841E+00 | loss scale: 1.0 | grad norm: 0.938 | params norm: 7091.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:36:21] iteration      915/    1013 | consumed samples:       936960 | consumed tokens: 3.838B | elapsed time per iteration (ms): 130742.3 | eta: 3:33:32 | tokens/sec/gpu: 8020.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.169618E-06 | global batch size:  1024 | lm loss: 1.626250E+00 | loss scale: 1.0 | grad norm: 0.678 | params norm: 7091.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:38:32] iteration      916/    1013 | consumed samples:       937984 | consumed tokens: 3.842B | elapsed time per iteration (ms): 130742.0 | eta: 3:31:21 | tokens/sec/gpu: 8020.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.162609E-06 | global batch size:  1024 | lm loss: 1.619871E+00 | loss scale: 1.0 | grad norm: 1.775 | params norm: 7091.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:40:42] iteration      917/    1013 | consumed samples:       939008 | consumed tokens: 3.846B | elapsed time per iteration (ms): 130723.7 | eta: 3:29:09 | tokens/sec/gpu: 8021.3 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.155603E-06 | global batch size:  1024 | lm loss: 1.631049E+00 | loss scale: 1.0 | grad norm: 0.981 | params norm: 7091.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:42:53] iteration      918/    1013 | consumed samples:       940032 | consumed tokens: 3.850B | elapsed time per iteration (ms): 130737.2 | eta: 3:27:00 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.148602E-06 | global batch size:  1024 | lm loss: 1.641106E+00 | loss scale: 1.0 | grad norm: 1.204 | params norm: 7091.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:45:04] iteration      919/    1013 | consumed samples:       941056 | consumed tokens: 3.855B | elapsed time per iteration (ms): 130732.6 | eta: 3:24:48 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.141604E-06 | global batch size:  1024 | lm loss: 1.607660E+00 | loss scale: 1.0 | grad norm: 1.114 | params norm: 7091.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:47:15] iteration      920/    1013 | consumed samples:       942080 | consumed tokens: 3.859B | elapsed time per iteration (ms): 130733.8 | eta: 3:22:38 | tokens/sec/gpu: 8020.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.134610E-06 | global batch size:  1024 | lm loss: 1.629037E+00 | loss scale: 1.0 | grad norm: 0.969 | params norm: 7091.298 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:49:25] iteration      921/    1013 | consumed samples:       943104 | consumed tokens: 3.863B | elapsed time per iteration (ms): 130735.5 | eta: 3:20:27 | tokens/sec/gpu: 8020.6 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.127620E-06 | global batch size:  1024 | lm loss: 1.616130E+00 | loss scale: 1.0 | grad norm: 0.577 | params norm: 7091.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:51:36] iteration      922/    1013 | consumed samples:       944128 | consumed tokens: 3.867B | elapsed time per iteration (ms): 130727.3 | eta: 3:18:16 | tokens/sec/gpu: 8021.1 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.120633E-06 | global batch size:  1024 | lm loss: 1.628619E+00 | loss scale: 1.0 | grad norm: 0.685 | params norm: 7091.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:53:47] iteration      923/    1013 | consumed samples:       945152 | consumed tokens: 3.871B | elapsed time per iteration (ms): 130725.3 | eta: 3:16:05 | tokens/sec/gpu: 8021.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.113651E-06 | global batch size:  1024 | lm loss: 1.625276E+00 | loss scale: 1.0 | grad norm: 0.694 | params norm: 7091.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:55:57] iteration      924/    1013 | consumed samples:       946176 | consumed tokens: 3.876B | elapsed time per iteration (ms): 130737.0 | eta: 3:13:55 | tokens/sec/gpu: 8020.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.106672E-06 | global batch size:  1024 | lm loss: 1.617878E+00 | loss scale: 1.0 | grad norm: 2.009 | params norm: 7091.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:58:08] iteration      925/    1013 | consumed samples:       947200 | consumed tokens: 3.880B | elapsed time per iteration (ms): 130717.5 | eta: 3:11:43 | tokens/sec/gpu: 8021.7 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.099697E-06 | global batch size:  1024 | lm loss: 1.639353E+00 | loss scale: 1.0 | grad norm: 1.398 | params norm: 7091.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:00:19] iteration      926/    1013 | consumed samples:       948224 | consumed tokens: 3.884B | elapsed time per iteration (ms): 130704.0 | eta: 3:09:31 | tokens/sec/gpu: 8022.5 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.092726E-06 | global batch size:  1024 | lm loss: 1.634706E+00 | loss scale: 1.0 | grad norm: 1.097 | params norm: 7091.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:02:30] iteration      927/    1013 | consumed samples:       949248 | consumed tokens: 3.888B | elapsed time per iteration (ms): 130682.1 | eta: 3:07:18 | tokens/sec/gpu: 8023.9 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.085758E-06 | global batch size:  1024 | lm loss: 1.616177E+00 | loss scale: 1.0 | grad norm: 0.756 | params norm: 7091.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:04:40] iteration      928/    1013 | consumed samples:       950272 | consumed tokens: 3.892B | elapsed time per iteration (ms): 130673.0 | eta: 3:05:07 | tokens/sec/gpu: 8024.4 | throughput per GPU (TFLOP/s/GPU): 413.6 | learning rate: 2.078795E-06 | global batch size:  1024 | lm loss: 1.622500E+00 | loss scale: 1.0 | grad norm: 0.998 | params norm: 7091.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:06:51] iteration      929/    1013 | consumed samples:       951296 | consumed tokens: 3.897B | elapsed time per iteration (ms): 130648.8 | eta: 3:02:54 | tokens/sec/gpu: 8025.9 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 2.071835E-06 | global batch size:  1024 | lm loss: 1.601767E+00 | loss scale: 1.0 | grad norm: 5.338 | params norm: 7091.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:09:02] iteration      930/    1013 | consumed samples:       952320 | consumed tokens: 3.901B | elapsed time per iteration (ms): 130640.1 | eta: 3:00:43 | tokens/sec/gpu: 8026.4 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 2.064878E-06 | global batch size:  1024 | lm loss: 1.612548E+00 | loss scale: 1.0 | grad norm: 1.252 | params norm: 7091.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:11:12] iteration      931/    1013 | consumed samples:       953344 | consumed tokens: 3.905B | elapsed time per iteration (ms): 130701.3 | eta: 2:58:37 | tokens/sec/gpu: 8022.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | learning rate: 2.057926E-06 | global batch size:  1024 | lm loss: 1.621603E+00 | loss scale: 1.0 | grad norm: 2.469 | params norm: 7091.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:13:23] iteration      932/    1013 | consumed samples:       954368 | consumed tokens: 3.909B | elapsed time per iteration (ms): 130721.2 | eta: 2:56:28 | tokens/sec/gpu: 8021.5 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.050977E-06 | global batch size:  1024 | lm loss: 1.644267E+00 | loss scale: 1.0 | grad norm: 1.355 | params norm: 7091.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:15:34] iteration      933/    1013 | consumed samples:       955392 | consumed tokens: 3.913B | elapsed time per iteration (ms): 130732.8 | eta: 2:54:18 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.044032E-06 | global batch size:  1024 | lm loss: 1.626146E+00 | loss scale: 1.0 | grad norm: 4.107 | params norm: 7091.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:17:44] iteration      934/    1013 | consumed samples:       956416 | consumed tokens: 3.917B | elapsed time per iteration (ms): 130738.4 | eta: 2:52:08 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.037091E-06 | global batch size:  1024 | lm loss: 1.626334E+00 | loss scale: 1.0 | grad norm: 1.145 | params norm: 7091.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:19:55] iteration      935/    1013 | consumed samples:       957440 | consumed tokens: 3.922B | elapsed time per iteration (ms): 131015.2 | eta: 2:50:19 | tokens/sec/gpu: 8003.5 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 2.030153E-06 | global batch size:  1024 | lm loss: 1.625147E+00 | loss scale: 1.0 | grad norm: 0.833 | params norm: 7091.291 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:22:06] iteration      936/    1013 | consumed samples:       958464 | consumed tokens: 3.926B | elapsed time per iteration (ms): 130732.5 | eta: 2:47:46 | tokens/sec/gpu: 8020.8 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.023219E-06 | global batch size:  1024 | lm loss: 1.628296E+00 | loss scale: 1.0 | grad norm: 1.185 | params norm: 7091.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:24:17] iteration      937/    1013 | consumed samples:       959488 | consumed tokens: 3.930B | elapsed time per iteration (ms): 130738.9 | eta: 2:45:36 | tokens/sec/gpu: 8020.4 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.016289E-06 | global batch size:  1024 | lm loss: 1.629999E+00 | loss scale: 1.0 | grad norm: 1.238 | params norm: 7091.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:26:28] iteration      938/    1013 | consumed samples:       960512 | consumed tokens: 3.934B | elapsed time per iteration (ms): 130729.9 | eta: 2:43:24 | tokens/sec/gpu: 8020.9 | throughput per GPU (TFLOP/s/GPU): 413.4 | learning rate: 2.009363E-06 | global batch size:  1024 | lm loss: 1.642715E+00 | loss scale: 1.0 | grad norm: 0.875 | params norm: 7091.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
