=== bakeoff_train.sbatch ===
Sun May 24 04:44:08 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32705 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 08:35:07] iteration      369/     476 | consumed samples:       377856 | consumed tokens: 1.548B | elapsed time per iteration (ms): 132929.2 | eta: 3:57:03 | tokens/sec/gpu: 7888.2 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.124223E-06 | global batch size:  1024 | lm loss: 2.565986E+00 | loss scale: 1.0 | grad norm: 1.195 | params norm: 7140.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:37:20] iteration      370/     476 | consumed samples:       378880 | consumed tokens: 1.552B | elapsed time per iteration (ms): 132959.6 | eta: 3:54:53 | tokens/sec/gpu: 7886.4 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.108142E-06 | global batch size:  1024 | lm loss: 2.555119E+00 | loss scale: 1.0 | grad norm: 1.337 | params norm: 7140.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:39:33] iteration      371/     476 | consumed samples:       379904 | consumed tokens: 1.556B | elapsed time per iteration (ms): 132886.9 | eta: 3:52:33 | tokens/sec/gpu: 7890.7 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 3.092083E-06 | global batch size:  1024 | lm loss: 2.591846E+00 | loss scale: 1.0 | grad norm: 0.834 | params norm: 7140.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:41:46] iteration      372/     476 | consumed samples:       380928 | consumed tokens: 1.560B | elapsed time per iteration (ms): 132904.7 | eta: 3:50:22 | tokens/sec/gpu: 7889.7 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 3.076046E-06 | global batch size:  1024 | lm loss: 2.508320E+00 | loss scale: 1.0 | grad norm: 3.988 | params norm: 7140.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:43:59] iteration      373/     476 | consumed samples:       381952 | consumed tokens: 1.564B | elapsed time per iteration (ms): 132935.8 | eta: 3:48:12 | tokens/sec/gpu: 7887.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 3.060030E-06 | global batch size:  1024 | lm loss: 2.567391E+00 | loss scale: 1.0 | grad norm: 1.013 | params norm: 7140.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:46:12] iteration      374/     476 | consumed samples:       382976 | consumed tokens: 1.569B | elapsed time per iteration (ms): 132911.9 | eta: 3:45:57 | tokens/sec/gpu: 7889.3 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 3.044035E-06 | global batch size:  1024 | lm loss: 2.572366E+00 | loss scale: 1.0 | grad norm: 0.987 | params norm: 7140.685 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:48:25] iteration      375/     476 | consumed samples:       384000 | consumed tokens: 1.573B | elapsed time per iteration (ms): 132906.8 | eta: 3:43:43 | tokens/sec/gpu: 7889.6 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 3.028062E-06 | global batch size:  1024 | lm loss: 2.562339E+00 | loss scale: 1.0 | grad norm: 2.022 | params norm: 7140.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:50:38] iteration      376/     476 | consumed samples:       385024 | consumed tokens: 1.577B | elapsed time per iteration (ms): 132957.9 | eta: 3:41:35 | tokens/sec/gpu: 7886.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 3.012110E-06 | global batch size:  1024 | lm loss: 2.553548E+00 | loss scale: 1.0 | grad norm: 13.365 | params norm: 7140.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:52:51] iteration      377/     476 | consumed samples:       386048 | consumed tokens: 1.581B | elapsed time per iteration (ms): 132950.7 | eta: 3:39:22 | tokens/sec/gpu: 7887.0 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.996179E-06 | global batch size:  1024 | lm loss: 2.589530E+00 | loss scale: 1.0 | grad norm: 1.376 | params norm: 7140.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:55:03] iteration      378/     476 | consumed samples:       387072 | consumed tokens: 1.585B | elapsed time per iteration (ms): 132976.2 | eta: 3:37:11 | tokens/sec/gpu: 7885.4 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.980269E-06 | global batch size:  1024 | lm loss: 2.548865E+00 | loss scale: 1.0 | grad norm: 1.049 | params norm: 7140.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:57:16] iteration      379/     476 | consumed samples:       388096 | consumed tokens: 1.590B | elapsed time per iteration (ms): 133015.3 | eta: 3:35:02 | tokens/sec/gpu: 7883.1 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.964381E-06 | global batch size:  1024 | lm loss: 2.569715E+00 | loss scale: 1.0 | grad norm: 1.644 | params norm: 7140.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 08:59:30] iteration      380/     476 | consumed samples:       389120 | consumed tokens: 1.594B | elapsed time per iteration (ms): 133067.7 | eta: 3:32:54 | tokens/sec/gpu: 7880.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.948513E-06 | global batch size:  1024 | lm loss: 2.569983E+00 | loss scale: 1.0 | grad norm: 1.068 | params norm: 7140.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:01:43] iteration      381/     476 | consumed samples:       390144 | consumed tokens: 1.598B | elapsed time per iteration (ms): 132962.6 | eta: 3:30:31 | tokens/sec/gpu: 7886.2 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.932666E-06 | global batch size:  1024 | lm loss: 2.599190E+00 | loss scale: 1.0 | grad norm: 1.148 | params norm: 7140.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:03:56] iteration      382/     476 | consumed samples:       391168 | consumed tokens: 1.602B | elapsed time per iteration (ms): 132993.6 | eta: 3:28:21 | tokens/sec/gpu: 7884.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.916840E-06 | global batch size:  1024 | lm loss: 2.536569E+00 | loss scale: 1.0 | grad norm: 1.129 | params norm: 7140.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:06:08] iteration      383/     476 | consumed samples:       392192 | consumed tokens: 1.606B | elapsed time per iteration (ms): 132966.0 | eta: 3:26:05 | tokens/sec/gpu: 7886.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.901035E-06 | global batch size:  1024 | lm loss: 2.585876E+00 | loss scale: 1.0 | grad norm: 1.187 | params norm: 7140.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:08:22] iteration      384/     476 | consumed samples:       393216 | consumed tokens: 1.611B | elapsed time per iteration (ms): 133032.2 | eta: 3:23:58 | tokens/sec/gpu: 7882.1 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.885250E-06 | global batch size:  1024 | lm loss: 2.561877E+00 | loss scale: 1.0 | grad norm: 1.069 | params norm: 7140.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:10:35] iteration      385/     476 | consumed samples:       394240 | consumed tokens: 1.615B | elapsed time per iteration (ms): 132983.4 | eta: 3:21:41 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.869486E-06 | global batch size:  1024 | lm loss: 2.563674E+00 | loss scale: 1.0 | grad norm: 1.046 | params norm: 7140.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:12:47] iteration      386/     476 | consumed samples:       395264 | consumed tokens: 1.619B | elapsed time per iteration (ms): 132991.2 | eta: 3:19:29 | tokens/sec/gpu: 7884.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.853742E-06 | global batch size:  1024 | lm loss: 2.588075E+00 | loss scale: 1.0 | grad norm: 2.060 | params norm: 7140.666 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:15:01] iteration      387/     476 | consumed samples:       396288 | consumed tokens: 1.623B | elapsed time per iteration (ms): 133022.0 | eta: 3:17:18 | tokens/sec/gpu: 7882.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.838019E-06 | global batch size:  1024 | lm loss: 2.583828E+00 | loss scale: 1.0 | grad norm: 1.292 | params norm: 7140.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:17:14] iteration      388/     476 | consumed samples:       397312 | consumed tokens: 1.627B | elapsed time per iteration (ms): 133011.3 | eta: 3:15:04 | tokens/sec/gpu: 7883.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.822316E-06 | global batch size:  1024 | lm loss: 2.583019E+00 | loss scale: 1.0 | grad norm: 1.285 | params norm: 7140.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:19:27] iteration      389/     476 | consumed samples:       398336 | consumed tokens: 1.632B | elapsed time per iteration (ms): 132983.6 | eta: 3:12:49 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.806633E-06 | global batch size:  1024 | lm loss: 2.564324E+00 | loss scale: 1.0 | grad norm: 1.349 | params norm: 7140.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:21:40] iteration      390/     476 | consumed samples:       399360 | consumed tokens: 1.636B | elapsed time per iteration (ms): 133035.2 | eta: 3:10:41 | tokens/sec/gpu: 7881.9 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.790971E-06 | global batch size:  1024 | lm loss: 2.556699E+00 | loss scale: 1.0 | grad norm: 1.470 | params norm: 7140.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (557.10, 557.19)
3:  [2026-05-24 09:23:53] iteration      391/     476 | consumed samples:       400384 | consumed tokens: 1.640B | elapsed time per iteration (ms): 133121.8 | eta: 3:08:35 | tokens/sec/gpu: 7876.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.775328E-06 | global batch size:  1024 | lm loss: 2.561490E+00 | loss scale: 1.0 | grad norm: 3.766 | params norm: 7140.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     390 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 09:26:06] iteration      392/     476 | consumed samples:       401408 | consumed tokens: 1.644B | elapsed time per iteration (ms): 133039.0 | eta: 3:06:15 | tokens/sec/gpu: 7881.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.759705E-06 | global batch size:  1024 | lm loss: 2.559665E+00 | loss scale: 1.0 | grad norm: 0.746 | params norm: 7140.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:28:19] iteration      393/     476 | consumed samples:       402432 | consumed tokens: 1.648B | elapsed time per iteration (ms): 132895.0 | eta: 3:03:50 | tokens/sec/gpu: 7890.3 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.744103E-06 | global batch size:  1024 | lm loss: 2.565504E+00 | loss scale: 1.0 | grad norm: 1.662 | params norm: 7140.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:30:32] iteration      394/     476 | consumed samples:       403456 | consumed tokens: 1.653B | elapsed time per iteration (ms): 132907.8 | eta: 3:01:38 | tokens/sec/gpu: 7889.5 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.728520E-06 | global batch size:  1024 | lm loss: 2.559322E+00 | loss scale: 1.0 | grad norm: 2.036 | params norm: 7140.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:32:45] iteration      395/     476 | consumed samples:       404480 | consumed tokens: 1.657B | elapsed time per iteration (ms): 132928.3 | eta: 2:59:27 | tokens/sec/gpu: 7888.3 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.712957E-06 | global batch size:  1024 | lm loss: 2.549860E+00 | loss scale: 1.0 | grad norm: 1.315 | params norm: 7140.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:34:58] iteration      396/     476 | consumed samples:       405504 | consumed tokens: 1.661B | elapsed time per iteration (ms): 132888.7 | eta: 2:57:11 | tokens/sec/gpu: 7890.6 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.697413E-06 | global batch size:  1024 | lm loss: 2.516203E+00 | loss scale: 1.0 | grad norm: 1.752 | params norm: 7140.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:37:11] iteration      397/     476 | consumed samples:       406528 | consumed tokens: 1.665B | elapsed time per iteration (ms): 132869.2 | eta: 2:54:56 | tokens/sec/gpu: 7891.8 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 2.681890E-06 | global batch size:  1024 | lm loss: 2.542080E+00 | loss scale: 1.0 | grad norm: 1.682 | params norm: 7140.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:39:24] iteration      398/     476 | consumed samples:       407552 | consumed tokens: 1.669B | elapsed time per iteration (ms): 132920.1 | eta: 2:52:47 | tokens/sec/gpu: 7888.8 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.666385E-06 | global batch size:  1024 | lm loss: 2.515280E+00 | loss scale: 1.0 | grad norm: 0.911 | params norm: 7140.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:41:37] iteration      399/     476 | consumed samples:       408576 | consumed tokens: 1.674B | elapsed time per iteration (ms): 132916.4 | eta: 2:50:34 | tokens/sec/gpu: 7889.0 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.650901E-06 | global batch size:  1024 | lm loss: 2.545012E+00 | loss scale: 1.0 | grad norm: 1.180 | params norm: 7140.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:43:50] iteration      400/     476 | consumed samples:       409600 | consumed tokens: 1.678B | elapsed time per iteration (ms): 132961.9 | eta: 2:48:25 | tokens/sec/gpu: 7886.3 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.635435E-06 | global batch size:  1024 | lm loss: 2.555804E+00 | loss scale: 1.0 | grad norm: 0.745 | params norm: 7140.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:46:03] iteration      401/     476 | consumed samples:       410624 | consumed tokens: 1.682B | elapsed time per iteration (ms): 133089.7 | eta: 2:46:21 | tokens/sec/gpu: 7878.7 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.619989E-06 | global batch size:  1024 | lm loss: 2.559374E+00 | loss scale: 1.0 | grad norm: 2.014 | params norm: 7140.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:48:16] iteration      402/     476 | consumed samples:       411648 | consumed tokens: 1.686B | elapsed time per iteration (ms): 133253.1 | eta: 2:44:20 | tokens/sec/gpu: 7869.1 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.604562E-06 | global batch size:  1024 | lm loss: 2.567250E+00 | loss scale: 1.0 | grad norm: 1.154 | params norm: 7140.644 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:50:29] iteration      403/     476 | consumed samples:       412672 | consumed tokens: 1.690B | elapsed time per iteration (ms): 133279.2 | eta: 2:42:09 | tokens/sec/gpu: 7867.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.589155E-06 | global batch size:  1024 | lm loss: 2.553150E+00 | loss scale: 1.0 | grad norm: 1.252 | params norm: 7140.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:52:42] iteration      404/     476 | consumed samples:       413696 | consumed tokens: 1.694B | elapsed time per iteration (ms): 133317.3 | eta: 2:39:58 | tokens/sec/gpu: 7865.3 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.573766E-06 | global batch size:  1024 | lm loss: 2.534708E+00 | loss scale: 1.0 | grad norm: 1.188 | params norm: 7140.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:54:56] iteration      405/     476 | consumed samples:       414720 | consumed tokens: 1.699B | elapsed time per iteration (ms): 133285.4 | eta: 2:37:43 | tokens/sec/gpu: 7867.1 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.558397E-06 | global batch size:  1024 | lm loss: 2.563273E+00 | loss scale: 1.0 | grad norm: 2.139 | params norm: 7140.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:57:09] iteration      406/     476 | consumed samples:       415744 | consumed tokens: 1.703B | elapsed time per iteration (ms): 133309.3 | eta: 2:35:31 | tokens/sec/gpu: 7865.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.543046E-06 | global batch size:  1024 | lm loss: 2.537781E+00 | loss scale: 1.0 | grad norm: 1.137 | params norm: 7140.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 09:59:22] iteration      407/     476 | consumed samples:       416768 | consumed tokens: 1.707B | elapsed time per iteration (ms): 133309.9 | eta: 2:33:18 | tokens/sec/gpu: 7865.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.527715E-06 | global batch size:  1024 | lm loss: 2.545609E+00 | loss scale: 1.0 | grad norm: 1.368 | params norm: 7140.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:01:36] iteration      408/     476 | consumed samples:       417792 | consumed tokens: 1.711B | elapsed time per iteration (ms): 133275.3 | eta: 2:31:02 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.512402E-06 | global batch size:  1024 | lm loss: 2.558313E+00 | loss scale: 1.0 | grad norm: 0.820 | params norm: 7140.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:03:49] iteration      409/     476 | consumed samples:       418816 | consumed tokens: 1.715B | elapsed time per iteration (ms): 133317.0 | eta: 2:28:52 | tokens/sec/gpu: 7865.3 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.497108E-06 | global batch size:  1024 | lm loss: 2.539613E+00 | loss scale: 1.0 | grad norm: 2.967 | params norm: 7140.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:06:02] iteration      410/     476 | consumed samples:       419840 | consumed tokens: 1.720B | elapsed time per iteration (ms): 133280.1 | eta: 2:26:36 | tokens/sec/gpu: 7867.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.481832E-06 | global batch size:  1024 | lm loss: 2.536770E+00 | loss scale: 1.0 | grad norm: 0.673 | params norm: 7140.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:08:16] iteration      411/     476 | consumed samples:       420864 | consumed tokens: 1.724B | elapsed time per iteration (ms): 133276.4 | eta: 2:24:22 | tokens/sec/gpu: 7867.7 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.466576E-06 | global batch size:  1024 | lm loss: 2.532342E+00 | loss scale: 1.0 | grad norm: 1.057 | params norm: 7140.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:10:29] iteration      412/     476 | consumed samples:       421888 | consumed tokens: 1.728B | elapsed time per iteration (ms): 133292.2 | eta: 2:22:10 | tokens/sec/gpu: 7866.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.451337E-06 | global batch size:  1024 | lm loss: 2.547447E+00 | loss scale: 1.0 | grad norm: 1.201 | params norm: 7140.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:12:42] iteration      413/     476 | consumed samples:       422912 | consumed tokens: 1.732B | elapsed time per iteration (ms): 133299.4 | eta: 2:19:57 | tokens/sec/gpu: 7866.3 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.436118E-06 | global batch size:  1024 | lm loss: 2.544199E+00 | loss scale: 1.0 | grad norm: 0.720 | params norm: 7140.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:14:55] iteration      414/     476 | consumed samples:       423936 | consumed tokens: 1.736B | elapsed time per iteration (ms): 133288.6 | eta: 2:17:43 | tokens/sec/gpu: 7867.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.420916E-06 | global batch size:  1024 | lm loss: 2.536842E+00 | loss scale: 1.0 | grad norm: 9.143 | params norm: 7140.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:17:09] iteration      415/     476 | consumed samples:       424960 | consumed tokens: 1.741B | elapsed time per iteration (ms): 133236.0 | eta: 2:15:27 | tokens/sec/gpu: 7870.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.405733E-06 | global batch size:  1024 | lm loss: 2.575301E+00 | loss scale: 1.0 | grad norm: 4.354 | params norm: 7140.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:19:22] iteration      416/     476 | consumed samples:       425984 | consumed tokens: 1.745B | elapsed time per iteration (ms): 133261.1 | eta: 2:13:15 | tokens/sec/gpu: 7868.6 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.390569E-06 | global batch size:  1024 | lm loss: 2.513680E+00 | loss scale: 1.0 | grad norm: 1.399 | params norm: 7140.626 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:21:35] iteration      417/     476 | consumed samples:       427008 | consumed tokens: 1.749B | elapsed time per iteration (ms): 133250.0 | eta: 2:11:01 | tokens/sec/gpu: 7869.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.375422E-06 | global batch size:  1024 | lm loss: 2.540286E+00 | loss scale: 1.0 | grad norm: 1.436 | params norm: 7140.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:23:48] iteration      418/     476 | consumed samples:       428032 | consumed tokens: 1.753B | elapsed time per iteration (ms): 133309.2 | eta: 2:08:51 | tokens/sec/gpu: 7865.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.360294E-06 | global batch size:  1024 | lm loss: 2.498031E+00 | loss scale: 1.0 | grad norm: 3.817 | params norm: 7140.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:26:02] iteration      419/     476 | consumed samples:       429056 | consumed tokens: 1.757B | elapsed time per iteration (ms): 133296.9 | eta: 2:06:37 | tokens/sec/gpu: 7866.5 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.345184E-06 | global batch size:  1024 | lm loss: 2.537128E+00 | loss scale: 1.0 | grad norm: 2.113 | params norm: 7140.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:28:15] iteration      420/     476 | consumed samples:       430080 | consumed tokens: 1.762B | elapsed time per iteration (ms): 133300.4 | eta: 2:04:24 | tokens/sec/gpu: 7866.3 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.330092E-06 | global batch size:  1024 | lm loss: 2.547642E+00 | loss scale: 1.0 | grad norm: 1.500 | params norm: 7140.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:30:28] iteration      421/     476 | consumed samples:       431104 | consumed tokens: 1.766B | elapsed time per iteration (ms): 133268.0 | eta: 2:02:09 | tokens/sec/gpu: 7868.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.315017E-06 | global batch size:  1024 | lm loss: 2.506874E+00 | loss scale: 1.0 | grad norm: 1.717 | params norm: 7140.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:32:42] iteration      422/     476 | consumed samples:       432128 | consumed tokens: 1.770B | elapsed time per iteration (ms): 133292.1 | eta: 1:59:57 | tokens/sec/gpu: 7866.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.299961E-06 | global batch size:  1024 | lm loss: 2.537713E+00 | loss scale: 1.0 | grad norm: 1.210 | params norm: 7140.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:34:55] iteration      423/     476 | consumed samples:       433152 | consumed tokens: 1.774B | elapsed time per iteration (ms): 133282.5 | eta: 1:57:43 | tokens/sec/gpu: 7867.3 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.284922E-06 | global batch size:  1024 | lm loss: 2.529146E+00 | loss scale: 1.0 | grad norm: 0.963 | params norm: 7140.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:37:08] iteration      424/     476 | consumed samples:       434176 | consumed tokens: 1.778B | elapsed time per iteration (ms): 133400.7 | eta: 1:55:36 | tokens/sec/gpu: 7860.3 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.269902E-06 | global batch size:  1024 | lm loss: 2.526181E+00 | loss scale: 1.0 | grad norm: 1.238 | params norm: 7140.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 10:39:22] iteration      425/     476 | consumed samples:       435200 | consumed tokens: 1.783B | elapsed time per iteration (ms): 133304.3 | eta: 1:53:18 | tokens/sec/gpu: 7866.0 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.254898E-06 | global batch size:  1024 | lm loss: 2.510700E+00 | loss scale: 1.0 | grad norm: 1.081 | params norm: 7140.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
