clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/triggers
=== bakeoff_train.sbatch ===
Mon May 25 21:25:13 UTC 2026
host: nid006171
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1220608 (train_tokens=4999610368) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006171 MASTER_PORT=32983 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-26 01:13:04] iteration     1061/    1192 | consumed samples:      1086464 | consumed tokens: 4.450B | elapsed time per iteration (ms): 131963.1 | eta: 4:48:07 | tokens/sec/gpu: 7946.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.263405E-06 | global batch size:  1024 | lm loss: 1.586016E+00 | loss scale: 1.0 | grad norm: 1.218 | params norm: 7091.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:15:16] iteration     1062/    1192 | consumed samples:      1087488 | consumed tokens: 4.454B | elapsed time per iteration (ms): 131981.9 | eta: 4:45:57 | tokens/sec/gpu: 7944.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.257405E-06 | global batch size:  1024 | lm loss: 1.582884E+00 | loss scale: 1.0 | grad norm: 0.639 | params norm: 7091.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:17:28] iteration     1063/    1192 | consumed samples:      1088512 | consumed tokens: 4.459B | elapsed time per iteration (ms): 131963.3 | eta: 4:43:43 | tokens/sec/gpu: 7946.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.251407E-06 | global batch size:  1024 | lm loss: 1.625146E+00 | loss scale: 1.0 | grad norm: 1.429 | params norm: 7091.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:19:40] iteration     1064/    1192 | consumed samples:      1089536 | consumed tokens: 4.463B | elapsed time per iteration (ms): 131951.3 | eta: 4:41:29 | tokens/sec/gpu: 7946.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.245411E-06 | global batch size:  1024 | lm loss: 1.628537E+00 | loss scale: 1.0 | grad norm: 2.421 | params norm: 7091.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:21:51] iteration     1065/    1192 | consumed samples:      1090560 | consumed tokens: 4.467B | elapsed time per iteration (ms): 131921.7 | eta: 4:39:14 | tokens/sec/gpu: 7948.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.239419E-06 | global batch size:  1024 | lm loss: 1.604662E+00 | loss scale: 1.0 | grad norm: 1.168 | params norm: 7091.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:24:04] iteration     1066/    1192 | consumed samples:      1091584 | consumed tokens: 4.471B | elapsed time per iteration (ms): 132057.1 | eta: 4:37:19 | tokens/sec/gpu: 7940.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.233430E-06 | global batch size:  1024 | lm loss: 1.599676E+00 | loss scale: 1.0 | grad norm: 0.575 | params norm: 7091.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:26:16] iteration     1067/    1192 | consumed samples:      1092608 | consumed tokens: 4.475B | elapsed time per iteration (ms): 132017.7 | eta: 4:35:02 | tokens/sec/gpu: 7942.7 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.227443E-06 | global batch size:  1024 | lm loss: 1.604448E+00 | loss scale: 1.0 | grad norm: 0.573 | params norm: 7091.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:28:28] iteration     1068/    1192 | consumed samples:      1093632 | consumed tokens: 4.480B | elapsed time per iteration (ms): 132066.1 | eta: 4:32:56 | tokens/sec/gpu: 7939.8 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.221459E-06 | global batch size:  1024 | lm loss: 1.601101E+00 | loss scale: 1.0 | grad norm: 1.194 | params norm: 7091.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:30:40] iteration     1069/    1192 | consumed samples:      1094656 | consumed tokens: 4.484B | elapsed time per iteration (ms): 132077.4 | eta: 4:30:45 | tokens/sec/gpu: 7939.1 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.215478E-06 | global batch size:  1024 | lm loss: 1.572765E+00 | loss scale: 1.0 | grad norm: 0.953 | params norm: 7091.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:32:52] iteration     1070/    1192 | consumed samples:      1095680 | consumed tokens: 4.488B | elapsed time per iteration (ms): 132035.8 | eta: 4:28:28 | tokens/sec/gpu: 7941.6 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.209500E-06 | global batch size:  1024 | lm loss: 1.592494E+00 | loss scale: 1.0 | grad norm: 0.652 | params norm: 7091.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:35:04] iteration     1071/    1192 | consumed samples:      1096704 | consumed tokens: 4.492B | elapsed time per iteration (ms): 131984.3 | eta: 4:26:10 | tokens/sec/gpu: 7944.7 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.203524E-06 | global batch size:  1024 | lm loss: 1.588481E+00 | loss scale: 1.0 | grad norm: 0.625 | params norm: 7091.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:37:16] iteration     1072/    1192 | consumed samples:      1097728 | consumed tokens: 4.496B | elapsed time per iteration (ms): 131923.5 | eta: 4:23:50 | tokens/sec/gpu: 7948.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.197552E-06 | global batch size:  1024 | lm loss: 1.614770E+00 | loss scale: 1.0 | grad norm: 0.735 | params norm: 7091.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:39:28] iteration     1073/    1192 | consumed samples:      1098752 | consumed tokens: 4.500B | elapsed time per iteration (ms): 131918.8 | eta: 4:21:38 | tokens/sec/gpu: 7948.6 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.191582E-06 | global batch size:  1024 | lm loss: 1.597438E+00 | loss scale: 1.0 | grad norm: 0.782 | params norm: 7091.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:41:39] iteration     1074/    1192 | consumed samples:      1099776 | consumed tokens: 4.505B | elapsed time per iteration (ms): 131898.9 | eta: 4:19:24 | tokens/sec/gpu: 7949.8 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.185615E-06 | global batch size:  1024 | lm loss: 1.584011E+00 | loss scale: 1.0 | grad norm: 1.363 | params norm: 7091.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:43:51] iteration     1075/    1192 | consumed samples:      1100800 | consumed tokens: 4.509B | elapsed time per iteration (ms): 131900.4 | eta: 4:17:12 | tokens/sec/gpu: 7949.8 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.179650E-06 | global batch size:  1024 | lm loss: 1.613166E+00 | loss scale: 1.0 | grad norm: 6.166 | params norm: 7091.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:46:03] iteration     1076/    1192 | consumed samples:      1101824 | consumed tokens: 4.513B | elapsed time per iteration (ms): 131977.5 | eta: 4:15:09 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.173689E-06 | global batch size:  1024 | lm loss: 1.603380E+00 | loss scale: 1.0 | grad norm: 0.697 | params norm: 7091.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:48:15] iteration     1077/    1192 | consumed samples:      1102848 | consumed tokens: 4.517B | elapsed time per iteration (ms): 131888.5 | eta: 4:12:47 | tokens/sec/gpu: 7950.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.167730E-06 | global batch size:  1024 | lm loss: 1.600183E+00 | loss scale: 1.0 | grad norm: 1.447 | params norm: 7091.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:50:27] iteration     1078/    1192 | consumed samples:      1103872 | consumed tokens: 4.521B | elapsed time per iteration (ms): 131942.4 | eta: 4:10:41 | tokens/sec/gpu: 7947.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.161774E-06 | global batch size:  1024 | lm loss: 1.622252E+00 | loss scale: 1.0 | grad norm: 3.697 | params norm: 7091.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:52:39] iteration     1079/    1192 | consumed samples:      1104896 | consumed tokens: 4.526B | elapsed time per iteration (ms): 132037.0 | eta: 4:08:40 | tokens/sec/gpu: 7941.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.155821E-06 | global batch size:  1024 | lm loss: 1.609036E+00 | loss scale: 1.0 | grad norm: 1.671 | params norm: 7091.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:54:51] iteration     1080/    1192 | consumed samples:      1105920 | consumed tokens: 4.530B | elapsed time per iteration (ms): 132037.6 | eta: 4:06:28 | tokens/sec/gpu: 7941.5 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.149870E-06 | global batch size:  1024 | lm loss: 1.598323E+00 | loss scale: 1.0 | grad norm: 0.632 | params norm: 7091.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:57:03] iteration     1081/    1192 | consumed samples:      1106944 | consumed tokens: 4.534B | elapsed time per iteration (ms): 132084.6 | eta: 4:04:21 | tokens/sec/gpu: 7938.7 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.143922E-06 | global batch size:  1024 | lm loss: 1.594644E+00 | loss scale: 1.0 | grad norm: 0.534 | params norm: 7091.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:59:15] iteration     1082/    1192 | consumed samples:      1107968 | consumed tokens: 4.538B | elapsed time per iteration (ms): 132046.6 | eta: 4:02:05 | tokens/sec/gpu: 7941.0 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.137977E-06 | global batch size:  1024 | lm loss: 1.581015E+00 | loss scale: 1.0 | grad norm: 1.005 | params norm: 7091.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:01:27] iteration     1083/    1192 | consumed samples:      1108992 | consumed tokens: 4.542B | elapsed time per iteration (ms): 132017.0 | eta: 3:59:49 | tokens/sec/gpu: 7942.7 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.132035E-06 | global batch size:  1024 | lm loss: 1.585241E+00 | loss scale: 1.0 | grad norm: 0.880 | params norm: 7091.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:03:39] iteration     1084/    1192 | consumed samples:      1110016 | consumed tokens: 4.547B | elapsed time per iteration (ms): 132015.1 | eta: 3:57:37 | tokens/sec/gpu: 7942.8 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.126096E-06 | global batch size:  1024 | lm loss: 1.590836E+00 | loss scale: 1.0 | grad norm: 1.118 | params norm: 7091.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:05:51] iteration     1085/    1192 | consumed samples:      1111040 | consumed tokens: 4.551B | elapsed time per iteration (ms): 131989.7 | eta: 3:55:22 | tokens/sec/gpu: 7944.4 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.120159E-06 | global batch size:  1024 | lm loss: 1.581194E+00 | loss scale: 1.0 | grad norm: 3.949 | params norm: 7091.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:08:03] iteration     1086/    1192 | consumed samples:      1112064 | consumed tokens: 4.555B | elapsed time per iteration (ms): 131982.3 | eta: 3:53:10 | tokens/sec/gpu: 7944.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.114225E-06 | global batch size:  1024 | lm loss: 1.594246E+00 | loss scale: 1.0 | grad norm: 0.934 | params norm: 7091.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:10:15] iteration     1087/    1192 | consumed samples:      1113088 | consumed tokens: 4.559B | elapsed time per iteration (ms): 131946.1 | eta: 3:50:54 | tokens/sec/gpu: 7947.0 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.108293E-06 | global batch size:  1024 | lm loss: 1.601329E+00 | loss scale: 1.0 | grad norm: 1.110 | params norm: 7091.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:12:27] iteration     1088/    1192 | consumed samples:      1114112 | consumed tokens: 4.563B | elapsed time per iteration (ms): 131923.4 | eta: 3:48:40 | tokens/sec/gpu: 7948.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.102365E-06 | global batch size:  1024 | lm loss: 1.603800E+00 | loss scale: 1.0 | grad norm: 1.015 | params norm: 7091.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:14:39] iteration     1089/    1192 | consumed samples:      1115136 | consumed tokens: 4.568B | elapsed time per iteration (ms): 131896.4 | eta: 3:46:25 | tokens/sec/gpu: 7950.0 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.096439E-06 | global batch size:  1024 | lm loss: 1.577636E+00 | loss scale: 1.0 | grad norm: 0.947 | params norm: 7091.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:16:51] iteration     1090/    1192 | consumed samples:      1116160 | consumed tokens: 4.572B | elapsed time per iteration (ms): 131909.6 | eta: 3:44:14 | tokens/sec/gpu: 7949.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.090516E-06 | global batch size:  1024 | lm loss: 1.624542E+00 | loss scale: 1.0 | grad norm: 0.994 | params norm: 7091.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:19:03] iteration     1091/    1192 | consumed samples:      1117184 | consumed tokens: 4.576B | elapsed time per iteration (ms): 131932.9 | eta: 3:42:05 | tokens/sec/gpu: 7947.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 2.084595E-06 | global batch size:  1024 | lm loss: 1.597573E+00 | loss scale: 1.0 | grad norm: 1.096 | params norm: 7091.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:21:15] iteration     1092/    1192 | consumed samples:      1118208 | consumed tokens: 4.580B | elapsed time per iteration (ms): 131885.9 | eta: 3:39:48 | tokens/sec/gpu: 7950.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.078678E-06 | global batch size:  1024 | lm loss: 1.593191E+00 | loss scale: 1.0 | grad norm: 0.727 | params norm: 7091.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:23:27] iteration     1093/    1192 | consumed samples:      1119232 | consumed tokens: 4.584B | elapsed time per iteration (ms): 131813.0 | eta: 3:37:29 | tokens/sec/gpu: 7955.0 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.072763E-06 | global batch size:  1024 | lm loss: 1.614082E+00 | loss scale: 1.0 | grad norm: 1.646 | params norm: 7091.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:25:39] iteration     1094/    1192 | consumed samples:      1120256 | consumed tokens: 4.589B | elapsed time per iteration (ms): 131849.6 | eta: 3:35:21 | tokens/sec/gpu: 7952.8 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.066850E-06 | global batch size:  1024 | lm loss: 1.588887E+00 | loss scale: 1.0 | grad norm: 1.491 | params norm: 7091.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:27:50] iteration     1095/    1192 | consumed samples:      1121280 | consumed tokens: 4.593B | elapsed time per iteration (ms): 131827.8 | eta: 3:33:07 | tokens/sec/gpu: 7954.1 | throughput per GPU (TFLOP/s/GPU): 410.0 | learning rate: 2.060941E-06 | global batch size:  1024 | lm loss: 1.594767E+00 | loss scale: 1.0 | grad norm: 0.877 | params norm: 7091.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:30:02] iteration     1096/    1192 | consumed samples:      1122304 | consumed tokens: 4.597B | elapsed time per iteration (ms): 131831.6 | eta: 3:30:55 | tokens/sec/gpu: 7953.9 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 2.055034E-06 | global batch size:  1024 | lm loss: 1.603841E+00 | loss scale: 1.0 | grad norm: 1.108 | params norm: 7091.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:32:14] iteration     1097/    1192 | consumed samples:      1123328 | consumed tokens: 4.601B | elapsed time per iteration (ms): 131864.1 | eta: 3:28:47 | tokens/sec/gpu: 7951.9 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.049130E-06 | global batch size:  1024 | lm loss: 1.599998E+00 | loss scale: 1.0 | grad norm: 2.278 | params norm: 7091.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:34:26] iteration     1098/    1192 | consumed samples:      1124352 | consumed tokens: 4.605B | elapsed time per iteration (ms): 131878.5 | eta: 3:26:36 | tokens/sec/gpu: 7951.1 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.043228E-06 | global batch size:  1024 | lm loss: 1.603688E+00 | loss scale: 1.0 | grad norm: 2.246 | params norm: 7091.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:36:38] iteration     1099/    1192 | consumed samples:      1125376 | consumed tokens: 4.610B | elapsed time per iteration (ms): 131886.9 | eta: 3:24:25 | tokens/sec/gpu: 7950.6 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 2.037329E-06 | global batch size:  1024 | lm loss: 1.610112E+00 | loss scale: 1.0 | grad norm: 0.500 | params norm: 7091.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:38:50] iteration     1100/    1192 | consumed samples:      1126400 | consumed tokens: 4.614B | elapsed time per iteration (ms): 131920.5 | eta: 3:22:16 | tokens/sec/gpu: 7948.5 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.031433E-06 | global batch size:  1024 | lm loss: 1.598280E+00 | loss scale: 1.0 | grad norm: 1.128 | params norm: 7091.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:41:02] iteration     1101/    1192 | consumed samples:      1127424 | consumed tokens: 4.618B | elapsed time per iteration (ms): 131907.0 | eta: 3:20:03 | tokens/sec/gpu: 7949.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 2.025540E-06 | global batch size:  1024 | lm loss: 1.610664E+00 | loss scale: 1.0 | grad norm: 1.287 | params norm: 7091.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:43:14] iteration     1102/    1192 | consumed samples:      1128448 | consumed tokens: 4.622B | elapsed time per iteration (ms): 131977.2 | eta: 3:17:57 | tokens/sec/gpu: 7945.1 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.019649E-06 | global batch size:  1024 | lm loss: 1.594759E+00 | loss scale: 1.0 | grad norm: 0.888 | params norm: 7091.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:45:26] iteration     1103/    1192 | consumed samples:      1129472 | consumed tokens: 4.626B | elapsed time per iteration (ms): 131975.7 | eta: 3:15:45 | tokens/sec/gpu: 7945.2 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 2.013761E-06 | global batch size:  1024 | lm loss: 1.597560E+00 | loss scale: 1.0 | grad norm: 4.700 | params norm: 7091.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:47:38] iteration     1104/    1192 | consumed samples:      1130496 | consumed tokens: 4.631B | elapsed time per iteration (ms): 132013.4 | eta: 3:13:37 | tokens/sec/gpu: 7942.9 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.007875E-06 | global batch size:  1024 | lm loss: 1.616758E+00 | loss scale: 1.0 | grad norm: 3.234 | params norm: 7091.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:49:50] iteration     1105/    1192 | consumed samples:      1131520 | consumed tokens: 4.635B | elapsed time per iteration (ms): 131995.1 | eta: 3:11:23 | tokens/sec/gpu: 7944.1 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 2.001993E-06 | global batch size:  1024 | lm loss: 1.589734E+00 | loss scale: 1.0 | grad norm: 0.593 | params norm: 7091.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration    1105 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration    1105 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (566.80, 566.91)
3:  [2026-05-26 02:52:02] iteration     1106/    1192 | consumed samples:      1132544 | consumed tokens: 4.639B | elapsed time per iteration (ms): 132048.4 | eta: 3:09:16 | tokens/sec/gpu: 7940.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.996113E-06 | global batch size:  1024 | lm loss: 1.591627E+00 | loss scale: 1.0 | grad norm: 2.031 | params norm: 7091.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration    1105 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-26 02:54:14] iteration     1107/    1192 | consumed samples:      1133568 | consumed tokens: 4.643B | elapsed time per iteration (ms): 132081.4 | eta: 3:07:06 | tokens/sec/gpu: 7938.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.990235E-06 | global batch size:  1024 | lm loss: 1.597282E+00 | loss scale: 1.0 | grad norm: 1.441 | params norm: 7091.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:56:26] iteration     1108/    1192 | consumed samples:      1134592 | consumed tokens: 4.647B | elapsed time per iteration (ms): 131962.2 | eta: 3:04:44 | tokens/sec/gpu: 7946.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.984360E-06 | global batch size:  1024 | lm loss: 1.581424E+00 | loss scale: 1.0 | grad norm: 1.553 | params norm: 7091.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:58:38] iteration     1109/    1192 | consumed samples:      1135616 | consumed tokens: 4.651B | elapsed time per iteration (ms): 131906.3 | eta: 3:02:28 | tokens/sec/gpu: 7949.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.978488E-06 | global batch size:  1024 | lm loss: 1.604049E+00 | loss scale: 1.0 | grad norm: 0.906 | params norm: 7091.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:00:50] iteration     1110/    1192 | consumed samples:      1136640 | consumed tokens: 4.656B | elapsed time per iteration (ms): 131905.6 | eta: 3:00:16 | tokens/sec/gpu: 7949.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.972619E-06 | global batch size:  1024 | lm loss: 1.604317E+00 | loss scale: 1.0 | grad norm: 0.818 | params norm: 7091.215 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:03:02] iteration     1111/    1192 | consumed samples:      1137664 | consumed tokens: 4.660B | elapsed time per iteration (ms): 131872.2 | eta: 2:58:01 | tokens/sec/gpu: 7951.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 1.966752E-06 | global batch size:  1024 | lm loss: 1.613889E+00 | loss scale: 1.0 | grad norm: 1.375 | params norm: 7091.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:05:14] iteration     1112/    1192 | consumed samples:      1138688 | consumed tokens: 4.664B | elapsed time per iteration (ms): 131917.6 | eta: 2:55:53 | tokens/sec/gpu: 7948.7 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 1.960887E-06 | global batch size:  1024 | lm loss: 1.608534E+00 | loss scale: 1.0 | grad norm: 0.693 | params norm: 7091.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:07:26] iteration     1113/    1192 | consumed samples:      1139712 | consumed tokens: 4.668B | elapsed time per iteration (ms): 131929.8 | eta: 2:53:42 | tokens/sec/gpu: 7948.0 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 1.955026E-06 | global batch size:  1024 | lm loss: 1.570168E+00 | loss scale: 1.0 | grad norm: 4.521 | params norm: 7091.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:09:38] iteration     1114/    1192 | consumed samples:      1140736 | consumed tokens: 4.672B | elapsed time per iteration (ms): 131969.8 | eta: 2:51:33 | tokens/sec/gpu: 7945.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 1.949167E-06 | global batch size:  1024 | lm loss: 1.595940E+00 | loss scale: 1.0 | grad norm: 1.131 | params norm: 7091.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:11:50] iteration     1115/    1192 | consumed samples:      1141760 | consumed tokens: 4.677B | elapsed time per iteration (ms): 131860.3 | eta: 2:49:13 | tokens/sec/gpu: 7952.2 | throughput per GPU (TFLOP/s/GPU): 409.9 | learning rate: 1.943311E-06 | global batch size:  1024 | lm loss: 1.583890E+00 | loss scale: 1.0 | grad norm: 1.018 | params norm: 7091.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
