=== bakeoff_train.sbatch ===
Fri May 22 01:02:50 UTC 2026
host: nid006982
ARM=centroid  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/centroid/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=centroid  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006982 MASTER_PORT=32826 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 11:01:24] iteration      216/     476 | consumed samples:       221184 | consumed tokens: 0.906B | elapsed time per iteration (ms): 131306.6 | eta: 9:28:59 | tokens/sec/gpu: 7985.7 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.913938E-06 | global batch size:  1024 | lm loss: 4.241179E+00 | loss scale: 1.0 | grad norm: 8.479 | params norm: 7140.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:03:36] iteration      217/     476 | consumed samples:       222208 | consumed tokens: 0.910B | elapsed time per iteration (ms): 131342.6 | eta: 9:26:57 | tokens/sec/gpu: 7983.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.892929E-06 | global batch size:  1024 | lm loss: 4.264562E+00 | loss scale: 1.0 | grad norm: 2.537 | params norm: 7140.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:05:47] iteration      218/     476 | consumed samples:       223232 | consumed tokens: 0.914B | elapsed time per iteration (ms): 131365.0 | eta: 9:24:52 | tokens/sec/gpu: 7982.2 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.871970E-06 | global batch size:  1024 | lm loss: 4.344111E+00 | loss scale: 1.0 | grad norm: 7.522 | params norm: 7140.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:07:59] iteration      219/     476 | consumed samples:       224256 | consumed tokens: 0.919B | elapsed time per iteration (ms): 131365.4 | eta: 9:22:40 | tokens/sec/gpu: 7982.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.851058E-06 | global batch size:  1024 | lm loss: 4.262835E+00 | loss scale: 1.0 | grad norm: 2.038 | params norm: 7140.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:10:10] iteration      220/     476 | consumed samples:       225280 | consumed tokens: 0.923B | elapsed time per iteration (ms): 131370.9 | eta: 9:20:30 | tokens/sec/gpu: 7981.8 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.830193E-06 | global batch size:  1024 | lm loss: 4.201035E+00 | loss scale: 1.0 | grad norm: 2.235 | params norm: 7140.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:12:21] iteration      221/     476 | consumed samples:       226304 | consumed tokens: 0.927B | elapsed time per iteration (ms): 131349.9 | eta: 9:18:14 | tokens/sec/gpu: 7983.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.809376E-06 | global batch size:  1024 | lm loss: 4.247426E+00 | loss scale: 1.0 | grad norm: 2.042 | params norm: 7140.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:14:33] iteration      222/     476 | consumed samples:       227328 | consumed tokens: 0.931B | elapsed time per iteration (ms): 131339.8 | eta: 9:16:00 | tokens/sec/gpu: 7983.7 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.788607E-06 | global batch size:  1024 | lm loss: 4.295578E+00 | loss scale: 1.0 | grad norm: 2.511 | params norm: 7140.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:16:44] iteration      223/     476 | consumed samples:       228352 | consumed tokens: 0.935B | elapsed time per iteration (ms): 131293.4 | eta: 9:13:37 | tokens/sec/gpu: 7986.5 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.767884E-06 | global batch size:  1024 | lm loss: 4.258617E+00 | loss scale: 1.0 | grad norm: 2.673 | params norm: 7140.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:18:55] iteration      224/     476 | consumed samples:       229376 | consumed tokens: 0.940B | elapsed time per iteration (ms): 131302.1 | eta: 9:11:28 | tokens/sec/gpu: 7986.0 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.747207E-06 | global batch size:  1024 | lm loss: 4.240653E+00 | loss scale: 1.0 | grad norm: 2.157 | params norm: 7140.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:21:07] iteration      225/     476 | consumed samples:       230400 | consumed tokens: 0.944B | elapsed time per iteration (ms): 131343.8 | eta: 9:09:27 | tokens/sec/gpu: 7983.4 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.726577E-06 | global batch size:  1024 | lm loss: 4.254886E+00 | loss scale: 1.0 | grad norm: 1.973 | params norm: 7140.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:23:18] iteration      226/     476 | consumed samples:       231424 | consumed tokens: 0.948B | elapsed time per iteration (ms): 131356.0 | eta: 9:07:19 | tokens/sec/gpu: 7982.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.705992E-06 | global batch size:  1024 | lm loss: 4.204963E+00 | loss scale: 1.0 | grad norm: 3.402 | params norm: 7140.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:25:29] iteration      227/     476 | consumed samples:       232448 | consumed tokens: 0.952B | elapsed time per iteration (ms): 131343.1 | eta: 9:05:04 | tokens/sec/gpu: 7983.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.685452E-06 | global batch size:  1024 | lm loss: 4.233901E+00 | loss scale: 1.0 | grad norm: 3.510 | params norm: 7140.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:27:40] iteration      228/     476 | consumed samples:       233472 | consumed tokens: 0.956B | elapsed time per iteration (ms): 131286.2 | eta: 9:02:38 | tokens/sec/gpu: 7986.9 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 5.664958E-06 | global batch size:  1024 | lm loss: 4.207671E+00 | loss scale: 1.0 | grad norm: 2.932 | params norm: 7140.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:29:52] iteration      229/     476 | consumed samples:       234496 | consumed tokens: 0.960B | elapsed time per iteration (ms): 131310.7 | eta: 9:00:33 | tokens/sec/gpu: 7985.5 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.644509E-06 | global batch size:  1024 | lm loss: 4.306228E+00 | loss scale: 1.0 | grad norm: 2.047 | params norm: 7140.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:32:03] iteration      230/     476 | consumed samples:       235520 | consumed tokens: 0.965B | elapsed time per iteration (ms): 131322.8 | eta: 8:58:25 | tokens/sec/gpu: 7984.7 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.624105E-06 | global batch size:  1024 | lm loss: 4.195399E+00 | loss scale: 1.0 | grad norm: 2.540 | params norm: 7140.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:34:14] iteration      231/     476 | consumed samples:       236544 | consumed tokens: 0.969B | elapsed time per iteration (ms): 131336.0 | eta: 8:56:17 | tokens/sec/gpu: 7983.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.603744E-06 | global batch size:  1024 | lm loss: 4.254972E+00 | loss scale: 1.0 | grad norm: 2.353 | params norm: 7140.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:36:26] iteration      232/     476 | consumed samples:       237568 | consumed tokens: 0.973B | elapsed time per iteration (ms): 131316.4 | eta: 8:54:01 | tokens/sec/gpu: 7985.1 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.583428E-06 | global batch size:  1024 | lm loss: 4.294467E+00 | loss scale: 1.0 | grad norm: 2.190 | params norm: 7140.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:38:37] iteration      233/     476 | consumed samples:       238592 | consumed tokens: 0.977B | elapsed time per iteration (ms): 131302.4 | eta: 8:51:46 | tokens/sec/gpu: 7986.0 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.563156E-06 | global batch size:  1024 | lm loss: 4.260942E+00 | loss scale: 1.0 | grad norm: 2.122 | params norm: 7140.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:40:48] iteration      234/     476 | consumed samples:       239616 | consumed tokens: 0.981B | elapsed time per iteration (ms): 131324.2 | eta: 8:49:40 | tokens/sec/gpu: 7984.6 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.542926E-06 | global batch size:  1024 | lm loss: 4.269617E+00 | loss scale: 1.0 | grad norm: 1.991 | params norm: 7140.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:43:00] iteration      235/     476 | consumed samples:       240640 | consumed tokens: 0.986B | elapsed time per iteration (ms): 131278.0 | eta: 8:47:17 | tokens/sec/gpu: 7987.4 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 5.522741E-06 | global batch size:  1024 | lm loss: 4.225124E+00 | loss scale: 1.0 | grad norm: 3.234 | params norm: 7140.756 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:45:11] iteration      236/     476 | consumed samples:       241664 | consumed tokens: 0.990B | elapsed time per iteration (ms): 131248.7 | eta: 8:44:59 | tokens/sec/gpu: 7989.2 | throughput per GPU (TFLOP/s/GPU): 415.2 | learning rate: 5.502598E-06 | global batch size:  1024 | lm loss: 4.251208E+00 | loss scale: 1.0 | grad norm: 2.142 | params norm: 7140.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:47:22] iteration      237/     476 | consumed samples:       242688 | consumed tokens: 0.994B | elapsed time per iteration (ms): 131282.3 | eta: 8:42:56 | tokens/sec/gpu: 7987.2 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 5.482497E-06 | global batch size:  1024 | lm loss: 4.211156E+00 | loss scale: 1.0 | grad norm: 1.872 | params norm: 7140.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:49:34] iteration      238/     476 | consumed samples:       243712 | consumed tokens: 0.998B | elapsed time per iteration (ms): 131302.1 | eta: 8:40:49 | tokens/sec/gpu: 7986.0 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.462439E-06 | global batch size:  1024 | lm loss: 4.241087E+00 | loss scale: 1.0 | grad norm: 2.055 | params norm: 7140.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:51:45] iteration      239/     476 | consumed samples:       244736 | consumed tokens: 1.002B | elapsed time per iteration (ms): 131356.0 | eta: 8:38:51 | tokens/sec/gpu: 7982.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.442424E-06 | global batch size:  1024 | lm loss: 4.260928E+00 | loss scale: 1.0 | grad norm: 1.950 | params norm: 7140.744 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:53:56] iteration      240/     476 | consumed samples:       245760 | consumed tokens: 1.007B | elapsed time per iteration (ms): 131283.4 | eta: 8:36:22 | tokens/sec/gpu: 7987.1 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 5.422449E-06 | global batch size:  1024 | lm loss: 4.244882E+00 | loss scale: 1.0 | grad norm: 2.776 | params norm: 7140.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:56:07] iteration      241/     476 | consumed samples:       246784 | consumed tokens: 1.011B | elapsed time per iteration (ms): 131303.8 | eta: 8:34:16 | tokens/sec/gpu: 7985.9 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.402517E-06 | global batch size:  1024 | lm loss: 4.170183E+00 | loss scale: 1.0 | grad norm: 1.439 | params norm: 7140.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:58:19] iteration      242/     476 | consumed samples:       247808 | consumed tokens: 1.015B | elapsed time per iteration (ms): 131336.5 | eta: 8:32:12 | tokens/sec/gpu: 7983.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.382626E-06 | global batch size:  1024 | lm loss: 4.215641E+00 | loss scale: 1.0 | grad norm: 9.770 | params norm: 7140.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:00:30] iteration      243/     476 | consumed samples:       248832 | consumed tokens: 1.019B | elapsed time per iteration (ms): 131296.1 | eta: 8:29:51 | tokens/sec/gpu: 7986.3 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.362775E-06 | global batch size:  1024 | lm loss: 4.173369E+00 | loss scale: 1.0 | grad norm: 1.641 | params norm: 7140.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:02:41] iteration      244/     476 | consumed samples:       249856 | consumed tokens: 1.023B | elapsed time per iteration (ms): 131342.3 | eta: 8:27:51 | tokens/sec/gpu: 7983.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.342966E-06 | global batch size:  1024 | lm loss: 4.169044E+00 | loss scale: 1.0 | grad norm: 3.432 | params norm: 7140.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:04:53] iteration      245/     476 | consumed samples:       250880 | consumed tokens: 1.028B | elapsed time per iteration (ms): 131356.8 | eta: 8:25:43 | tokens/sec/gpu: 7982.7 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.323197E-06 | global batch size:  1024 | lm loss: 4.259013E+00 | loss scale: 1.0 | grad norm: 5.229 | params norm: 7140.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:07:04] iteration      246/     476 | consumed samples:       251904 | consumed tokens: 1.032B | elapsed time per iteration (ms): 131409.3 | eta: 8:23:44 | tokens/sec/gpu: 7979.5 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 5.303469E-06 | global batch size:  1024 | lm loss: 4.245073E+00 | loss scale: 1.0 | grad norm: 2.266 | params norm: 7140.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:09:16] iteration      247/     476 | consumed samples:       252928 | consumed tokens: 1.036B | elapsed time per iteration (ms): 131397.6 | eta: 8:21:30 | tokens/sec/gpu: 7980.2 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 5.283781E-06 | global batch size:  1024 | lm loss: 4.165568E+00 | loss scale: 1.0 | grad norm: 3.625 | params norm: 7140.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:11:28] iteration      248/     476 | consumed samples:       253952 | consumed tokens: 1.040B | elapsed time per iteration (ms): 132111.1 | eta: 8:22:01 | tokens/sec/gpu: 7937.1 | throughput per GPU (TFLOP/s/GPU): 412.5 | learning rate: 5.264132E-06 | global batch size:  1024 | lm loss: 4.276453E+00 | loss scale: 1.0 | grad norm: 1.526 | params norm: 7140.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:13:39] iteration      249/     476 | consumed samples:       254976 | consumed tokens: 1.044B | elapsed time per iteration (ms): 131342.0 | eta: 8:16:54 | tokens/sec/gpu: 7983.6 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.244523E-06 | global batch size:  1024 | lm loss: 4.224202E+00 | loss scale: 1.0 | grad norm: 11.046 | params norm: 7140.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:15:50] iteration      250/     476 | consumed samples:       256000 | consumed tokens: 1.049B | elapsed time per iteration (ms): 131318.8 | eta: 8:14:38 | tokens/sec/gpu: 7985.0 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.224953E-06 | global batch size:  1024 | lm loss: 4.180278E+00 | loss scale: 1.0 | grad norm: 5.639 | params norm: 7140.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:18:02] iteration      251/     476 | consumed samples:       257024 | consumed tokens: 1.053B | elapsed time per iteration (ms): 131282.7 | eta: 8:12:18 | tokens/sec/gpu: 7987.2 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 5.205423E-06 | global batch size:  1024 | lm loss: 4.140224E+00 | loss scale: 1.0 | grad norm: 4.379 | params norm: 7140.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:20:13] iteration      252/     476 | consumed samples:       258048 | consumed tokens: 1.057B | elapsed time per iteration (ms): 131294.7 | eta: 8:10:10 | tokens/sec/gpu: 7986.4 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.185931E-06 | global batch size:  1024 | lm loss: 4.166331E+00 | loss scale: 1.0 | grad norm: 5.796 | params norm: 7140.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:22:24] iteration      253/     476 | consumed samples:       259072 | consumed tokens: 1.061B | elapsed time per iteration (ms): 131337.6 | eta: 8:08:08 | tokens/sec/gpu: 7983.8 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.166478E-06 | global batch size:  1024 | lm loss: 4.210838E+00 | loss scale: 1.0 | grad norm: 2.645 | params norm: 7140.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:24:36] iteration      254/     476 | consumed samples:       260096 | consumed tokens: 1.065B | elapsed time per iteration (ms): 131332.3 | eta: 8:05:55 | tokens/sec/gpu: 7984.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 5.147063E-06 | global batch size:  1024 | lm loss: 4.290868E+00 | loss scale: 1.0 | grad norm: 1.658 | params norm: 7140.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:26:47] iteration      255/     476 | consumed samples:       261120 | consumed tokens: 1.070B | elapsed time per iteration (ms): 131318.2 | eta: 8:03:41 | tokens/sec/gpu: 7985.0 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 5.127687E-06 | global batch size:  1024 | lm loss: 4.133301E+00 | loss scale: 1.0 | grad norm: 1.607 | params norm: 7140.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:32:38] iteration      256/     476 | consumed samples:       262144 | consumed tokens: 1.074B | elapsed time per iteration (ms): 351461.0 | eta: 21:28:41 | tokens/sec/gpu: 2983.5 | throughput per GPU (TFLOP/s/GPU): 155.0 | learning rate: 5.108348E-06 | global batch size:  1024 | lm loss: 4.196343E+00 | loss scale: 1.0 | grad norm: 5.945 | params norm: 7140.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:34:50] iteration      257/     476 | consumed samples:       263168 | consumed tokens: 1.078B | elapsed time per iteration (ms): 131278.2 | eta: 7:59:09 | tokens/sec/gpu: 7987.4 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 5.089048E-06 | global batch size:  1024 | lm loss: 4.201034E+00 | loss scale: 1.0 | grad norm: 5.593 | params norm: 7140.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:37:01] iteration      258/     476 | consumed samples:       264192 | consumed tokens: 1.082B | elapsed time per iteration (ms): 131358.9 | eta: 7:57:16 | tokens/sec/gpu: 7982.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.069784E-06 | global batch size:  1024 | lm loss: 4.197788E+00 | loss scale: 1.0 | grad norm: 4.183 | params norm: 7140.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:39:12] iteration      259/     476 | consumed samples:       265216 | consumed tokens: 1.086B | elapsed time per iteration (ms): 131382.0 | eta: 7:55:09 | tokens/sec/gpu: 7981.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 5.050558E-06 | global batch size:  1024 | lm loss: 4.160261E+00 | loss scale: 1.0 | grad norm: 2.457 | params norm: 7140.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:41:24] iteration      260/     476 | consumed samples:       266240 | consumed tokens: 1.091B | elapsed time per iteration (ms): 131461.0 | eta: 7:53:15 | tokens/sec/gpu: 7976.3 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 5.031369E-06 | global batch size:  1024 | lm loss: 4.168703E+00 | loss scale: 1.0 | grad norm: 4.161 | params norm: 7140.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (574.13, 574.27)
3:  [2026-05-22 12:43:36] iteration      261/     476 | consumed samples:       267264 | consumed tokens: 1.095B | elapsed time per iteration (ms): 131640.5 | eta: 7:51:42 | tokens/sec/gpu: 7965.4 | throughput per GPU (TFLOP/s/GPU): 413.9 | learning rate: 5.012217E-06 | global batch size:  1024 | lm loss: 4.207916E+00 | loss scale: 1.0 | grad norm: 1.513 | params norm: 7140.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_centroid/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 12:45:48] iteration      262/     476 | consumed samples:       268288 | consumed tokens: 1.099B | elapsed time per iteration (ms): 131496.0 | eta: 7:49:00 | tokens/sec/gpu: 7974.2 | throughput per GPU (TFLOP/s/GPU): 414.4 | learning rate: 4.993102E-06 | global batch size:  1024 | lm loss: 4.140584E+00 | loss scale: 1.0 | grad norm: 1.651 | params norm: 7140.678 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:47:59] iteration      263/     476 | consumed samples:       269312 | consumed tokens: 1.103B | elapsed time per iteration (ms): 131458.8 | eta: 7:46:40 | tokens/sec/gpu: 7976.5 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 4.974023E-06 | global batch size:  1024 | lm loss: 4.199238E+00 | loss scale: 1.0 | grad norm: 4.217 | params norm: 7140.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:50:10] iteration      264/     476 | consumed samples:       270336 | consumed tokens: 1.107B | elapsed time per iteration (ms): 131393.0 | eta: 7:44:15 | tokens/sec/gpu: 7980.5 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 4.954980E-06 | global batch size:  1024 | lm loss: 4.162921E+00 | loss scale: 1.0 | grad norm: 1.678 | params norm: 7140.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:52:22] iteration      265/     476 | consumed samples:       271360 | consumed tokens: 1.111B | elapsed time per iteration (ms): 131386.4 | eta: 7:42:02 | tokens/sec/gpu: 7980.9 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 4.935974E-06 | global batch size:  1024 | lm loss: 4.260044E+00 | loss scale: 1.0 | grad norm: 3.114 | params norm: 7140.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:54:33] iteration      266/     476 | consumed samples:       272384 | consumed tokens: 1.116B | elapsed time per iteration (ms): 131431.2 | eta: 7:40:00 | tokens/sec/gpu: 7978.1 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 4.917003E-06 | global batch size:  1024 | lm loss: 4.179621E+00 | loss scale: 1.0 | grad norm: 103.405 | params norm: 7140.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:56:45] iteration      267/     476 | consumed samples:       273408 | consumed tokens: 1.120B | elapsed time per iteration (ms): 131349.2 | eta: 7:37:31 | tokens/sec/gpu: 7983.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.898067E-06 | global batch size:  1024 | lm loss: 4.184615E+00 | loss scale: 1.0 | grad norm: 1.959 | params norm: 7140.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:58:56] iteration      268/     476 | consumed samples:       274432 | consumed tokens: 1.124B | elapsed time per iteration (ms): 131351.1 | eta: 7:35:21 | tokens/sec/gpu: 7983.0 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.879168E-06 | global batch size:  1024 | lm loss: 4.171899E+00 | loss scale: 1.0 | grad norm: 1.364 | params norm: 7140.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:01:07] iteration      269/     476 | consumed samples:       275456 | consumed tokens: 1.128B | elapsed time per iteration (ms): 131278.1 | eta: 7:32:54 | tokens/sec/gpu: 7987.4 | throughput per GPU (TFLOP/s/GPU): 415.1 | learning rate: 4.860303E-06 | global batch size:  1024 | lm loss: 4.204302E+00 | loss scale: 1.0 | grad norm: 4.367 | params norm: 7140.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:03:19] iteration      270/     476 | consumed samples:       276480 | consumed tokens: 1.132B | elapsed time per iteration (ms): 131336.4 | eta: 7:30:55 | tokens/sec/gpu: 7983.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 4.841474E-06 | global batch size:  1024 | lm loss: 4.167444E+00 | loss scale: 1.0 | grad norm: 2.018 | params norm: 7140.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:05:30] iteration      271/     476 | consumed samples:       277504 | consumed tokens: 1.137B | elapsed time per iteration (ms): 131313.7 | eta: 7:28:39 | tokens/sec/gpu: 7985.3 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 4.822679E-06 | global batch size:  1024 | lm loss: 4.161628E+00 | loss scale: 1.0 | grad norm: 2.384 | params norm: 7140.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:07:41] iteration      272/     476 | consumed samples:       278528 | consumed tokens: 1.141B | elapsed time per iteration (ms): 131366.3 | eta: 7:26:38 | tokens/sec/gpu: 7982.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 4.803919E-06 | global batch size:  1024 | lm loss: 4.134865E+00 | loss scale: 1.0 | grad norm: 4.798 | params norm: 7140.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
