=== bakeoff_train.sbatch ===
Sat May 23 16:52:09 UTC 2026
host: nid006069
ARM=retok  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/token_distillation/td_full25_layer11_r17_roundtrip_2357565/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006069 MASTER_PORT=32704 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 02:59:28] iteration      219/     476 | consumed samples:       224256 | consumed tokens: 0.919B | elapsed time per iteration (ms): 133077.7 | eta: 9:30:00 | tokens/sec/gpu: 7879.4 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 5.851058E-06 | global batch size:  1024 | lm loss: 2.820449E+00 | loss scale: 1.0 | grad norm: 4.341 | params norm: 7141.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:01:41] iteration      220/     476 | consumed samples:       225280 | consumed tokens: 0.923B | elapsed time per iteration (ms): 133140.1 | eta: 9:28:03 | tokens/sec/gpu: 7875.7 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 5.830193E-06 | global batch size:  1024 | lm loss: 2.769023E+00 | loss scale: 1.0 | grad norm: 1.685 | params norm: 7141.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:03:54] iteration      221/     476 | consumed samples:       226304 | consumed tokens: 0.927B | elapsed time per iteration (ms): 133123.8 | eta: 9:25:46 | tokens/sec/gpu: 7876.7 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 5.809376E-06 | global batch size:  1024 | lm loss: 2.801717E+00 | loss scale: 1.0 | grad norm: 1.784 | params norm: 7141.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:06:08] iteration      222/     476 | consumed samples:       227328 | consumed tokens: 0.931B | elapsed time per iteration (ms): 133749.3 | eta: 9:26:12 | tokens/sec/gpu: 7839.9 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 5.788607E-06 | global batch size:  1024 | lm loss: 2.831970E+00 | loss scale: 1.0 | grad norm: 1.392 | params norm: 7141.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:08:21] iteration      223/     476 | consumed samples:       228352 | consumed tokens: 0.935B | elapsed time per iteration (ms): 133054.5 | eta: 9:21:02 | tokens/sec/gpu: 7880.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 5.767884E-06 | global batch size:  1024 | lm loss: 2.784269E+00 | loss scale: 1.0 | grad norm: 1.915 | params norm: 7141.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:10:34] iteration      224/     476 | consumed samples:       229376 | consumed tokens: 0.940B | elapsed time per iteration (ms): 133098.8 | eta: 9:19:00 | tokens/sec/gpu: 7878.2 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 5.747207E-06 | global batch size:  1024 | lm loss: 2.800340E+00 | loss scale: 1.0 | grad norm: 1.361 | params norm: 7141.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:12:47] iteration      225/     476 | consumed samples:       230400 | consumed tokens: 0.944B | elapsed time per iteration (ms): 133068.2 | eta: 9:16:40 | tokens/sec/gpu: 7880.0 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 5.726577E-06 | global batch size:  1024 | lm loss: 2.778591E+00 | loss scale: 1.0 | grad norm: 1.640 | params norm: 7141.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:15:01] iteration      226/     476 | consumed samples:       231424 | consumed tokens: 0.948B | elapsed time per iteration (ms): 133122.7 | eta: 9:14:40 | tokens/sec/gpu: 7876.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 5.705992E-06 | global batch size:  1024 | lm loss: 2.752569E+00 | loss scale: 1.0 | grad norm: 1.307 | params norm: 7141.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:17:14] iteration      227/     476 | consumed samples:       232448 | consumed tokens: 0.952B | elapsed time per iteration (ms): 133023.1 | eta: 9:12:02 | tokens/sec/gpu: 7882.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 5.685452E-06 | global batch size:  1024 | lm loss: 2.774765E+00 | loss scale: 1.0 | grad norm: 1.959 | params norm: 7141.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:19:27] iteration      228/     476 | consumed samples:       233472 | consumed tokens: 0.956B | elapsed time per iteration (ms): 133030.5 | eta: 9:09:51 | tokens/sec/gpu: 7882.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 5.664958E-06 | global batch size:  1024 | lm loss: 2.745704E+00 | loss scale: 1.0 | grad norm: 1.504 | params norm: 7141.021 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:21:40] iteration      229/     476 | consumed samples:       234496 | consumed tokens: 0.960B | elapsed time per iteration (ms): 133063.1 | eta: 9:07:46 | tokens/sec/gpu: 7880.3 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 5.644509E-06 | global batch size:  1024 | lm loss: 2.832058E+00 | loss scale: 1.0 | grad norm: 1.400 | params norm: 7141.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:23:53] iteration      230/     476 | consumed samples:       235520 | consumed tokens: 0.965B | elapsed time per iteration (ms): 133031.4 | eta: 9:05:25 | tokens/sec/gpu: 7882.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 5.624105E-06 | global batch size:  1024 | lm loss: 2.741455E+00 | loss scale: 1.0 | grad norm: 1.749 | params norm: 7141.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:26:06] iteration      231/     476 | consumed samples:       236544 | consumed tokens: 0.969B | elapsed time per iteration (ms): 133032.4 | eta: 9:03:12 | tokens/sec/gpu: 7882.1 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 5.603744E-06 | global batch size:  1024 | lm loss: 2.774990E+00 | loss scale: 1.0 | grad norm: 1.383 | params norm: 7141.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:28:19] iteration      232/     476 | consumed samples:       237568 | consumed tokens: 0.973B | elapsed time per iteration (ms): 133026.4 | eta: 9:00:58 | tokens/sec/gpu: 7882.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 5.583428E-06 | global batch size:  1024 | lm loss: 2.786303E+00 | loss scale: 1.0 | grad norm: 1.580 | params norm: 7141.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:30:32] iteration      233/     476 | consumed samples:       238592 | consumed tokens: 0.977B | elapsed time per iteration (ms): 133031.6 | eta: 8:58:46 | tokens/sec/gpu: 7882.2 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 5.563156E-06 | global batch size:  1024 | lm loss: 2.782448E+00 | loss scale: 1.0 | grad norm: 1.474 | params norm: 7141.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:32:45] iteration      234/     476 | consumed samples:       239616 | consumed tokens: 0.981B | elapsed time per iteration (ms): 132983.1 | eta: 8:56:21 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 5.542926E-06 | global batch size:  1024 | lm loss: 2.762527E+00 | loss scale: 1.0 | grad norm: 1.111 | params norm: 7141.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:34:58] iteration      235/     476 | consumed samples:       240640 | consumed tokens: 0.986B | elapsed time per iteration (ms): 132957.6 | eta: 8:54:02 | tokens/sec/gpu: 7886.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 5.522741E-06 | global batch size:  1024 | lm loss: 2.769098E+00 | loss scale: 1.0 | grad norm: 3.076 | params norm: 7141.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:37:11] iteration      236/     476 | consumed samples:       241664 | consumed tokens: 0.990B | elapsed time per iteration (ms): 132994.0 | eta: 8:51:58 | tokens/sec/gpu: 7884.4 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 5.502598E-06 | global batch size:  1024 | lm loss: 2.767444E+00 | loss scale: 1.0 | grad norm: 1.513 | params norm: 7140.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:39:24] iteration      237/     476 | consumed samples:       242688 | consumed tokens: 0.994B | elapsed time per iteration (ms): 132965.4 | eta: 8:49:38 | tokens/sec/gpu: 7886.1 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 5.482497E-06 | global batch size:  1024 | lm loss: 2.736401E+00 | loss scale: 1.0 | grad norm: 1.792 | params norm: 7140.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:41:37] iteration      238/     476 | consumed samples:       243712 | consumed tokens: 0.998B | elapsed time per iteration (ms): 132999.4 | eta: 8:47:33 | tokens/sec/gpu: 7884.1 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 5.462439E-06 | global batch size:  1024 | lm loss: 2.769923E+00 | loss scale: 1.0 | grad norm: 3.204 | params norm: 7140.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:43:50] iteration      239/     476 | consumed samples:       244736 | consumed tokens: 1.002B | elapsed time per iteration (ms): 132955.7 | eta: 8:45:10 | tokens/sec/gpu: 7886.7 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 5.442424E-06 | global batch size:  1024 | lm loss: 2.764477E+00 | loss scale: 1.0 | grad norm: 1.461 | params norm: 7140.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:46:03] iteration      240/     476 | consumed samples:       245760 | consumed tokens: 1.007B | elapsed time per iteration (ms): 132982.9 | eta: 8:43:03 | tokens/sec/gpu: 7885.0 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 5.422449E-06 | global batch size:  1024 | lm loss: 2.741187E+00 | loss scale: 1.0 | grad norm: 2.211 | params norm: 7140.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:48:16] iteration      241/     476 | consumed samples:       246784 | consumed tokens: 1.011B | elapsed time per iteration (ms): 133007.0 | eta: 8:40:56 | tokens/sec/gpu: 7883.6 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 5.402517E-06 | global batch size:  1024 | lm loss: 2.736713E+00 | loss scale: 1.0 | grad norm: 1.446 | params norm: 7140.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:50:29] iteration      242/     476 | consumed samples:       247808 | consumed tokens: 1.015B | elapsed time per iteration (ms): 133014.5 | eta: 8:38:45 | tokens/sec/gpu: 7883.2 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 5.382626E-06 | global batch size:  1024 | lm loss: 2.735976E+00 | loss scale: 1.0 | grad norm: 1.139 | params norm: 7140.979 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:52:42] iteration      243/     476 | consumed samples:       248832 | consumed tokens: 1.019B | elapsed time per iteration (ms): 133036.8 | eta: 8:36:37 | tokens/sec/gpu: 7881.8 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 5.362775E-06 | global batch size:  1024 | lm loss: 2.725206E+00 | loss scale: 1.0 | grad norm: 1.268 | params norm: 7140.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:54:55] iteration      244/     476 | consumed samples:       249856 | consumed tokens: 1.023B | elapsed time per iteration (ms): 133111.4 | eta: 8:34:41 | tokens/sec/gpu: 7877.4 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 5.342966E-06 | global batch size:  1024 | lm loss: 2.702489E+00 | loss scale: 1.0 | grad norm: 1.641 | params norm: 7140.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:57:08] iteration      245/     476 | consumed samples:       250880 | consumed tokens: 1.028B | elapsed time per iteration (ms): 133153.3 | eta: 8:32:38 | tokens/sec/gpu: 7875.0 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 5.323197E-06 | global batch size:  1024 | lm loss: 2.756879E+00 | loss scale: 1.0 | grad norm: 2.761 | params norm: 7140.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 03:59:22] iteration      246/     476 | consumed samples:       251904 | consumed tokens: 1.032B | elapsed time per iteration (ms): 133980.9 | eta: 8:33:35 | tokens/sec/gpu: 7826.3 | throughput per GPU (TFLOP/s/GPU): 406.7 | learning rate: 5.303469E-06 | global batch size:  1024 | lm loss: 2.737402E+00 | loss scale: 1.0 | grad norm: 1.121 | params norm: 7140.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:01:35] iteration      247/     476 | consumed samples:       252928 | consumed tokens: 1.036B | elapsed time per iteration (ms): 133054.1 | eta: 8:27:49 | tokens/sec/gpu: 7880.8 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 5.283781E-06 | global batch size:  1024 | lm loss: 2.705294E+00 | loss scale: 1.0 | grad norm: 1.865 | params norm: 7140.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:03:48] iteration      248/     476 | consumed samples:       253952 | consumed tokens: 1.040B | elapsed time per iteration (ms): 133096.5 | eta: 8:25:46 | tokens/sec/gpu: 7878.3 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 5.264132E-06 | global batch size:  1024 | lm loss: 2.753599E+00 | loss scale: 1.0 | grad norm: 3.393 | params norm: 7140.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:06:01] iteration      249/     476 | consumed samples:       254976 | consumed tokens: 1.044B | elapsed time per iteration (ms): 133233.6 | eta: 8:24:04 | tokens/sec/gpu: 7870.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 5.244523E-06 | global batch size:  1024 | lm loss: 2.727944E+00 | loss scale: 1.0 | grad norm: 2.321 | params norm: 7140.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:08:15] iteration      250/     476 | consumed samples:       256000 | consumed tokens: 1.049B | elapsed time per iteration (ms): 133250.4 | eta: 8:21:54 | tokens/sec/gpu: 7869.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 5.224953E-06 | global batch size:  1024 | lm loss: 2.712630E+00 | loss scale: 1.0 | grad norm: 3.431 | params norm: 7140.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:10:28] iteration      251/     476 | consumed samples:       257024 | consumed tokens: 1.053B | elapsed time per iteration (ms): 133159.7 | eta: 8:19:20 | tokens/sec/gpu: 7874.6 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 5.205423E-06 | global batch size:  1024 | lm loss: 2.694777E+00 | loss scale: 1.0 | grad norm: 1.536 | params norm: 7140.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:12:41] iteration      252/     476 | consumed samples:       258048 | consumed tokens: 1.057B | elapsed time per iteration (ms): 133209.1 | eta: 8:17:18 | tokens/sec/gpu: 7871.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 5.185931E-06 | global batch size:  1024 | lm loss: 2.700615E+00 | loss scale: 1.0 | grad norm: 1.465 | params norm: 7140.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:14:54] iteration      253/     476 | consumed samples:       259072 | consumed tokens: 1.061B | elapsed time per iteration (ms): 133162.7 | eta: 8:14:55 | tokens/sec/gpu: 7874.4 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 5.166478E-06 | global batch size:  1024 | lm loss: 2.721256E+00 | loss scale: 1.0 | grad norm: 2.397 | params norm: 7140.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:17:07] iteration      254/     476 | consumed samples:       260096 | consumed tokens: 1.065B | elapsed time per iteration (ms): 133163.8 | eta: 8:12:42 | tokens/sec/gpu: 7874.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 5.147063E-06 | global batch size:  1024 | lm loss: 2.762626E+00 | loss scale: 1.0 | grad norm: 1.675 | params norm: 7140.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:19:20] iteration      255/     476 | consumed samples:       261120 | consumed tokens: 1.070B | elapsed time per iteration (ms): 133191.4 | eta: 8:10:35 | tokens/sec/gpu: 7872.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 5.127687E-06 | global batch size:  1024 | lm loss: 2.676347E+00 | loss scale: 1.0 | grad norm: 1.191 | params norm: 7140.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:21:34] iteration      256/     476 | consumed samples:       262144 | consumed tokens: 1.074B | elapsed time per iteration (ms): 133213.3 | eta: 8:08:26 | tokens/sec/gpu: 7871.4 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 5.108348E-06 | global batch size:  1024 | lm loss: 2.707772E+00 | loss scale: 1.0 | grad norm: 1.818 | params norm: 7140.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:23:47] iteration      257/     476 | consumed samples:       263168 | consumed tokens: 1.078B | elapsed time per iteration (ms): 133128.4 | eta: 8:05:55 | tokens/sec/gpu: 7876.4 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 5.089048E-06 | global batch size:  1024 | lm loss: 2.696124E+00 | loss scale: 1.0 | grad norm: 1.031 | params norm: 7140.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:26:00] iteration      258/     476 | consumed samples:       264192 | consumed tokens: 1.082B | elapsed time per iteration (ms): 132975.0 | eta: 8:03:08 | tokens/sec/gpu: 7885.5 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 5.069784E-06 | global batch size:  1024 | lm loss: 2.697276E+00 | loss scale: 1.0 | grad norm: 0.965 | params norm: 7140.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:28:13] iteration      259/     476 | consumed samples:       265216 | consumed tokens: 1.086B | elapsed time per iteration (ms): 133079.0 | eta: 8:01:18 | tokens/sec/gpu: 7879.3 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 5.050558E-06 | global batch size:  1024 | lm loss: 2.689301E+00 | loss scale: 1.0 | grad norm: 1.716 | params norm: 7140.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:30:26] iteration      260/     476 | consumed samples:       266240 | consumed tokens: 1.091B | elapsed time per iteration (ms): 133105.1 | eta: 7:59:10 | tokens/sec/gpu: 7877.8 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 5.031369E-06 | global batch size:  1024 | lm loss: 2.695674E+00 | loss scale: 1.0 | grad norm: 1.666 | params norm: 7140.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (570.89, 571.00)
3:  [2026-05-24 04:32:40] iteration      261/     476 | consumed samples:       267264 | consumed tokens: 1.095B | elapsed time per iteration (ms): 133217.0 | eta: 7:57:21 | tokens/sec/gpu: 7871.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 5.012217E-06 | global batch size:  1024 | lm loss: 2.709013E+00 | loss scale: 1.0 | grad norm: 2.355 | params norm: 7140.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/td_full25_layer11_2b_20260523T165038Z/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 04:34:53] iteration      262/     476 | consumed samples:       268288 | consumed tokens: 1.099B | elapsed time per iteration (ms): 133118.9 | eta: 7:54:47 | tokens/sec/gpu: 7877.0 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 4.993102E-06 | global batch size:  1024 | lm loss: 2.661077E+00 | loss scale: 1.0 | grad norm: 1.681 | params norm: 7140.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:37:06] iteration      263/     476 | consumed samples:       269312 | consumed tokens: 1.103B | elapsed time per iteration (ms): 133022.8 | eta: 7:52:13 | tokens/sec/gpu: 7882.7 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 4.974023E-06 | global batch size:  1024 | lm loss: 2.698230E+00 | loss scale: 1.0 | grad norm: 1.457 | params norm: 7140.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:39:19] iteration      264/     476 | consumed samples:       270336 | consumed tokens: 1.107B | elapsed time per iteration (ms): 133018.8 | eta: 7:49:59 | tokens/sec/gpu: 7882.9 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.954980E-06 | global batch size:  1024 | lm loss: 2.675041E+00 | loss scale: 1.0 | grad norm: 2.100 | params norm: 7140.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:41:32] iteration      265/     476 | consumed samples:       271360 | consumed tokens: 1.111B | elapsed time per iteration (ms): 133026.5 | eta: 7:47:48 | tokens/sec/gpu: 7882.5 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 4.935974E-06 | global batch size:  1024 | lm loss: 2.727127E+00 | loss scale: 1.0 | grad norm: 1.852 | params norm: 7140.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:43:45] iteration      266/     476 | consumed samples:       272384 | consumed tokens: 1.116B | elapsed time per iteration (ms): 133000.1 | eta: 7:45:30 | tokens/sec/gpu: 7884.0 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.917003E-06 | global batch size:  1024 | lm loss: 2.691893E+00 | loss scale: 1.0 | grad norm: 1.824 | params norm: 7140.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:45:58] iteration      267/     476 | consumed samples:       273408 | consumed tokens: 1.120B | elapsed time per iteration (ms): 133075.0 | eta: 7:43:32 | tokens/sec/gpu: 7879.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 4.898067E-06 | global batch size:  1024 | lm loss: 2.671737E+00 | loss scale: 1.0 | grad norm: 1.233 | params norm: 7140.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:48:11] iteration      268/     476 | consumed samples:       274432 | consumed tokens: 1.124B | elapsed time per iteration (ms): 133154.4 | eta: 7:41:36 | tokens/sec/gpu: 7874.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 4.879168E-06 | global batch size:  1024 | lm loss: 2.681349E+00 | loss scale: 1.0 | grad norm: 1.657 | params norm: 7140.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:50:26] iteration      269/     476 | consumed samples:       275456 | consumed tokens: 1.128B | elapsed time per iteration (ms): 134366.0 | eta: 7:43:33 | tokens/sec/gpu: 7803.9 | throughput per GPU (TFLOP/s/GPU): 405.5 | learning rate: 4.860303E-06 | global batch size:  1024 | lm loss: 2.678890E+00 | loss scale: 1.0 | grad norm: 1.809 | params norm: 7140.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:52:39] iteration      270/     476 | consumed samples:       276480 | consumed tokens: 1.132B | elapsed time per iteration (ms): 133107.8 | eta: 7:37:00 | tokens/sec/gpu: 7877.6 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 4.841474E-06 | global batch size:  1024 | lm loss: 2.690143E+00 | loss scale: 1.0 | grad norm: 1.488 | params norm: 7140.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:54:52] iteration      271/     476 | consumed samples:       277504 | consumed tokens: 1.137B | elapsed time per iteration (ms): 133115.9 | eta: 7:34:48 | tokens/sec/gpu: 7877.2 | throughput per GPU (TFLOP/s/GPU): 409.4 | learning rate: 4.822679E-06 | global batch size:  1024 | lm loss: 2.697650E+00 | loss scale: 1.0 | grad norm: 1.786 | params norm: 7140.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:57:05] iteration      272/     476 | consumed samples:       278528 | consumed tokens: 1.141B | elapsed time per iteration (ms): 133121.7 | eta: 7:32:36 | tokens/sec/gpu: 7876.8 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 4.803919E-06 | global batch size:  1024 | lm loss: 2.667449E+00 | loss scale: 1.0 | grad norm: 1.685 | params norm: 7140.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 04:59:18] iteration      273/     476 | consumed samples:       279552 | consumed tokens: 1.145B | elapsed time per iteration (ms): 133074.2 | eta: 7:30:14 | tokens/sec/gpu: 7879.6 | throughput per GPU (TFLOP/s/GPU): 409.5 | learning rate: 4.785193E-06 | global batch size:  1024 | lm loss: 2.659908E+00 | loss scale: 1.0 | grad norm: 1.200 | params norm: 7140.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:01:31] iteration      274/     476 | consumed samples:       280576 | consumed tokens: 1.149B | elapsed time per iteration (ms): 133049.2 | eta: 7:27:55 | tokens/sec/gpu: 7881.1 | throughput per GPU (TFLOP/s/GPU): 409.6 | learning rate: 4.766502E-06 | global batch size:  1024 | lm loss: 2.698653E+00 | loss scale: 1.0 | grad norm: 2.368 | params norm: 7140.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 05:03:44] iteration      275/     476 | consumed samples:       281600 | consumed tokens: 1.153B | elapsed time per iteration (ms): 132995.2 | eta: 7:25:32 | tokens/sec/gpu: 7884.3 | throughput per GPU (TFLOP/s/GPU): 409.7 | learning rate: 4.747845E-06 | global batch size:  1024 | lm loss: 2.666664E+00 | loss scale: 1.0 | grad norm: 6.270 | params norm: 7140.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
