clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/triggers
=== bakeoff_train.sbatch ===
Mon May 25 21:25:13 UTC 2026
host: nid006211
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1220608 (train_tokens=4999610368) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006211 MASTER_PORT=32985 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-26 01:05:29] iteration     1057/    1192 | consumed samples:      1082368 | consumed tokens: 4.433B | elapsed time per iteration (ms): 133502.1 | eta: 5:00:22 | tokens/sec/gpu: 7854.4 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.287436E-06 | global batch size:  1024 | lm loss: 2.315202E+00 | loss scale: 1.0 | grad norm: 0.426 | params norm: 7139.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:07:43] iteration     1058/    1192 | consumed samples:      1083392 | consumed tokens: 4.438B | elapsed time per iteration (ms): 133534.7 | eta: 4:58:13 | tokens/sec/gpu: 7852.5 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.281424E-06 | global batch size:  1024 | lm loss: 2.339108E+00 | loss scale: 1.0 | grad norm: 0.883 | params norm: 7139.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:09:56] iteration     1059/    1192 | consumed samples:      1084416 | consumed tokens: 4.442B | elapsed time per iteration (ms): 133685.9 | eta: 4:56:20 | tokens/sec/gpu: 7843.6 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 2.275415E-06 | global batch size:  1024 | lm loss: 2.339049E+00 | loss scale: 1.0 | grad norm: 1.082 | params norm: 7139.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:12:10] iteration     1060/    1192 | consumed samples:      1085440 | consumed tokens: 4.446B | elapsed time per iteration (ms): 133657.0 | eta: 4:54:02 | tokens/sec/gpu: 7845.3 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.269409E-06 | global batch size:  1024 | lm loss: 2.316586E+00 | loss scale: 1.0 | grad norm: 3.753 | params norm: 7139.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:14:24] iteration     1061/    1192 | consumed samples:      1086464 | consumed tokens: 4.450B | elapsed time per iteration (ms): 133685.4 | eta: 4:51:52 | tokens/sec/gpu: 7843.6 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 2.263405E-06 | global batch size:  1024 | lm loss: 2.297835E+00 | loss scale: 1.0 | grad norm: 1.009 | params norm: 7139.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:16:37] iteration     1062/    1192 | consumed samples:      1087488 | consumed tokens: 4.454B | elapsed time per iteration (ms): 133662.5 | eta: 4:49:36 | tokens/sec/gpu: 7845.0 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.257405E-06 | global batch size:  1024 | lm loss: 2.311811E+00 | loss scale: 1.0 | grad norm: 0.830 | params norm: 7139.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:18:51] iteration     1063/    1192 | consumed samples:      1088512 | consumed tokens: 4.459B | elapsed time per iteration (ms): 133627.9 | eta: 4:47:17 | tokens/sec/gpu: 7847.0 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.251407E-06 | global batch size:  1024 | lm loss: 2.324518E+00 | loss scale: 1.0 | grad norm: 1.601 | params norm: 7139.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:21:05] iteration     1064/    1192 | consumed samples:      1089536 | consumed tokens: 4.463B | elapsed time per iteration (ms): 133579.3 | eta: 4:44:58 | tokens/sec/gpu: 7849.8 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.245411E-06 | global batch size:  1024 | lm loss: 2.337823E+00 | loss scale: 1.0 | grad norm: 0.647 | params norm: 7139.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:23:18] iteration     1065/    1192 | consumed samples:      1090560 | consumed tokens: 4.467B | elapsed time per iteration (ms): 133562.2 | eta: 4:42:42 | tokens/sec/gpu: 7850.8 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.239419E-06 | global batch size:  1024 | lm loss: 2.331902E+00 | loss scale: 1.0 | grad norm: 1.398 | params norm: 7139.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:25:32] iteration     1066/    1192 | consumed samples:      1091584 | consumed tokens: 4.471B | elapsed time per iteration (ms): 133593.8 | eta: 4:40:32 | tokens/sec/gpu: 7849.0 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.233430E-06 | global batch size:  1024 | lm loss: 2.318902E+00 | loss scale: 1.0 | grad norm: 0.362 | params norm: 7139.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:27:45] iteration     1067/    1192 | consumed samples:      1092608 | consumed tokens: 4.475B | elapsed time per iteration (ms): 133640.6 | eta: 4:38:25 | tokens/sec/gpu: 7846.2 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.227443E-06 | global batch size:  1024 | lm loss: 2.338168E+00 | loss scale: 1.0 | grad norm: 0.798 | params norm: 7139.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:29:59] iteration     1068/    1192 | consumed samples:      1093632 | consumed tokens: 4.480B | elapsed time per iteration (ms): 133636.7 | eta: 4:36:10 | tokens/sec/gpu: 7846.5 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.221459E-06 | global batch size:  1024 | lm loss: 2.351091E+00 | loss scale: 1.0 | grad norm: 0.810 | params norm: 7139.982 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:32:13] iteration     1069/    1192 | consumed samples:      1094656 | consumed tokens: 4.484B | elapsed time per iteration (ms): 133647.8 | eta: 4:33:58 | tokens/sec/gpu: 7845.8 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.215478E-06 | global batch size:  1024 | lm loss: 2.317865E+00 | loss scale: 1.0 | grad norm: 0.578 | params norm: 7139.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:34:26] iteration     1070/    1192 | consumed samples:      1095680 | consumed tokens: 4.488B | elapsed time per iteration (ms): 133559.6 | eta: 4:31:34 | tokens/sec/gpu: 7851.0 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.209500E-06 | global batch size:  1024 | lm loss: 2.338269E+00 | loss scale: 1.0 | grad norm: 0.322 | params norm: 7139.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:36:40] iteration     1071/    1192 | consumed samples:      1096704 | consumed tokens: 4.492B | elapsed time per iteration (ms): 133497.5 | eta: 4:29:13 | tokens/sec/gpu: 7854.6 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.203524E-06 | global batch size:  1024 | lm loss: 2.309794E+00 | loss scale: 1.0 | grad norm: 0.446 | params norm: 7139.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:38:53] iteration     1072/    1192 | consumed samples:      1097728 | consumed tokens: 4.496B | elapsed time per iteration (ms): 133478.6 | eta: 4:26:57 | tokens/sec/gpu: 7855.8 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.197552E-06 | global batch size:  1024 | lm loss: 2.321116E+00 | loss scale: 1.0 | grad norm: 17.456 | params norm: 7139.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:41:07] iteration     1073/    1192 | consumed samples:      1098752 | consumed tokens: 4.500B | elapsed time per iteration (ms): 133499.3 | eta: 4:24:46 | tokens/sec/gpu: 7854.5 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.191582E-06 | global batch size:  1024 | lm loss: 2.319586E+00 | loss scale: 1.0 | grad norm: 1.022 | params norm: 7139.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:43:20] iteration     1074/    1192 | consumed samples:      1099776 | consumed tokens: 4.505B | elapsed time per iteration (ms): 133496.2 | eta: 4:22:32 | tokens/sec/gpu: 7854.7 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.185615E-06 | global batch size:  1024 | lm loss: 2.316651E+00 | loss scale: 1.0 | grad norm: 1.117 | params norm: 7139.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:45:34] iteration     1075/    1192 | consumed samples:      1100800 | consumed tokens: 4.509B | elapsed time per iteration (ms): 133519.4 | eta: 4:20:21 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.179650E-06 | global batch size:  1024 | lm loss: 2.338860E+00 | loss scale: 1.0 | grad norm: 0.634 | params norm: 7139.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:47:47] iteration     1076/    1192 | consumed samples:      1101824 | consumed tokens: 4.513B | elapsed time per iteration (ms): 133527.5 | eta: 4:18:09 | tokens/sec/gpu: 7852.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.173689E-06 | global batch size:  1024 | lm loss: 2.320276E+00 | loss scale: 1.0 | grad norm: 0.363 | params norm: 7139.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:50:01] iteration     1077/    1192 | consumed samples:      1102848 | consumed tokens: 4.517B | elapsed time per iteration (ms): 133554.9 | eta: 4:15:58 | tokens/sec/gpu: 7851.3 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.167730E-06 | global batch size:  1024 | lm loss: 2.317049E+00 | loss scale: 1.0 | grad norm: 2.243 | params norm: 7139.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:52:14] iteration     1078/    1192 | consumed samples:      1103872 | consumed tokens: 4.521B | elapsed time per iteration (ms): 133588.0 | eta: 4:13:49 | tokens/sec/gpu: 7849.3 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.161774E-06 | global batch size:  1024 | lm loss: 2.317565E+00 | loss scale: 1.0 | grad norm: 0.450 | params norm: 7139.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:54:28] iteration     1079/    1192 | consumed samples:      1104896 | consumed tokens: 4.526B | elapsed time per iteration (ms): 133668.6 | eta: 4:11:44 | tokens/sec/gpu: 7844.6 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.155821E-06 | global batch size:  1024 | lm loss: 2.314274E+00 | loss scale: 1.0 | grad norm: 1.590 | params norm: 7139.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:56:42] iteration     1080/    1192 | consumed samples:      1105920 | consumed tokens: 4.530B | elapsed time per iteration (ms): 133652.6 | eta: 4:09:29 | tokens/sec/gpu: 7845.5 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.149870E-06 | global batch size:  1024 | lm loss: 2.329958E+00 | loss scale: 1.0 | grad norm: 0.477 | params norm: 7139.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 01:58:55] iteration     1081/    1192 | consumed samples:      1106944 | consumed tokens: 4.534B | elapsed time per iteration (ms): 133674.3 | eta: 4:07:17 | tokens/sec/gpu: 7844.3 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 2.143922E-06 | global batch size:  1024 | lm loss: 2.326090E+00 | loss scale: 1.0 | grad norm: 0.829 | params norm: 7139.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:01:09] iteration     1082/    1192 | consumed samples:      1107968 | consumed tokens: 4.538B | elapsed time per iteration (ms): 133634.6 | eta: 4:04:59 | tokens/sec/gpu: 7846.6 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.137977E-06 | global batch size:  1024 | lm loss: 2.311211E+00 | loss scale: 1.0 | grad norm: 0.779 | params norm: 7139.969 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:03:23] iteration     1083/    1192 | consumed samples:      1108992 | consumed tokens: 4.542B | elapsed time per iteration (ms): 133559.7 | eta: 4:02:38 | tokens/sec/gpu: 7851.0 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.132035E-06 | global batch size:  1024 | lm loss: 2.336066E+00 | loss scale: 1.0 | grad norm: 0.912 | params norm: 7139.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:05:36] iteration     1084/    1192 | consumed samples:      1110016 | consumed tokens: 4.547B | elapsed time per iteration (ms): 133591.5 | eta: 4:00:27 | tokens/sec/gpu: 7849.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.126096E-06 | global batch size:  1024 | lm loss: 2.324273E+00 | loss scale: 1.0 | grad norm: 0.862 | params norm: 7139.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:07:50] iteration     1085/    1192 | consumed samples:      1111040 | consumed tokens: 4.551B | elapsed time per iteration (ms): 133585.4 | eta: 3:58:13 | tokens/sec/gpu: 7849.5 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.120159E-06 | global batch size:  1024 | lm loss: 2.285255E+00 | loss scale: 1.0 | grad norm: 0.922 | params norm: 7139.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:10:03] iteration     1086/    1192 | consumed samples:      1112064 | consumed tokens: 4.555B | elapsed time per iteration (ms): 133575.5 | eta: 3:55:59 | tokens/sec/gpu: 7850.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.114225E-06 | global batch size:  1024 | lm loss: 2.322059E+00 | loss scale: 1.0 | grad norm: 1.005 | params norm: 7139.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:12:17] iteration     1087/    1192 | consumed samples:      1113088 | consumed tokens: 4.559B | elapsed time per iteration (ms): 133610.4 | eta: 3:53:49 | tokens/sec/gpu: 7848.0 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.108293E-06 | global batch size:  1024 | lm loss: 2.301631E+00 | loss scale: 1.0 | grad norm: 0.641 | params norm: 7139.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:14:31] iteration     1088/    1192 | consumed samples:      1114112 | consumed tokens: 4.563B | elapsed time per iteration (ms): 133538.5 | eta: 3:51:28 | tokens/sec/gpu: 7852.2 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.102365E-06 | global batch size:  1024 | lm loss: 2.342751E+00 | loss scale: 1.0 | grad norm: 0.516 | params norm: 7139.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:16:44] iteration     1089/    1192 | consumed samples:      1115136 | consumed tokens: 4.568B | elapsed time per iteration (ms): 133578.3 | eta: 3:49:18 | tokens/sec/gpu: 7849.9 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.096439E-06 | global batch size:  1024 | lm loss: 2.310409E+00 | loss scale: 1.0 | grad norm: 0.871 | params norm: 7139.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:18:58] iteration     1090/    1192 | consumed samples:      1116160 | consumed tokens: 4.572B | elapsed time per iteration (ms): 133592.4 | eta: 3:47:06 | tokens/sec/gpu: 7849.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.090516E-06 | global batch size:  1024 | lm loss: 2.330383E+00 | loss scale: 1.0 | grad norm: 0.519 | params norm: 7139.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:21:11] iteration     1091/    1192 | consumed samples:      1117184 | consumed tokens: 4.576B | elapsed time per iteration (ms): 133557.5 | eta: 3:44:49 | tokens/sec/gpu: 7851.1 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.084595E-06 | global batch size:  1024 | lm loss: 2.315640E+00 | loss scale: 1.0 | grad norm: 0.633 | params norm: 7139.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:23:25] iteration     1092/    1192 | consumed samples:      1118208 | consumed tokens: 4.580B | elapsed time per iteration (ms): 133543.9 | eta: 3:42:34 | tokens/sec/gpu: 7851.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.078678E-06 | global batch size:  1024 | lm loss: 2.332068E+00 | loss scale: 1.0 | grad norm: 1.406 | params norm: 7139.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:25:38] iteration     1093/    1192 | consumed samples:      1119232 | consumed tokens: 4.584B | elapsed time per iteration (ms): 133549.7 | eta: 3:40:21 | tokens/sec/gpu: 7851.6 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.072763E-06 | global batch size:  1024 | lm loss: 2.319262E+00 | loss scale: 1.0 | grad norm: 1.550 | params norm: 7139.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:27:52] iteration     1094/    1192 | consumed samples:      1120256 | consumed tokens: 4.589B | elapsed time per iteration (ms): 133496.8 | eta: 3:38:02 | tokens/sec/gpu: 7854.7 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.066850E-06 | global batch size:  1024 | lm loss: 2.299643E+00 | loss scale: 1.0 | grad norm: 0.432 | params norm: 7139.958 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:30:05] iteration     1095/    1192 | consumed samples:      1121280 | consumed tokens: 4.593B | elapsed time per iteration (ms): 133493.6 | eta: 3:35:48 | tokens/sec/gpu: 7854.9 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.060941E-06 | global batch size:  1024 | lm loss: 2.366670E+00 | loss scale: 1.0 | grad norm: 1.131 | params norm: 7139.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:32:19] iteration     1096/    1192 | consumed samples:      1122304 | consumed tokens: 4.597B | elapsed time per iteration (ms): 133520.3 | eta: 3:33:37 | tokens/sec/gpu: 7853.3 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.055034E-06 | global batch size:  1024 | lm loss: 2.341565E+00 | loss scale: 1.0 | grad norm: 0.909 | params norm: 7139.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:34:32] iteration     1097/    1192 | consumed samples:      1123328 | consumed tokens: 4.601B | elapsed time per iteration (ms): 133561.0 | eta: 3:31:28 | tokens/sec/gpu: 7850.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.049130E-06 | global batch size:  1024 | lm loss: 2.309626E+00 | loss scale: 1.0 | grad norm: 0.633 | params norm: 7139.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:36:46] iteration     1098/    1192 | consumed samples:      1124352 | consumed tokens: 4.605B | elapsed time per iteration (ms): 133557.8 | eta: 3:29:14 | tokens/sec/gpu: 7851.1 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.043228E-06 | global batch size:  1024 | lm loss: 2.310051E+00 | loss scale: 1.0 | grad norm: 0.579 | params norm: 7139.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:39:00] iteration     1099/    1192 | consumed samples:      1125376 | consumed tokens: 4.610B | elapsed time per iteration (ms): 133560.9 | eta: 3:27:01 | tokens/sec/gpu: 7850.9 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.037329E-06 | global batch size:  1024 | lm loss: 2.292457E+00 | loss scale: 1.0 | grad norm: 0.715 | params norm: 7139.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:41:13] iteration     1100/    1192 | consumed samples:      1126400 | consumed tokens: 4.614B | elapsed time per iteration (ms): 133592.2 | eta: 3:24:50 | tokens/sec/gpu: 7849.1 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.031433E-06 | global batch size:  1024 | lm loss: 2.357219E+00 | loss scale: 1.0 | grad norm: 3.311 | params norm: 7139.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:43:27] iteration     1101/    1192 | consumed samples:      1127424 | consumed tokens: 4.618B | elapsed time per iteration (ms): 133642.6 | eta: 3:22:41 | tokens/sec/gpu: 7846.1 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.025540E-06 | global batch size:  1024 | lm loss: 2.359490E+00 | loss scale: 1.0 | grad norm: 0.539 | params norm: 7139.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:45:40] iteration     1102/    1192 | consumed samples:      1128448 | consumed tokens: 4.622B | elapsed time per iteration (ms): 133615.2 | eta: 3:20:25 | tokens/sec/gpu: 7847.7 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.019649E-06 | global batch size:  1024 | lm loss: 2.318006E+00 | loss scale: 1.0 | grad norm: 2.335 | params norm: 7139.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:47:54] iteration     1103/    1192 | consumed samples:      1129472 | consumed tokens: 4.626B | elapsed time per iteration (ms): 133640.8 | eta: 3:18:14 | tokens/sec/gpu: 7846.2 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 2.013761E-06 | global batch size:  1024 | lm loss: 2.329470E+00 | loss scale: 1.0 | grad norm: 0.685 | params norm: 7139.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:50:08] iteration     1104/    1192 | consumed samples:      1130496 | consumed tokens: 4.631B | elapsed time per iteration (ms): 133630.9 | eta: 3:15:59 | tokens/sec/gpu: 7846.8 | throughput per GPU (TFLOP/s/GPU): 407.8 | learning rate: 2.007875E-06 | global batch size:  1024 | lm loss: 2.336329E+00 | loss scale: 1.0 | grad norm: 3.122 | params norm: 7139.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:52:21] iteration     1105/    1192 | consumed samples:      1131520 | consumed tokens: 4.635B | elapsed time per iteration (ms): 133602.7 | eta: 3:13:43 | tokens/sec/gpu: 7848.5 | throughput per GPU (TFLOP/s/GPU): 407.9 | learning rate: 2.001993E-06 | global batch size:  1024 | lm loss: 2.293865E+00 | loss scale: 1.0 | grad norm: 0.691 | params norm: 7139.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration    1105 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration    1105 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (567.05, 567.13)
3:  [2026-05-26 02:54:37] iteration     1106/    1192 | consumed samples:      1132544 | consumed tokens: 4.639B | elapsed time per iteration (ms): 135332.3 | eta: 3:13:58 | tokens/sec/gpu: 7748.2 | throughput per GPU (TFLOP/s/GPU): 402.7 | learning rate: 1.996113E-06 | global batch size:  1024 | lm loss: 2.306730E+00 | loss scale: 1.0 | grad norm: 2.205 | params norm: 7139.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration    1105 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-26 02:56:51] iteration     1107/    1192 | consumed samples:      1133568 | consumed tokens: 4.643B | elapsed time per iteration (ms): 133703.8 | eta: 3:09:24 | tokens/sec/gpu: 7842.5 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 1.990235E-06 | global batch size:  1024 | lm loss: 2.335164E+00 | loss scale: 1.0 | grad norm: 0.772 | params norm: 7139.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 02:59:04] iteration     1108/    1192 | consumed samples:      1134592 | consumed tokens: 4.647B | elapsed time per iteration (ms): 133525.5 | eta: 3:06:56 | tokens/sec/gpu: 7853.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.984360E-06 | global batch size:  1024 | lm loss: 2.333891E+00 | loss scale: 1.0 | grad norm: 29.435 | params norm: 7139.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:01:18] iteration     1109/    1192 | consumed samples:      1135616 | consumed tokens: 4.651B | elapsed time per iteration (ms): 133522.6 | eta: 3:04:42 | tokens/sec/gpu: 7853.2 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.978488E-06 | global batch size:  1024 | lm loss: 2.314729E+00 | loss scale: 1.0 | grad norm: 0.891 | params norm: 7139.945 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:03:31] iteration     1110/    1192 | consumed samples:      1136640 | consumed tokens: 4.656B | elapsed time per iteration (ms): 133518.8 | eta: 3:02:28 | tokens/sec/gpu: 7853.4 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 1.972619E-06 | global batch size:  1024 | lm loss: 2.304475E+00 | loss scale: 1.0 | grad norm: 0.548 | params norm: 7139.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-26 03:05:45] iteration     1111/    1192 | consumed samples:      1137664 | consumed tokens: 4.660B | elapsed time per iteration (ms): 133502.9 | eta: 3:00:13 | tokens/sec/gpu: 7854.3 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 1.966752E-06 | global batch size:  1024 | lm loss: 2.296572E+00 | loss scale: 1.0 | grad norm: 0.899 | params norm: 7139.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
