clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/triggers
=== bakeoff_train.sbatch ===
Sun May 24 23:30:41 UTC 2026
host: nid007344
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=854016 (train_tokens=3498049536) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid007344 MASTER_PORT=32740 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-25 03:22:20] iteration      765/     834 | consumed samples:       783360 | consumed tokens: 3.209B | elapsed time per iteration (ms): 131385.0 | eta: 2:31:05 | tokens/sec/gpu: 7980.9 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 2.070508E-06 | global batch size:  1024 | lm loss: 2.389776E+00 | loss scale: 1.0 | grad norm: 1.223 | params norm: 7140.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:24:31] iteration      766/     834 | consumed samples:       784384 | consumed tokens: 3.213B | elapsed time per iteration (ms): 131360.3 | eta: 2:28:52 | tokens/sec/gpu: 7982.4 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.062060E-06 | global batch size:  1024 | lm loss: 2.387236E+00 | loss scale: 1.0 | grad norm: 1.148 | params norm: 7140.267 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:26:43] iteration      767/     834 | consumed samples:       785408 | consumed tokens: 3.217B | elapsed time per iteration (ms): 131382.0 | eta: 2:26:42 | tokens/sec/gpu: 7981.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.053618E-06 | global batch size:  1024 | lm loss: 2.422623E+00 | loss scale: 1.0 | grad norm: 1.259 | params norm: 7140.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:28:54] iteration      768/     834 | consumed samples:       786432 | consumed tokens: 3.221B | elapsed time per iteration (ms): 131350.1 | eta: 2:24:29 | tokens/sec/gpu: 7983.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.045181E-06 | global batch size:  1024 | lm loss: 2.402903E+00 | loss scale: 1.0 | grad norm: 1.056 | params norm: 7140.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:31:05] iteration      769/     834 | consumed samples:       787456 | consumed tokens: 3.225B | elapsed time per iteration (ms): 131325.5 | eta: 2:22:16 | tokens/sec/gpu: 7984.6 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.036749E-06 | global batch size:  1024 | lm loss: 2.392071E+00 | loss scale: 1.0 | grad norm: 0.953 | params norm: 7140.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:33:17] iteration      770/     834 | consumed samples:       788480 | consumed tokens: 3.230B | elapsed time per iteration (ms): 131334.5 | eta: 2:20:05 | tokens/sec/gpu: 7984.0 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 2.028324E-06 | global batch size:  1024 | lm loss: 2.376091E+00 | loss scale: 1.0 | grad norm: 1.498 | params norm: 7140.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:35:28] iteration      771/     834 | consumed samples:       789504 | consumed tokens: 3.234B | elapsed time per iteration (ms): 131312.1 | eta: 2:17:52 | tokens/sec/gpu: 7985.4 | throughput per GPU (TFLOP/s/GPU): 415.0 | learning rate: 2.019903E-06 | global batch size:  1024 | lm loss: 2.418404E+00 | loss scale: 1.0 | grad norm: 2.290 | params norm: 7140.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:37:39] iteration      772/     834 | consumed samples:       790528 | consumed tokens: 3.238B | elapsed time per iteration (ms): 131367.2 | eta: 2:15:44 | tokens/sec/gpu: 7982.0 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 2.011488E-06 | global batch size:  1024 | lm loss: 2.400315E+00 | loss scale: 1.0 | grad norm: 0.557 | params norm: 7140.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:39:51] iteration      773/     834 | consumed samples:       791552 | consumed tokens: 3.242B | elapsed time per iteration (ms): 131425.1 | eta: 2:13:36 | tokens/sec/gpu: 7978.5 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 2.003079E-06 | global batch size:  1024 | lm loss: 2.400178E+00 | loss scale: 1.0 | grad norm: 0.723 | params norm: 7140.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:42:02] iteration      774/     834 | consumed samples:       792576 | consumed tokens: 3.246B | elapsed time per iteration (ms): 131414.7 | eta: 2:11:24 | tokens/sec/gpu: 7979.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.994675E-06 | global batch size:  1024 | lm loss: 2.404493E+00 | loss scale: 1.0 | grad norm: 15.263 | params norm: 7140.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:44:14] iteration      775/     834 | consumed samples:       793600 | consumed tokens: 3.251B | elapsed time per iteration (ms): 131398.5 | eta: 2:09:12 | tokens/sec/gpu: 7980.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.986276E-06 | global batch size:  1024 | lm loss: 2.411697E+00 | loss scale: 1.0 | grad norm: 1.314 | params norm: 7140.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:46:25] iteration      776/     834 | consumed samples:       794624 | consumed tokens: 3.255B | elapsed time per iteration (ms): 131393.5 | eta: 2:07:00 | tokens/sec/gpu: 7980.4 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.977883E-06 | global batch size:  1024 | lm loss: 2.437077E+00 | loss scale: 1.0 | grad norm: 1.272 | params norm: 7140.258 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:48:37] iteration      777/     834 | consumed samples:       795648 | consumed tokens: 3.259B | elapsed time per iteration (ms): 131392.4 | eta: 2:04:49 | tokens/sec/gpu: 7980.5 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.969495E-06 | global batch size:  1024 | lm loss: 2.399015E+00 | loss scale: 1.0 | grad norm: 2.170 | params norm: 7140.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:50:48] iteration      778/     834 | consumed samples:       796672 | consumed tokens: 3.263B | elapsed time per iteration (ms): 131359.6 | eta: 2:02:36 | tokens/sec/gpu: 7982.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.961113E-06 | global batch size:  1024 | lm loss: 2.391651E+00 | loss scale: 1.0 | grad norm: 1.148 | params norm: 7140.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:52:59] iteration      779/     834 | consumed samples:       797696 | consumed tokens: 3.267B | elapsed time per iteration (ms): 131345.7 | eta: 2:00:24 | tokens/sec/gpu: 7983.3 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 1.952735E-06 | global batch size:  1024 | lm loss: 2.419841E+00 | loss scale: 1.0 | grad norm: 0.925 | params norm: 7140.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:55:11] iteration      780/     834 | consumed samples:       798720 | consumed tokens: 3.272B | elapsed time per iteration (ms): 131337.0 | eta: 1:58:12 | tokens/sec/gpu: 7983.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 1.944364E-06 | global batch size:  1024 | lm loss: 2.393641E+00 | loss scale: 1.0 | grad norm: 0.756 | params norm: 7140.254 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (22645.50, 22645.59)
3:  [2026-05-25 03:57:45] iteration      781/     834 | consumed samples:       799744 | consumed tokens: 3.276B | elapsed time per iteration (ms): 131518.0 | eta: 1:56:10 | tokens/sec/gpu: 7972.9 | throughput per GPU (TFLOP/s/GPU): 414.3 | learning rate: 1.935997E-06 | global batch size:  1024 | lm loss: 2.381925E+00 | loss scale: 1.0 | grad norm: 1.714 | params norm: 7140.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 03:59:59] iteration      782/     834 | consumed samples:       800768 | consumed tokens: 3.280B | elapsed time per iteration (ms): 134153.9 | eta: 1:56:16 | tokens/sec/gpu: 7816.2 | throughput per GPU (TFLOP/s/GPU): 406.2 | learning rate: 1.927636E-06 | global batch size:  1024 | lm loss: 2.406076E+00 | loss scale: 1.0 | grad norm: 0.854 | params norm: 7140.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:02:10] iteration      783/     834 | consumed samples:       801792 | consumed tokens: 3.284B | elapsed time per iteration (ms): 131387.0 | eta: 1:51:40 | tokens/sec/gpu: 7980.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.919281E-06 | global batch size:  1024 | lm loss: 2.375548E+00 | loss scale: 1.0 | grad norm: 1.000 | params norm: 7140.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:04:22] iteration      784/     834 | consumed samples:       802816 | consumed tokens: 3.288B | elapsed time per iteration (ms): 131353.0 | eta: 1:49:27 | tokens/sec/gpu: 7982.9 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.910930E-06 | global batch size:  1024 | lm loss: 2.416762E+00 | loss scale: 1.0 | grad norm: 3.593 | params norm: 7140.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:06:33] iteration      785/     834 | consumed samples:       803840 | consumed tokens: 3.293B | elapsed time per iteration (ms): 131350.4 | eta: 1:47:16 | tokens/sec/gpu: 7983.0 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 1.902585E-06 | global batch size:  1024 | lm loss: 2.421622E+00 | loss scale: 1.0 | grad norm: 1.608 | params norm: 7140.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:08:44] iteration      786/     834 | consumed samples:       804864 | consumed tokens: 3.297B | elapsed time per iteration (ms): 131385.5 | eta: 1:45:06 | tokens/sec/gpu: 7980.9 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.894246E-06 | global batch size:  1024 | lm loss: 2.401701E+00 | loss scale: 1.0 | grad norm: 3.111 | params norm: 7140.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:10:56] iteration      787/     834 | consumed samples:       805888 | consumed tokens: 3.301B | elapsed time per iteration (ms): 131378.5 | eta: 1:42:54 | tokens/sec/gpu: 7981.3 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.885912E-06 | global batch size:  1024 | lm loss: 2.386905E+00 | loss scale: 1.0 | grad norm: 0.989 | params norm: 7140.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:13:07] iteration      788/     834 | consumed samples:       806912 | consumed tokens: 3.305B | elapsed time per iteration (ms): 131369.4 | eta: 1:40:42 | tokens/sec/gpu: 7981.9 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.877582E-06 | global batch size:  1024 | lm loss: 2.394083E+00 | loss scale: 1.0 | grad norm: 0.953 | params norm: 7140.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:15:18] iteration      789/     834 | consumed samples:       807936 | consumed tokens: 3.309B | elapsed time per iteration (ms): 131384.7 | eta: 1:38:32 | tokens/sec/gpu: 7981.0 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.869259E-06 | global batch size:  1024 | lm loss: 2.397445E+00 | loss scale: 1.0 | grad norm: 0.801 | params norm: 7140.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:17:30] iteration      790/     834 | consumed samples:       808960 | consumed tokens: 3.314B | elapsed time per iteration (ms): 131387.7 | eta: 1:36:21 | tokens/sec/gpu: 7980.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.860940E-06 | global batch size:  1024 | lm loss: 2.393275E+00 | loss scale: 1.0 | grad norm: 1.983 | params norm: 7140.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:19:41] iteration      791/     834 | consumed samples:       809984 | consumed tokens: 3.318B | elapsed time per iteration (ms): 131378.5 | eta: 1:34:09 | tokens/sec/gpu: 7981.3 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.852627E-06 | global batch size:  1024 | lm loss: 2.382699E+00 | loss scale: 1.0 | grad norm: 1.004 | params norm: 7140.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:21:53] iteration      792/     834 | consumed samples:       811008 | consumed tokens: 3.322B | elapsed time per iteration (ms): 131357.3 | eta: 1:31:57 | tokens/sec/gpu: 7982.6 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.844319E-06 | global batch size:  1024 | lm loss: 2.398831E+00 | loss scale: 1.0 | grad norm: 0.649 | params norm: 7140.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:24:04] iteration      793/     834 | consumed samples:       812032 | consumed tokens: 3.326B | elapsed time per iteration (ms): 131370.3 | eta: 1:29:46 | tokens/sec/gpu: 7981.8 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.836016E-06 | global batch size:  1024 | lm loss: 2.423460E+00 | loss scale: 1.0 | grad norm: 3.837 | params norm: 7140.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:26:15] iteration      794/     834 | consumed samples:       813056 | consumed tokens: 3.330B | elapsed time per iteration (ms): 131380.4 | eta: 1:27:35 | tokens/sec/gpu: 7981.2 | throughput per GPU (TFLOP/s/GPU): 414.8 | learning rate: 1.827719E-06 | global batch size:  1024 | lm loss: 2.418407E+00 | loss scale: 1.0 | grad norm: 1.407 | params norm: 7140.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:28:27] iteration      795/     834 | consumed samples:       814080 | consumed tokens: 3.334B | elapsed time per iteration (ms): 131420.4 | eta: 1:25:25 | tokens/sec/gpu: 7978.8 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.819427E-06 | global batch size:  1024 | lm loss: 2.378009E+00 | loss scale: 1.0 | grad norm: 16.314 | params norm: 7140.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:30:38] iteration      796/     834 | consumed samples:       815104 | consumed tokens: 3.339B | elapsed time per iteration (ms): 131403.0 | eta: 1:23:13 | tokens/sec/gpu: 7979.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.811139E-06 | global batch size:  1024 | lm loss: 2.406689E+00 | loss scale: 1.0 | grad norm: 1.179 | params norm: 7140.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:32:50] iteration      797/     834 | consumed samples:       816128 | consumed tokens: 3.343B | elapsed time per iteration (ms): 131402.5 | eta: 1:21:01 | tokens/sec/gpu: 7979.9 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.802858E-06 | global batch size:  1024 | lm loss: 2.395395E+00 | loss scale: 1.0 | grad norm: 1.497 | params norm: 7140.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:35:01] iteration      798/     834 | consumed samples:       817152 | consumed tokens: 3.347B | elapsed time per iteration (ms): 131397.5 | eta: 1:18:50 | tokens/sec/gpu: 7980.2 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.794581E-06 | global batch size:  1024 | lm loss: 2.410308E+00 | loss scale: 1.0 | grad norm: 1.498 | params norm: 7140.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:37:12] iteration      799/     834 | consumed samples:       818176 | consumed tokens: 3.351B | elapsed time per iteration (ms): 131403.7 | eta: 1:16:39 | tokens/sec/gpu: 7979.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.786309E-06 | global batch size:  1024 | lm loss: 2.387975E+00 | loss scale: 1.0 | grad norm: 1.109 | params norm: 7140.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:39:24] iteration      800/     834 | consumed samples:       819200 | consumed tokens: 3.355B | elapsed time per iteration (ms): 131394.1 | eta: 1:14:27 | tokens/sec/gpu: 7980.4 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.778043E-06 | global batch size:  1024 | lm loss: 2.374074E+00 | loss scale: 1.0 | grad norm: 1.301 | params norm: 7140.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:41:35] iteration      801/     834 | consumed samples:       820224 | consumed tokens: 3.360B | elapsed time per iteration (ms): 131351.7 | eta: 1:12:14 | tokens/sec/gpu: 7983.0 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 1.769782E-06 | global batch size:  1024 | lm loss: 2.412600E+00 | loss scale: 1.0 | grad norm: 1.480 | params norm: 7140.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:43:46] iteration      802/     834 | consumed samples:       821248 | consumed tokens: 3.364B | elapsed time per iteration (ms): 131337.8 | eta: 1:10:02 | tokens/sec/gpu: 7983.8 | throughput per GPU (TFLOP/s/GPU): 414.9 | learning rate: 1.761526E-06 | global batch size:  1024 | lm loss: 2.419265E+00 | loss scale: 1.0 | grad norm: 1.156 | params norm: 7140.235 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:45:58] iteration      803/     834 | consumed samples:       822272 | consumed tokens: 3.368B | elapsed time per iteration (ms): 131387.4 | eta: 1:07:53 | tokens/sec/gpu: 7980.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.753275E-06 | global batch size:  1024 | lm loss: 2.398163E+00 | loss scale: 1.0 | grad norm: 2.185 | params norm: 7140.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:48:09] iteration      804/     834 | consumed samples:       823296 | consumed tokens: 3.372B | elapsed time per iteration (ms): 131405.2 | eta: 1:05:42 | tokens/sec/gpu: 7979.7 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.745029E-06 | global batch size:  1024 | lm loss: 2.412522E+00 | loss scale: 1.0 | grad norm: 1.344 | params norm: 7140.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:50:21] iteration      805/     834 | consumed samples:       824320 | consumed tokens: 3.376B | elapsed time per iteration (ms): 131402.6 | eta: 1:03:30 | tokens/sec/gpu: 7979.9 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.736789E-06 | global batch size:  1024 | lm loss: 2.410314E+00 | loss scale: 1.0 | grad norm: 1.123 | params norm: 7140.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:52:35] iteration      806/     834 | consumed samples:       825344 | consumed tokens: 3.381B | elapsed time per iteration (ms): 134661.5 | eta: 1:02:50 | tokens/sec/gpu: 7786.8 | throughput per GPU (TFLOP/s/GPU): 404.7 | learning rate: 1.728553E-06 | global batch size:  1024 | lm loss: 2.405413E+00 | loss scale: 1.0 | grad norm: 1.310 | params norm: 7140.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:54:47] iteration      807/     834 | consumed samples:       826368 | consumed tokens: 3.385B | elapsed time per iteration (ms): 131397.7 | eta: 0:59:07 | tokens/sec/gpu: 7980.2 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.720323E-06 | global batch size:  1024 | lm loss: 2.380098E+00 | loss scale: 1.0 | grad norm: 1.218 | params norm: 7140.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:56:58] iteration      808/     834 | consumed samples:       827392 | consumed tokens: 3.389B | elapsed time per iteration (ms): 131405.2 | eta: 0:56:56 | tokens/sec/gpu: 7979.7 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.712098E-06 | global batch size:  1024 | lm loss: 2.384160E+00 | loss scale: 1.0 | grad norm: 51.948 | params norm: 7140.230 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:59:10] iteration      809/     834 | consumed samples:       828416 | consumed tokens: 3.393B | elapsed time per iteration (ms): 131417.1 | eta: 0:54:45 | tokens/sec/gpu: 7979.0 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.703878E-06 | global batch size:  1024 | lm loss: 2.384931E+00 | loss scale: 1.0 | grad norm: 0.961 | params norm: 7140.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:01:21] iteration      810/     834 | consumed samples:       829440 | consumed tokens: 3.397B | elapsed time per iteration (ms): 131396.8 | eta: 0:52:33 | tokens/sec/gpu: 7980.2 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.695662E-06 | global batch size:  1024 | lm loss: 2.378322E+00 | loss scale: 1.0 | grad norm: 1.581 | params norm: 7140.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:03:32] iteration      811/     834 | consumed samples:       830464 | consumed tokens: 3.402B | elapsed time per iteration (ms): 131399.6 | eta: 0:50:22 | tokens/sec/gpu: 7980.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.687452E-06 | global batch size:  1024 | lm loss: 2.391053E+00 | loss scale: 1.0 | grad norm: 0.970 | params norm: 7140.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:05:44] iteration      812/     834 | consumed samples:       831488 | consumed tokens: 3.406B | elapsed time per iteration (ms): 131396.2 | eta: 0:48:10 | tokens/sec/gpu: 7980.3 | throughput per GPU (TFLOP/s/GPU): 414.7 | learning rate: 1.679248E-06 | global batch size:  1024 | lm loss: 2.382444E+00 | loss scale: 1.0 | grad norm: 2.217 | params norm: 7140.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:07:55] iteration      813/     834 | consumed samples:       832512 | consumed tokens: 3.410B | elapsed time per iteration (ms): 131448.6 | eta: 0:46:00 | tokens/sec/gpu: 7977.1 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 1.671048E-06 | global batch size:  1024 | lm loss: 2.372036E+00 | loss scale: 1.0 | grad norm: 0.899 | params norm: 7140.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:10:07] iteration      814/     834 | consumed samples:       833536 | consumed tokens: 3.414B | elapsed time per iteration (ms): 131424.6 | eta: 0:43:48 | tokens/sec/gpu: 7978.5 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.662853E-06 | global batch size:  1024 | lm loss: 2.394969E+00 | loss scale: 1.0 | grad norm: 0.546 | params norm: 7140.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:12:18] iteration      815/     834 | consumed samples:       834560 | consumed tokens: 3.418B | elapsed time per iteration (ms): 131463.2 | eta: 0:41:37 | tokens/sec/gpu: 7976.2 | throughput per GPU (TFLOP/s/GPU): 414.5 | learning rate: 1.654663E-06 | global batch size:  1024 | lm loss: 2.394954E+00 | loss scale: 1.0 | grad norm: 1.109 | params norm: 7140.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:14:30] iteration      816/     834 | consumed samples:       835584 | consumed tokens: 3.423B | elapsed time per iteration (ms): 131421.2 | eta: 0:39:25 | tokens/sec/gpu: 7978.7 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.646478E-06 | global batch size:  1024 | lm loss: 2.411589E+00 | loss scale: 1.0 | grad norm: 1.114 | params norm: 7140.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:16:41] iteration      817/     834 | consumed samples:       836608 | consumed tokens: 3.427B | elapsed time per iteration (ms): 131423.7 | eta: 0:37:14 | tokens/sec/gpu: 7978.6 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.638298E-06 | global batch size:  1024 | lm loss: 2.369942E+00 | loss scale: 1.0 | grad norm: 1.441 | params norm: 7140.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:18:52] iteration      818/     834 | consumed samples:       837632 | consumed tokens: 3.431B | elapsed time per iteration (ms): 131430.6 | eta: 0:35:02 | tokens/sec/gpu: 7978.2 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.630124E-06 | global batch size:  1024 | lm loss: 2.386249E+00 | loss scale: 1.0 | grad norm: 1.253 | params norm: 7140.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:21:04] iteration      819/     834 | consumed samples:       838656 | consumed tokens: 3.435B | elapsed time per iteration (ms): 131437.8 | eta: 0:32:51 | tokens/sec/gpu: 7977.7 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.621954E-06 | global batch size:  1024 | lm loss: 2.417857E+00 | loss scale: 1.0 | grad norm: 8.031 | params norm: 7140.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:23:15] iteration      820/     834 | consumed samples:       839680 | consumed tokens: 3.439B | elapsed time per iteration (ms): 131444.5 | eta: 0:30:40 | tokens/sec/gpu: 7977.3 | throughput per GPU (TFLOP/s/GPU): 414.6 | learning rate: 1.613789E-06 | global batch size:  1024 | lm loss: 2.382998E+00 | loss scale: 1.0 | grad norm: 1.202 | params norm: 7140.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
