=== bakeoff_train.sbatch ===
Fri May 22 00:57:29 UTC 2026
host: nid006929
ARM=vanilla  INIT_CKPT=/iopsstor/scratch/cscs/fffoivos/init_checkpoints/modern_only_148480/vanilla/megatron_tp2_r17patched  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=0
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=488281 (train_tokens=2000000000) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006929 MASTER_PORT=32822 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-22 11:05:07] iteration      218/     476 | consumed samples:       223232 | consumed tokens: 0.914B | elapsed time per iteration (ms): 132587.7 | eta: 9:30:07 | tokens/sec/gpu: 7908.5 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 5.871970E-06 | global batch size:  1024 | lm loss: 1.896594E+00 | loss scale: 1.0 | grad norm: 3.552 | params norm: 7091.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:07:19] iteration      219/     476 | consumed samples:       224256 | consumed tokens: 0.919B | elapsed time per iteration (ms): 132580.2 | eta: 9:27:53 | tokens/sec/gpu: 7909.0 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 5.851058E-06 | global batch size:  1024 | lm loss: 1.865985E+00 | loss scale: 1.0 | grad norm: 2.487 | params norm: 7091.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:09:32] iteration      220/     476 | consumed samples:       225280 | consumed tokens: 0.923B | elapsed time per iteration (ms): 132571.5 | eta: 9:25:38 | tokens/sec/gpu: 7909.5 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 5.830193E-06 | global batch size:  1024 | lm loss: 1.873710E+00 | loss scale: 1.0 | grad norm: 3.378 | params norm: 7091.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:11:44] iteration      221/     476 | consumed samples:       226304 | consumed tokens: 0.927B | elapsed time per iteration (ms): 132574.3 | eta: 9:23:26 | tokens/sec/gpu: 7909.3 | throughput per GPU (TFLOP/s/GPU): 407.6 | learning rate: 5.809376E-06 | global batch size:  1024 | lm loss: 1.892078E+00 | loss scale: 1.0 | grad norm: 2.493 | params norm: 7091.965 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:13:57] iteration      222/     476 | consumed samples:       227328 | consumed tokens: 0.931B | elapsed time per iteration (ms): 132560.6 | eta: 9:21:10 | tokens/sec/gpu: 7910.2 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 5.788607E-06 | global batch size:  1024 | lm loss: 1.872369E+00 | loss scale: 1.0 | grad norm: 18.176 | params norm: 7091.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:16:09] iteration      223/     476 | consumed samples:       228352 | consumed tokens: 0.935B | elapsed time per iteration (ms): 132571.2 | eta: 9:19:00 | tokens/sec/gpu: 7909.5 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 5.767884E-06 | global batch size:  1024 | lm loss: 1.888872E+00 | loss scale: 1.0 | grad norm: 2.545 | params norm: 7091.959 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:18:22] iteration      224/     476 | consumed samples:       229376 | consumed tokens: 0.940B | elapsed time per iteration (ms): 132691.6 | eta: 9:17:18 | tokens/sec/gpu: 7902.4 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.747207E-06 | global batch size:  1024 | lm loss: 1.896968E+00 | loss scale: 1.0 | grad norm: 3.096 | params norm: 7091.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:20:35] iteration      225/     476 | consumed samples:       230400 | consumed tokens: 0.944B | elapsed time per iteration (ms): 132683.3 | eta: 9:15:03 | tokens/sec/gpu: 7902.8 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.726577E-06 | global batch size:  1024 | lm loss: 1.884878E+00 | loss scale: 1.0 | grad norm: 6.894 | params norm: 7091.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:22:48] iteration      226/     476 | consumed samples:       231424 | consumed tokens: 0.948B | elapsed time per iteration (ms): 132760.8 | eta: 9:13:10 | tokens/sec/gpu: 7898.2 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 5.705992E-06 | global batch size:  1024 | lm loss: 1.880842E+00 | loss scale: 1.0 | grad norm: 6.222 | params norm: 7091.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:25:00] iteration      227/     476 | consumed samples:       232448 | consumed tokens: 0.952B | elapsed time per iteration (ms): 132820.9 | eta: 9:11:12 | tokens/sec/gpu: 7894.7 | throughput per GPU (TFLOP/s/GPU): 406.9 | learning rate: 5.685452E-06 | global batch size:  1024 | lm loss: 1.879122E+00 | loss scale: 1.0 | grad norm: 2.629 | params norm: 7091.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:27:13] iteration      228/     476 | consumed samples:       233472 | consumed tokens: 0.956B | elapsed time per iteration (ms): 132731.5 | eta: 9:08:37 | tokens/sec/gpu: 7900.0 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.664958E-06 | global batch size:  1024 | lm loss: 1.879800E+00 | loss scale: 1.0 | grad norm: 3.828 | params norm: 7091.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:29:26] iteration      229/     476 | consumed samples:       234496 | consumed tokens: 0.960B | elapsed time per iteration (ms): 132708.6 | eta: 9:06:19 | tokens/sec/gpu: 7901.3 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.644509E-06 | global batch size:  1024 | lm loss: 1.885968E+00 | loss scale: 1.0 | grad norm: 2.510 | params norm: 7091.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:31:39] iteration      230/     476 | consumed samples:       235520 | consumed tokens: 0.965B | elapsed time per iteration (ms): 132760.8 | eta: 9:04:19 | tokens/sec/gpu: 7898.2 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 5.624105E-06 | global batch size:  1024 | lm loss: 1.887737E+00 | loss scale: 1.0 | grad norm: 2.252 | params norm: 7091.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:33:51] iteration      231/     476 | consumed samples:       236544 | consumed tokens: 0.969B | elapsed time per iteration (ms): 132729.1 | eta: 9:01:58 | tokens/sec/gpu: 7900.1 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.603744E-06 | global batch size:  1024 | lm loss: 1.880988E+00 | loss scale: 1.0 | grad norm: 1.836 | params norm: 7091.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:36:04] iteration      232/     476 | consumed samples:       237568 | consumed tokens: 0.973B | elapsed time per iteration (ms): 132716.4 | eta: 8:59:42 | tokens/sec/gpu: 7900.9 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.583428E-06 | global batch size:  1024 | lm loss: 1.882932E+00 | loss scale: 1.0 | grad norm: 2.501 | params norm: 7091.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:38:17] iteration      233/     476 | consumed samples:       238592 | consumed tokens: 0.977B | elapsed time per iteration (ms): 132708.1 | eta: 8:57:28 | tokens/sec/gpu: 7901.4 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.563156E-06 | global batch size:  1024 | lm loss: 1.899262E+00 | loss scale: 1.0 | grad norm: 5.547 | params norm: 7091.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:40:29] iteration      234/     476 | consumed samples:       239616 | consumed tokens: 0.981B | elapsed time per iteration (ms): 132672.9 | eta: 8:55:06 | tokens/sec/gpu: 7903.5 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.542926E-06 | global batch size:  1024 | lm loss: 1.875076E+00 | loss scale: 1.0 | grad norm: 2.240 | params norm: 7091.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:42:42] iteration      235/     476 | consumed samples:       240640 | consumed tokens: 0.986B | elapsed time per iteration (ms): 132735.8 | eta: 8:53:09 | tokens/sec/gpu: 7899.7 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 5.522741E-06 | global batch size:  1024 | lm loss: 1.857308E+00 | loss scale: 1.0 | grad norm: 2.594 | params norm: 7091.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:44:55] iteration      236/     476 | consumed samples:       241664 | consumed tokens: 0.990B | elapsed time per iteration (ms): 132680.7 | eta: 8:50:43 | tokens/sec/gpu: 7903.0 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.502598E-06 | global batch size:  1024 | lm loss: 1.887772E+00 | loss scale: 1.0 | grad norm: 2.776 | params norm: 7091.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:47:07] iteration      237/     476 | consumed samples:       242688 | consumed tokens: 0.994B | elapsed time per iteration (ms): 132644.8 | eta: 8:48:22 | tokens/sec/gpu: 7905.1 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 5.482497E-06 | global batch size:  1024 | lm loss: 1.844156E+00 | loss scale: 1.0 | grad norm: 2.853 | params norm: 7091.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:49:20] iteration      238/     476 | consumed samples:       243712 | consumed tokens: 0.998B | elapsed time per iteration (ms): 132674.1 | eta: 8:46:16 | tokens/sec/gpu: 7903.4 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.462439E-06 | global batch size:  1024 | lm loss: 1.892158E+00 | loss scale: 1.0 | grad norm: 2.232 | params norm: 7091.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:51:33] iteration      239/     476 | consumed samples:       244736 | consumed tokens: 1.002B | elapsed time per iteration (ms): 132697.4 | eta: 8:44:09 | tokens/sec/gpu: 7902.0 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.442424E-06 | global batch size:  1024 | lm loss: 1.851608E+00 | loss scale: 1.0 | grad norm: 1.766 | params norm: 7091.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:53:46] iteration      240/     476 | consumed samples:       245760 | consumed tokens: 1.007B | elapsed time per iteration (ms): 132676.0 | eta: 8:41:51 | tokens/sec/gpu: 7903.3 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.422449E-06 | global batch size:  1024 | lm loss: 1.875259E+00 | loss scale: 1.0 | grad norm: 3.092 | params norm: 7091.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:55:58] iteration      241/     476 | consumed samples:       246784 | consumed tokens: 1.011B | elapsed time per iteration (ms): 132688.6 | eta: 8:39:41 | tokens/sec/gpu: 7902.5 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.402517E-06 | global batch size:  1024 | lm loss: 1.849360E+00 | loss scale: 1.0 | grad norm: 2.102 | params norm: 7091.908 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 11:58:11] iteration      242/     476 | consumed samples:       247808 | consumed tokens: 1.015B | elapsed time per iteration (ms): 132714.3 | eta: 8:37:35 | tokens/sec/gpu: 7901.0 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.382626E-06 | global batch size:  1024 | lm loss: 1.851068E+00 | loss scale: 1.0 | grad norm: 2.280 | params norm: 7091.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:00:24] iteration      243/     476 | consumed samples:       248832 | consumed tokens: 1.019B | elapsed time per iteration (ms): 132704.0 | eta: 8:35:20 | tokens/sec/gpu: 7901.6 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.362775E-06 | global batch size:  1024 | lm loss: 1.867485E+00 | loss scale: 1.0 | grad norm: 2.078 | params norm: 7091.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:02:36] iteration      244/     476 | consumed samples:       249856 | consumed tokens: 1.023B | elapsed time per iteration (ms): 132710.7 | eta: 8:33:08 | tokens/sec/gpu: 7901.2 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.342966E-06 | global batch size:  1024 | lm loss: 1.846652E+00 | loss scale: 1.0 | grad norm: 1.992 | params norm: 7091.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:04:49] iteration      245/     476 | consumed samples:       250880 | consumed tokens: 1.028B | elapsed time per iteration (ms): 132731.9 | eta: 8:31:01 | tokens/sec/gpu: 7900.0 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.323197E-06 | global batch size:  1024 | lm loss: 1.865397E+00 | loss scale: 1.0 | grad norm: 1.945 | params norm: 7091.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:07:02] iteration      246/     476 | consumed samples:       251904 | consumed tokens: 1.032B | elapsed time per iteration (ms): 132682.3 | eta: 8:28:36 | tokens/sec/gpu: 7902.9 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.303469E-06 | global batch size:  1024 | lm loss: 1.880511E+00 | loss scale: 1.0 | grad norm: 3.251 | params norm: 7091.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:09:14] iteration      247/     476 | consumed samples:       252928 | consumed tokens: 1.036B | elapsed time per iteration (ms): 132671.7 | eta: 8:26:21 | tokens/sec/gpu: 7903.5 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.283781E-06 | global batch size:  1024 | lm loss: 1.844310E+00 | loss scale: 1.0 | grad norm: 12.663 | params norm: 7091.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:11:27] iteration      248/     476 | consumed samples:       253952 | consumed tokens: 1.040B | elapsed time per iteration (ms): 132726.7 | eta: 8:24:21 | tokens/sec/gpu: 7900.3 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.264132E-06 | global batch size:  1024 | lm loss: 1.860994E+00 | loss scale: 1.0 | grad norm: 9.729 | params norm: 7091.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:13:40] iteration      249/     476 | consumed samples:       254976 | consumed tokens: 1.044B | elapsed time per iteration (ms): 132726.3 | eta: 8:22:08 | tokens/sec/gpu: 7900.3 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.244523E-06 | global batch size:  1024 | lm loss: 1.856908E+00 | loss scale: 1.0 | grad norm: 2.626 | params norm: 7091.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:15:53] iteration      250/     476 | consumed samples:       256000 | consumed tokens: 1.049B | elapsed time per iteration (ms): 132702.7 | eta: 8:19:50 | tokens/sec/gpu: 7901.7 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.224953E-06 | global batch size:  1024 | lm loss: 1.849097E+00 | loss scale: 1.0 | grad norm: 1.757 | params norm: 7091.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:18:05] iteration      251/     476 | consumed samples:       257024 | consumed tokens: 1.053B | elapsed time per iteration (ms): 132684.3 | eta: 8:17:33 | tokens/sec/gpu: 7902.8 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 5.205423E-06 | global batch size:  1024 | lm loss: 1.841387E+00 | loss scale: 1.0 | grad norm: 6.938 | params norm: 7091.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:20:18] iteration      252/     476 | consumed samples:       258048 | consumed tokens: 1.057B | elapsed time per iteration (ms): 132747.5 | eta: 8:15:35 | tokens/sec/gpu: 7899.0 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 5.185931E-06 | global batch size:  1024 | lm loss: 1.835443E+00 | loss scale: 1.0 | grad norm: 2.051 | params norm: 7091.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:22:31] iteration      253/     476 | consumed samples:       259072 | consumed tokens: 1.061B | elapsed time per iteration (ms): 132796.8 | eta: 8:13:33 | tokens/sec/gpu: 7896.1 | throughput per GPU (TFLOP/s/GPU): 407.0 | learning rate: 5.166478E-06 | global batch size:  1024 | lm loss: 1.849925E+00 | loss scale: 1.0 | grad norm: 1.574 | params norm: 7091.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:24:44] iteration      254/     476 | consumed samples:       260096 | consumed tokens: 1.065B | elapsed time per iteration (ms): 132775.2 | eta: 8:11:16 | tokens/sec/gpu: 7897.4 | throughput per GPU (TFLOP/s/GPU): 407.0 | learning rate: 5.147063E-06 | global batch size:  1024 | lm loss: 1.846636E+00 | loss scale: 1.0 | grad norm: 13.069 | params norm: 7091.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:26:56] iteration      255/     476 | consumed samples:       261120 | consumed tokens: 1.070B | elapsed time per iteration (ms): 132742.0 | eta: 8:08:55 | tokens/sec/gpu: 7899.4 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 5.127687E-06 | global batch size:  1024 | lm loss: 1.846121E+00 | loss scale: 1.0 | grad norm: 1.681 | params norm: 7091.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:32:40] iteration      256/     476 | consumed samples:       262144 | consumed tokens: 1.074B | elapsed time per iteration (ms): 343370.6 | eta: 20:59:01 | tokens/sec/gpu: 3053.8 | throughput per GPU (TFLOP/s/GPU): 157.4 | learning rate: 5.108348E-06 | global batch size:  1024 | lm loss: 1.835631E+00 | loss scale: 1.0 | grad norm: 36.770 | params norm: 7091.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:34:52] iteration      257/     476 | consumed samples:       263168 | consumed tokens: 1.078B | elapsed time per iteration (ms): 132705.8 | eta: 8:04:22 | tokens/sec/gpu: 7901.5 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 5.089048E-06 | global batch size:  1024 | lm loss: 1.839670E+00 | loss scale: 1.0 | grad norm: 4.750 | params norm: 7091.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:37:05] iteration      258/     476 | consumed samples:       264192 | consumed tokens: 1.082B | elapsed time per iteration (ms): 132776.5 | eta: 8:02:25 | tokens/sec/gpu: 7897.3 | throughput per GPU (TFLOP/s/GPU): 407.0 | learning rate: 5.069784E-06 | global batch size:  1024 | lm loss: 1.842135E+00 | loss scale: 1.0 | grad norm: 15.653 | params norm: 7091.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:39:18] iteration      259/     476 | consumed samples:       265216 | consumed tokens: 1.086B | elapsed time per iteration (ms): 132796.3 | eta: 8:00:16 | tokens/sec/gpu: 7896.1 | throughput per GPU (TFLOP/s/GPU): 407.0 | learning rate: 5.050558E-06 | global batch size:  1024 | lm loss: 1.841957E+00 | loss scale: 1.0 | grad norm: 4.367 | params norm: 7091.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:41:31] iteration      260/     476 | consumed samples:       266240 | consumed tokens: 1.091B | elapsed time per iteration (ms): 132829.4 | eta: 7:58:11 | tokens/sec/gpu: 7894.2 | throughput per GPU (TFLOP/s/GPU): 406.9 | learning rate: 5.031369E-06 | global batch size:  1024 | lm loss: 1.846511E+00 | loss scale: 1.0 | grad norm: 2.114 | params norm: 7091.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (546.69, 546.87)
3:  [2026-05-22 12:43:44] iteration      261/     476 | consumed samples:       267264 | consumed tokens: 1.095B | elapsed time per iteration (ms): 132992.6 | eta: 7:56:33 | tokens/sec/gpu: 7884.5 | throughput per GPU (TFLOP/s/GPU): 406.4 | learning rate: 5.012217E-06 | global batch size:  1024 | lm loss: 1.842517E+00 | loss scale: 1.0 | grad norm: 2.315 | params norm: 7091.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     260 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/bakeoff_1node_chain_20260522_005620_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-22 12:45:57] iteration      262/     476 | consumed samples:       268288 | consumed tokens: 1.099B | elapsed time per iteration (ms): 132877.2 | eta: 7:53:55 | tokens/sec/gpu: 7891.3 | throughput per GPU (TFLOP/s/GPU): 406.7 | learning rate: 4.993102E-06 | global batch size:  1024 | lm loss: 1.846089E+00 | loss scale: 1.0 | grad norm: 1.541 | params norm: 7091.856 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:48:10] iteration      263/     476 | consumed samples:       269312 | consumed tokens: 1.103B | elapsed time per iteration (ms): 132736.0 | eta: 7:51:12 | tokens/sec/gpu: 7899.7 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.974023E-06 | global batch size:  1024 | lm loss: 1.860036E+00 | loss scale: 1.0 | grad norm: 1.769 | params norm: 7091.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:50:23] iteration      264/     476 | consumed samples:       270336 | consumed tokens: 1.107B | elapsed time per iteration (ms): 132712.8 | eta: 7:48:55 | tokens/sec/gpu: 7901.1 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.954980E-06 | global batch size:  1024 | lm loss: 1.859550E+00 | loss scale: 1.0 | grad norm: 1.761 | params norm: 7091.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:52:35] iteration      265/     476 | consumed samples:       271360 | consumed tokens: 1.111B | elapsed time per iteration (ms): 132726.5 | eta: 7:46:45 | tokens/sec/gpu: 7900.3 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.935974E-06 | global batch size:  1024 | lm loss: 1.831390E+00 | loss scale: 1.0 | grad norm: 1.837 | params norm: 7091.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:54:48] iteration      266/     476 | consumed samples:       272384 | consumed tokens: 1.116B | elapsed time per iteration (ms): 132687.5 | eta: 7:44:24 | tokens/sec/gpu: 7902.6 | throughput per GPU (TFLOP/s/GPU): 407.3 | learning rate: 4.917003E-06 | global batch size:  1024 | lm loss: 1.829128E+00 | loss scale: 1.0 | grad norm: 3.973 | params norm: 7091.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:57:01] iteration      267/     476 | consumed samples:       273408 | consumed tokens: 1.120B | elapsed time per iteration (ms): 132726.9 | eta: 7:42:19 | tokens/sec/gpu: 7900.3 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.898067E-06 | global batch size:  1024 | lm loss: 1.825433E+00 | loss scale: 1.0 | grad norm: 2.727 | params norm: 7091.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 12:59:13] iteration      268/     476 | consumed samples:       274432 | consumed tokens: 1.124B | elapsed time per iteration (ms): 132635.6 | eta: 7:39:48 | tokens/sec/gpu: 7905.7 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 4.879168E-06 | global batch size:  1024 | lm loss: 1.831225E+00 | loss scale: 1.0 | grad norm: 1.687 | params norm: 7091.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:01:26] iteration      269/     476 | consumed samples:       275456 | consumed tokens: 1.128B | elapsed time per iteration (ms): 132645.8 | eta: 7:37:37 | tokens/sec/gpu: 7905.1 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.860303E-06 | global batch size:  1024 | lm loss: 1.829434E+00 | loss scale: 1.0 | grad norm: 3.168 | params norm: 7091.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:03:39] iteration      270/     476 | consumed samples:       276480 | consumed tokens: 1.132B | elapsed time per iteration (ms): 132666.8 | eta: 7:35:29 | tokens/sec/gpu: 7903.8 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 4.841474E-06 | global batch size:  1024 | lm loss: 1.814242E+00 | loss scale: 1.0 | grad norm: 2.997 | params norm: 7091.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:05:51] iteration      271/     476 | consumed samples:       277504 | consumed tokens: 1.137B | elapsed time per iteration (ms): 132708.9 | eta: 7:33:25 | tokens/sec/gpu: 7901.3 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.822679E-06 | global batch size:  1024 | lm loss: 1.837796E+00 | loss scale: 1.0 | grad norm: 2.143 | params norm: 7091.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:08:04] iteration      272/     476 | consumed samples:       278528 | consumed tokens: 1.141B | elapsed time per iteration (ms): 132749.9 | eta: 7:31:20 | tokens/sec/gpu: 7898.9 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.803919E-06 | global batch size:  1024 | lm loss: 1.825760E+00 | loss scale: 1.0 | grad norm: 1.484 | params norm: 7091.834 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:10:17] iteration      273/     476 | consumed samples:       279552 | consumed tokens: 1.145B | elapsed time per iteration (ms): 132720.2 | eta: 7:29:02 | tokens/sec/gpu: 7900.6 | throughput per GPU (TFLOP/s/GPU): 407.2 | learning rate: 4.785193E-06 | global batch size:  1024 | lm loss: 1.824848E+00 | loss scale: 1.0 | grad norm: 15.305 | params norm: 7091.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-22 13:12:30] iteration      274/     476 | consumed samples:       280576 | consumed tokens: 1.149B | elapsed time per iteration (ms): 132759.9 | eta: 7:26:57 | tokens/sec/gpu: 7898.3 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.766502E-06 | global batch size:  1024 | lm loss: 1.836722E+00 | loss scale: 1.0 | grad norm: 1.519 | params norm: 7091.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
