clearing stale trigger files in /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/triggers
=== bakeoff_train.sbatch ===
Sun May 24 23:27:24 UTC 2026
host: nid005399
ARM=vanilla  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=854016 (train_tokens=3498049536) lr_warmup_samples=9765

ARM=vanilla  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/models/apertus-8b-2509  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_base_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid005399 MASTER_PORT=32736 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-25 03:19:31] iteration      766/     834 | consumed samples:       784384 | consumed tokens: 3.213B | elapsed time per iteration (ms): 129416.4 | eta: 2:26:40 | tokens/sec/gpu: 8102.3 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.062060E-06 | global batch size:  1024 | lm loss: 1.651355E+00 | loss scale: 1.0 | grad norm: 0.946 | params norm: 7091.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:21:41] iteration      767/     834 | consumed samples:       785408 | consumed tokens: 3.217B | elapsed time per iteration (ms): 129450.9 | eta: 2:24:33 | tokens/sec/gpu: 8100.2 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.053618E-06 | global batch size:  1024 | lm loss: 1.623003E+00 | loss scale: 1.0 | grad norm: 2.515 | params norm: 7091.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:23:50] iteration      768/     834 | consumed samples:       786432 | consumed tokens: 3.221B | elapsed time per iteration (ms): 129462.7 | eta: 2:22:24 | tokens/sec/gpu: 8099.4 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 2.045181E-06 | global batch size:  1024 | lm loss: 1.663309E+00 | loss scale: 1.0 | grad norm: 1.578 | params norm: 7091.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:26:00] iteration      769/     834 | consumed samples:       787456 | consumed tokens: 3.225B | elapsed time per iteration (ms): 129393.5 | eta: 2:20:10 | tokens/sec/gpu: 8103.8 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.036749E-06 | global batch size:  1024 | lm loss: 1.643928E+00 | loss scale: 1.0 | grad norm: 0.769 | params norm: 7091.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:28:09] iteration      770/     834 | consumed samples:       788480 | consumed tokens: 3.230B | elapsed time per iteration (ms): 129374.6 | eta: 2:17:59 | tokens/sec/gpu: 8105.0 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 2.028324E-06 | global batch size:  1024 | lm loss: 1.658588E+00 | loss scale: 1.0 | grad norm: 3.745 | params norm: 7091.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:30:18] iteration      771/     834 | consumed samples:       789504 | consumed tokens: 3.234B | elapsed time per iteration (ms): 129425.6 | eta: 2:15:53 | tokens/sec/gpu: 8101.8 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 2.019903E-06 | global batch size:  1024 | lm loss: 1.654305E+00 | loss scale: 1.0 | grad norm: 1.073 | params norm: 7091.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:32:28] iteration      772/     834 | consumed samples:       790528 | consumed tokens: 3.238B | elapsed time per iteration (ms): 129437.4 | eta: 2:13:45 | tokens/sec/gpu: 8101.0 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 2.011488E-06 | global batch size:  1024 | lm loss: 1.634358E+00 | loss scale: 1.0 | grad norm: 1.046 | params norm: 7091.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:34:37] iteration      773/     834 | consumed samples:       791552 | consumed tokens: 3.242B | elapsed time per iteration (ms): 129486.9 | eta: 2:11:38 | tokens/sec/gpu: 8097.9 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 2.003079E-06 | global batch size:  1024 | lm loss: 1.626174E+00 | loss scale: 1.0 | grad norm: 5.649 | params norm: 7091.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:36:47] iteration      774/     834 | consumed samples:       792576 | consumed tokens: 3.246B | elapsed time per iteration (ms): 129421.2 | eta: 2:09:25 | tokens/sec/gpu: 8102.0 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.994675E-06 | global batch size:  1024 | lm loss: 1.649155E+00 | loss scale: 1.0 | grad norm: 0.765 | params norm: 7091.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:38:56] iteration      775/     834 | consumed samples:       793600 | consumed tokens: 3.251B | elapsed time per iteration (ms): 129374.9 | eta: 2:07:13 | tokens/sec/gpu: 8104.9 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.986276E-06 | global batch size:  1024 | lm loss: 1.645031E+00 | loss scale: 1.0 | grad norm: 1.886 | params norm: 7091.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:41:06] iteration      776/     834 | consumed samples:       794624 | consumed tokens: 3.255B | elapsed time per iteration (ms): 129436.9 | eta: 2:05:07 | tokens/sec/gpu: 8101.1 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.977883E-06 | global batch size:  1024 | lm loss: 1.648941E+00 | loss scale: 1.0 | grad norm: 1.399 | params norm: 7091.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:43:15] iteration      777/     834 | consumed samples:       795648 | consumed tokens: 3.259B | elapsed time per iteration (ms): 129464.2 | eta: 2:02:59 | tokens/sec/gpu: 8099.4 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 1.969495E-06 | global batch size:  1024 | lm loss: 1.641929E+00 | loss scale: 1.0 | grad norm: 1.758 | params norm: 7091.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:45:24] iteration      778/     834 | consumed samples:       796672 | consumed tokens: 3.263B | elapsed time per iteration (ms): 129481.6 | eta: 2:00:50 | tokens/sec/gpu: 8098.3 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 1.961113E-06 | global batch size:  1024 | lm loss: 1.629381E+00 | loss scale: 1.0 | grad norm: 2.577 | params norm: 7091.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:47:34] iteration      779/     834 | consumed samples:       797696 | consumed tokens: 3.267B | elapsed time per iteration (ms): 129468.2 | eta: 1:58:40 | tokens/sec/gpu: 8099.1 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 1.952735E-06 | global batch size:  1024 | lm loss: 1.656131E+00 | loss scale: 1.0 | grad norm: 1.118 | params norm: 7091.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:49:43] iteration      780/     834 | consumed samples:       798720 | consumed tokens: 3.272B | elapsed time per iteration (ms): 129461.6 | eta: 1:56:30 | tokens/sec/gpu: 8099.5 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 1.944364E-06 | global batch size:  1024 | lm loss: 1.659362E+00 | loss scale: 1.0 | grad norm: 1.222 | params norm: 7091.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (23318.89, 23318.99)
3:  [2026-05-25 03:52:16] iteration      781/     834 | consumed samples:       799744 | consumed tokens: 3.276B | elapsed time per iteration (ms): 129518.7 | eta: 1:54:24 | tokens/sec/gpu: 8095.9 | throughput per GPU (TFLOP/s/GPU): 417.3 | learning rate: 1.935997E-06 | global batch size:  1024 | lm loss: 1.626147E+00 | loss scale: 1.0 | grad norm: 0.845 | params norm: 7091.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     780 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_vanilla/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 03:54:26] iteration      782/     834 | consumed samples:       800768 | consumed tokens: 3.280B | elapsed time per iteration (ms): 129509.7 | eta: 1:52:14 | tokens/sec/gpu: 8096.5 | throughput per GPU (TFLOP/s/GPU): 417.3 | learning rate: 1.927636E-06 | global batch size:  1024 | lm loss: 1.644256E+00 | loss scale: 1.0 | grad norm: 50.747 | params norm: 7091.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:56:35] iteration      783/     834 | consumed samples:       801792 | consumed tokens: 3.284B | elapsed time per iteration (ms): 129403.8 | eta: 1:49:59 | tokens/sec/gpu: 8103.1 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.919281E-06 | global batch size:  1024 | lm loss: 1.637191E+00 | loss scale: 1.0 | grad norm: 0.845 | params norm: 7091.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 03:58:47] iteration      784/     834 | consumed samples:       802816 | consumed tokens: 3.288B | elapsed time per iteration (ms): 132125.8 | eta: 1:50:06 | tokens/sec/gpu: 7936.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.910930E-06 | global batch size:  1024 | lm loss: 1.655669E+00 | loss scale: 1.0 | grad norm: 0.911 | params norm: 7091.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:00:57] iteration      785/     834 | consumed samples:       803840 | consumed tokens: 3.293B | elapsed time per iteration (ms): 129400.9 | eta: 1:45:40 | tokens/sec/gpu: 8103.3 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.902585E-06 | global batch size:  1024 | lm loss: 1.665089E+00 | loss scale: 1.0 | grad norm: 4.936 | params norm: 7091.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:03:06] iteration      786/     834 | consumed samples:       804864 | consumed tokens: 3.297B | elapsed time per iteration (ms): 129435.7 | eta: 1:43:32 | tokens/sec/gpu: 8101.1 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.894246E-06 | global batch size:  1024 | lm loss: 1.657716E+00 | loss scale: 1.0 | grad norm: 0.648 | params norm: 7091.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:05:16] iteration      787/     834 | consumed samples:       805888 | consumed tokens: 3.301B | elapsed time per iteration (ms): 129429.0 | eta: 1:41:23 | tokens/sec/gpu: 8101.6 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.885912E-06 | global batch size:  1024 | lm loss: 1.630642E+00 | loss scale: 1.0 | grad norm: 4.680 | params norm: 7091.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:07:25] iteration      788/     834 | consumed samples:       806912 | consumed tokens: 3.305B | elapsed time per iteration (ms): 129429.9 | eta: 1:39:13 | tokens/sec/gpu: 8101.5 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.877582E-06 | global batch size:  1024 | lm loss: 1.645890E+00 | loss scale: 1.0 | grad norm: 1.871 | params norm: 7091.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:09:34] iteration      789/     834 | consumed samples:       807936 | consumed tokens: 3.309B | elapsed time per iteration (ms): 129440.1 | eta: 1:37:04 | tokens/sec/gpu: 8100.9 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.869259E-06 | global batch size:  1024 | lm loss: 1.643867E+00 | loss scale: 1.0 | grad norm: 0.930 | params norm: 7091.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:11:44] iteration      790/     834 | consumed samples:       808960 | consumed tokens: 3.314B | elapsed time per iteration (ms): 129431.9 | eta: 1:34:55 | tokens/sec/gpu: 8101.4 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.860940E-06 | global batch size:  1024 | lm loss: 1.658061E+00 | loss scale: 1.0 | grad norm: 1.900 | params norm: 7091.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:13:53] iteration      791/     834 | consumed samples:       809984 | consumed tokens: 3.318B | elapsed time per iteration (ms): 129325.6 | eta: 1:32:41 | tokens/sec/gpu: 8108.0 | throughput per GPU (TFLOP/s/GPU): 417.9 | learning rate: 1.852627E-06 | global batch size:  1024 | lm loss: 1.624182E+00 | loss scale: 1.0 | grad norm: 0.650 | params norm: 7091.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:16:03] iteration      792/     834 | consumed samples:       811008 | consumed tokens: 3.322B | elapsed time per iteration (ms): 129357.7 | eta: 1:30:33 | tokens/sec/gpu: 8106.0 | throughput per GPU (TFLOP/s/GPU): 417.8 | learning rate: 1.844319E-06 | global batch size:  1024 | lm loss: 1.662968E+00 | loss scale: 1.0 | grad norm: 0.896 | params norm: 7091.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:18:12] iteration      793/     834 | consumed samples:       812032 | consumed tokens: 3.326B | elapsed time per iteration (ms): 129411.0 | eta: 1:28:25 | tokens/sec/gpu: 8102.7 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.836016E-06 | global batch size:  1024 | lm loss: 1.627637E+00 | loss scale: 1.0 | grad norm: 4.226 | params norm: 7091.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:20:21] iteration      794/     834 | consumed samples:       813056 | consumed tokens: 3.330B | elapsed time per iteration (ms): 129418.8 | eta: 1:26:16 | tokens/sec/gpu: 8102.2 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.827719E-06 | global batch size:  1024 | lm loss: 1.656732E+00 | loss scale: 1.0 | grad norm: 1.339 | params norm: 7091.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:22:31] iteration      795/     834 | consumed samples:       814080 | consumed tokens: 3.334B | elapsed time per iteration (ms): 129435.1 | eta: 1:24:07 | tokens/sec/gpu: 8101.2 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.819427E-06 | global batch size:  1024 | lm loss: 1.637374E+00 | loss scale: 1.0 | grad norm: 1.266 | params norm: 7091.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:24:40] iteration      796/     834 | consumed samples:       815104 | consumed tokens: 3.339B | elapsed time per iteration (ms): 129411.6 | eta: 1:21:57 | tokens/sec/gpu: 8102.6 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.811139E-06 | global batch size:  1024 | lm loss: 1.675457E+00 | loss scale: 1.0 | grad norm: 0.632 | params norm: 7091.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:26:50] iteration      797/     834 | consumed samples:       816128 | consumed tokens: 3.343B | elapsed time per iteration (ms): 129434.6 | eta: 1:19:49 | tokens/sec/gpu: 8101.2 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.802858E-06 | global batch size:  1024 | lm loss: 1.630744E+00 | loss scale: 1.0 | grad norm: 0.763 | params norm: 7091.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:28:59] iteration      798/     834 | consumed samples:       817152 | consumed tokens: 3.347B | elapsed time per iteration (ms): 129505.7 | eta: 1:17:42 | tokens/sec/gpu: 8096.8 | throughput per GPU (TFLOP/s/GPU): 417.3 | learning rate: 1.794581E-06 | global batch size:  1024 | lm loss: 1.655171E+00 | loss scale: 1.0 | grad norm: 1.240 | params norm: 7091.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:31:09] iteration      799/     834 | consumed samples:       818176 | consumed tokens: 3.351B | elapsed time per iteration (ms): 129428.1 | eta: 1:15:29 | tokens/sec/gpu: 8101.6 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.786309E-06 | global batch size:  1024 | lm loss: 1.650186E+00 | loss scale: 1.0 | grad norm: 0.879 | params norm: 7091.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:33:18] iteration      800/     834 | consumed samples:       819200 | consumed tokens: 3.355B | elapsed time per iteration (ms): 129374.3 | eta: 1:13:18 | tokens/sec/gpu: 8105.0 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.778043E-06 | global batch size:  1024 | lm loss: 1.667454E+00 | loss scale: 1.0 | grad norm: 5.625 | params norm: 7091.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:35:27] iteration      801/     834 | consumed samples:       820224 | consumed tokens: 3.360B | elapsed time per iteration (ms): 129398.8 | eta: 1:11:10 | tokens/sec/gpu: 8103.4 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.769782E-06 | global batch size:  1024 | lm loss: 1.638497E+00 | loss scale: 1.0 | grad norm: 2.594 | params norm: 7091.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:37:37] iteration      802/     834 | consumed samples:       821248 | consumed tokens: 3.364B | elapsed time per iteration (ms): 129443.0 | eta: 1:09:02 | tokens/sec/gpu: 8100.7 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.761526E-06 | global batch size:  1024 | lm loss: 1.623863E+00 | loss scale: 1.0 | grad norm: 18.471 | params norm: 7091.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:39:46] iteration      803/     834 | consumed samples:       822272 | consumed tokens: 3.368B | elapsed time per iteration (ms): 129418.5 | eta: 1:06:51 | tokens/sec/gpu: 8102.2 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.753275E-06 | global batch size:  1024 | lm loss: 1.646211E+00 | loss scale: 1.0 | grad norm: 0.769 | params norm: 7091.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:41:56] iteration      804/     834 | consumed samples:       823296 | consumed tokens: 3.372B | elapsed time per iteration (ms): 129434.7 | eta: 1:04:43 | tokens/sec/gpu: 8101.2 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.745029E-06 | global batch size:  1024 | lm loss: 1.640354E+00 | loss scale: 1.0 | grad norm: 0.620 | params norm: 7091.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:44:05] iteration      805/     834 | consumed samples:       824320 | consumed tokens: 3.376B | elapsed time per iteration (ms): 129405.3 | eta: 1:02:32 | tokens/sec/gpu: 8103.0 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.736789E-06 | global batch size:  1024 | lm loss: 1.640126E+00 | loss scale: 1.0 | grad norm: 0.887 | params norm: 7091.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:46:15] iteration      806/     834 | consumed samples:       825344 | consumed tokens: 3.381B | elapsed time per iteration (ms): 129447.4 | eta: 1:00:24 | tokens/sec/gpu: 8100.4 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.728553E-06 | global batch size:  1024 | lm loss: 1.665068E+00 | loss scale: 1.0 | grad norm: 0.847 | params norm: 7091.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:48:24] iteration      807/     834 | consumed samples:       826368 | consumed tokens: 3.385B | elapsed time per iteration (ms): 129394.6 | eta: 0:58:13 | tokens/sec/gpu: 8103.7 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.720323E-06 | global batch size:  1024 | lm loss: 1.651187E+00 | loss scale: 1.0 | grad norm: 0.753 | params norm: 7091.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:50:33] iteration      808/     834 | consumed samples:       827392 | consumed tokens: 3.389B | elapsed time per iteration (ms): 129454.6 | eta: 0:56:05 | tokens/sec/gpu: 8100.0 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.712098E-06 | global batch size:  1024 | lm loss: 1.638651E+00 | loss scale: 1.0 | grad norm: 1.791 | params norm: 7091.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:52:45] iteration      809/     834 | consumed samples:       828416 | consumed tokens: 3.393B | elapsed time per iteration (ms): 131273.8 | eta: 0:54:41 | tokens/sec/gpu: 7987.7 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 1.703878E-06 | global batch size:  1024 | lm loss: 1.632681E+00 | loss scale: 1.0 | grad norm: 9.038 | params norm: 7091.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:54:54] iteration      810/     834 | consumed samples:       829440 | consumed tokens: 3.397B | elapsed time per iteration (ms): 129403.6 | eta: 0:51:45 | tokens/sec/gpu: 8103.1 | throughput per GPU (TFLOP/s/GPU): 417.6 | learning rate: 1.695662E-06 | global batch size:  1024 | lm loss: 1.661192E+00 | loss scale: 1.0 | grad norm: 0.901 | params norm: 7091.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:57:03] iteration      811/     834 | consumed samples:       830464 | consumed tokens: 3.402B | elapsed time per iteration (ms): 129372.6 | eta: 0:49:35 | tokens/sec/gpu: 8105.1 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.687452E-06 | global batch size:  1024 | lm loss: 1.621116E+00 | loss scale: 1.0 | grad norm: 1.040 | params norm: 7091.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 04:59:13] iteration      812/     834 | consumed samples:       831488 | consumed tokens: 3.406B | elapsed time per iteration (ms): 129374.4 | eta: 0:47:26 | tokens/sec/gpu: 8105.0 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.679248E-06 | global batch size:  1024 | lm loss: 1.641816E+00 | loss scale: 1.0 | grad norm: 0.906 | params norm: 7091.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:01:22] iteration      813/     834 | consumed samples:       832512 | consumed tokens: 3.410B | elapsed time per iteration (ms): 129395.2 | eta: 0:45:17 | tokens/sec/gpu: 8103.7 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.671048E-06 | global batch size:  1024 | lm loss: 1.637169E+00 | loss scale: 1.0 | grad norm: 1.405 | params norm: 7091.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:03:32] iteration      814/     834 | consumed samples:       833536 | consumed tokens: 3.414B | elapsed time per iteration (ms): 129393.4 | eta: 0:43:07 | tokens/sec/gpu: 8103.8 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.662853E-06 | global batch size:  1024 | lm loss: 1.645737E+00 | loss scale: 1.0 | grad norm: 2.520 | params norm: 7091.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:05:41] iteration      815/     834 | consumed samples:       834560 | consumed tokens: 3.418B | elapsed time per iteration (ms): 129466.1 | eta: 0:40:59 | tokens/sec/gpu: 8099.2 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 1.654663E-06 | global batch size:  1024 | lm loss: 1.645527E+00 | loss scale: 1.0 | grad norm: 3.513 | params norm: 7091.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:07:51] iteration      816/     834 | consumed samples:       835584 | consumed tokens: 3.423B | elapsed time per iteration (ms): 129455.3 | eta: 0:38:50 | tokens/sec/gpu: 8099.9 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.646478E-06 | global batch size:  1024 | lm loss: 1.654419E+00 | loss scale: 1.0 | grad norm: 0.903 | params norm: 7091.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:10:00] iteration      817/     834 | consumed samples:       836608 | consumed tokens: 3.427B | elapsed time per iteration (ms): 129473.0 | eta: 0:36:41 | tokens/sec/gpu: 8098.8 | throughput per GPU (TFLOP/s/GPU): 417.4 | learning rate: 1.638298E-06 | global batch size:  1024 | lm loss: 1.632565E+00 | loss scale: 1.0 | grad norm: 2.077 | params norm: 7091.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:12:09] iteration      818/     834 | consumed samples:       837632 | consumed tokens: 3.431B | elapsed time per iteration (ms): 129442.7 | eta: 0:34:31 | tokens/sec/gpu: 8100.7 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.630124E-06 | global batch size:  1024 | lm loss: 1.653969E+00 | loss scale: 1.0 | grad norm: 1.324 | params norm: 7091.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:14:19] iteration      819/     834 | consumed samples:       838656 | consumed tokens: 3.435B | elapsed time per iteration (ms): 129391.6 | eta: 0:32:20 | tokens/sec/gpu: 8103.9 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.621954E-06 | global batch size:  1024 | lm loss: 1.659730E+00 | loss scale: 1.0 | grad norm: 2.623 | params norm: 7091.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:16:28] iteration      820/     834 | consumed samples:       839680 | consumed tokens: 3.439B | elapsed time per iteration (ms): 129379.3 | eta: 0:30:11 | tokens/sec/gpu: 8104.7 | throughput per GPU (TFLOP/s/GPU): 417.7 | learning rate: 1.613789E-06 | global batch size:  1024 | lm loss: 1.646974E+00 | loss scale: 1.0 | grad norm: 1.487 | params norm: 7091.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 05:18:38] iteration      821/     834 | consumed samples:       840704 | consumed tokens: 3.444B | elapsed time per iteration (ms): 129455.9 | eta: 0:28:02 | tokens/sec/gpu: 8099.9 | throughput per GPU (TFLOP/s/GPU): 417.5 | learning rate: 1.605629E-06 | global batch size:  1024 | lm loss: 1.651783E+00 | loss scale: 1.0 | grad norm: 1.142 | params norm: 7091.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
