=== bakeoff_train.sbatch ===
Mon May 25 14:37:15 UTC 2026
host: nid006796
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=1037312 (train_tokens=4248829952) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006796 MASTER_PORT=32984 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-25 18:28:43] iteration      883/    1013 | consumed samples:       904192 | consumed tokens: 3.704B | elapsed time per iteration (ms): 133509.8 | eta: 4:49:16 | tokens/sec/gpu: 7853.9 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.395971E-06 | global batch size:  1024 | lm loss: 2.401812E+00 | loss scale: 1.0 | grad norm: 0.992 | params norm: 7140.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:30:56] iteration      884/    1013 | consumed samples:       905216 | consumed tokens: 3.708B | elapsed time per iteration (ms): 133451.4 | eta: 4:46:55 | tokens/sec/gpu: 7857.4 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.388836E-06 | global batch size:  1024 | lm loss: 2.366246E+00 | loss scale: 1.0 | grad norm: 0.601 | params norm: 7140.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:33:10] iteration      885/    1013 | consumed samples:       906240 | consumed tokens: 3.712B | elapsed time per iteration (ms): 133418.6 | eta: 4:44:37 | tokens/sec/gpu: 7859.3 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.381705E-06 | global batch size:  1024 | lm loss: 2.381051E+00 | loss scale: 1.0 | grad norm: 0.803 | params norm: 7140.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:35:23] iteration      886/    1013 | consumed samples:       907264 | consumed tokens: 3.716B | elapsed time per iteration (ms): 133446.8 | eta: 4:42:27 | tokens/sec/gpu: 7857.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.374578E-06 | global batch size:  1024 | lm loss: 2.351144E+00 | loss scale: 1.0 | grad norm: 1.113 | params norm: 7140.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:37:37] iteration      887/    1013 | consumed samples:       908288 | consumed tokens: 3.720B | elapsed time per iteration (ms): 133413.0 | eta: 4:40:10 | tokens/sec/gpu: 7859.6 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.367455E-06 | global batch size:  1024 | lm loss: 2.374607E+00 | loss scale: 1.0 | grad norm: 1.000 | params norm: 7140.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:39:50] iteration      888/    1013 | consumed samples:       909312 | consumed tokens: 3.725B | elapsed time per iteration (ms): 133462.5 | eta: 4:38:02 | tokens/sec/gpu: 7856.7 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.360336E-06 | global batch size:  1024 | lm loss: 2.374762E+00 | loss scale: 1.0 | grad norm: 0.546 | params norm: 7140.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:42:03] iteration      889/    1013 | consumed samples:       910336 | consumed tokens: 3.729B | elapsed time per iteration (ms): 133401.8 | eta: 4:35:41 | tokens/sec/gpu: 7860.3 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.353221E-06 | global batch size:  1024 | lm loss: 2.356473E+00 | loss scale: 1.0 | grad norm: 1.143 | params norm: 7140.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:44:17] iteration      890/    1013 | consumed samples:       911360 | consumed tokens: 3.733B | elapsed time per iteration (ms): 133506.6 | eta: 4:33:41 | tokens/sec/gpu: 7854.1 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.346110E-06 | global batch size:  1024 | lm loss: 2.349516E+00 | loss scale: 1.0 | grad norm: 0.993 | params norm: 7140.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:46:30] iteration      891/    1013 | consumed samples:       912384 | consumed tokens: 3.737B | elapsed time per iteration (ms): 133525.3 | eta: 4:31:30 | tokens/sec/gpu: 7853.0 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 2.339003E-06 | global batch size:  1024 | lm loss: 2.362208E+00 | loss scale: 1.0 | grad norm: 0.858 | params norm: 7140.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:48:44] iteration      892/    1013 | consumed samples:       913408 | consumed tokens: 3.741B | elapsed time per iteration (ms): 133480.9 | eta: 4:29:11 | tokens/sec/gpu: 7855.6 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.331900E-06 | global batch size:  1024 | lm loss: 2.360476E+00 | loss scale: 1.0 | grad norm: 0.461 | params norm: 7140.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:50:57] iteration      893/    1013 | consumed samples:       914432 | consumed tokens: 3.746B | elapsed time per iteration (ms): 133464.5 | eta: 4:26:55 | tokens/sec/gpu: 7856.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.324801E-06 | global batch size:  1024 | lm loss: 2.362198E+00 | loss scale: 1.0 | grad norm: 1.392 | params norm: 7140.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:53:11] iteration      894/    1013 | consumed samples:       915456 | consumed tokens: 3.750B | elapsed time per iteration (ms): 133402.4 | eta: 4:24:34 | tokens/sec/gpu: 7860.2 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.317706E-06 | global batch size:  1024 | lm loss: 2.398799E+00 | loss scale: 1.0 | grad norm: 0.560 | params norm: 7140.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:55:24] iteration      895/    1013 | consumed samples:       916480 | consumed tokens: 3.754B | elapsed time per iteration (ms): 133343.9 | eta: 4:22:14 | tokens/sec/gpu: 7863.7 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.310615E-06 | global batch size:  1024 | lm loss: 2.378300E+00 | loss scale: 1.0 | grad norm: 0.419 | params norm: 7140.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:57:37] iteration      896/    1013 | consumed samples:       917504 | consumed tokens: 3.758B | elapsed time per iteration (ms): 133307.6 | eta: 4:19:56 | tokens/sec/gpu: 7865.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.303528E-06 | global batch size:  1024 | lm loss: 2.369939E+00 | loss scale: 1.0 | grad norm: 0.699 | params norm: 7140.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 18:59:51] iteration      897/    1013 | consumed samples:       918528 | consumed tokens: 3.762B | elapsed time per iteration (ms): 133367.2 | eta: 4:17:50 | tokens/sec/gpu: 7862.3 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.296445E-06 | global batch size:  1024 | lm loss: 2.406428E+00 | loss scale: 1.0 | grad norm: 0.831 | params norm: 7140.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:02:04] iteration      898/    1013 | consumed samples:       919552 | consumed tokens: 3.766B | elapsed time per iteration (ms): 133321.6 | eta: 4:15:31 | tokens/sec/gpu: 7865.0 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.289366E-06 | global batch size:  1024 | lm loss: 2.386452E+00 | loss scale: 1.0 | grad norm: 0.669 | params norm: 7140.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:04:18] iteration      899/    1013 | consumed samples:       920576 | consumed tokens: 3.771B | elapsed time per iteration (ms): 133411.9 | eta: 4:13:28 | tokens/sec/gpu: 7859.7 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.282291E-06 | global batch size:  1024 | lm loss: 2.374866E+00 | loss scale: 1.0 | grad norm: 0.646 | params norm: 7140.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:06:31] iteration      900/    1013 | consumed samples:       921600 | consumed tokens: 3.775B | elapsed time per iteration (ms): 133345.7 | eta: 4:11:08 | tokens/sec/gpu: 7863.6 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.275219E-06 | global batch size:  1024 | lm loss: 2.400517E+00 | loss scale: 1.0 | grad norm: 0.408 | params norm: 7140.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:08:44] iteration      901/    1013 | consumed samples:       922624 | consumed tokens: 3.779B | elapsed time per iteration (ms): 133350.9 | eta: 4:08:55 | tokens/sec/gpu: 7863.3 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.268152E-06 | global batch size:  1024 | lm loss: 2.365388E+00 | loss scale: 1.0 | grad norm: 4.257 | params norm: 7140.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:10:58] iteration      902/    1013 | consumed samples:       923648 | consumed tokens: 3.783B | elapsed time per iteration (ms): 133457.0 | eta: 4:06:53 | tokens/sec/gpu: 7857.0 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.261089E-06 | global batch size:  1024 | lm loss: 2.356166E+00 | loss scale: 1.0 | grad norm: 0.769 | params norm: 7140.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:13:11] iteration      903/    1013 | consumed samples:       924672 | consumed tokens: 3.787B | elapsed time per iteration (ms): 133430.0 | eta: 4:04:37 | tokens/sec/gpu: 7858.6 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.254029E-06 | global batch size:  1024 | lm loss: 2.380488E+00 | loss scale: 1.0 | grad norm: 5.113 | params norm: 7140.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:15:25] iteration      904/    1013 | consumed samples:       925696 | consumed tokens: 3.792B | elapsed time per iteration (ms): 133469.0 | eta: 4:02:28 | tokens/sec/gpu: 7856.3 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.246974E-06 | global batch size:  1024 | lm loss: 2.362426E+00 | loss scale: 1.0 | grad norm: 1.809 | params norm: 7140.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:17:38] iteration      905/    1013 | consumed samples:       926720 | consumed tokens: 3.796B | elapsed time per iteration (ms): 133463.9 | eta: 4:00:14 | tokens/sec/gpu: 7856.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.239922E-06 | global batch size:  1024 | lm loss: 2.376860E+00 | loss scale: 1.0 | grad norm: 0.708 | params norm: 7140.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:19:51] iteration      906/    1013 | consumed samples:       927744 | consumed tokens: 3.800B | elapsed time per iteration (ms): 133445.4 | eta: 3:57:58 | tokens/sec/gpu: 7857.7 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.232874E-06 | global batch size:  1024 | lm loss: 2.350170E+00 | loss scale: 1.0 | grad norm: 1.840 | params norm: 7140.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:22:05] iteration      907/    1013 | consumed samples:       928768 | consumed tokens: 3.804B | elapsed time per iteration (ms): 133557.5 | eta: 3:55:57 | tokens/sec/gpu: 7851.1 | throughput per GPU (TFLOP/s/GPU): 408.0 | learning rate: 2.225830E-06 | global batch size:  1024 | lm loss: 2.368586E+00 | loss scale: 1.0 | grad norm: 0.510 | params norm: 7140.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:24:18] iteration      908/    1013 | consumed samples:       929792 | consumed tokens: 3.808B | elapsed time per iteration (ms): 133447.4 | eta: 3:53:31 | tokens/sec/gpu: 7857.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.218790E-06 | global batch size:  1024 | lm loss: 2.376626E+00 | loss scale: 1.0 | grad norm: 1.096 | params norm: 7140.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:26:32] iteration      909/    1013 | consumed samples:       930816 | consumed tokens: 3.813B | elapsed time per iteration (ms): 133428.5 | eta: 3:51:16 | tokens/sec/gpu: 7858.7 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.211754E-06 | global batch size:  1024 | lm loss: 2.371860E+00 | loss scale: 1.0 | grad norm: 0.425 | params norm: 7140.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:28:45] iteration      910/    1013 | consumed samples:       931840 | consumed tokens: 3.817B | elapsed time per iteration (ms): 133495.4 | eta: 3:49:10 | tokens/sec/gpu: 7854.8 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.204722E-06 | global batch size:  1024 | lm loss: 2.366881E+00 | loss scale: 1.0 | grad norm: 2.349 | params norm: 7140.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     910 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     910 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (565.40, 565.46)
3:  [2026-05-25 19:31:04] iteration      911/    1013 | consumed samples:       932864 | consumed tokens: 3.821B | elapsed time per iteration (ms): 137749.3 | eta: 3:54:10 | tokens/sec/gpu: 7612.2 | throughput per GPU (TFLOP/s/GPU): 395.6 | learning rate: 2.197693E-06 | global batch size:  1024 | lm loss: 2.368494E+00 | loss scale: 1.0 | grad norm: 4.812 | params norm: 7140.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     910 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_5b_td_vs_vanilla_20260525T142522Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-25 19:33:17] iteration      912/    1013 | consumed samples:       933888 | consumed tokens: 3.825B | elapsed time per iteration (ms): 133403.6 | eta: 3:44:33 | tokens/sec/gpu: 7860.2 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.190669E-06 | global batch size:  1024 | lm loss: 2.341024E+00 | loss scale: 1.0 | grad norm: 1.166 | params norm: 7140.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:35:31] iteration      913/    1013 | consumed samples:       934912 | consumed tokens: 3.829B | elapsed time per iteration (ms): 133446.5 | eta: 3:42:24 | tokens/sec/gpu: 7857.6 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.183648E-06 | global batch size:  1024 | lm loss: 2.345652E+00 | loss scale: 1.0 | grad norm: 10.431 | params norm: 7140.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:37:44] iteration      914/    1013 | consumed samples:       935936 | consumed tokens: 3.834B | elapsed time per iteration (ms): 133400.6 | eta: 3:40:06 | tokens/sec/gpu: 7860.4 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.176631E-06 | global batch size:  1024 | lm loss: 2.348268E+00 | loss scale: 1.0 | grad norm: 0.635 | params norm: 7140.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:39:57] iteration      915/    1013 | consumed samples:       936960 | consumed tokens: 3.838B | elapsed time per iteration (ms): 133373.9 | eta: 3:37:50 | tokens/sec/gpu: 7861.9 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.169618E-06 | global batch size:  1024 | lm loss: 2.399307E+00 | loss scale: 1.0 | grad norm: 0.633 | params norm: 7140.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:42:11] iteration      916/    1013 | consumed samples:       937984 | consumed tokens: 3.842B | elapsed time per iteration (ms): 133379.2 | eta: 3:35:37 | tokens/sec/gpu: 7861.6 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.162609E-06 | global batch size:  1024 | lm loss: 2.347647E+00 | loss scale: 1.0 | grad norm: 0.450 | params norm: 7140.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:44:24] iteration      917/    1013 | consumed samples:       939008 | consumed tokens: 3.846B | elapsed time per iteration (ms): 133466.7 | eta: 3:33:32 | tokens/sec/gpu: 7856.5 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.155603E-06 | global batch size:  1024 | lm loss: 2.370857E+00 | loss scale: 1.0 | grad norm: 1.118 | params norm: 7140.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:46:38] iteration      918/    1013 | consumed samples:       940032 | consumed tokens: 3.850B | elapsed time per iteration (ms): 133427.9 | eta: 3:31:15 | tokens/sec/gpu: 7858.7 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.148602E-06 | global batch size:  1024 | lm loss: 2.361532E+00 | loss scale: 1.0 | grad norm: 0.721 | params norm: 7140.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:48:51] iteration      919/    1013 | consumed samples:       941056 | consumed tokens: 3.855B | elapsed time per iteration (ms): 133440.9 | eta: 3:29:03 | tokens/sec/gpu: 7858.0 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.141604E-06 | global batch size:  1024 | lm loss: 2.365760E+00 | loss scale: 1.0 | grad norm: 0.746 | params norm: 7140.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:51:05] iteration      920/    1013 | consumed samples:       942080 | consumed tokens: 3.859B | elapsed time per iteration (ms): 133471.8 | eta: 3:26:52 | tokens/sec/gpu: 7856.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.134610E-06 | global batch size:  1024 | lm loss: 2.357995E+00 | loss scale: 1.0 | grad norm: 2.049 | params norm: 7140.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:53:18] iteration      921/    1013 | consumed samples:       943104 | consumed tokens: 3.863B | elapsed time per iteration (ms): 133498.5 | eta: 3:24:41 | tokens/sec/gpu: 7854.6 | throughput per GPU (TFLOP/s/GPU): 408.2 | learning rate: 2.127620E-06 | global batch size:  1024 | lm loss: 2.375661E+00 | loss scale: 1.0 | grad norm: 1.797 | params norm: 7140.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:55:32] iteration      922/    1013 | consumed samples:       944128 | consumed tokens: 3.867B | elapsed time per iteration (ms): 133476.3 | eta: 3:22:26 | tokens/sec/gpu: 7855.9 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.120633E-06 | global batch size:  1024 | lm loss: 2.369579E+00 | loss scale: 1.0 | grad norm: 0.816 | params norm: 7140.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:57:45] iteration      923/    1013 | consumed samples:       945152 | consumed tokens: 3.871B | elapsed time per iteration (ms): 133407.2 | eta: 3:20:06 | tokens/sec/gpu: 7860.0 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.113651E-06 | global batch size:  1024 | lm loss: 2.366670E+00 | loss scale: 1.0 | grad norm: 12.142 | params norm: 7140.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 19:59:58] iteration      924/    1013 | consumed samples:       946176 | consumed tokens: 3.876B | elapsed time per iteration (ms): 133325.4 | eta: 3:17:45 | tokens/sec/gpu: 7864.8 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.106672E-06 | global batch size:  1024 | lm loss: 2.357224E+00 | loss scale: 1.0 | grad norm: 0.735 | params norm: 7140.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:02:12] iteration      925/    1013 | consumed samples:       947200 | consumed tokens: 3.880B | elapsed time per iteration (ms): 133338.0 | eta: 3:15:33 | tokens/sec/gpu: 7864.0 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.099697E-06 | global batch size:  1024 | lm loss: 2.376543E+00 | loss scale: 1.0 | grad norm: 0.454 | params norm: 7140.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:04:25] iteration      926/    1013 | consumed samples:       948224 | consumed tokens: 3.884B | elapsed time per iteration (ms): 133356.9 | eta: 3:13:22 | tokens/sec/gpu: 7862.9 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.092726E-06 | global batch size:  1024 | lm loss: 2.385167E+00 | loss scale: 1.0 | grad norm: 0.595 | params norm: 7140.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:06:38] iteration      927/    1013 | consumed samples:       949248 | consumed tokens: 3.888B | elapsed time per iteration (ms): 133356.8 | eta: 3:11:08 | tokens/sec/gpu: 7862.9 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.085758E-06 | global batch size:  1024 | lm loss: 2.350331E+00 | loss scale: 1.0 | grad norm: 0.493 | params norm: 7140.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:08:52] iteration      928/    1013 | consumed samples:       950272 | consumed tokens: 3.892B | elapsed time per iteration (ms): 133316.5 | eta: 3:08:51 | tokens/sec/gpu: 7865.3 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.078795E-06 | global batch size:  1024 | lm loss: 2.371796E+00 | loss scale: 1.0 | grad norm: 7.467 | params norm: 7140.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:11:05] iteration      929/    1013 | consumed samples:       951296 | consumed tokens: 3.897B | elapsed time per iteration (ms): 133334.4 | eta: 3:06:40 | tokens/sec/gpu: 7864.3 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.071835E-06 | global batch size:  1024 | lm loss: 2.344464E+00 | loss scale: 1.0 | grad norm: 0.956 | params norm: 7140.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:13:18] iteration      930/    1013 | consumed samples:       952320 | consumed tokens: 3.901B | elapsed time per iteration (ms): 133310.1 | eta: 3:04:24 | tokens/sec/gpu: 7865.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.064878E-06 | global batch size:  1024 | lm loss: 2.382279E+00 | loss scale: 1.0 | grad norm: 0.875 | params norm: 7140.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:15:32] iteration      931/    1013 | consumed samples:       953344 | consumed tokens: 3.905B | elapsed time per iteration (ms): 133320.5 | eta: 3:02:12 | tokens/sec/gpu: 7865.1 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 2.057926E-06 | global batch size:  1024 | lm loss: 2.346446E+00 | loss scale: 1.0 | grad norm: 0.885 | params norm: 7140.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:17:45] iteration      932/    1013 | consumed samples:       954368 | consumed tokens: 3.909B | elapsed time per iteration (ms): 133468.4 | eta: 3:00:10 | tokens/sec/gpu: 7856.4 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.050977E-06 | global batch size:  1024 | lm loss: 2.369677E+00 | loss scale: 1.0 | grad norm: 0.786 | params norm: 7140.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:19:58] iteration      933/    1013 | consumed samples:       955392 | consumed tokens: 3.913B | elapsed time per iteration (ms): 133377.4 | eta: 2:57:50 | tokens/sec/gpu: 7861.7 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.044032E-06 | global batch size:  1024 | lm loss: 2.358974E+00 | loss scale: 1.0 | grad norm: 1.264 | params norm: 7140.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:22:12] iteration      934/    1013 | consumed samples:       956416 | consumed tokens: 3.917B | elapsed time per iteration (ms): 133406.0 | eta: 2:55:39 | tokens/sec/gpu: 7860.0 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.037091E-06 | global batch size:  1024 | lm loss: 2.346865E+00 | loss scale: 1.0 | grad norm: 3.086 | params norm: 7140.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:24:25] iteration      935/    1013 | consumed samples:       957440 | consumed tokens: 3.922B | elapsed time per iteration (ms): 133398.1 | eta: 2:53:25 | tokens/sec/gpu: 7860.5 | throughput per GPU (TFLOP/s/GPU): 408.5 | learning rate: 2.030153E-06 | global batch size:  1024 | lm loss: 2.356486E+00 | loss scale: 1.0 | grad norm: 0.633 | params norm: 7140.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:26:39] iteration      936/    1013 | consumed samples:       958464 | consumed tokens: 3.926B | elapsed time per iteration (ms): 133422.5 | eta: 2:51:13 | tokens/sec/gpu: 7859.1 | throughput per GPU (TFLOP/s/GPU): 408.4 | learning rate: 2.023219E-06 | global batch size:  1024 | lm loss: 2.362157E+00 | loss scale: 1.0 | grad norm: 0.676 | params norm: 7140.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:28:52] iteration      937/    1013 | consumed samples:       959488 | consumed tokens: 3.930B | elapsed time per iteration (ms): 133470.9 | eta: 2:49:03 | tokens/sec/gpu: 7856.2 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.016289E-06 | global batch size:  1024 | lm loss: 2.351270E+00 | loss scale: 1.0 | grad norm: 1.661 | params norm: 7140.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 20:31:06] iteration      938/    1013 | consumed samples:       960512 | consumed tokens: 3.934B | elapsed time per iteration (ms): 133468.3 | eta: 2:46:50 | tokens/sec/gpu: 7856.4 | throughput per GPU (TFLOP/s/GPU): 408.3 | learning rate: 2.009363E-06 | global batch size:  1024 | lm loss: 2.367720E+00 | loss scale: 1.0 | grad norm: 0.812 | params norm: 7140.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
