=== bakeoff_train.sbatch ===
Sun May 24 18:39:03 UTC 2026
host: nid006038
ARM=retok  INIT_CKPT=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints  OUTPUT_DIR=/capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11
Megatron-LM-Swiss-AI: /iopsstor/scratch/cscs/fffoivos/code/training/Megatron-LM-Swiss-AI @ c92402e39ef3c8e69ea378a59e79059dc14541f4
uenv: pytorch/v2.9.1:v2
slurm: account=a0140 partition=normal nodes=1 ntasks=4 gpus_per_node=4 time_limit=12:00:00 launch_mode=slurm model_world_size=4
checkpoint mode: RESUME_TRAINING=1
save mode: DISABLE_SAVE=0 SAVE_INTERVAL=65
loss objective: ntp
seq_len=4096  microbatch=2  global_batch_samples=1024
train_samples=732160 (train_tokens=2998927360) lr_warmup_samples=9765

ARM=retok  →  tokenizer=/iopsstor/scratch/cscs/fffoivos/tokenizers/apertus_greek_modern_only_148480  data_prefix=/iopsstor/scratch/cscs/fffoivos/cpt_corpus/bulk_mix_ext_megatron/bulk_mix_text_document
distributed: MASTER_ADDR=nid006038 MASTER_PORT=32739 WORLD_SIZE=4 LAUNCH_MODE=slurm
0: using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
0: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
3:  [2026-05-24 22:32:01] iteration      635/     715 | consumed samples:       650240 | consumed tokens: 2.663B | elapsed time per iteration (ms): 133262.6 | eta: 2:57:41 | tokens/sec/gpu: 7868.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.277642E-06 | global batch size:  1024 | lm loss: 2.448637E+00 | loss scale: 1.0 | grad norm: 0.833 | params norm: 7140.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:34:14] iteration      636/     715 | consumed samples:       651264 | consumed tokens: 2.668B | elapsed time per iteration (ms): 133271.5 | eta: 2:55:28 | tokens/sec/gpu: 7868.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.267628E-06 | global batch size:  1024 | lm loss: 2.440797E+00 | loss scale: 1.0 | grad norm: 1.563 | params norm: 7140.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:36:27] iteration      637/     715 | consumed samples:       652288 | consumed tokens: 2.672B | elapsed time per iteration (ms): 133241.0 | eta: 2:53:12 | tokens/sec/gpu: 7869.8 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.257623E-06 | global batch size:  1024 | lm loss: 2.429566E+00 | loss scale: 1.0 | grad norm: 0.860 | params norm: 7140.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:38:40] iteration      638/     715 | consumed samples:       653312 | consumed tokens: 2.676B | elapsed time per iteration (ms): 133277.1 | eta: 2:51:02 | tokens/sec/gpu: 7867.6 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.247625E-06 | global batch size:  1024 | lm loss: 2.424298E+00 | loss scale: 1.0 | grad norm: 1.188 | params norm: 7140.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:40:53] iteration      639/     715 | consumed samples:       654336 | consumed tokens: 2.680B | elapsed time per iteration (ms): 133206.0 | eta: 2:48:43 | tokens/sec/gpu: 7871.8 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.237635E-06 | global batch size:  1024 | lm loss: 2.468278E+00 | loss scale: 1.0 | grad norm: 0.998 | params norm: 7140.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:43:07] iteration      640/     715 | consumed samples:       655360 | consumed tokens: 2.684B | elapsed time per iteration (ms): 133190.9 | eta: 2:46:29 | tokens/sec/gpu: 7872.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.227652E-06 | global batch size:  1024 | lm loss: 2.443275E+00 | loss scale: 1.0 | grad norm: 1.169 | params norm: 7140.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:45:20] iteration      641/     715 | consumed samples:       656384 | consumed tokens: 2.689B | elapsed time per iteration (ms): 133207.6 | eta: 2:44:17 | tokens/sec/gpu: 7871.7 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.217678E-06 | global batch size:  1024 | lm loss: 2.428591E+00 | loss scale: 1.0 | grad norm: 1.366 | params norm: 7140.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:47:33] iteration      642/     715 | consumed samples:       657408 | consumed tokens: 2.693B | elapsed time per iteration (ms): 133234.8 | eta: 2:42:06 | tokens/sec/gpu: 7870.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.207711E-06 | global batch size:  1024 | lm loss: 2.441740E+00 | loss scale: 1.0 | grad norm: 0.892 | params norm: 7140.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:49:46] iteration      643/     715 | consumed samples:       658432 | consumed tokens: 2.697B | elapsed time per iteration (ms): 133186.3 | eta: 2:39:49 | tokens/sec/gpu: 7873.0 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.197752E-06 | global batch size:  1024 | lm loss: 2.404406E+00 | loss scale: 1.0 | grad norm: 4.810 | params norm: 7140.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:51:59] iteration      644/     715 | consumed samples:       659456 | consumed tokens: 2.701B | elapsed time per iteration (ms): 133160.2 | eta: 2:37:34 | tokens/sec/gpu: 7874.5 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.187801E-06 | global batch size:  1024 | lm loss: 2.434774E+00 | loss scale: 1.0 | grad norm: 0.653 | params norm: 7140.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:54:13] iteration      645/     715 | consumed samples:       660480 | consumed tokens: 2.705B | elapsed time per iteration (ms): 133129.9 | eta: 2:35:19 | tokens/sec/gpu: 7876.3 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.177857E-06 | global batch size:  1024 | lm loss: 2.444168E+00 | loss scale: 1.0 | grad norm: 0.910 | params norm: 7140.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:56:26] iteration      646/     715 | consumed samples:       661504 | consumed tokens: 2.710B | elapsed time per iteration (ms): 133130.9 | eta: 2:33:06 | tokens/sec/gpu: 7876.3 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.167922E-06 | global batch size:  1024 | lm loss: 2.441190E+00 | loss scale: 1.0 | grad norm: 0.920 | params norm: 7140.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 22:58:39] iteration      647/     715 | consumed samples:       662528 | consumed tokens: 2.714B | elapsed time per iteration (ms): 133132.8 | eta: 2:30:53 | tokens/sec/gpu: 7876.2 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 2.157993E-06 | global batch size:  1024 | lm loss: 2.418658E+00 | loss scale: 1.0 | grad norm: 2.284 | params norm: 7140.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:00:52] iteration      648/     715 | consumed samples:       663552 | consumed tokens: 2.718B | elapsed time per iteration (ms): 133159.5 | eta: 2:28:41 | tokens/sec/gpu: 7874.6 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.148073E-06 | global batch size:  1024 | lm loss: 2.431575E+00 | loss scale: 1.0 | grad norm: 1.150 | params norm: 7140.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:03:05] iteration      649/     715 | consumed samples:       664576 | consumed tokens: 2.722B | elapsed time per iteration (ms): 133174.5 | eta: 2:26:29 | tokens/sec/gpu: 7873.7 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.138160E-06 | global batch size:  1024 | lm loss: 2.419940E+00 | loss scale: 1.0 | grad norm: 1.283 | params norm: 7140.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:05:18] iteration      650/     715 | consumed samples:       665600 | consumed tokens: 2.726B | elapsed time per iteration (ms): 133198.0 | eta: 2:24:17 | tokens/sec/gpu: 7872.3 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.128255E-06 | global batch size:  1024 | lm loss: 2.425712E+00 | loss scale: 1.0 | grad norm: 1.127 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: saving checkpoint at iteration     650 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints in torch_dist format
0: Storing distributed optimizer sharded state of type fully_sharded_model_space
0:   scheduled an async checkpoint save at iteration     650 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints
3: (min, max) time across ranks (ms):
3:     save-checkpoint ................................: (24095.83, 24095.96)
3:  [2026-05-24 23:07:56] iteration      651/     715 | consumed samples:       666624 | consumed tokens: 2.730B | elapsed time per iteration (ms): 133301.0 | eta: 2:22:11 | tokens/sec/gpu: 7866.2 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 2.118358E-06 | global batch size:  1024 | lm loss: 2.454031E+00 | loss scale: 1.0 | grad norm: 1.089 | params norm: 7140.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
0:   successfully saved checkpoint from iteration     650 to /capstor/scratch/cscs/fffoivos/runs/bakeoff/continuation_3p5b_20260524T143012Z_td_layer11/checkpoints [ t 1/2, p 1/1 ]
3:  [2026-05-24 23:10:09] iteration      652/     715 | consumed samples:       667648 | consumed tokens: 2.735B | elapsed time per iteration (ms): 133347.1 | eta: 2:20:00 | tokens/sec/gpu: 7863.5 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 2.108467E-06 | global batch size:  1024 | lm loss: 2.418570E+00 | loss scale: 1.0 | grad norm: 1.636 | params norm: 7140.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:12:22] iteration      653/     715 | consumed samples:       668672 | consumed tokens: 2.739B | elapsed time per iteration (ms): 133262.1 | eta: 2:17:42 | tokens/sec/gpu: 7868.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.098585E-06 | global batch size:  1024 | lm loss: 2.444053E+00 | loss scale: 1.0 | grad norm: 0.647 | params norm: 7140.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:14:36] iteration      654/     715 | consumed samples:       669696 | consumed tokens: 2.743B | elapsed time per iteration (ms): 133232.6 | eta: 2:15:27 | tokens/sec/gpu: 7870.3 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.088711E-06 | global batch size:  1024 | lm loss: 2.432011E+00 | loss scale: 1.0 | grad norm: 1.124 | params norm: 7140.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:16:49] iteration      655/     715 | consumed samples:       670720 | consumed tokens: 2.747B | elapsed time per iteration (ms): 133233.8 | eta: 2:13:14 | tokens/sec/gpu: 7870.2 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.078843E-06 | global batch size:  1024 | lm loss: 2.457877E+00 | loss scale: 1.0 | grad norm: 4.638 | params norm: 7140.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:19:02] iteration      656/     715 | consumed samples:       671744 | consumed tokens: 2.751B | elapsed time per iteration (ms): 133265.5 | eta: 2:11:02 | tokens/sec/gpu: 7868.3 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.068983E-06 | global batch size:  1024 | lm loss: 2.419283E+00 | loss scale: 1.0 | grad norm: 8.075 | params norm: 7140.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:21:15] iteration      657/     715 | consumed samples:       672768 | consumed tokens: 2.756B | elapsed time per iteration (ms): 133238.0 | eta: 2:08:47 | tokens/sec/gpu: 7869.9 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 2.059131E-06 | global batch size:  1024 | lm loss: 2.440842E+00 | loss scale: 1.0 | grad norm: 1.077 | params norm: 7140.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:23:29] iteration      658/     715 | consumed samples:       673792 | consumed tokens: 2.760B | elapsed time per iteration (ms): 133263.3 | eta: 2:06:36 | tokens/sec/gpu: 7868.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 2.049287E-06 | global batch size:  1024 | lm loss: 2.436806E+00 | loss scale: 1.0 | grad norm: 0.719 | params norm: 7140.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:25:42] iteration      659/     715 | consumed samples:       674816 | consumed tokens: 2.764B | elapsed time per iteration (ms): 133163.8 | eta: 2:04:17 | tokens/sec/gpu: 7874.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.039449E-06 | global batch size:  1024 | lm loss: 2.441496E+00 | loss scale: 1.0 | grad norm: 1.273 | params norm: 7140.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:27:55] iteration      660/     715 | consumed samples:       675840 | consumed tokens: 2.768B | elapsed time per iteration (ms): 133180.6 | eta: 2:02:04 | tokens/sec/gpu: 7873.3 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.029620E-06 | global batch size:  1024 | lm loss: 2.473037E+00 | loss scale: 1.0 | grad norm: 1.091 | params norm: 7140.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:30:08] iteration      661/     715 | consumed samples:       676864 | consumed tokens: 2.772B | elapsed time per iteration (ms): 133200.8 | eta: 1:59:52 | tokens/sec/gpu: 7872.1 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.019797E-06 | global batch size:  1024 | lm loss: 2.420775E+00 | loss scale: 1.0 | grad norm: 1.019 | params norm: 7140.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:32:21] iteration      662/     715 | consumed samples:       677888 | consumed tokens: 2.777B | elapsed time per iteration (ms): 133183.7 | eta: 1:57:38 | tokens/sec/gpu: 7873.2 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 2.009982E-06 | global batch size:  1024 | lm loss: 2.432792E+00 | loss scale: 1.0 | grad norm: 1.248 | params norm: 7140.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:34:35] iteration      663/     715 | consumed samples:       678912 | consumed tokens: 2.781B | elapsed time per iteration (ms): 133157.3 | eta: 1:55:24 | tokens/sec/gpu: 7874.7 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 2.000175E-06 | global batch size:  1024 | lm loss: 2.442303E+00 | loss scale: 1.0 | grad norm: 0.988 | params norm: 7140.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:36:48] iteration      664/     715 | consumed samples:       679936 | consumed tokens: 2.785B | elapsed time per iteration (ms): 133119.4 | eta: 1:53:09 | tokens/sec/gpu: 7877.0 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 1.990375E-06 | global batch size:  1024 | lm loss: 2.414347E+00 | loss scale: 1.0 | grad norm: 1.072 | params norm: 7140.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:39:01] iteration      665/     715 | consumed samples:       680960 | consumed tokens: 2.789B | elapsed time per iteration (ms): 133171.7 | eta: 1:50:58 | tokens/sec/gpu: 7873.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.980582E-06 | global batch size:  1024 | lm loss: 2.422455E+00 | loss scale: 1.0 | grad norm: 0.987 | params norm: 7140.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:41:14] iteration      666/     715 | consumed samples:       681984 | consumed tokens: 2.793B | elapsed time per iteration (ms): 133171.2 | eta: 1:48:45 | tokens/sec/gpu: 7873.9 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.970797E-06 | global batch size:  1024 | lm loss: 2.442851E+00 | loss scale: 1.0 | grad norm: 0.554 | params norm: 7140.361 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:43:27] iteration      667/     715 | consumed samples:       683008 | consumed tokens: 2.798B | elapsed time per iteration (ms): 133175.1 | eta: 1:46:32 | tokens/sec/gpu: 7873.7 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.961019E-06 | global batch size:  1024 | lm loss: 2.428942E+00 | loss scale: 1.0 | grad norm: 0.697 | params norm: 7140.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:45:40] iteration      668/     715 | consumed samples:       684032 | consumed tokens: 2.802B | elapsed time per iteration (ms): 133184.1 | eta: 1:44:19 | tokens/sec/gpu: 7873.1 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.951248E-06 | global batch size:  1024 | lm loss: 2.463624E+00 | loss scale: 1.0 | grad norm: 1.007 | params norm: 7140.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:47:54] iteration      669/     715 | consumed samples:       685056 | consumed tokens: 2.806B | elapsed time per iteration (ms): 133245.2 | eta: 1:42:09 | tokens/sec/gpu: 7869.5 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.941484E-06 | global batch size:  1024 | lm loss: 2.405967E+00 | loss scale: 1.0 | grad norm: 2.004 | params norm: 7140.358 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:50:07] iteration      670/     715 | consumed samples:       686080 | consumed tokens: 2.810B | elapsed time per iteration (ms): 133271.7 | eta: 1:39:57 | tokens/sec/gpu: 7868.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.931729E-06 | global batch size:  1024 | lm loss: 2.428961E+00 | loss scale: 1.0 | grad norm: 1.304 | params norm: 7140.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:52:20] iteration      671/     715 | consumed samples:       687104 | consumed tokens: 2.814B | elapsed time per iteration (ms): 133278.9 | eta: 1:37:44 | tokens/sec/gpu: 7867.5 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.921980E-06 | global batch size:  1024 | lm loss: 2.431217E+00 | loss scale: 1.0 | grad norm: 1.529 | params norm: 7140.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:54:33] iteration      672/     715 | consumed samples:       688128 | consumed tokens: 2.819B | elapsed time per iteration (ms): 133321.4 | eta: 1:35:32 | tokens/sec/gpu: 7865.0 | throughput per GPU (TFLOP/s/GPU): 408.7 | learning rate: 1.912238E-06 | global batch size:  1024 | lm loss: 2.373375E+00 | loss scale: 1.0 | grad norm: 1.150 | params norm: 7140.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:56:47] iteration      673/     715 | consumed samples:       689152 | consumed tokens: 2.823B | elapsed time per iteration (ms): 133280.9 | eta: 1:33:17 | tokens/sec/gpu: 7867.4 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.902504E-06 | global batch size:  1024 | lm loss: 2.419878E+00 | loss scale: 1.0 | grad norm: 2.694 | params norm: 7140.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-24 23:59:00] iteration      674/     715 | consumed samples:       690176 | consumed tokens: 2.827B | elapsed time per iteration (ms): 133309.2 | eta: 1:31:05 | tokens/sec/gpu: 7865.7 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.892777E-06 | global batch size:  1024 | lm loss: 2.440122E+00 | loss scale: 1.0 | grad norm: 1.672 | params norm: 7140.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:01:13] iteration      675/     715 | consumed samples:       691200 | consumed tokens: 2.831B | elapsed time per iteration (ms): 133283.1 | eta: 1:28:51 | tokens/sec/gpu: 7867.3 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.883057E-06 | global batch size:  1024 | lm loss: 2.450756E+00 | loss scale: 1.0 | grad norm: 3.857 | params norm: 7140.353 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:03:27] iteration      676/     715 | consumed samples:       692224 | consumed tokens: 2.835B | elapsed time per iteration (ms): 133291.9 | eta: 1:26:38 | tokens/sec/gpu: 7866.8 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.873344E-06 | global batch size:  1024 | lm loss: 2.412753E+00 | loss scale: 1.0 | grad norm: 0.628 | params norm: 7140.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:05:40] iteration      677/     715 | consumed samples:       693248 | consumed tokens: 2.840B | elapsed time per iteration (ms): 133252.2 | eta: 1:24:23 | tokens/sec/gpu: 7869.1 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.863639E-06 | global batch size:  1024 | lm loss: 2.428758E+00 | loss scale: 1.0 | grad norm: 0.652 | params norm: 7140.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:07:53] iteration      678/     715 | consumed samples:       694272 | consumed tokens: 2.844B | elapsed time per iteration (ms): 133212.0 | eta: 1:22:08 | tokens/sec/gpu: 7871.5 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.853940E-06 | global batch size:  1024 | lm loss: 2.419949E+00 | loss scale: 1.0 | grad norm: 0.723 | params norm: 7140.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:10:06] iteration      679/     715 | consumed samples:       695296 | consumed tokens: 2.848B | elapsed time per iteration (ms): 133224.9 | eta: 1:19:56 | tokens/sec/gpu: 7870.7 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.844249E-06 | global batch size:  1024 | lm loss: 2.433913E+00 | loss scale: 1.0 | grad norm: 21.008 | params norm: 7140.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:12:20] iteration      680/     715 | consumed samples:       696320 | consumed tokens: 2.852B | elapsed time per iteration (ms): 133237.8 | eta: 1:17:43 | tokens/sec/gpu: 7870.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.834565E-06 | global batch size:  1024 | lm loss: 2.429283E+00 | loss scale: 1.0 | grad norm: 0.449 | params norm: 7140.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:14:33] iteration      681/     715 | consumed samples:       697344 | consumed tokens: 2.856B | elapsed time per iteration (ms): 133253.7 | eta: 1:15:30 | tokens/sec/gpu: 7869.0 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.824888E-06 | global batch size:  1024 | lm loss: 2.401634E+00 | loss scale: 1.0 | grad norm: 1.954 | params norm: 7140.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:16:46] iteration      682/     715 | consumed samples:       698368 | consumed tokens: 2.861B | elapsed time per iteration (ms): 133258.2 | eta: 1:13:17 | tokens/sec/gpu: 7868.8 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.815219E-06 | global batch size:  1024 | lm loss: 2.452275E+00 | loss scale: 1.0 | grad norm: 1.328 | params norm: 7140.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:18:59] iteration      683/     715 | consumed samples:       699392 | consumed tokens: 2.865B | elapsed time per iteration (ms): 133205.6 | eta: 1:11:02 | tokens/sec/gpu: 7871.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.805556E-06 | global batch size:  1024 | lm loss: 2.434462E+00 | loss scale: 1.0 | grad norm: 1.224 | params norm: 7140.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:21:12] iteration      684/     715 | consumed samples:       700416 | consumed tokens: 2.869B | elapsed time per iteration (ms): 133204.4 | eta: 1:08:49 | tokens/sec/gpu: 7871.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.795900E-06 | global batch size:  1024 | lm loss: 2.414974E+00 | loss scale: 1.0 | grad norm: 1.250 | params norm: 7140.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:23:26] iteration      685/     715 | consumed samples:       701440 | consumed tokens: 2.873B | elapsed time per iteration (ms): 133220.0 | eta: 1:06:36 | tokens/sec/gpu: 7871.0 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.786252E-06 | global batch size:  1024 | lm loss: 2.425134E+00 | loss scale: 1.0 | grad norm: 1.114 | params norm: 7140.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:25:39] iteration      686/     715 | consumed samples:       702464 | consumed tokens: 2.877B | elapsed time per iteration (ms): 133193.5 | eta: 1:04:22 | tokens/sec/gpu: 7872.6 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 1.776610E-06 | global batch size:  1024 | lm loss: 2.413872E+00 | loss scale: 1.0 | grad norm: 0.655 | params norm: 7140.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:27:52] iteration      687/     715 | consumed samples:       703488 | consumed tokens: 2.881B | elapsed time per iteration (ms): 133218.5 | eta: 1:02:10 | tokens/sec/gpu: 7871.1 | throughput per GPU (TFLOP/s/GPU): 409.0 | learning rate: 1.766976E-06 | global batch size:  1024 | lm loss: 2.409232E+00 | loss scale: 1.0 | grad norm: 0.462 | params norm: 7140.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:30:05] iteration      688/     715 | consumed samples:       704512 | consumed tokens: 2.886B | elapsed time per iteration (ms): 133168.8 | eta: 0:59:55 | tokens/sec/gpu: 7874.0 | throughput per GPU (TFLOP/s/GPU): 409.2 | learning rate: 1.757348E-06 | global batch size:  1024 | lm loss: 2.464641E+00 | loss scale: 1.0 | grad norm: 0.494 | params norm: 7140.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:32:19] iteration      689/     715 | consumed samples:       705536 | consumed tokens: 2.890B | elapsed time per iteration (ms): 133251.4 | eta: 0:57:44 | tokens/sec/gpu: 7869.2 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.747727E-06 | global batch size:  1024 | lm loss: 2.422421E+00 | loss scale: 1.0 | grad norm: 0.743 | params norm: 7140.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:34:32] iteration      690/     715 | consumed samples:       706560 | consumed tokens: 2.894B | elapsed time per iteration (ms): 133283.1 | eta: 0:55:32 | tokens/sec/gpu: 7867.3 | throughput per GPU (TFLOP/s/GPU): 408.8 | learning rate: 1.738114E-06 | global batch size:  1024 | lm loss: 2.419909E+00 | loss scale: 1.0 | grad norm: 0.988 | params norm: 7140.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
3:  [2026-05-25 00:36:45] iteration      691/     715 | consumed samples:       707584 | consumed tokens: 2.898B | elapsed time per iteration (ms): 133277.2 | eta: 0:53:18 | tokens/sec/gpu: 7867.6 | throughput per GPU (TFLOP/s/GPU): 408.9 | learning rate: 1.728507E-06 | global batch size:  1024 | lm loss: 2.427651E+00 | loss scale: 1.0 | grad norm: 1.129 | params norm: 7140.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
